============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:56,186 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:10,018 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:10,018 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:10,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:10,018 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w2mnze5_
2024-08-01 05:28:10,019 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-03a04e69-991f-4ea0-9e24-c0d6f7e77fcc
2024-08-01 05:28:10,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:10,019 - distributed.worker - INFO - Starting Worker plugin PreImport-848dfdce-1a1d-4769-9749-3a4162a99cf8
2024-08-01 05:28:10,019 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:10,019 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4afe302b-1331-46bc-8def-5179c0cc85d2
2024-08-01 05:28:10,036 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:10,037 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41565
2024-08-01 05:28:10,038 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41565
2024-08-01 05:28:10,038 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42591
2024-08-01 05:28:10,038 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:10,038 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:10,038 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:10,038 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:10,038 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r8bfkp90
2024-08-01 05:28:10,039 - distributed.worker - INFO - Starting Worker plugin PreImport-bd8f1400-f821-43af-a325-3f8b3a6210ab
2024-08-01 05:28:10,039 - distributed.worker - INFO - Starting Worker plugin RMMSetup-50fe42dc-41d7-4a41-9e09-01d728edc774
2024-08-01 05:28:10,039 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89136948-635b-4e6e-ba01-b0e90450d175
2024-08-01 05:28:10,044 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:10,044 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-574709dc-47b2-48bd-850e-856b5cbce953
2024-08-01 05:28:10,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:10,047 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:10,047 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:10,054 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:10,058 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38787
2024-08-01 05:28:10,059 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38787
2024-08-01 05:28:10,059 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40589
2024-08-01 05:28:10,059 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:10,059 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:10,059 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:10,059 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:10,060 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ttjvzz_d
2024-08-01 05:28:10,060 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:10,060 - distributed.worker - INFO - Starting Worker plugin PreImport-b8d8e4c0-2c44-4072-9d61-4d18ad33cc00
2024-08-01 05:28:10,060 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6ba545c-2db5-4de5-b439-507c62b942d9
2024-08-01 05:28:10,060 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-285bcecc-a940-449a-b343-24d52077f15b
2024-08-01 05:28:10,061 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3c19526d-681c-41f3-8707-798bd7960ae9
2024-08-01 05:28:10,061 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36025
2024-08-01 05:28:10,061 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36025
2024-08-01 05:28:10,062 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42271
2024-08-01 05:28:10,062 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:10,062 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:10,062 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:10,062 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-01 05:28:10,062 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i1m0efmv
2024-08-01 05:28:10,063 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0659febd-4974-41a3-b4f9-665f0b0617a4
2024-08-01 05:28:10,063 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-486d05dc-caf2-4640-a40f-e87dbee37eeb
2024-08-01 05:28:10,063 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b005b174-e014-4576-aa2b-704c056e1017
2024-08-01 05:28:11,103 - distributed.worker - INFO - Starting Worker plugin PreImport-3a3a1d3b-5b2e-4a0a-bf31-47fa2246ec8c
2024-08-01 05:28:11,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-53765fd4-b0a5-4e1b-881d-52e9b9c4ee5c
2024-08-01 05:28:11,105 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,189 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c6cd7a5f-c3eb-4a94-892e-c15cd3255a39
2024-08-01 05:28:11,191 - distributed.worker - INFO - Starting Worker plugin RMMSetup-03af9420-2d3a-4f14-b7ef-c6d4dfb8795c
2024-08-01 05:28:11,191 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,213 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db03be0c-27cf-4422-a39d-8e9983dd94db
2024-08-01 05:28:11,213 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,252 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0dc033ba-1284-4cb9-98b4-2e944a650716
2024-08-01 05:28:11,252 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,269 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,309 - distributed.worker - INFO - Starting Worker plugin PreImport-79a75474-91fe-43a0-bbaa-e70436c5bd53
2024-08-01 05:28:11,310 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,319 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d38e1d9-777c-4dd3-8052-8a136dc1146c
2024-08-01 05:28:11,320 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,330 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,711 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:11,987 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:28:11,988 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:28:11,988 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:11,989 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:28:12,028 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40947'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-01 05:28:12,029 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-01 05:28:12,030 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40499. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-01 05:28:12,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:28:12,036 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:57002 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
2024-08-01 05:28:12,467 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66696 parent=66497 started daemon>
2024-08-01 05:28:12,467 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66692 parent=66497 started daemon>
2024-08-01 05:28:12,467 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66688 parent=66497 started daemon>
2024-08-01 05:28:12,467 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66684 parent=66497 started daemon>
2024-08-01 05:28:12,468 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66680 parent=66497 started daemon>
2024-08-01 05:28:12,468 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66675 parent=66497 started daemon>
2024-08-01 05:28:12,468 - distributed.process - INFO - reaping stray process <SpawnProcess name='Dask Worker process (from Nanny)' pid=66665 parent=66497 started daemon>
2024-08-01 05:28:12,508 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66680 exit status was already read will report exitcode 255
2024-08-01 05:28:12,515 - distributed.process - WARNING - [<AsyncProcess Dask Worker process (from Nanny)>] process 66684 exit status was already read will report exitcode 255
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address Fatal Python error: init_import_site: Failed to import the site module
Python runtime state: initialized
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 598, in <module>
    main()
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 585, in main
    known_paths = addsitepackages(known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 368, in addsitepackages
    addsitedir(sitedir, known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 217, in addsitedir
    addpackage(sitedir, name, known_paths)
  File "/opt/conda/envs/gdf/lib/python3.9/site.py", line 177, in addpackage
    exec(line)
  File "<string>", line 1, in <module>
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/__editable___xarray_2024_7_1_dev3_gf15082c9_finder.py", line 5, in <module>
    from importlib.util import spec_from_file_location
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/util.py", line 2, in <module>
    from . import abc
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/abc.py", line 17, in <module>
    from typing import Protocol, runtime_checkable
  File "/opt/conda/envs/gdf/lib/python3.9/typing.py", line 21, in <module>
    import collections
  File "/opt/conda/envs/gdf/lib/python3.9/collections/__init__.py", line 37, in <module>
    from operator import eq as _eq
  File "/opt/conda/envs/gdf/lib/python3.9/operator.py", line 296, in <module>
    class methodcaller:
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__init__.py", line 3, in <module>
    from dask import config, datasets
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 986, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 666, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 565, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/config.py", line 3, in <module>
    import ast
  File "/opt/conda/envs/gdf/lib/python3.9/ast.py", line 28, in <module>
    from _ast import *
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-08-01 05:28:22,301 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:22,306 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39105 instead
  warnings.warn(
2024-08-01 05:28:22,310 - distributed.scheduler - INFO - State start
2024-08-01 05:28:22,311 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-8rcwmycb', purging
2024-08-01 05:28:22,312 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-r8bfkp90', purging
2024-08-01 05:28:22,312 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-yen4djjx', purging
2024-08-01 05:28:22,312 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-2e_y99sc', purging
2024-08-01 05:28:22,313 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ttjvzz_d', purging
2024-08-01 05:28:22,313 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-i1m0efmv', purging
2024-08-01 05:28:22,313 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-w2mnze5_', purging
2024-08-01 05:28:22,337 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:22,338 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:28:22,338 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:28:22,339 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-01 05:28:22,574 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36969'
2024-08-01 05:28:24,684 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:28:24,684 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:28:25,321 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:28:25,322 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35813
2024-08-01 05:28:25,322 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35813
2024-08-01 05:28:25,322 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42843
2024-08-01 05:28:25,322 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:28:25,322 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:25,323 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:28:25,323 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-01 05:28:25,323 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-609_nu12
2024-08-01 05:28:25,323 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b8e3ea97-0d6d-4a02-aef4-0afd90ad707b
2024-08-01 05:28:25,323 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27750b43-eb75-44ad-adce-ef71b8235452
2024-08-01 05:28:25,323 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-808c9e0a-0890-4760-99b8-5e3c13495c94
2024-08-01 05:28:27,165 - distributed.worker - INFO - Starting Worker plugin PreImport-74980e92-f56b-41bc-b073-79d3060cec39
2024-08-01 05:28:27,167 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:27,464 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:28:27,464 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:28:27,465 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:28:27,466 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:28:27,562 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-01 05:28:27,566 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36969'. Reason: nanny-close
2024-08-01 05:28:27,567 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:28:27,568 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35813. Reason: nanny-close
2024-08-01 05:28:27,570 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:28:27,571 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-08-01 05:28:30,343 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:30,350 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37913 instead
  warnings.warn(
2024-08-01 05:28:30,354 - distributed.scheduler - INFO - State start
2024-08-01 05:28:30,386 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:28:30,387 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:28:30,387 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:28:30,388 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
