============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-01 05:28:26,217 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:02,948 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45557 instead
  warnings.warn(
2024-07-01 05:30:02,952 - distributed.scheduler - INFO - State start
2024-07-01 05:30:02,954 - distributed.diskutils - INFO - Found stale lock file and directory '/tmp/dask-scratch-space/worker-ogqubnrq', purging
2024-07-01 05:30:02,981 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:02,982 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-01 05:30:02,983 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:45557/status
2024-07-01 05:30:02,983 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:30:05,631 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:48012'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:48012>: Stream is closed
2024-07-01 05:30:05,862 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:30:05,862 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:30:05,863 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:30:05,864 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-07-01 05:30:05,864 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-07-01 05:30:08,073 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:08,079 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46681 instead
  warnings.warn(
2024-07-01 05:30:08,083 - distributed.scheduler - INFO - State start
2024-07-01 05:30:08,109 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:08,110 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-07-01 05:30:08,111 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46681/status
2024-07-01 05:30:08,111 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:30:08,120 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36423'
2024-07-01 05:30:08,909 - distributed.scheduler - INFO - Receive client connection: Client-f95925cd-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:08,921 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45814
2024-07-01 05:30:09,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:09,948 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:09,952 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:09,953 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39957
2024-07-01 05:30:09,953 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39957
2024-07-01 05:30:09,953 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39767
2024-07-01 05:30:09,953 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-07-01 05:30:09,953 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:09,953 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:09,954 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-07-01 05:30:09,954 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i2rlux9e
2024-07-01 05:30:09,954 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a264cff6-e9e7-43a7-b1b0-b036fe5c1bf4
2024-07-01 05:30:09,954 - distributed.worker - INFO - Starting Worker plugin PreImport-f2ea670f-0d19-4374-8973-f0732fb9c7ee
2024-07-01 05:30:09,954 - distributed.worker - INFO - Starting Worker plugin RMMSetup-00ddea18-c1da-4da0-adbd-c9c727b8bc81
2024-07-01 05:30:09,955 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:09,999 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39957', status: init, memory: 0, processing: 0>
2024-07-01 05:30:10,000 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39957
2024-07-01 05:30:10,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45830
2024-07-01 05:30:10,001 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:10,002 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-01 05:30:10,002 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:10,003 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-01 05:30:10,046 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-01 05:30:10,049 - distributed.scheduler - INFO - Remove client Client-f95925cd-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:10,049 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45814; closing.
2024-07-01 05:30:10,049 - distributed.scheduler - INFO - Remove client Client-f95925cd-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:10,049 - distributed.scheduler - INFO - Close client connection: Client-f95925cd-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:10,050 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36423'. Reason: nanny-close
2024-07-01 05:30:10,051 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-01 05:30:10,052 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39957. Reason: nanny-close
2024-07-01 05:30:10,053 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-01 05:30:10,053 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45830; closing.
2024-07-01 05:30:10,054 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39957', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1719811810.053993')
2024-07-01 05:30:10,054 - distributed.scheduler - INFO - Lost all workers
2024-07-01 05:30:10,055 - distributed.nanny - INFO - Worker closed
2024-07-01 05:30:10,665 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-01 05:30:10,666 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-01 05:30:10,666 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-01 05:30:10,667 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-07-01 05:30:10,667 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-07-01 05:30:12,778 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:12,787 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-07-01 05:30:12,791 - distributed.scheduler - INFO - State start
2024-07-01 05:30:12,823 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-01 05:30:12,824 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-01 05:30:12,824 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-07-01 05:30:12,825 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-01 05:30:12,854 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45087'
2024-07-01 05:30:12,865 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42489'
2024-07-01 05:30:12,873 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35931'
2024-07-01 05:30:12,887 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39955'
2024-07-01 05:30:12,889 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33407'
2024-07-01 05:30:12,899 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36067'
2024-07-01 05:30:12,907 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40169'
2024-07-01 05:30:12,916 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42189'
2024-07-01 05:30:14,279 - distributed.scheduler - INFO - Receive client connection: Client-fc3485c9-376a-11ef-832b-d8c49764f6bb
2024-07-01 05:30:14,291 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50194
2024-07-01 05:30:14,955 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:14,956 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:14,962 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:14,963 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34351
2024-07-01 05:30:14,963 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34351
2024-07-01 05:30:14,963 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42363
2024-07-01 05:30:14,963 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:14,963 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:14,963 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:14,963 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:14,963 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jwnslodz
2024-07-01 05:30:14,963 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b08cfa58-aca4-447e-8d17-79784f61fde7
2024-07-01 05:30:15,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,177 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,177 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,178 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,179 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,180 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,182 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,182 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,183 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,184 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,184 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44173
2024-07-01 05:30:15,184 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44173
2024-07-01 05:30:15,184 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43903
2024-07-01 05:30:15,184 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,184 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,184 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,184 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,184 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-30no7nk1
2024-07-01 05:30:15,185 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37979
2024-07-01 05:30:15,185 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9c8e4837-d297-42b5-8faf-8cd8512a444e
2024-07-01 05:30:15,185 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37979
2024-07-01 05:30:15,185 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36735
2024-07-01 05:30:15,185 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,185 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,185 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,185 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,185 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3vonutq6
2024-07-01 05:30:15,185 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7073e125-f6ad-4836-a9e7-4aab33582e32
2024-07-01 05:30:15,186 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ab8ac864-69f0-428f-826c-08bc4c2f1d9d
2024-07-01 05:30:15,186 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,186 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,187 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34613
2024-07-01 05:30:15,187 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34613
2024-07-01 05:30:15,187 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33857
2024-07-01 05:30:15,187 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,187 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,187 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,187 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,187 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yjhmsq8j
2024-07-01 05:30:15,187 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d071ba14-c61a-4124-a14e-fc0adc89e713
2024-07-01 05:30:15,188 - distributed.worker - INFO - Starting Worker plugin PreImport-79c0eda3-4e74-4e25-a70a-5b3126aee127
2024-07-01 05:30:15,188 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8ddfab11-2946-41f4-bed0-b2471b10b9ca
2024-07-01 05:30:15,188 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-01 05:30:15,189 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-01 05:30:15,189 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44953
2024-07-01 05:30:15,189 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44953
2024-07-01 05:30:15,189 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42343
2024-07-01 05:30:15,189 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,189 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,189 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,189 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,189 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-z_o0mw23
2024-07-01 05:30:15,189 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d97122fa-c856-426f-a7b4-c3feb300b7c2
2024-07-01 05:30:15,190 - distributed.worker - INFO - Starting Worker plugin PreImport-dafc3a66-9279-45cf-95ae-5b4353e3cc7a
2024-07-01 05:30:15,190 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9233e47b-f2fc-4a17-8933-50bbbd56d33f
2024-07-01 05:30:15,192 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,192 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,193 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34095
2024-07-01 05:30:15,193 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34095
2024-07-01 05:30:15,193 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33667
2024-07-01 05:30:15,193 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33667
2024-07-01 05:30:15,193 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44441
2024-07-01 05:30:15,193 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,193 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34597
2024-07-01 05:30:15,193 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,193 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,193 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,193 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,193 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,193 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,193 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mez7m_1j
2024-07-01 05:30:15,194 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,194 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-839xvolm
2024-07-01 05:30:15,194 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4ddea1f9-c46b-4e8b-9ca4-c91d9a9bc796
2024-07-01 05:30:15,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2555c26c-e729-463f-9a1b-84bd88c1b4f2
2024-07-01 05:30:15,195 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-01 05:30:15,197 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38559
2024-07-01 05:30:15,197 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38559
2024-07-01 05:30:15,197 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37427
2024-07-01 05:30:15,197 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-01 05:30:15,197 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:15,197 - distributed.worker - INFO -               Threads:                          1
2024-07-01 05:30:15,197 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-01 05:30:15,197 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-am5qb13d
2024-07-01 05:30:15,197 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b23ef1cf-c863-487b-b30b-af7579921add
2024-07-01 05:30:15,198 - distributed.worker - INFO - Starting Worker plugin PreImport-b8675269-64c3-464b-a74a-bda6f50e77ae
2024-07-01 05:30:15,198 - distributed.worker - INFO - Starting Worker plugin PreImport-24384214-af4a-44a5-b26f-4e65decd46d8
2024-07-01 05:30:15,198 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cb4b5d41-49a0-4c56-950d-393992ec2d87
2024-07-01 05:30:15,198 - distributed.worker - INFO - Starting Worker plugin RMMSetup-889898b0-e984-41dc-aa2f-59cecc6a0be3
2024-07-01 05:30:16,672 - distributed.worker - INFO - Starting Worker plugin PreImport-adcd6c59-9fe6-4a53-b158-ee707dce48bf
2024-07-01 05:30:16,672 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d0aec79e-e1d8-4549-a5ad-7338b297edaa
2024-07-01 05:30:16,673 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:16,702 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34351', status: init, memory: 0, processing: 0>
2024-07-01 05:30:16,706 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34351
2024-07-01 05:30:16,706 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50216
2024-07-01 05:30:16,707 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:16,708 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:16,708 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:16,710 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,065 - distributed.worker - INFO - Starting Worker plugin PreImport-28e87508-6d79-47b2-8a26-a50c5ea493ea
2024-07-01 05:30:17,066 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5f0ecb10-aa5b-42c5-b4fa-24d7d725f185
2024-07-01 05:30:17,066 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,086 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44173', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,087 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44173
2024-07-01 05:30:17,087 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50224
2024-07-01 05:30:17,088 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,089 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,089 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,090 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,099 - distributed.worker - INFO - Starting Worker plugin PreImport-03bab9a7-76bc-45ec-a9e1-39e79468d7f1
2024-07-01 05:30:17,099 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,107 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,120 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37979', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,120 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37979
2024-07-01 05:30:17,120 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50236
2024-07-01 05:30:17,121 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,122 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,122 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,124 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,125 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34613', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,126 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34613
2024-07-01 05:30:17,126 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50246
2024-07-01 05:30:17,127 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,127 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,127 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,129 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,132 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bd83d55-1069-4ffe-a1fc-746d8cb1966d
2024-07-01 05:30:17,132 - distributed.worker - INFO - Starting Worker plugin PreImport-258c433a-1bcb-440a-a550-af8ae3a5ad43
2024-07-01 05:30:17,133 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,137 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,153 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,160 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38559', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,161 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38559
2024-07-01 05:30:17,161 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50260
2024-07-01 05:30:17,162 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,163 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,163 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,163 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34095', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,163 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34095
2024-07-01 05:30:17,163 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50252
2024-07-01 05:30:17,164 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,165 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,166 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,166 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,168 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,176 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,180 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33667', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,180 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33667
2024-07-01 05:30:17,180 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50268
2024-07-01 05:30:17,181 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-01 05:30:17,182 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-01 05:30:17,182 - distributed.worker - INFO - -------------------------------------------------
2024-07-01 05:30:17,184 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-01 05:30:17,201 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44953', status: init, memory: 0, processing: 0>
2024-07-01 05:30:17,202 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44953
