============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.2, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-05 06:54:54,006 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-05 07:14:24,497 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,498 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,498 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,499 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,500 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,501 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,501 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,503 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,512 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:14:24,513 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37137
2024-03-05 07:14:24,513 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37137
2024-03-05 07:14:24,513 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33329
2024-03-05 07:14:24,513 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,513 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,513 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:14:24,513 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9hysaelq
2024-03-05 07:14:24,514 - distributed.worker - INFO - Starting Worker plugin PreImport-493984e3-643c-4ecb-8412-217171174229
2024-03-05 07:14:24,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fdd0a27f-9142-4125-933f-bda420b319c6
2024-03-05 07:14:24,514 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c5df51e2-1d5e-43df-a9dd-3f25ee719e63
2024-03-05 07:14:24,514 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,517 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:14:24,518 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42443
2024-03-05 07:14:24,518 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42443
2024-03-05 07:14:24,518 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40247
2024-03-05 07:14:24,518 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,518 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,518 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:14:24,519 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-c8v60ywj
2024-03-05 07:14:24,519 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ebbe61ed-7dfc-4993-ba9c-9f2d775fbe48
2024-03-05 07:14:24,519 - distributed.worker - INFO - Starting Worker plugin PreImport-aba19de8-212b-4b2d-9aa8-bff1052623e0
2024-03-05 07:14:24,519 - distributed.worker - INFO - Starting Worker plugin RMMSetup-59bbb9cf-80f2-423c-8cda-c1e79fc6b86c
2024-03-05 07:14:24,520 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,587 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,588 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,588 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,588 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:14:24,589 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44521
2024-03-05 07:14:24,590 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44521
2024-03-05 07:14:24,590 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35615
2024-03-05 07:14:24,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,590 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,590 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,590 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:14:24,590 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-41a7glgg
2024-03-05 07:14:24,590 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8a6664d0-f17b-4f84-9d3c-3936e048a820
2024-03-05 07:14:24,590 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7da42639-28f9-497f-8c01-1d91cd7577e7
2024-03-05 07:14:24,590 - distributed.worker - INFO - Starting Worker plugin PreImport-299acddf-8fef-4763-874d-602c12723973
2024-03-05 07:14:24,591 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,596 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,597 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,597 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,598 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,602 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,603 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,603 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,604 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,667 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,668 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,668 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,669 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,672 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,673 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,673 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,674 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,693 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:14:24,694 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:34319
2024-03-05 07:14:24,694 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:14:24,695 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34319
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,717 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-05 07:14:24,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32779. Reason: nanny-close
2024-03-05 07:14:24,724 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35555. Reason: nanny-close
2024-03-05 07:14:24,725 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39115. Reason: nanny-close
2024-03-05 07:14:24,726 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,726 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42131. Reason: nanny-close
2024-03-05 07:14:24,726 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,727 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39035. Reason: nanny-close
2024-03-05 07:14:24,727 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,727 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37137. Reason: nanny-close
2024-03-05 07:14:24,728 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,728 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,728 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42443. Reason: nanny-close
2024-03-05 07:14:24,728 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,729 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,729 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44521. Reason: nanny-close
2024-03-05 07:14:24,729 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,730 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,730 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,730 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,730 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,731 - distributed.core - INFO - Connection to tcp://127.0.0.1:34319 has been closed.
2024-03-05 07:14:24,732 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,732 - distributed.nanny - INFO - Worker closed
2024-03-05 07:14:24,732 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-03-05 07:15:03,939 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:03,940 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:03,945 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:03,946 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41115
2024-03-05 07:15:03,947 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41115
2024-03-05 07:15:03,947 - distributed.worker - INFO -           Worker name:                          0
2024-03-05 07:15:03,947 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35807
2024-03-05 07:15:03,947 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45865
2024-03-05 07:15:03,947 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:03,947 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:03,947 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-05 07:15:03,947 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k_w1b7_0
2024-03-05 07:15:03,947 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-09d666a7-2f63-46e9-b3dc-be3c76a46431
2024-03-05 07:15:03,948 - distributed.worker - INFO - Starting Worker plugin PreImport-3e921d25-26f9-453e-8336-783f7c65d8c7
2024-03-05 07:15:03,965 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-03-05 07:15:03,966 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ad780b03-daaa-43aa-8df8-c7dc3993cf3f
2024-03-05 07:15:03,967 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41115. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-03-05 07:15:03,967 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-05 07:15:03,970 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-03-05 07:15:09,176 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,176 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,179 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,179 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,185 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,186 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,263 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,313 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,313 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,454 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,454 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,455 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-05 07:15:09,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-05 07:15:09,862 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:09,863 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36171
2024-03-05 07:15:09,864 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36171
2024-03-05 07:15:09,864 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40933
2024-03-05 07:15:09,864 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:09,864 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,864 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:09,864 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:09,864 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6ndt0_iz
2024-03-05 07:15:09,864 - distributed.worker - INFO - Starting Worker plugin PreImport-e2c817ea-ac69-45c2-ba21-d0cdcd06e122
2024-03-05 07:15:09,864 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84ea67bc-5bed-4c33-8042-06bd1c896867
2024-03-05 07:15:09,864 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0ce9c4e1-17b8-479e-8ef4-7fd71f1e8b4e
2024-03-05 07:15:09,865 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,867 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:09,868 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39827
2024-03-05 07:15:09,868 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39827
2024-03-05 07:15:09,868 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44525
2024-03-05 07:15:09,868 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:09,868 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,868 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:09,868 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:09,868 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1iks2vsj
2024-03-05 07:15:09,869 - distributed.worker - INFO - Starting Worker plugin PreImport-8debe0a8-c87f-4cd6-a261-d480501ded15
2024-03-05 07:15:09,869 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0de4d91f-49f7-40b7-a765-c984c95c53a0
2024-03-05 07:15:09,869 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-587a94e5-3505-46d1-b57a-806f8936446b
2024-03-05 07:15:09,870 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,871 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:09,872 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44577
2024-03-05 07:15:09,872 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44577
2024-03-05 07:15:09,872 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46043
2024-03-05 07:15:09,872 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:09,872 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,872 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:09,872 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:09,872 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1kag4lvl
2024-03-05 07:15:09,872 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8e49332d-4ea0-4f5f-ba1b-b54cbdaec7ec
2024-03-05 07:15:09,873 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1050bbdc-2c05-4813-8629-8ecb40b2a125
2024-03-05 07:15:09,873 - distributed.worker - INFO - Starting Worker plugin PreImport-ac5756cd-b32f-4171-94d1-bb0a7360e945
2024-03-05 07:15:09,873 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,924 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:09,925 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44369
2024-03-05 07:15:09,925 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44369
2024-03-05 07:15:09,925 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35955
2024-03-05 07:15:09,925 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:09,925 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,925 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:09,925 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:09,925 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a9fgpew_
2024-03-05 07:15:09,926 - distributed.worker - INFO - Starting Worker plugin PreImport-cab9e381-f811-4879-8bcf-bec6c2f7609c
2024-03-05 07:15:09,926 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f89d5598-624e-4fbc-9f91-50ab15e33edc
2024-03-05 07:15:09,926 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-67621010-6d5d-4c1d-b936-db5edf4d53ee
2024-03-05 07:15:09,926 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,983 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:09,984 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41009
2024-03-05 07:15:09,984 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41009
2024-03-05 07:15:09,984 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45833
2024-03-05 07:15:09,984 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:09,984 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:09,984 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:09,984 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:09,985 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yp532jdn
2024-03-05 07:15:09,985 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9fdf56b8-effd-40d0-83e1-625a35dfc7e0
2024-03-05 07:15:09,988 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26abab23-d087-4c55-b062-d80799e806df
2024-03-05 07:15:09,988 - distributed.worker - INFO - Starting Worker plugin PreImport-c9d38901-e9f0-4756-9484-80e40a3ab241
2024-03-05 07:15:09,988 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,073 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:10,074 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43253
2024-03-05 07:15:10,075 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43253
2024-03-05 07:15:10,075 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44243
2024-03-05 07:15:10,075 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,075 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,075 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:10,075 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:10,075 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oqmprx3s
2024-03-05 07:15:10,075 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8df25db9-6e41-4031-a6e4-a82586af40f4
2024-03-05 07:15:10,075 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1d648f96-27ed-4077-bf70-a3b2dca94b68
2024-03-05 07:15:10,076 - distributed.worker - INFO - Starting Worker plugin PreImport-5a91a29d-dcbc-40b9-a47a-4599f80b775e
2024-03-05 07:15:10,076 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,183 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:10,185 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33657
2024-03-05 07:15:10,185 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33657
2024-03-05 07:15:10,185 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33103
2024-03-05 07:15:10,185 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,185 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,185 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:10,185 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:10,185 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wv5ywu1i
2024-03-05 07:15:10,185 - distributed.worker - INFO - Starting Worker plugin PreImport-e8869438-7884-40a3-99eb-bc10f1a7cd32
2024-03-05 07:15:10,186 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f5776002-4c38-4054-98f4-45654a730a65
2024-03-05 07:15:10,186 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dd6dcb8c-a1c5-40d0-aed5-891024eddaaa
2024-03-05 07:15:10,186 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,187 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-05 07:15:10,188 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46481
2024-03-05 07:15:10,188 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46481
2024-03-05 07:15:10,188 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40829
2024-03-05 07:15:10,188 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,188 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,188 - distributed.worker - INFO -               Threads:                          1
2024-03-05 07:15:10,188 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-05 07:15:10,188 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xeijocj2
2024-03-05 07:15:10,189 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1c07fbcc-6cd6-481f-af34-4dca7d744346
2024-03-05 07:15:10,189 - distributed.worker - INFO - Starting Worker plugin PreImport-87f0b020-b560-457a-bcc2-da34677c7cc9
2024-03-05 07:15:10,189 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-971006ec-e7e6-48c3-ac68-2494da0a0238
2024-03-05 07:15:10,191 - distributed.worker - INFO - -------------------------------------------------
2024-03-05 07:15:10,636 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-05 07:15:10,637 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:39133
2024-03-05 07:15:10,637 - distributed.worker - INFO - -------------------------------------------------
