============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-29 05:24:26,371 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:27:47,897 - distributed.worker - INFO - Starting Worker plugin PreImport-292192f4-4828-45e4-9e31-e3ba90430332
2025-06-29 05:27:47,897 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d3744630-a790-47cb-8485-5b4bfed7427d
2025-06-29 05:27:47,906 - distributed.worker - INFO - Starting Worker plugin PreImport-4b240b9f-1a91-4c08-a856-bfd298f9c254
2025-06-29 05:27:47,907 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2c047aa0-23a2-4ed2-814b-f2eeec0573a6
2025-06-29 05:27:47,907 - distributed.worker - INFO - Starting Worker plugin PreImport-b10a8232-6542-47a7-ba83-89071dd40e0c
2025-06-29 05:27:47,908 - distributed.worker - INFO - Starting Worker plugin RMMSetup-597eaf55-378c-4ece-98c2-68a894f5a3a7
2025-06-29 05:27:47,908 - distributed.worker - INFO - Starting Worker plugin PreImport-479ccf28-c371-4cd4-80bb-904c9d9e2bf5
2025-06-29 05:27:47,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5f73362d-3f93-4b5d-8e0d-8d812dd12dca
2025-06-29 05:27:47,910 - distributed.worker - INFO - Starting Worker plugin PreImport-76f05217-1e3e-489c-9ed4-630165c3a68e
2025-06-29 05:27:47,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-39a17b44-ada4-4c62-99c6-af4db8b520e0
2025-06-29 05:27:48,162 - distributed.worker - INFO - Starting Worker plugin PreImport-fa02de1e-2d56-4bbf-9bc8-34a11d612b3f
2025-06-29 05:27:48,162 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-47ba6e88-0e8f-4340-827e-8c2a69493380
2025-06-29 05:27:48,295 - distributed.worker - INFO - Starting Worker plugin PreImport-8e2f6bcd-82f6-4adf-b372-338f4e7697b0
2025-06-29 05:27:48,295 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-afacf786-a1cf-4b5a-b6a1-0e73887b5595
2025-06-29 05:27:48,295 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-03feb373-04b5-4a6a-856c-112878598099
2025-06-29 05:27:48,297 - distributed.worker - INFO - Starting Worker plugin PreImport-bc7e6f4b-03b1-4a58-8da3-69f21e003a26
2025-06-29 05:27:48,297 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c10a6d5c-4e86-41f4-b2d1-826c6ead1e03
2025-06-29 05:27:48,445 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-753de567-a33c-464c-a2fd-36a863d872f8
2025-06-29 05:27:48,446 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:48,458 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36263 name: tcp://127.0.0.1:36263
2025-06-29 05:27:48,459 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36263
2025-06-29 05:27:48,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54062
2025-06-29 05:27:48,459 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:48,460 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:48,460 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:48,461 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:48,604 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-474fdeee-5e91-4e08-89ae-e4db88dae3f3
2025-06-29 05:27:48,605 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:48,618 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35751 name: tcp://127.0.0.1:35751
2025-06-29 05:27:48,618 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35751
2025-06-29 05:27:48,618 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54070
2025-06-29 05:27:48,619 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:48,619 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:48,620 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:48,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:48,639 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:48,674 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41901 name: tcp://127.0.0.1:41901
2025-06-29 05:27:48,674 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41901
2025-06-29 05:27:48,674 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54072
2025-06-29 05:27:48,675 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:48,676 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:48,676 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:48,676 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:49,510 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-19e0bace-e1bc-48b6-a3fc-f05fd397e2df
2025-06-29 05:27:49,511 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,525 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e559c460-570c-49b4-ad62-7b605fc91523
2025-06-29 05:27:49,525 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,527 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46747 name: tcp://127.0.0.1:46747
2025-06-29 05:27:49,528 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46747
2025-06-29 05:27:49,528 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54084
2025-06-29 05:27:49,528 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:49,529 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:49,529 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,530 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:49,535 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-297c4365-b270-4047-b6ec-9fe45eecee63
2025-06-29 05:27:49,536 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,541 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9cfdf115-9d57-40d7-965d-058c0d1601ea
2025-06-29 05:27:49,541 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d72ef417-751c-4666-acf2-ba06dda9a956
2025-06-29 05:27:49,541 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,541 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,543 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40515 name: tcp://127.0.0.1:40515
2025-06-29 05:27:49,543 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40515
2025-06-29 05:27:49,543 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54098
2025-06-29 05:27:49,544 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:49,544 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:49,545 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,545 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:49,555 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45161 name: tcp://127.0.0.1:45161
2025-06-29 05:27:49,556 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45161
2025-06-29 05:27:49,556 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54114
2025-06-29 05:27:49,556 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:49,557 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:49,557 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,559 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:49,559 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:40343 name: tcp://127.0.0.1:40343
2025-06-29 05:27:49,560 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40343
2025-06-29 05:27:49,560 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54116
2025-06-29 05:27:49,560 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:49,561 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:49,561 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38235 name: tcp://127.0.0.1:38235
2025-06-29 05:27:49,561 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,561 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38235
2025-06-29 05:27:49,561 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:54120
2025-06-29 05:27:49,562 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:27:49,562 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-29 05:27:49,563 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-29 05:27:49,563 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:27:49,564 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-29 05:28:02,198 - distributed.scheduler - INFO - Remove client Client-c81764f8-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:02,198 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54044; closing.
2025-06-29 05:28:02,199 - distributed.scheduler - INFO - Remove client Client-c81764f8-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:02,199 - distributed.scheduler - INFO - Close client connection: Client-c81764f8-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:02,200 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46059'. Reason: nanny-close
2025-06-29 05:28:02,201 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,202 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32913'. Reason: nanny-close
2025-06-29 05:28:02,202 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,203 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33877'. Reason: nanny-close
2025-06-29 05:28:02,203 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36263. Reason: nanny-close
2025-06-29 05:28:02,203 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,204 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44479'. Reason: nanny-close
2025-06-29 05:28:02,204 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1a8b3ead-7191-4d1d-8473-d7aff7ee9e07
2025-06-29 05:28:02,204 - distributed.worker - INFO - Removing Worker plugin PreImport-fa02de1e-2d56-4bbf-9bc8-34a11d612b3f
2025-06-29 05:28:02,204 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-47ba6e88-0e8f-4340-827e-8c2a69493380
2025-06-29 05:28:02,204 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-753de567-a33c-464c-a2fd-36a863d872f8
2025-06-29 05:28:02,204 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,204 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,204 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38235. Reason: nanny-close
2025-06-29 05:28:02,204 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35751. Reason: nanny-close
2025-06-29 05:28:02,204 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42157'. Reason: nanny-close
2025-06-29 05:28:02,204 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dbb9f61a-2113-42ad-8b15-2d98df95d32e
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin PreImport-8e2f6bcd-82f6-4adf-b372-338f4e7697b0
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-afacf786-a1cf-4b5a-b6a1-0e73887b5595
2025-06-29 05:28:02,205 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-474fdeee-5e91-4e08-89ae-e4db88dae3f3
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bfbdb643-89db-4ab6-b042-00f1f07285c4
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin PreImport-292192f4-4828-45e4-9e31-e3ba90430332
2025-06-29 05:28:02,205 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40343. Reason: nanny-close
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin RMMSetup-d3744630-a790-47cb-8485-5b4bfed7427d
2025-06-29 05:28:02,205 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38825'. Reason: nanny-close
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-9cfdf115-9d57-40d7-965d-058c0d1601ea
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-952e0839-408a-4cf2-a665-70cbe6dca4c8
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin PreImport-479ccf28-c371-4cd4-80bb-904c9d9e2bf5
2025-06-29 05:28:02,205 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,205 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5f73362d-3f93-4b5d-8e0d-8d812dd12dca
2025-06-29 05:28:02,206 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d72ef417-751c-4666-acf2-ba06dda9a956
2025-06-29 05:28:02,206 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,206 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40825'. Reason: nanny-close
2025-06-29 05:28:02,206 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41901. Reason: nanny-close
2025-06-29 05:28:02,206 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,206 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,206 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,206 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4b5f9fe4-bba1-40e8-9517-9d305d67c0a8
2025-06-29 05:28:02,206 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33113'. Reason: nanny-close
2025-06-29 05:28:02,206 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-03feb373-04b5-4a6a-856c-112878598099
2025-06-29 05:28:02,207 - distributed.worker - INFO - Removing Worker plugin PreImport-bc7e6f4b-03b1-4a58-8da3-69f21e003a26
2025-06-29 05:28:02,207 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-c10a6d5c-4e86-41f4-b2d1-826c6ead1e03
2025-06-29 05:28:02,207 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-29 05:28:02,207 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,207 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45161. Reason: nanny-close
2025-06-29 05:28:02,207 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54062; closing.
2025-06-29 05:28:02,207 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40515. Reason: nanny-close
2025-06-29 05:28:02,207 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,207 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a83ab5ec-4ba3-460a-ab61-a864d4bed7b7
2025-06-29 05:28:02,207 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d9ec81e9-c737-45ce-ae9d-c2c1b1b21378
2025-06-29 05:28:02,207 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54070; closing.
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin PreImport-4b240b9f-1a91-4c08-a856-bfd298f9c254
2025-06-29 05:28:02,208 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin PreImport-76f05217-1e3e-489c-9ed4-630165c3a68e
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin RMMSetup-39a17b44-ada4-4c62-99c6-af4db8b520e0
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2c047aa0-23a2-4ed2-814b-f2eeec0573a6
2025-06-29 05:28:02,208 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-e559c460-570c-49b4-ad62-7b605fc91523
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-297c4365-b270-4047-b6ec-9fe45eecee63
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,208 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,208 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36263 name: tcp://127.0.0.1:36263 (stimulus_id='handle-worker-cleanup-1751174882.208555')
2025-06-29 05:28:02,208 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,209 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,209 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46747. Reason: nanny-close
2025-06-29 05:28:02,209 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-56361b91-a3d8-4868-89ed-800c1ce9afb2
2025-06-29 05:28:02,209 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,209 - distributed.worker - INFO - Removing Worker plugin PreImport-b10a8232-6542-47a7-ba83-89071dd40e0c
2025-06-29 05:28:02,209 - distributed.worker - INFO - Removing Worker plugin RMMSetup-597eaf55-378c-4ece-98c2-68a894f5a3a7
2025-06-29 05:28:02,209 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-19e0bace-e1bc-48b6-a3fc-f05fd397e2df
2025-06-29 05:28:02,209 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-29 05:28:02,209 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54116; closing.
2025-06-29 05:28:02,210 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,210 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,210 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35751 name: tcp://127.0.0.1:35751 (stimulus_id='handle-worker-cleanup-1751174882.2100923')
2025-06-29 05:28:02,210 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,211 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,211 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,211 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-29 05:28:02,211 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40343 name: tcp://127.0.0.1:40343 (stimulus_id='handle-worker-cleanup-1751174882.211835')
2025-06-29 05:28:02,212 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54120; closing.
2025-06-29 05:28:02,212 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,213 - distributed.nanny - INFO - Worker closed
2025-06-29 05:28:02,214 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38235 name: tcp://127.0.0.1:38235 (stimulus_id='handle-worker-cleanup-1751174882.2143176')
2025-06-29 05:28:02,214 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54072; closing.
2025-06-29 05:28:02,215 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:54116>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-06-29 05:28:02,221 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41901 name: tcp://127.0.0.1:41901 (stimulus_id='handle-worker-cleanup-1751174882.221812')
2025-06-29 05:28:02,222 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54098; closing.
2025-06-29 05:28:02,222 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54114; closing.
2025-06-29 05:28:02,223 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:54084; closing.
2025-06-29 05:28:02,223 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40515 name: tcp://127.0.0.1:40515 (stimulus_id='handle-worker-cleanup-1751174882.2234867')
2025-06-29 05:28:02,224 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45161 name: tcp://127.0.0.1:45161 (stimulus_id='handle-worker-cleanup-1751174882.2240722')
2025-06-29 05:28:02,224 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46747 name: tcp://127.0.0.1:46747 (stimulus_id='handle-worker-cleanup-1751174882.2246695')
2025-06-29 05:28:02,225 - distributed.scheduler - INFO - Lost all workers
2025-06-29 05:28:02,710 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40825' closed.
2025-06-29 05:28:02,734 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33877' closed.
2025-06-29 05:28:02,755 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33113' closed.
2025-06-29 05:28:02,781 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44479' closed.
2025-06-29 05:28:02,855 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38825' closed.
2025-06-29 05:28:02,883 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:32913' closed.
2025-06-29 05:28:02,915 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:46059' closed.
2025-06-29 05:28:02,951 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42157' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-29 05:28:03,316 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-29 05:28:03,317 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-29 05:28:03,318 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-29 05:28:03,319 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-29 05:28:03,319 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2025-06-29 05:28:06,019 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:28:06,026 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-29 05:28:06,030 - distributed.scheduler - INFO - State start
2025-06-29 05:28:06,090 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-29 05:28:06,091 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-29 05:28:06,092 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-29 05:28:06,092 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-29 05:28:06,143 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40311'
2025-06-29 05:28:07,319 - distributed.scheduler - INFO - Receive client connection: Client-d45ac5ed-54a9-11f0-b3d9-d8c49764f6bb
2025-06-29 05:28:07,328 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58712
2025-06-29 05:28:07,965 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-29 05:28:07,965 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-29 05:28:07,969 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-29 05:28:07,970 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38349
2025-06-29 05:28:07,970 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38349
2025-06-29 05:28:07,970 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41887
2025-06-29 05:28:07,970 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-29 05:28:07,970 - distributed.worker - INFO - -------------------------------------------------
2025-06-29 05:28:07,970 - distributed.worker - INFO -               Threads:                          1
