============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-22 05:28:10,358 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1888, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/plugins.py", line 214, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2025-07-22 06:10:06,941 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-77d13ade-309b-4972-ae53-4b7c9c4f2178
2025-07-22 06:10:06,941 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33135. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2025-07-22 06:10:06,941 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2025-07-22 06:10:06,942 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9c278372-2aa5-4de2-b4af-6418280628f1
2025-07-22 06:10:06,942 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5a9840cc-f3f2-42ab-ba95-99c3e76fbde6
2025-07-22 06:10:06,942 - distributed.worker - INFO - Removing Worker plugin PreImport-d32e69ce-21d2-43a1-9b75-39756c0f5d31
2025-07-22 06:10:06,942 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-77d13ade-309b-4972-ae53-4b7c9c4f2178
2025-07-22 06:10:06,943 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1491, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1888, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/plugins.py", line 214, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 969, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 542, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2025-07-22 06:10:06,970 - distributed.nanny - ERROR - Failed to start process
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1491, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1888, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/plugins.py", line 214, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 452, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 759, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 905, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 969, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 542, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
2025-07-22 06:10:06,971 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33971'. Reason: nanny-instantiate-failed
2025-07-22 06:10:06,972 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-instantiate-failed
2025-07-22 06:10:06,992 - distributed.nanny - INFO - Worker process 94667 was killed by signal 15
2025-07-22 06:10:06,993 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:33971' closed.
2025-07-22 06:10:06,994 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:43978'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:37417 remote=tcp://127.0.0.1:43978>: Stream is closed
2025-07-22 06:10:06,994 - tornado.application - ERROR - Exception in callback functools.partial(<bound method IOLoop._discard_future_result of <tornado.platform.asyncio.AsyncIOMainLoop object at 0x7ffd115aa8c0>>, <Task finished name='Task-22896' coro=<SpecCluster._correct_state_internal() done, defined at /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/deploy/spec.py:352> exception=RuntimeError('Nanny failed to start.')>)
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1491, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 818, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1888, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/plugins.py", line 214, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 369, in start_unsafe
    response = await self.instantiate()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 452, in instantiate
    result = await self.process.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 759, in start
    msg = await self._wait_until_connected(uid)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 905, in _wait_until_connected
    raise msg["exception"]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/nanny.py", line 969, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 542, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 758, in _run_callback
    ret = callback()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 782, in _discard_future_result
    future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/deploy/spec.py", line 396, in _correct_state_internal
    await asyncio.gather(*worker_futs)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 650, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2025-07-22 06:10:09,697 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44569'
2025-07-22 06:10:09,698 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35117'
2025-07-22 06:10:09,702 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40557'
2025-07-22 06:10:09,706 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38859'
2025-07-22 06:10:09,709 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40919'
2025-07-22 06:10:09,713 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45269'
2025-07-22 06:10:09,717 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33985'
2025-07-22 06:10:09,722 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38983'
2025-07-22 06:10:11,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,948 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,950 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,950 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,950 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,950 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,951 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,951 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,958 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,958 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,960 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,960 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:11,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-22 06:10:11,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-22 06:10:12,658 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,658 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,659 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,660 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,660 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33065
2025-07-22 06:10:12,660 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33065
2025-07-22 06:10:12,660 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43077
2025-07-22 06:10:12,660 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37131
2025-07-22 06:10:12,660 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43077
2025-07-22 06:10:12,660 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,660 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,660 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33869
2025-07-22 06:10:12,660 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41111
2025-07-22 06:10:12,660 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,660 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41111
2025-07-22 06:10:12,660 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,661 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,661 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35717
2025-07-22 06:10:12,661 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,661 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-h2uq7z13
2025-07-22 06:10:12,661 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,661 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,661 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,661 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,661 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,661 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cewlc_gt
2025-07-22 06:10:12,661 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,661 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lo8eutze
2025-07-22 06:10:12,661 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1c3768b6-b2c2-41bf-8b47-9155befee9e4
2025-07-22 06:10:12,661 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed451643-9dd0-4803-8530-5d276db3943a
2025-07-22 06:10:12,661 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd4d3b49-cda5-45e9-979d-d948a302a5f9
2025-07-22 06:10:12,661 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f0e369c2-2eed-430c-b241-2dabd404c891
2025-07-22 06:10:12,661 - distributed.worker - INFO - Starting Worker plugin PreImport-2a2f5689-edb6-4e7c-9460-5036b3219aa7
2025-07-22 06:10:12,661 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-869ba13f-2c8b-4874-a001-94bd97174f1f
2025-07-22 06:10:12,662 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37095
2025-07-22 06:10:12,662 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37095
2025-07-22 06:10:12,662 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43711
2025-07-22 06:10:12,662 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,662 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,662 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,662 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,662 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ptoo0lg9
2025-07-22 06:10:12,662 - distributed.worker - INFO - Starting Worker plugin PreImport-f8b6768d-3f3a-444f-93d7-11eff477d3e6
2025-07-22 06:10:12,663 - distributed.worker - INFO - Starting Worker plugin RMMSetup-56b57d20-b055-45c3-a3a8-6d82c972a408
2025-07-22 06:10:12,663 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dbae7537-9e46-4860-a5b2-5396914024cc
2025-07-22 06:10:12,663 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a9853492-41be-44c4-9cc8-f458ff12859b
2025-07-22 06:10:12,663 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-283294ce-1cfd-4928-b01a-67c8b0761958
2025-07-22 06:10:12,668 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,670 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33083
2025-07-22 06:10:12,670 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33083
2025-07-22 06:10:12,670 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39457
2025-07-22 06:10:12,670 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,670 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,670 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,670 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,670 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-195az8j9
2025-07-22 06:10:12,671 - distributed.worker - INFO - Starting Worker plugin PreImport-738c5135-30a6-4f58-89fb-65876d4d138d
2025-07-22 06:10:12,671 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f10151f6-e534-4ba7-9ad8-7e2727cd705f
2025-07-22 06:10:12,671 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7d0e3764-895e-4510-b9ac-46b61de67ca5
2025-07-22 06:10:12,674 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41777
2025-07-22 06:10:12,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41777
2025-07-22 06:10:12,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33111
2025-07-22 06:10:12,676 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,676 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,676 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,676 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2s7cim06
2025-07-22 06:10:12,677 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cb80dc1e-3ada-4b2b-a0bd-9df04617c012
2025-07-22 06:10:12,677 - distributed.worker - INFO - Starting Worker plugin PreImport-fbed42ea-b2d2-496e-b799-d24bf370ebc6
2025-07-22 06:10:12,677 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7c41b060-87bd-4c58-90d4-9cc3f86462ae
2025-07-22 06:10:12,679 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,681 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33629
2025-07-22 06:10:12,681 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33629
2025-07-22 06:10:12,681 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33787
2025-07-22 06:10:12,681 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,681 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,681 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,681 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lu3oqq_d
2025-07-22 06:10:12,682 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d06fb249-d316-4dad-9e58-86098635af06
2025-07-22 06:10:12,689 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-22 06:10:12,691 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37449
2025-07-22 06:10:12,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37449
2025-07-22 06:10:12,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45105
2025-07-22 06:10:12,692 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38195
2025-07-22 06:10:12,692 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:12,692 - distributed.worker - INFO -               Threads:                          1
2025-07-22 06:10:12,692 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-22 06:10:12,692 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1cxw5ecj
2025-07-22 06:10:12,692 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a267d54c-bb3b-4453-819e-698d5f349643
2025-07-22 06:10:12,692 - distributed.worker - INFO - Starting Worker plugin PreImport-759ad2ee-72d2-496b-956b-fe5e718a8744
2025-07-22 06:10:12,692 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-444ecfe5-7bc3-494c-baed-e28d78d10158
2025-07-22 06:10:12,692 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-74fe7912-c123-4ca2-ab14-55aa5c0e0c81
2025-07-22 06:10:13,025 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,025 - distributed.worker - INFO - Starting Worker plugin PreImport-0570ca5c-341c-43ba-828e-7945ea4f0353
2025-07-22 06:10:13,025 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3c33b0e1-c745-4eac-8df8-17c674ba426d
2025-07-22 06:10:13,025 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,035 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7a26480-0937-46df-a27c-a290d899cf3e
2025-07-22 06:10:13,037 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,040 - distributed.worker - INFO - Starting Worker plugin PreImport-08588969-79a1-488e-bf8c-f9d2114e10da
2025-07-22 06:10:13,041 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ecd83ee-12ac-4c66-a0e9-76245053d909
2025-07-22 06:10:13,041 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,041 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3a4a8e84-8247-4b1c-84bc-1b772bbe4a0a
2025-07-22 06:10:13,042 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,047 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-190494e7-a050-44a1-9b9c-c8e1deb04f97
2025-07-22 06:10:13,049 - distributed.worker - INFO - Starting Worker plugin PreImport-6183ba1c-3c20-45e4-9d54-37564be26024
2025-07-22 06:10:13,049 - distributed.worker - INFO - Starting Worker plugin RMMSetup-36758b9f-ffc7-4370-8f63-a60a9c3f9688
2025-07-22 06:10:13,049 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,056 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,057 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e0b5cc50-50b3-4eb4-ac01-046481433ee5
2025-07-22 06:10:13,057 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,225 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43077 name: tcp://127.0.0.1:43077
2025-07-22 06:10:13,225 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43077
2025-07-22 06:10:13,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49116
2025-07-22 06:10:13,226 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,226 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,226 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,227 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,236 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37095 name: tcp://127.0.0.1:37095
2025-07-22 06:10:13,236 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37095
2025-07-22 06:10:13,236 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49102
2025-07-22 06:10:13,237 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-22 06:10:13,238 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:38195
2025-07-22 06:10:13,238 - distributed.worker - INFO - -------------------------------------------------
2025-07-22 06:10:13,239 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38195
2025-07-22 06:10:13,266 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41111 name: tcp://127.0.0.1:41111
2025-07-22 06:10:13,266 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41111
2025-07-22 06:10:13,267 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49136
