============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-24 06:37:42,356 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:54,967 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:54,968 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:54,968 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:54,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:54,973 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37827', status: init, memory: 0, processing: 0>
2024-01-24 06:38:54,973 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37827
2024-01-24 06:38:54,973 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49612
2024-01-24 06:38:54,975 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:54,976 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:54,976 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:54,978 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,031 - distributed.worker - INFO - Starting Worker plugin PreImport-afbe82b6-6db5-477e-a15c-8113d12136af
2024-01-24 06:38:55,031 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,058 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33511', status: init, memory: 0, processing: 0>
2024-01-24 06:38:55,058 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33511
2024-01-24 06:38:55,059 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49622
2024-01-24 06:38:55,060 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:55,060 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:55,061 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,062 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,132 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,149 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d6716fbe-0608-454b-be08-af4dbc7b7c50
2024-01-24 06:38:55,150 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,155 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43089', status: init, memory: 0, processing: 0>
2024-01-24 06:38:55,155 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43089
2024-01-24 06:38:55,156 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49634
2024-01-24 06:38:55,156 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:55,157 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:55,157 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,159 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,170 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,172 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38241', status: init, memory: 0, processing: 0>
2024-01-24 06:38:55,172 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38241
2024-01-24 06:38:55,172 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49648
2024-01-24 06:38:55,173 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:55,174 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:55,174 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,178 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,181 - distributed.worker - INFO - Starting Worker plugin PreImport-8a4796b7-2b7e-457a-9b66-9c9b86714b0e
2024-01-24 06:38:55,181 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,201 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40243', status: init, memory: 0, processing: 0>
2024-01-24 06:38:55,201 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40243
2024-01-24 06:38:55,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49668
2024-01-24 06:38:55,202 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45119', status: init, memory: 0, processing: 0>
2024-01-24 06:38:55,202 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:55,203 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45119
2024-01-24 06:38:55,203 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49660
2024-01-24 06:38:55,203 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:55,203 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,204 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:55,204 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,205 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:55,205 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,206 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40695', status: init, memory: 0, processing: 0>
2024-01-24 06:38:55,207 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40695
2024-01-24 06:38:55,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49684
2024-01-24 06:38:55,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,208 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:38:55,209 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:38:55,209 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:38:55,211 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,310 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,311 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,327 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:38:55,333 - distributed.scheduler - INFO - Remove client Client-3b08f4a3-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:55,333 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49590; closing.
2024-01-24 06:38:55,333 - distributed.scheduler - INFO - Remove client Client-3b08f4a3-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:55,333 - distributed.scheduler - INFO - Close client connection: Client-3b08f4a3-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:55,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36855'. Reason: nanny-close
2024-01-24 06:38:55,335 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,335 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46123'. Reason: nanny-close
2024-01-24 06:38:55,336 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43535'. Reason: nanny-close
2024-01-24 06:38:55,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32891. Reason: nanny-close
2024-01-24 06:38:55,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,337 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38785'. Reason: nanny-close
2024-01-24 06:38:55,337 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37827. Reason: nanny-close
2024-01-24 06:38:55,338 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44967'. Reason: nanny-close
2024-01-24 06:38:55,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43089. Reason: nanny-close
2024-01-24 06:38:55,338 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,338 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45565'. Reason: nanny-close
2024-01-24 06:38:55,338 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33511. Reason: nanny-close
2024-01-24 06:38:55,338 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40051'. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40695. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36319'. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45119. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:38:55,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,339 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40243. Reason: nanny-close
2024-01-24 06:38:55,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,340 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49608; closing.
2024-01-24 06:38:55,340 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38241. Reason: nanny-close
2024-01-24 06:38:55,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,340 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32891', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.3404522')
2024-01-24 06:38:55,340 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,341 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49634; closing.
2024-01-24 06:38:55,341 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,341 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,341 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,341 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,341 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43089', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.3418975')
2024-01-24 06:38:55,342 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,342 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,342 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:38:55,342 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,342 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49612; closing.
2024-01-24 06:38:55,342 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,343 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,343 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49684; closing.
2024-01-24 06:38:55,343 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,343 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37827', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.343683')
2024-01-24 06:38:55,343 - distributed.nanny - INFO - Worker closed
2024-01-24 06:38:55,344 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49622; closing.
2024-01-24 06:38:55,344 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:49634>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-24 06:38:55,347 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40695', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.3472826')
2024-01-24 06:38:55,347 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33511', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.347757')
2024-01-24 06:38:55,348 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49660; closing.
2024-01-24 06:38:55,348 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49668; closing.
2024-01-24 06:38:55,348 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49648; closing.
2024-01-24 06:38:55,349 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45119', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.3489618')
2024-01-24 06:38:55,349 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40243', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.3493493')
2024-01-24 06:38:55,349 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38241', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078335.349736')
2024-01-24 06:38:55,349 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:38:56,251 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:38:56,251 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:38:56,252 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:38:56,253 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:38:56,254 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-01-24 06:38:58,562 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:58,567 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-24 06:38:58,570 - distributed.scheduler - INFO - State start
2024-01-24 06:38:58,592 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:38:58,592 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:38:58,593 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-24 06:38:58,593 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:38:58,605 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41957'
2024-01-24 06:38:59,552 - distributed.scheduler - INFO - Receive client connection: Client-3fb4c828-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:38:59,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49820
2024-01-24 06:39:00,207 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:39:00,207 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:39:00,211 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:39:00,211 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35807
2024-01-24 06:39:00,211 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35807
2024-01-24 06:39:00,212 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41939
2024-01-24 06:39:00,212 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:39:00,212 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:39:00,212 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:39:00,212 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-24 06:39:00,212 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-l55f6uxy
2024-01-24 06:39:00,212 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5bd3226f-cc53-444b-a246-a20c55d6cbf8
2024-01-24 06:39:00,212 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f6f563cf-d1e3-454f-a164-1f7575e3bcaf
2024-01-24 06:39:00,484 - distributed.worker - INFO - Starting Worker plugin PreImport-c8132cd6-72bb-46e4-a822-48465c5e6b7d
2024-01-24 06:39:00,484 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:39:00,543 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35807', status: init, memory: 0, processing: 0>
2024-01-24 06:39:00,544 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35807
2024-01-24 06:39:00,544 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47230
2024-01-24 06:39:00,545 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:39:00,546 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:39:00,546 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:39:00,547 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:39:00,584 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:39:00,588 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:39:00,589 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:39:00,591 - distributed.scheduler - INFO - Remove client Client-3fb4c828-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:00,592 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49820; closing.
2024-01-24 06:39:00,592 - distributed.scheduler - INFO - Remove client Client-3fb4c828-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:00,593 - distributed.scheduler - INFO - Close client connection: Client-3fb4c828-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:00,593 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41957'. Reason: nanny-close
2024-01-24 06:39:00,594 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:39:00,595 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35807. Reason: nanny-close
2024-01-24 06:39:00,596 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:39:00,596 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47230; closing.
2024-01-24 06:39:00,597 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35807', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078340.597123')
2024-01-24 06:39:00,597 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:39:00,597 - distributed.nanny - INFO - Worker closed
2024-01-24 06:39:01,208 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:39:01,209 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:39:01,209 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:39:01,210 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:39:01,210 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-01-24 06:39:03,309 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:39:03,313 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36057 instead
  warnings.warn(
2024-01-24 06:39:03,317 - distributed.scheduler - INFO - State start
2024-01-24 06:39:03,338 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-24 06:39:03,339 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-24 06:39:03,340 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:36057/status
2024-01-24 06:39:03,340 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-24 06:39:03,434 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44347'
2024-01-24 06:39:04,388 - distributed.scheduler - INFO - Receive client connection: Client-4298d09b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:04,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47294
2024-01-24 06:39:05,089 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-24 06:39:05,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-24 06:39:05,093 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-24 06:39:05,094 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43283
2024-01-24 06:39:05,094 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43283
2024-01-24 06:39:05,094 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37909
2024-01-24 06:39:05,094 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-24 06:39:05,094 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:39:05,094 - distributed.worker - INFO -               Threads:                          1
2024-01-24 06:39:05,094 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-24 06:39:05,094 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fce3rwwz
2024-01-24 06:39:05,094 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2fb95e6-c582-46c9-8fd7-0b93d3f1b2e9
2024-01-24 06:39:05,095 - distributed.worker - INFO - Starting Worker plugin RMMSetup-022e2915-dbce-4061-a16f-47680e1f0b2b
2024-01-24 06:39:05,425 - distributed.worker - INFO - Starting Worker plugin PreImport-7672780a-cbaf-44d2-a611-7cc65c0fb2bc
2024-01-24 06:39:05,425 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:39:05,468 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43283', status: init, memory: 0, processing: 0>
2024-01-24 06:39:05,469 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43283
2024-01-24 06:39:05,469 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47304
2024-01-24 06:39:05,470 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-24 06:39:05,471 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-24 06:39:05,471 - distributed.worker - INFO - -------------------------------------------------
2024-01-24 06:39:05,472 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-24 06:39:05,523 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-01-24 06:39:05,527 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-24 06:39:05,530 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:39:05,532 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-24 06:39:05,534 - distributed.scheduler - INFO - Remove client Client-4298d09b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:05,535 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47294; closing.
2024-01-24 06:39:05,535 - distributed.scheduler - INFO - Remove client Client-4298d09b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:05,535 - distributed.scheduler - INFO - Close client connection: Client-4298d09b-ba83-11ee-b078-d8c49764f6bb
2024-01-24 06:39:05,536 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44347'. Reason: nanny-close
2024-01-24 06:39:05,537 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-24 06:39:05,538 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43283. Reason: nanny-close
2024-01-24 06:39:05,539 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47304; closing.
2024-01-24 06:39:05,539 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-24 06:39:05,540 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43283', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706078345.54015')
2024-01-24 06:39:05,540 - distributed.scheduler - INFO - Lost all workers
2024-01-24 06:39:05,541 - distributed.nanny - INFO - Worker closed
2024-01-24 06:39:06,151 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-24 06:39:06,152 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-24 06:39:06,152 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-24 06:39:06,153 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-24 06:39:06,154 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
