============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-21 05:47:31,546 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-21 05:59:27,796 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:33595
2024-03-21 05:59:27,796 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,796 - distributed.worker - INFO -               Threads:                          1
2024-03-21 05:59:27,797 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1nqh65xo
2024-03-21 05:59:27,797 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2d19637b-528c-4ab0-8956-d5243d8760e2
2024-03-21 05:59:27,797 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ffd3fd14-e73b-4bfa-8363-6b577ff9ceed
2024-03-21 05:59:27,797 - distributed.worker - INFO - Starting Worker plugin PreImport-c8a5176f-4d74-4e9c-b868-5bc6920287ab
2024-03-21 05:59:27,797 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,807 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:59:27,807 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:33595
2024-03-21 05:59:27,808 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,809 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33595
2024-03-21 05:59:27,832 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:59:27,833 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:33595
2024-03-21 05:59:27,833 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33595
2024-03-21 05:59:27,850 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:59:27,851 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:33595
2024-03-21 05:59:27,851 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,852 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33595
2024-03-21 05:59:27,872 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:59:27,873 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:33595
2024-03-21 05:59:27,873 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,874 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33595
2024-03-21 05:59:27,886 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-21 05:59:27,887 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:33595
2024-03-21 05:59:27,887 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 05:59:27,888 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33595
2024-03-21 05:59:27,917 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,918 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,918 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,918 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,918 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-21 05:59:27,924 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44091. Reason: nanny-close
2024-03-21 05:59:27,925 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37461. Reason: nanny-close
2024-03-21 05:59:27,925 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36077. Reason: nanny-close
2024-03-21 05:59:27,926 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,927 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39535. Reason: nanny-close
2024-03-21 05:59:27,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,928 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,928 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37547. Reason: nanny-close
2024-03-21 05:59:27,928 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,928 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41449. Reason: nanny-close
2024-03-21 05:59:27,929 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,929 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46251. Reason: nanny-close
2024-03-21 05:59:27,930 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38263. Reason: nanny-close
2024-03-21 05:59:27,930 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,930 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:33595 has been closed.
2024-03-21 05:59:27,932 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,932 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,933 - distributed.nanny - INFO - Worker closed
2024-03-21 05:59:27,933 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool 2024-03-21 05:59:35,882 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-21 05:59:35,890 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async 2024-03-21 05:59:45,776 - distributed.worker - ERROR - CUDA error at: /opt/conda/conda-bld/work/include/rmm/cuda_device.hpp:115: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
RuntimeError: CUDA error at: /opt/conda/conda-bld/work/include/rmm/cuda_device.hpp:115: cudaErrorMemoryAllocation out of memory
2024-03-21 05:59:45,785 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
RuntimeError: CUDA error at: /opt/conda/conda-bld/work/include/rmm/cuda_device.hpp:115: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size 2024-03-21 05:59:51,119 - distributed.worker - ERROR - CUDA error at: /opt/conda/conda-bld/work/include/rmm/cuda_device.hpp:115: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
RuntimeError: CUDA error at: /opt/conda/conda-bld/work/include/rmm/cuda_device.hpp:115: cudaErrorMemoryAllocation out of memory
2024-03-21 05:59:51,128 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
RuntimeError: CUDA error at: /opt/conda/conda-bld/work/include/rmm/cuda_device.hpp:115: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging 2024-03-21 05:59:56,465 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1002, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-21 05:59:56,474 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1002, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-03-21 06:00:01,341 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:01,341 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:01,345 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:01,346 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44397
2024-03-21 06:00:01,346 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44397
2024-03-21 06:00:01,346 - distributed.worker - INFO -           Worker name:                          0
2024-03-21 06:00:01,346 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43143
2024-03-21 06:00:01,346 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40957
2024-03-21 06:00:01,346 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:01,346 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:01,346 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-21 06:00:01,346 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gmjd0jkd
2024-03-21 06:00:01,347 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7a0cbb89-0827-4e73-9a17-2aadba7a317d
2024-03-21 06:00:01,347 - distributed.worker - INFO - Starting Worker plugin PreImport-4a5bc0bd-ea0c-4356-b344-2b2e98dfbb03
2024-03-21 06:00:01,352 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-03-21 06:00:01,353 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c4e7c194-befe-4a27-a3d7-6669e04bb15d
2024-03-21 06:00:01,353 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44397. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-03-21 06:00:01,353 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-21 06:00:01,355 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-03-21 06:00:05,392 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,392 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,428 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,428 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,429 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,429 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,549 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,551 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,604 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,604 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:05,621 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-21 06:00:05,621 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-21 06:00:06,066 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,067 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46675
2024-03-21 06:00:06,067 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46675
2024-03-21 06:00:06,067 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33509
2024-03-21 06:00:06,067 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,068 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,068 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,068 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,068 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-syt4iq5g
2024-03-21 06:00:06,068 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac56d90b-4402-47e0-9167-a9e2797aa9a1
2024-03-21 06:00:06,068 - distributed.worker - INFO - Starting Worker plugin RMMSetup-87c4e5ca-c3b9-4c25-a12f-71a657c752da
2024-03-21 06:00:06,068 - distributed.worker - INFO - Starting Worker plugin PreImport-4d2c71bd-8a66-46a9-bb32-7203a4f40ddc
2024-03-21 06:00:06,069 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,075 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,076 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42719
2024-03-21 06:00:06,076 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42719
2024-03-21 06:00:06,076 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35059
2024-03-21 06:00:06,076 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,076 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,076 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,076 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,076 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-78hjt9kg
2024-03-21 06:00:06,076 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5c349758-1dc3-4f50-9928-add67d035a0f
2024-03-21 06:00:06,077 - distributed.worker - INFO - Starting Worker plugin RMMSetup-feb9396e-43b7-4feb-bd5d-3a240f36d671
2024-03-21 06:00:06,077 - distributed.worker - INFO - Starting Worker plugin PreImport-ba73199a-f428-4539-a10d-b50af55d5d2c
2024-03-21 06:00:06,077 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,086 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-21 06:00:06,087 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41185
2024-03-21 06:00:06,087 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41185
2024-03-21 06:00:06,087 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34393
2024-03-21 06:00:06,087 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38519
2024-03-21 06:00:06,087 - distributed.worker - INFO - -------------------------------------------------
2024-03-21 06:00:06,087 - distributed.worker - INFO -               Threads:                          1
2024-03-21 06:00:06,087 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-21 06:00:06,087 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ato3lolc
