============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-27 05:28:47,109 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-27 05:31:01,814 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-07-27 05:31:01,815 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-27 05:31:01,816 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-07-27 05:31:01,854 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45621'
2025-07-27 05:31:03,606 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-27 05:31:03,606 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-27 05:31:03,611 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-27 05:31:03,611 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38075
2025-07-27 05:31:03,612 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38075
2025-07-27 05:31:03,612 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38875
2025-07-27 05:31:03,612 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-27 05:31:03,612 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:31:03,612 - distributed.worker - INFO -               Threads:                          1
2025-07-27 05:31:03,612 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-07-27 05:31:03,612 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y1dwta4t
2025-07-27 05:31:03,612 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b4f3181b-72ef-4583-9a34-9b91ffbdd393
2025-07-27 05:31:03,613 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-651b1ee3-94e1-468f-95f0-43c7994b6af7
2025-07-27 05:31:03,932 - distributed.worker - INFO - Starting Worker plugin PreImport-7fbd161f-8bdc-4d33-9b7a-c060d87d3b76
2025-07-27 05:31:03,933 - distributed.worker - INFO - Starting Worker plugin RMMSetup-219a42e9-cda7-49dc-af72-c29f6007ed83
2025-07-27 05:31:04,209 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:31:04,259 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-27 05:31:04,260 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-27 05:31:04,260 - distributed.worker - INFO - -------------------------------------------------
2025-07-27 05:31:04,261 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-27 05:31:04,331 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2025-07-27 05:31:04,335 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-27 05:31:04,343 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45621'. Reason: nanny-close
2025-07-27 05:31:04,344 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-27 05:31:04,345 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38075. Reason: nanny-close
2025-07-27 05:31:04,345 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-b4f3181b-72ef-4583-9a34-9b91ffbdd393
2025-07-27 05:31:04,345 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-651b1ee3-94e1-468f-95f0-43c7994b6af7
2025-07-27 05:31:04,345 - distributed.worker - INFO - Removing Worker plugin PreImport-7fbd161f-8bdc-4d33-9b7a-c060d87d3b76
2025-07-27 05:31:04,345 - distributed.worker - INFO - Removing Worker plugin RMMSetup-219a42e9-cda7-49dc-af72-c29f6007ed83
2025-07-27 05:31:04,345 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-27 05:31:04,347 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-27 05:31:04,348 - distributed.nanny - INFO - Worker closed
2025-07-27 05:31:04,774 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45621' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[maximum_pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[release_threshold] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[False] PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[True] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx-old] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38329 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45353 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx-old] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44567 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39183 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx-old] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37429 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx-old] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46145 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params3-ucx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46425 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params3-ucx-old] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43683 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params4-ucx] /opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37919 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params4-ucx-old] PASSED
dask_cuda/tests/test_explicit_comms.py::test_local_cluster[tcp] PASSED
dask_cuda/tests/test_explicit_comms.py::test_local_cluster[ucx] PASSED
dask_cuda/tests/test_explicit_comms.py::test_local_cluster[ucx-old] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_merge_empty_partitions 2025-07-27 05:34:56,283 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5edc5b5d2aebea8e61a16656ed0baeac initialized by task ('hash-join-transfer-5edc5b5d2aebea8e61a16656ed0baeac', 0) executed on worker tcp://127.0.0.1:43357
2025-07-27 05:34:56,321 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f48ad0da1734aa4a03355b1fc426af72 initialized by task ('hash-join-transfer-f48ad0da1734aa4a03355b1fc426af72', 1) executed on worker tcp://127.0.0.1:40389
2025-07-27 05:34:56,563 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 5edc5b5d2aebea8e61a16656ed0baeac deactivated due to stimulus 'task-finished-1753594496.561935'
2025-07-27 05:34:56,563 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle f48ad0da1734aa4a03355b1fc426af72 deactivated due to stimulus 'task-finished-1753594496.561935'
2025-07-27 05:34:56,657 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 initialized by task ('hash-join-transfer-4a1a7cb9408b3f78341159ef49f61704', 0) executed on worker tcp://127.0.0.1:43403
2025-07-27 05:34:56,659 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 initialized by task ('hash-join-transfer-34cee5bc0f406b1704162a48c00690d1', 1) executed on worker tcp://127.0.0.1:40511
2025-07-27 05:34:56,721 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 deactivated due to stimulus 'task-finished-1753594496.719733'
2025-07-27 05:34:56,721 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 deactivated due to stimulus 'task-finished-1753594496.719733'
2025-07-27 05:34:58,208 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 initialized by task ('hash-join-transfer-4a1a7cb9408b3f78341159ef49f61704', 0) executed on worker tcp://127.0.0.1:43403
2025-07-27 05:34:58,211 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 initialized by task ('hash-join-transfer-34cee5bc0f406b1704162a48c00690d1', 1) executed on worker tcp://127.0.0.1:40511
2025-07-27 05:34:58,270 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 deactivated due to stimulus 'task-finished-1753594498.2692716'
2025-07-27 05:34:58,271 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 deactivated due to stimulus 'task-finished-1753594498.2692716'
2025-07-27 05:34:58,707 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 initialized by task ('hash-join-transfer-34cee5bc0f406b1704162a48c00690d1', 1) executed on worker tcp://127.0.0.1:40511
2025-07-27 05:34:58,709 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 initialized by task ('hash-join-transfer-4a1a7cb9408b3f78341159ef49f61704', 0) executed on worker tcp://127.0.0.1:43403
2025-07-27 05:34:58,762 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 deactivated due to stimulus 'task-finished-1753594498.7613373'
2025-07-27 05:34:58,762 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 deactivated due to stimulus 'task-finished-1753594498.7613373'
2025-07-27 05:34:59,041 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 initialized by task ('hash-join-transfer-4a1a7cb9408b3f78341159ef49f61704', 1) executed on worker tcp://127.0.0.1:43357
2025-07-27 05:34:59,043 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 initialized by task ('hash-join-transfer-34cee5bc0f406b1704162a48c00690d1', 1) executed on worker tcp://127.0.0.1:40511
2025-07-27 05:34:59,104 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 4a1a7cb9408b3f78341159ef49f61704 deactivated due to stimulus 'task-finished-1753594499.097722'
2025-07-27 05:34:59,104 - distributed.shuffle._scheduler_plugin - WARNING - Shuffle 34cee5bc0f406b1704162a48c00690d1 deactivated due to stimulus 'task-finished-1753594499.097722'
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-pandas-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-pandas-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-pandas-3] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-cudf-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-cudf-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-cudf-3] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-pandas-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-pandas-2] [1753594658.911255] [dgx13:71257:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:46151) failed: Address already in use
[1753594661.596535] [dgx13:71257:0]            sock.c:495  UCX  ERROR bind(fd=147 addr=0.0.0.0:56789) failed: Address already in use
[1753594682.440390] [dgx13:71257:0]            sock.c:495  UCX  ERROR bind(fd=147 addr=0.0.0.0:54180) failed: Address already in use
[1753594689.072308] [dgx13:71261:0]            sock.c:495  UCX  ERROR bind(fd=227 addr=0.0.0.0:40807) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-pandas-3] [1753594711.659600] [dgx13:71870:0]            sock.c:495  UCX  ERROR bind(fd=165 addr=0.0.0.0:57263) failed: Address already in use
[1753594714.188979] [dgx13:71866:0]            sock.c:495  UCX  ERROR bind(fd=142 addr=0.0.0.0:49385) failed: Address already in use
[1753594734.207215] [dgx13:71866:0]            sock.c:495  UCX  ERROR bind(fd=142 addr=0.0.0.0:58710) failed: Address already in use
[1753594737.586999] [dgx13:71862:0]            sock.c:495  UCX  ERROR bind(fd=255 addr=0.0.0.0:41032) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-1] [1753594758.925071] [dgx13:72726:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:40832) failed: Address already in use
[1753594774.592571] [dgx13:72726:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:35363) failed: Address already in use
[1753594778.704859] [dgx13:72726:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:41329) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-3] [1753594854.336000] [dgx13:73686:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:45550) failed: Address already in use
[1753594863.377222] [dgx13:73690:0]            sock.c:495  UCX  ERROR bind(fd=187 addr=0.0.0.0:43771) failed: Address already in use
[1753594874.559898] [dgx13:73682:0]            sock.c:495  UCX  ERROR bind(fd=194 addr=0.0.0.0:52325) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-pandas-1] [1753594909.935742] [dgx13:74550:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:40009) failed: Address already in use
[1753594910.072220] [dgx13:74550:0]            sock.c:495  UCX  ERROR bind(fd=127 addr=0.0.0.0:53364) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-pandas-2] [1753594936.125695] [dgx13:74896:0]            sock.c:495  UCX  ERROR bind(fd=145 addr=0.0.0.0:50268) failed: Address already in use
[1753594938.904516] [dgx13:74896:0]            sock.c:495  UCX  ERROR bind(fd=145 addr=0.0.0.0:38678) failed: Address already in use
[1753594940.264519] [dgx13:74900:0]            sock.c:495  UCX  ERROR bind(fd=143 addr=0.0.0.0:36779) failed: Address already in use
[1753594944.757492] [dgx13:74900:0]            sock.c:495  UCX  ERROR bind(fd=143 addr=0.0.0.0:41644) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-pandas-3] [1753594962.168484] [dgx13:75501:0]            sock.c:495  UCX  ERROR bind(fd=141 addr=0.0.0.0:49502) failed: Address already in use
[1753594963.108083] [dgx13:75501:0]            sock.c:495  UCX  ERROR bind(fd=141 addr=0.0.0.0:46348) failed: Address already in use
[1753594971.795714] [dgx13:75509:0]            sock.c:495  UCX  ERROR bind(fd=135 addr=0.0.0.0:51605) failed: Address already in use
[1753594975.137861] [dgx13:75509:0]            sock.c:495  UCX  ERROR bind(fd=135 addr=0.0.0.0:45805) failed: Address already in use
[1753594980.053049] [dgx13:75509:0]            sock.c:495  UCX  ERROR bind(fd=135 addr=0.0.0.0:46761) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-cudf-1] [1753594994.024214] [dgx13:76365:0]            sock.c:495  UCX  ERROR bind(fd=160 addr=0.0.0.0:32981) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-old-cudf-2] [1753595016.680848] [dgx13:76717:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:52492) failed: Address already in use
[1753595024.185133] [dgx13:76713:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:47057) failed: Address already in use
[1753595029.904374] [dgx13:76713:0]            sock.c:495  UCX  ERROR bind(fd=163 addr=0.0.0.0:51652) failed: Address already in use
PASSED
