============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-03 05:33:13,335 - distributed.scheduler - INFO - -----------------------------------------------
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-2] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-4] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-1] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-2] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-4] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-1] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-2] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-4] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-1] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-2] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-4] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-1] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-2] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-4] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[tcp] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41275 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45291 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37661 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_lock_workers PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[ucx] PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[ucxx] PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[tcp] PASSED
dask_cuda/tests/test_gds.py::test_gds[True-cupy] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-cudf] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-numba.cuda] SKIPPED (GDS ...)
dask_cuda/tests/test_gds.py::test_gds[False-cupy] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-cudf] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-numba.cuda] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37737 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37279 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40577 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45803 instead
  warnings.warn(
2024-05-03 05:59:36,357 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 452, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 431, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1392, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
[1714715976.710109] [dgx13:79643] UCXPY  WARNING Listener object is being destroyed, but 1 client handler(s) is(are) still alive. This usually indicates the Listener was prematurely destroyed.
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36483 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44533 instead
  warnings.warn(
2024-05-03 05:59:52,476 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 452, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 431, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1392, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
[1714715992.880866] [dgx13:79713] UCXPY  WARNING Listener object is being destroyed, but 1 client handler(s) is(are) still alive. This usually indicates the Listener was prematurely destroyed.
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43415 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33599 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_local_cuda_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_with_subset_of_cuda_visible_devices PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucx] [1714716017.021887] [dgx13:58492:0]            sock.c:481  UCX  ERROR bind(fd=247 addr=0.0.0.0:60080) failed: Address already in use
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucx] [1714716037.056229] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26080: no remote ep address for lane[3]->remote_lane[3]
[1714716037.117252] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c260c0: no remote ep address for lane[3]->remote_lane[3]
[1714716037.191481] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26100: no remote ep address for lane[3]->remote_lane[3]
[1714716037.279553] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26140: no remote ep address for lane[3]->remote_lane[3]
[1714716037.363476] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26180: no remote ep address for lane[3]->remote_lane[3]
[1714716037.514353] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c261c0: no remote ep address for lane[3]->remote_lane[3]
[1714716037.842032] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26200: no remote ep address for lane[3]->remote_lane[3]
[1714716038.491466] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26180: no remote ep address for lane[3]->remote_lane[3]
[1714716039.322969] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26140: no remote ep address for lane[3]->remote_lane[3]
[1714716039.464108] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26100: no remote ep address for lane[3]->remote_lane[3]
[1714716039.630409] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7080: no remote ep address for lane[3]->remote_lane[3]
[1714716039.636739] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca080: no remote ep address for lane[3]->remote_lane[3]
[1714716039.642242] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662080: no remote ep address for lane[3]->remote_lane[3]
[1714716039.763216] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca0c0: no remote ep address for lane[3]->remote_lane[3]
[1714716039.768869] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c70c0: no remote ep address for lane[3]->remote_lane[3]
[1714716039.774518] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb316620c0: no remote ep address for lane[3]->remote_lane[3]
[1714716039.835058] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7100: no remote ep address for lane[3]->remote_lane[3]
[1714716039.840315] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca100: no remote ep address for lane[3]->remote_lane[3]
[1714716039.846490] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662100: no remote ep address for lane[3]->remote_lane[3]
[1714716039.897326] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7140: no remote ep address for lane[3]->remote_lane[3]
[1714716039.928882] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca140: no remote ep address for lane[3]->remote_lane[3]
[1714716039.934496] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662140: no remote ep address for lane[3]->remote_lane[3]
[1714716039.968221] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7180: no remote ep address for lane[3]->remote_lane[3]
[1714716040.011816] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662180: no remote ep address for lane[3]->remote_lane[3]
[1714716040.035268] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca180: no remote ep address for lane[3]->remote_lane[3]
[1714716040.095372] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca1c0: no remote ep address for lane[3]->remote_lane[3]
[1714716040.271672] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c71c0: no remote ep address for lane[3]->remote_lane[3]
[1714716040.464934] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb316621c0: no remote ep address for lane[3]->remote_lane[3]
[1714716040.476895] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca200: no remote ep address for lane[3]->remote_lane[3]
[1714716040.535805] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662200: no remote ep address for lane[3]->remote_lane[3]
[1714716040.556032] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7200: no remote ep address for lane[3]->remote_lane[3]
[1714716040.591404] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662180: no remote ep address for lane[3]->remote_lane[3]
[1714716040.650611] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca180: no remote ep address for lane[3]->remote_lane[3]
[1714716040.672885] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7180: no remote ep address for lane[3]->remote_lane[3]
[1714716040.921867] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7140: no remote ep address for lane[3]->remote_lane[3]
[1714716041.367891] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca140: no remote ep address for lane[3]->remote_lane[3]
[1714716041.485108] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662140: no remote ep address for lane[3]->remote_lane[3]
[1714716041.811173] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca100: no remote ep address for lane[3]->remote_lane[3]
[1714716042.641398] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb31662100: no remote ep address for lane[3]->remote_lane[3]
[1714716043.463593] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7100: no remote ep address for lane[3]->remote_lane[3]
[1714716043.545500] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c260c0: no remote ep address for lane[3]->remote_lane[3]
[1714716046.195225] [dgx13:80265:0]          wireup.c:407  UCX  ERROR   ep 0x7fbb316620c0: no remote ep address for lane[3]->remote_lane[3]
[1714716046.621963] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c70c0: no remote ep address for lane[3]->remote_lane[3]
[1714716046.730558] [dgx13:80253:0]          wireup.c:407  UCX  ERROR   ep 0x7f26e8dca0c0: no remote ep address for lane[3]->remote_lane[3]
[1714716050.198479] [dgx13:80261:0]          wireup.c:407  UCX  ERROR   ep 0x7ff2d19c7080: no remote ep address for lane[3]->remote_lane[3]
[1714716050.903194] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26080: no remote ep address for lane[3]->remote_lane[3]
[1714716052.889008] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26240: no remote ep address for lane[3]->remote_lane[3]
[1714716053.328668] [dgx13:80249:0]          wireup.c:407  UCX  ERROR   ep 0x7fcbb0c26280: no remote ep address for lane[3]->remote_lane[3]
FAILED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucxx] [1714716054.137607] [dgx13:58492:0]            sock.c:481  UCX  ERROR bind(fd=212 addr=0.0.0.0:39342) failed: Address already in use
[1714716054.137683] [dgx13:58492:0]            sock.c:481  UCX  ERROR bind(fd=212 addr=0.0.0.0:51042) failed: Address already in use
[1714716059.807694] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9080: no remote ep address for lane[3]->remote_lane[3]
[1714716059.883743] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d90c0: no remote ep address for lane[3]->remote_lane[3]
[1714716059.961291] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9100: no remote ep address for lane[3]->remote_lane[3]
[1714716060.036091] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9140: no remote ep address for lane[3]->remote_lane[3]
[1714716060.115831] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9180: no remote ep address for lane[3]->remote_lane[3]
[1714716060.224831] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5080: no remote ep address for lane[3]->remote_lane[3]
[1714716060.249349] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66080: no remote ep address for lane[3]->remote_lane[3]
[1714716060.261428] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901080: no remote ep address for lane[3]->remote_lane[3]
[1714716060.296789] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d91c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.306394] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d50c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.327952] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b660c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.336354] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b419010c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.384309] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5100: no remote ep address for lane[3]->remote_lane[3]
[1714716060.395764] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66100: no remote ep address for lane[3]->remote_lane[3]
[1714716060.406520] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901100: no remote ep address for lane[3]->remote_lane[3]
[1714716060.445647] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5140: no remote ep address for lane[3]->remote_lane[3]
[1714716060.490650] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9200: no remote ep address for lane[3]->remote_lane[3]
[1714716060.503737] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66140: no remote ep address for lane[3]->remote_lane[3]
[1714716060.514539] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901140: no remote ep address for lane[3]->remote_lane[3]
[1714716060.573719] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5180: no remote ep address for lane[3]->remote_lane[3]
[1714716060.614009] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66180: no remote ep address for lane[3]->remote_lane[3]
[1714716060.651703] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901180: no remote ep address for lane[3]->remote_lane[3]
[1714716060.662187] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9180: no remote ep address for lane[3]->remote_lane[3]
[1714716060.704461] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d51c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.821443] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b661c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.829038] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b419011c0: no remote ep address for lane[3]->remote_lane[3]
[1714716060.928972] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901200: no remote ep address for lane[3]->remote_lane[3]
[1714716060.978463] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5200: no remote ep address for lane[3]->remote_lane[3]
[1714716061.041078] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9140: no remote ep address for lane[3]->remote_lane[3]
[1714716061.066197] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66200: no remote ep address for lane[3]->remote_lane[3]
[1714716061.390927] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66180: no remote ep address for lane[3]->remote_lane[3]
[1714716061.432440] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901180: no remote ep address for lane[3]->remote_lane[3]
[1714716061.497022] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5180: no remote ep address for lane[3]->remote_lane[3]
[1714716061.643772] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66140: no remote ep address for lane[3]->remote_lane[3]
[1714716062.296054] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9100: no remote ep address for lane[3]->remote_lane[3]
[1714716062.362808] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901140: no remote ep address for lane[3]->remote_lane[3]
[1714716062.409262] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5140: no remote ep address for lane[3]->remote_lane[3]
[1714716063.183240] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b66100: no remote ep address for lane[3]->remote_lane[3]
[1714716063.224189] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d90c0: no remote ep address for lane[3]->remote_lane[3]
[1714716063.630364] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901100: no remote ep address for lane[3]->remote_lane[3]
[1714716064.594895] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9080: no remote ep address for lane[3]->remote_lane[3]
[1714716064.625793] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5100: no remote ep address for lane[3]->remote_lane[3]
[1714716066.359307] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b419010c0: no remote ep address for lane[3]->remote_lane[3]
[1714716067.317634] [dgx13:80397:0]          wireup.c:407  UCX  ERROR   ep 0x7f19a5b660c0: no remote ep address for lane[3]->remote_lane[3]
[1714716067.862163] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d50c0: no remote ep address for lane[3]->remote_lane[3]
[1714716068.980159] [dgx13:80393:0]          wireup.c:407  UCX  ERROR   ep 0x7f3b41901080: no remote ep address for lane[3]->remote_lane[3]
[1714716071.381983] [dgx13:80389:0]          wireup.c:407  UCX  ERROR   ep 0x7f1d153d9240: no remote ep address for lane[3]->remote_lane[3]
[1714716072.603370] [dgx13:80385:0]          wireup.c:407  UCX  ERROR   ep 0x7f5bd65d5080: no remote ep address for lane[3]->remote_lane[3]
FAILED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_n_workers PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_threads_per_worker_and_memory_limit PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cudaworker 2024-05-03 06:01:32,616 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,616 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,616 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,617 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,675 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,675 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,693 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,693 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,854 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,854 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,967 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,967 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:32,967 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-03 06:01:32,967 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-03 06:01:33,267 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,268 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-03 06:01:33,268 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34207
2024-05-03 06:01:33,268 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34207
2024-05-03 06:01:33,268 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33741
2024-05-03 06:01:33,268 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:46695
2024-05-03 06:01:33,268 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39481
2024-05-03 06:01:33,268 - distributed.worker - INFO - -------------------------------------------------
2024-05-03 06:01:33,268 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39481
2024-05-03 06:01:33,268 - distributed.worker - INFO -               Threads:                          1
2024-05-03 06:01:33,269 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34755
