============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-10 05:50:28,966 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:49,637 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3168ce3c-43e5-4bbb-8200-2d2e30857ce7
2024-04-10 05:51:49,637 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:49,637 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:49,637 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y6qvp8_c
2024-04-10 05:51:49,638 - distributed.worker - INFO - Starting Worker plugin RMMSetup-622704de-6bc6-4e1e-ba63-e316fc3742c9
2024-04-10 05:51:49,723 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:49,723 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:49,731 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:49,732 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42539
2024-04-10 05:51:49,732 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42539
2024-04-10 05:51:49,732 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36095
2024-04-10 05:51:49,732 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:49,733 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:49,733 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:49,733 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-10 05:51:49,733 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-brw2jhae
2024-04-10 05:51:49,733 - distributed.worker - INFO - Starting Worker plugin PreImport-08d15ad6-e664-4db2-bd47-08b5132ee48e
2024-04-10 05:51:49,733 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a899a27-a9d3-4e06-b710-6388b80687ba
2024-04-10 05:51:49,734 - distributed.worker - INFO - Starting Worker plugin RMMSetup-043a8aa0-ccfc-4fac-bd74-32f2b6fbee8c
2024-04-10 05:51:51,539 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,561 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37431', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,563 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37431
2024-04-10 05:51:51,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56596
2024-04-10 05:51:51,564 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,564 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,565 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,566 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,599 - distributed.worker - INFO - Starting Worker plugin PreImport-64a34e40-cbb2-4e95-95e2-09892645861e
2024-04-10 05:51:51,599 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,620 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34173', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,621 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34173
2024-04-10 05:51:51,621 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56608
2024-04-10 05:51:51,622 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,623 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,623 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,630 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,640 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-357d3286-4dca-4f50-91e5-c5fa7caa8fa8
2024-04-10 05:51:51,640 - distributed.worker - INFO - Starting Worker plugin PreImport-82f0e277-a6f9-4d3c-8d99-c460271797d7
2024-04-10 05:51:51,641 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,649 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36905', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,649 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36905
2024-04-10 05:51:51,649 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56614
2024-04-10 05:51:51,650 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,651 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,651 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,653 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,657 - distributed.worker - INFO - Starting Worker plugin PreImport-fa240319-48f4-4d62-b6a7-21dc6658955f
2024-04-10 05:51:51,657 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,669 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ef4b71a-2245-4739-8945-5a9060a698aa
2024-04-10 05:51:51,671 - distributed.worker - INFO - Starting Worker plugin PreImport-608a4497-313e-43db-9b4c-b536c15c1a33
2024-04-10 05:51:51,672 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,674 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,678 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34953', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,678 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49570586-a6ae-4e81-87b4-66e517094a1d
2024-04-10 05:51:51,678 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34953
2024-04-10 05:51:51,678 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56624
2024-04-10 05:51:51,678 - distributed.worker - INFO - Starting Worker plugin PreImport-ed27c742-e452-4afe-a782-5376bf41efa8
2024-04-10 05:51:51,679 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,679 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43911', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,679 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,679 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43911
2024-04-10 05:51:51,680 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56620
2024-04-10 05:51:51,680 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,680 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,681 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,682 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,684 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,684 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,686 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,698 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42539', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,699 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42539
2024-04-10 05:51:51,699 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56630
2024-04-10 05:51:51,700 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,701 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,701 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,702 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,720 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39661', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,720 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39661
2024-04-10 05:51:51,721 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56628
2024-04-10 05:51:51,724 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,725 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40895', status: init, memory: 0, processing: 0>
2024-04-10 05:51:51,725 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,726 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40895
2024-04-10 05:51:51,726 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56644
2024-04-10 05:51:51,726 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,728 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,728 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:51,730 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:51,730 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:51,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:51,802 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,802 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,803 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,803 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,803 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,804 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-10 05:51:51,817 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,817 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,818 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,818 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,818 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,818 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,818 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,818 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:51,822 - distributed.scheduler - INFO - Remove client Client-69b3fa80-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:51,823 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51466; closing.
2024-04-10 05:51:51,823 - distributed.scheduler - INFO - Remove client Client-69b3fa80-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:51,823 - distributed.scheduler - INFO - Close client connection: Client-69b3fa80-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:51,824 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44995'. Reason: nanny-close
2024-04-10 05:51:51,824 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,825 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41221'. Reason: nanny-close
2024-04-10 05:51:51,825 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36905. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37723'. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43281'. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34173. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,826 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36639'. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42539. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36261'. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43911. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,827 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56614; closing.
2024-04-10 05:51:51,827 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41383'. Reason: nanny-close
2024-04-10 05:51:51,827 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37431. Reason: nanny-close
2024-04-10 05:51:51,828 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36905', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.82814')
2024-04-10 05:51:51,828 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,828 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38663'. Reason: nanny-close
2024-04-10 05:51:51,828 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34953. Reason: nanny-close
2024-04-10 05:51:51,828 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:51,828 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,828 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,829 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,829 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40895. Reason: nanny-close
2024-04-10 05:51:51,829 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39661. Reason: nanny-close
2024-04-10 05:51:51,829 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56630; closing.
2024-04-10 05:51:51,830 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56608; closing.
2024-04-10 05:51:51,830 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,830 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,830 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,830 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42539', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.8307014')
2024-04-10 05:51:51,830 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,831 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,831 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34173', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.8311105')
2024-04-10 05:51:51,832 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56596; closing.
2024-04-10 05:51:51,832 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,832 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56620; closing.
2024-04-10 05:51:51,832 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,832 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,832 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37431', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.832794')
2024-04-10 05:51:51,833 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43911', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.8330898')
2024-04-10 05:51:51,833 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,833 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56624; closing.
2024-04-10 05:51:51,833 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:51,834 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34953', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.8341017')
2024-04-10 05:51:51,834 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56644; closing.
2024-04-10 05:51:51,834 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56628; closing.
2024-04-10 05:51:51,835 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40895', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.8350165')
2024-04-10 05:51:51,835 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39661', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728311.835337')
2024-04-10 05:51:51,835 - distributed.scheduler - INFO - Lost all workers
2024-04-10 05:51:51,835 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:51,835 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:52,790 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-10 05:51:52,790 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-10 05:51:52,791 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:51:52,792 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-10 05:51:52,792 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-04-10 05:51:55,209 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:55,214 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41543 instead
  warnings.warn(
2024-04-10 05:51:55,218 - distributed.scheduler - INFO - State start
2024-04-10 05:51:55,244 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:51:55,246 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-10 05:51:55,247 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41543/status
2024-04-10 05:51:55,247 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-10 05:51:55,325 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37709'
2024-04-10 05:51:57,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-10 05:51:57,151 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-10 05:51:57,155 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-10 05:51:57,156 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45585
2024-04-10 05:51:57,156 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45585
2024-04-10 05:51:57,156 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43571
2024-04-10 05:51:57,156 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-10 05:51:57,157 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:57,157 - distributed.worker - INFO -               Threads:                          1
2024-04-10 05:51:57,157 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-10 05:51:57,157 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cqx6wz86
2024-04-10 05:51:57,157 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c9218408-bdd2-43b7-a146-e289c318c250
2024-04-10 05:51:57,419 - distributed.worker - INFO - Starting Worker plugin PreImport-54c5a972-3736-4191-b939-f164bc259d65
2024-04-10 05:51:57,419 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f5949546-4776-483e-a75f-c1a32b981fdb
2024-04-10 05:51:57,419 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:57,484 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45585', status: init, memory: 0, processing: 0>
2024-04-10 05:51:57,496 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45585
2024-04-10 05:51:57,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56740
2024-04-10 05:51:57,497 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-10 05:51:57,498 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-10 05:51:57,499 - distributed.worker - INFO - -------------------------------------------------
2024-04-10 05:51:57,500 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-10 05:51:57,671 - distributed.scheduler - INFO - Receive client connection: Client-6e97e364-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:57,672 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56754
2024-04-10 05:51:57,677 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-10 05:51:57,682 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:57,684 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-10 05:51:57,686 - distributed.scheduler - INFO - Remove client Client-6e97e364-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:57,687 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56754; closing.
2024-04-10 05:51:57,687 - distributed.scheduler - INFO - Remove client Client-6e97e364-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:57,687 - distributed.scheduler - INFO - Close client connection: Client-6e97e364-f6fe-11ee-9881-d8c49764f6bb
2024-04-10 05:51:57,688 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37709'. Reason: nanny-close
2024-04-10 05:51:57,689 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-10 05:51:57,690 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45585. Reason: nanny-close
2024-04-10 05:51:57,691 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56740; closing.
2024-04-10 05:51:57,691 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-10 05:51:57,692 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45585', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1712728317.6919367')
2024-04-10 05:51:57,692 - distributed.scheduler - INFO - Lost all workers
2024-04-10 05:51:57,693 - distributed.nanny - INFO - Worker closed
2024-04-10 05:51:57,827 - distributed.scheduler - INFO - Receive client connection: Client-714f6887-f6fe-11ee-97b6-d8c49764f6bb
2024-04-10 05:51:57,827 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56764
2024-04-10 05:51:58,203 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-10 05:51:58,203 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-10 05:51:58,204 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:51:58,205 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-10 05:51:58,206 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-04-10 05:52:00,817 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:52:00,823 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34457 instead
  warnings.warn(
2024-04-10 05:52:00,827 - distributed.scheduler - INFO - State start
2024-04-10 05:52:00,849 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-10 05:52:00,850 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-10 05:52:00,851 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-10 05:52:00,852 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
