============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:30:04,668 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:10,645 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:32:10,645 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47308; closing.
2024-08-11 05:32:10,646 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43369', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354330.6460361')
2024-08-11 05:32:10,646 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:32:10,647 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:11,405 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:32:11,405 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:32:11,406 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:32:11,407 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:32:11,407 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-08-11 05:32:13,602 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:13,609 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39719 instead
  warnings.warn(
2024-08-11 05:32:13,613 - distributed.scheduler - INFO - State start
2024-08-11 05:32:13,641 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:13,642 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:32:13,643 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39719/status
2024-08-11 05:32:13,643 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:32:18,370 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:58878'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 829, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4512, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:58878>: Stream is closed
2024-08-11 05:32:18,689 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:32:18,690 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:32:18,690 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:32:18,691 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:32:18,691 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-11 05:32:21,048 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:21,054 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40291 instead
  warnings.warn(
2024-08-11 05:32:21,058 - distributed.scheduler - INFO - State start
2024-08-11 05:32:21,098 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:21,099 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-11 05:32:21,100 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40291/status
2024-08-11 05:32:21,100 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:32:21,191 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38221'
2024-08-11 05:32:22,029 - distributed.scheduler - INFO - Receive client connection: Client-137fe41f-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:22,040 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36718
2024-08-11 05:32:22,983 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:22,983 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:22,988 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:22,989 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39379
2024-08-11 05:32:22,989 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39379
2024-08-11 05:32:22,989 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43913
2024-08-11 05:32:22,989 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-11 05:32:22,989 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:22,989 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:22,989 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-11 05:32:22,989 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-ho0czc1r
2024-08-11 05:32:22,989 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8db73aa4-b647-4915-9450-9faee8086139
2024-08-11 05:32:22,990 - distributed.worker - INFO - Starting Worker plugin RMMSetup-20e46e47-c5e7-4c31-acdb-8792782d298d
2024-08-11 05:32:22,990 - distributed.worker - INFO - Starting Worker plugin PreImport-81cac231-8116-4555-8033-5d5de677ca7c
2024-08-11 05:32:22,990 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6f00728d-5942-41f0-a8f5-c7de9ff06af8
2024-08-11 05:32:23,918 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:23,975 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39379', status: init, memory: 0, processing: 0>
2024-08-11 05:32:23,976 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39379
2024-08-11 05:32:23,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42924
2024-08-11 05:32:23,977 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:23,978 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-11 05:32:23,978 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:23,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-11 05:32:24,075 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:32:24,078 - distributed.scheduler - INFO - Remove client Client-137fe41f-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:24,078 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36718; closing.
2024-08-11 05:32:24,078 - distributed.scheduler - INFO - Remove client Client-137fe41f-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:24,078 - distributed.scheduler - INFO - Close client connection: Client-137fe41f-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:24,079 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38221'. Reason: nanny-close
2024-08-11 05:32:24,080 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:32:24,081 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39379. Reason: nanny-close
2024-08-11 05:32:24,082 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-11 05:32:24,083 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42924; closing.
2024-08-11 05:32:24,083 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39379', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354344.0832956')
2024-08-11 05:32:24,083 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:32:24,084 - distributed.nanny - INFO - Worker closed
2024-08-11 05:32:24,645 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:32:24,645 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:32:24,645 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:32:24,646 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-11 05:32:24,647 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-08-11 05:32:26,918 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:26,925 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37725 instead
  warnings.warn(
2024-08-11 05:32:26,929 - distributed.scheduler - INFO - State start
2024-08-11 05:32:26,955 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:32:26,955 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:32:26,956 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37725/status
2024-08-11 05:32:26,956 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:32:26,960 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44791'
2024-08-11 05:32:26,985 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33493'
2024-08-11 05:32:26,993 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45175'
2024-08-11 05:32:26,997 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42421'
2024-08-11 05:32:27,026 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46439'
2024-08-11 05:32:27,037 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45943'
2024-08-11 05:32:27,057 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38729'
2024-08-11 05:32:27,060 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36845'
2024-08-11 05:32:27,359 - distributed.scheduler - INFO - Receive client connection: Client-16ffc065-57a3-11ef-b6ea-d8c49764f6bb
2024-08-11 05:32:27,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34808
2024-08-11 05:32:29,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,885 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,887 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46287
2024-08-11 05:32:29,887 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46287
2024-08-11 05:32:29,887 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39161
2024-08-11 05:32:29,887 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,887 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,887 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,887 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,887 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,887 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oo9go_fw
2024-08-11 05:32:29,887 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,888 - distributed.worker - INFO - Starting Worker plugin RMMSetup-95edb99f-c177-4e86-88b4-352a8822e756
2024-08-11 05:32:29,889 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,889 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,892 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,892 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,895 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,896 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38329
2024-08-11 05:32:29,896 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38329
2024-08-11 05:32:29,896 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34187
2024-08-11 05:32:29,896 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,896 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,896 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,896 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,896 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mgfrko_x
2024-08-11 05:32:29,897 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-99064634-254b-449f-9a1f-ea2f103f3746
2024-08-11 05:32:29,898 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,898 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,898 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,899 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,899 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41529
2024-08-11 05:32:29,899 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41529
2024-08-11 05:32:29,899 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42657
2024-08-11 05:32:29,899 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,899 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,899 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35047
2024-08-11 05:32:29,899 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,899 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35047
2024-08-11 05:32:29,899 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,899 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1i0hszlo
2024-08-11 05:32:29,899 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45991
2024-08-11 05:32:29,899 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,899 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,899 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,899 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,899 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-ba317f8e-19e2-4596-a345-0d1acff9c277
2024-08-11 05:32:29,899 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xum4ll7x
2024-08-11 05:32:29,900 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39807
2024-08-11 05:32:29,900 - distributed.worker - INFO - Starting Worker plugin RMMSetup-93425054-4275-4824-a493-1f4aec2ef59b
2024-08-11 05:32:29,900 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39807
2024-08-11 05:32:29,900 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42135
2024-08-11 05:32:29,900 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,900 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,900 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,900 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,900 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1l2m18jt
2024-08-11 05:32:29,900 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36133
2024-08-11 05:32:29,900 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,900 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36133
2024-08-11 05:32:29,900 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41143
2024-08-11 05:32:29,900 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-32ba3065-6a9e-408d-9513-1c37ce75a422
2024-08-11 05:32:29,900 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,900 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,901 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,901 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,901 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,901 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-prr37pq9
2024-08-11 05:32:29,901 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8a6da62b-ffab-4ecb-a3c0-a30652a37c5d
2024-08-11 05:32:29,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:32:29,903 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:32:29,906 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,907 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34409
2024-08-11 05:32:29,907 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34409
2024-08-11 05:32:29,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46605
2024-08-11 05:32:29,908 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,908 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,908 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,908 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,908 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fhwpjozy
2024-08-11 05:32:29,908 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-198e207b-dd6a-4828-a573-1425e478fc92
2024-08-11 05:32:29,908 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:32:29,909 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35049
2024-08-11 05:32:29,909 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35049
2024-08-11 05:32:29,910 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39751
2024-08-11 05:32:29,910 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:32:29,910 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:29,910 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:32:29,910 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-11 05:32:29,910 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-thk_k_pm
2024-08-11 05:32:29,910 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-08d4620f-5666-4764-9ac0-09c8f2f36226
2024-08-11 05:32:31,241 - distributed.worker - INFO - Starting Worker plugin PreImport-bb82eb3d-3b55-441f-90cb-51692d5808a5
2024-08-11 05:32:31,241 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-565193d4-8768-4ed5-8713-176ea5989176
2024-08-11 05:32:31,242 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-7d5e1861-d461-48d8-b355-73a0484d6158
2024-08-11 05:32:31,720 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eb9a1da6-de73-4eb1-83b8-0a8da8581dd8
2024-08-11 05:32:31,720 - distributed.worker - INFO - Starting Worker plugin PreImport-0b907d6f-3517-4041-b84d-fd468c16adb5
2024-08-11 05:32:31,721 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ea6215c6-052c-484a-8786-8e3cf08cd861
2024-08-11 05:32:31,766 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a40a582c-0226-4821-8f48-d6a1a6082501
2024-08-11 05:32:31,766 - distributed.worker - INFO - Starting Worker plugin PreImport-d25573fc-9e46-43a9-a933-129eb0bc919d
2024-08-11 05:32:31,766 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8d4b15ac-551a-4437-a3f0-cd4a13e77d57
2024-08-11 05:32:31,769 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0c6fa2f5-b787-495e-899d-80830de7db07
2024-08-11 05:32:31,770 - distributed.worker - INFO - Starting Worker plugin PreImport-629901cd-7763-42bd-a31f-e1938dfcec3b
2024-08-11 05:32:31,770 - distributed.worker - INFO - Starting Worker plugin RMMSetup-121a98de-f71f-4af9-bbc7-91e5ecc3a68a
2024-08-11 05:32:31,797 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9ef4a914-8b50-461e-bf35-af1946ebc62c
2024-08-11 05:32:31,799 - distributed.worker - INFO - Starting Worker plugin PreImport-a2dbd818-2d15-457c-ae05-45fd05c35d6f
2024-08-11 05:32:31,799 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8456e361-f470-4044-ae84-e104fd817c1a
2024-08-11 05:32:31,814 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-057488e9-aae9-41ad-b1de-0e2504cb29bb
2024-08-11 05:32:31,815 - distributed.worker - INFO - Starting Worker plugin PreImport-83bbe77d-7e5c-4bab-bf9b-36f127167ae6
2024-08-11 05:32:31,815 - distributed.worker - INFO - Starting Worker plugin RMMSetup-229dd5a5-04e4-4fe7-9760-8d0483518414
2024-08-11 05:32:31,857 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84a96183-d3e0-4199-a961-7bb540864fb6
2024-08-11 05:32:31,858 - distributed.worker - INFO - Starting Worker plugin PreImport-9785a9b5-ab24-48ff-bc45-d95d56f5f576
2024-08-11 05:32:31,858 - distributed.worker - INFO - Starting Worker plugin RMMSetup-722e8f63-3762-4506-afca-347659068026
2024-08-11 05:32:32,372 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a1a183e4-39b8-467c-a9e7-e1a545e14ae9
2024-08-11 05:32:32,373 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:32,396 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46287', status: init, memory: 0, processing: 0>
2024-08-11 05:32:32,397 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46287
2024-08-11 05:32:32,398 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34822
2024-08-11 05:32:32,398 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:32,399 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:32,400 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:32,401 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:32,490 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f7b6c870-7c2f-4d0f-8488-1194fd04550c
2024-08-11 05:32:32,490 - distributed.worker - INFO - Starting Worker plugin PreImport-529b35b2-ac47-435e-85ba-aa85124b55fa
2024-08-11 05:32:32,490 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:32,512 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35047', status: init, memory: 0, processing: 0>
2024-08-11 05:32:32,513 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35047
2024-08-11 05:32:32,513 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34832
2024-08-11 05:32:32,514 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:32,515 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:32,515 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:32,516 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,201 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,221 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34409', status: init, memory: 0, processing: 0>
2024-08-11 05:32:33,222 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34409
2024-08-11 05:32:33,222 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56678
2024-08-11 05:32:33,223 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:33,223 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:32:33,224 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:32:33,344 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,346 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:32:33,366 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41529', status: init, memory: 0, processing: 0>
2024-08-11 05:32:33,367 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41529
2024-08-11 05:32:33,367 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56682
2024-08-11 05:32:33,368 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35049', status: init, memory: 0, processing: 0>
2024-08-11 05:32:33,368 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:32:33,369 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35049
2024-08-11 05:32:33,369 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56680
2024-08-11 05:32:33,370 - distributed.worker - INFO - Starting Worker plugin shuffle
