============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-08 05:28:57,684 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:31:07,298 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3baa99c3-8011-4350-b625-2129243d07a6
2024-08-08 05:31:07,298 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-849b3ea2-3826-44ee-b44e-0d0542b897b2
2024-08-08 05:31:07,298 - distributed.worker - INFO - Starting Worker plugin PreImport-c128ec2c-3d24-4d02-903a-fd12a2c06c94
2024-08-08 05:31:07,299 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0fc879b5-5b96-4f16-9b64-071bb1b70bb4
2024-08-08 05:31:07,445 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:07,469 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33101', status: init, memory: 0, processing: 0>
2024-08-08 05:31:07,471 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33101
2024-08-08 05:31:07,471 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59058
2024-08-08 05:31:07,472 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:07,472 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:07,473 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:07,474 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:07,477 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cd8e0cb1-6c96-48b8-9159-4d89628c9058
2024-08-08 05:31:07,477 - distributed.worker - INFO - Starting Worker plugin PreImport-226457e9-ff1e-4ecd-a26f-1b74b0219b50
2024-08-08 05:31:07,478 - distributed.worker - INFO - Starting Worker plugin RMMSetup-06cc592f-a42f-456d-8a26-f8018a5f68c2
2024-08-08 05:31:07,509 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0390670a-a532-42a5-a9a6-f2d4b0bc51ae
2024-08-08 05:31:07,510 - distributed.worker - INFO - Starting Worker plugin PreImport-2eb55278-b110-49c3-a719-f29f83faf6d8
2024-08-08 05:31:07,510 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d861f166-d88e-4053-9aef-83c990b56ca4
2024-08-08 05:31:07,536 - distributed.worker - INFO - Starting Worker plugin PreImport-bcb6feb5-d40d-4c6c-a0f1-ab04bb079362
2024-08-08 05:31:07,536 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:07,556 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38273', status: init, memory: 0, processing: 0>
2024-08-08 05:31:07,557 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38273
2024-08-08 05:31:07,557 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59060
2024-08-08 05:31:07,558 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:07,559 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:07,559 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:07,560 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:07,602 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:07,623 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41685', status: init, memory: 0, processing: 0>
2024-08-08 05:31:07,624 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41685
2024-08-08 05:31:07,624 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59072
2024-08-08 05:31:07,625 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:07,626 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:07,626 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:07,627 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:08,279 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:08,301 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36639', status: init, memory: 0, processing: 0>
2024-08-08 05:31:08,301 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36639
2024-08-08 05:31:08,301 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59080
2024-08-08 05:31:08,302 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:08,303 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:08,304 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:08,305 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:08,782 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:08,807 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44585', status: init, memory: 0, processing: 0>
2024-08-08 05:31:08,808 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44585
2024-08-08 05:31:08,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59132
2024-08-08 05:31:08,809 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:08,810 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:08,810 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:08,811 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:08,932 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:08,956 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33177', status: init, memory: 0, processing: 0>
2024-08-08 05:31:08,957 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33177
2024-08-08 05:31:08,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59148
2024-08-08 05:31:08,958 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:08,958 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:08,959 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:08,960 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:09,008 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:09,011 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:09,032 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41249', status: init, memory: 0, processing: 0>
2024-08-08 05:31:09,032 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41249
2024-08-08 05:31:09,032 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59160
2024-08-08 05:31:09,033 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:09,034 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:09,035 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:09,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:09,037 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45497', status: init, memory: 0, processing: 0>
2024-08-08 05:31:09,038 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45497
2024-08-08 05:31:09,038 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59168
2024-08-08 05:31:09,039 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:09,040 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:09,041 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:09,042 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:09,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,065 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,066 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-08 05:31:09,081 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,081 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,081 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,081 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,081 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:09,087 - distributed.scheduler - INFO - Remove client Client-6636b279-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:09,087 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58946; closing.
2024-08-08 05:31:09,087 - distributed.scheduler - INFO - Remove client Client-6636b279-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:09,088 - distributed.scheduler - INFO - Close client connection: Client-6636b279-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:09,090 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37955'. Reason: nanny-close
2024-08-08 05:31:09,091 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,091 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35581'. Reason: nanny-close
2024-08-08 05:31:09,092 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,092 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33101. Reason: nanny-close
2024-08-08 05:31:09,092 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40783'. Reason: nanny-close
2024-08-08 05:31:09,093 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,093 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46365'. Reason: nanny-close
2024-08-08 05:31:09,093 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36639. Reason: nanny-close
2024-08-08 05:31:09,093 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41249. Reason: nanny-close
2024-08-08 05:31:09,094 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44101'. Reason: nanny-close
2024-08-08 05:31:09,094 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,094 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59058; closing.
2024-08-08 05:31:09,094 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42579'. Reason: nanny-close
2024-08-08 05:31:09,094 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44585. Reason: nanny-close
2024-08-08 05:31:09,095 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33101', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.0949519')
2024-08-08 05:31:09,095 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,095 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41685. Reason: nanny-close
2024-08-08 05:31:09,095 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45979'. Reason: nanny-close
2024-08-08 05:31:09,095 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,095 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,095 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,095 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35323'. Reason: nanny-close
2024-08-08 05:31:09,095 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45497. Reason: nanny-close
2024-08-08 05:31:09,096 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,096 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-08 05:31:09,096 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38273. Reason: nanny-close
2024-08-08 05:31:09,096 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,096 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59160; closing.
2024-08-08 05:31:09,097 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,097 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59080; closing.
2024-08-08 05:31:09,097 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33177. Reason: nanny-close
2024-08-08 05:31:09,097 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,097 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41249', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.0976944')
2024-08-08 05:31:09,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,098 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36639', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.0981016')
2024-08-08 05:31:09,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,098 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-08 05:31:09,099 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59132; closing.
2024-08-08 05:31:09,099 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59072; closing.
2024-08-08 05:31:09,099 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,099 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,100 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,100 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44585', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.1000574')
2024-08-08 05:31:09,100 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41685', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.1003695')
2024-08-08 05:31:09,100 - distributed.nanny - INFO - Worker closed
2024-08-08 05:31:09,100 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59168; closing.
2024-08-08 05:31:09,100 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59060; closing.
2024-08-08 05:31:09,101 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45497', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.1014345')
2024-08-08 05:31:09,101 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38273', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.1018128')
2024-08-08 05:31:09,102 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59148; closing.
2024-08-08 05:31:09,102 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33177', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095069.1025543')
2024-08-08 05:31:09,102 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:09,688 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42631', status: init, memory: 0, processing: 0>
2024-08-08 05:31:09,689 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42631
2024-08-08 05:31:09,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59176
2024-08-08 05:31:09,916 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33561', status: init, memory: 0, processing: 0>
2024-08-08 05:31:09,917 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33561
2024-08-08 05:31:09,917 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59182
2024-08-08 05:31:09,964 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38737', status: init, memory: 0, processing: 0>
2024-08-08 05:31:09,964 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38737
2024-08-08 05:31:09,964 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59184
2024-08-08 05:31:10,014 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33723', status: init, memory: 0, processing: 0>
2024-08-08 05:31:10,014 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33723
2024-08-08 05:31:10,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59190
2024-08-08 05:31:10,035 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46227', status: init, memory: 0, processing: 0>
2024-08-08 05:31:10,035 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46227
2024-08-08 05:31:10,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59194
2024-08-08 05:31:10,044 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34431', status: init, memory: 0, processing: 0>
2024-08-08 05:31:10,045 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34431
2024-08-08 05:31:10,045 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59204
2024-08-08 05:31:10,045 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40831', status: init, memory: 0, processing: 0>
2024-08-08 05:31:10,046 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40831
2024-08-08 05:31:10,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59218
2024-08-08 05:31:10,049 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38999', status: init, memory: 0, processing: 0>
2024-08-08 05:31:10,050 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38999
2024-08-08 05:31:10,050 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59212
2024-08-08 05:31:10,144 - distributed.scheduler - INFO - Remove client Client-66e6265f-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:31:10,144 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58958; closing.
2024-08-08 05:31:10,144 - distributed.scheduler - INFO - Remove client Client-66e6265f-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:31:10,145 - distributed.scheduler - INFO - Close client connection: Client-66e6265f-5547-11ef-bb77-d8c49764f6bb
2024-08-08 05:31:10,149 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59204; closing.
2024-08-08 05:31:10,150 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34431', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.1501424')
2024-08-08 05:31:10,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59184; closing.
2024-08-08 05:31:10,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59190; closing.
2024-08-08 05:31:10,152 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59182; closing.
2024-08-08 05:31:10,153 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38737', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.1530592')
2024-08-08 05:31:10,153 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33723', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.1534545')
2024-08-08 05:31:10,153 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33561', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.1538172')
2024-08-08 05:31:10,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59218; closing.
2024-08-08 05:31:10,155 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59212; closing.
2024-08-08 05:31:10,155 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59194; closing.
2024-08-08 05:31:10,155 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40831', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.1556761')
2024-08-08 05:31:10,156 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38999', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.156129')
2024-08-08 05:31:10,156 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46227', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.1564999')
2024-08-08 05:31:10,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59176; closing.
2024-08-08 05:31:10,157 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42631', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723095070.15721')
2024-08-08 05:31:10,157 - distributed.scheduler - INFO - Lost all workers
2024-08-08 05:31:10,206 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-08 05:31:10,206 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-08 05:31:10,206 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-08 05:31:10,208 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-08 05:31:10,209 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-08-08 05:31:12,509 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:31:12,514 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-08 05:31:12,518 - distributed.scheduler - INFO - State start
2024-08-08 05:31:12,542 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-08 05:31:12,543 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-08 05:31:12,543 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-08 05:31:12,544 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-08 05:31:12,735 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42743'
2024-08-08 05:31:13,077 - distributed.scheduler - INFO - Receive client connection: Client-6bea53c0-5547-11ef-ae7c-d8c49764f6bb
2024-08-08 05:31:13,088 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47662
2024-08-08 05:31:14,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-08 05:31:14,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-08 05:31:14,576 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-08 05:31:14,577 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35897
2024-08-08 05:31:14,577 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35897
2024-08-08 05:31:14,577 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44533
2024-08-08 05:31:14,577 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-08 05:31:14,577 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:14,577 - distributed.worker - INFO -               Threads:                          1
2024-08-08 05:31:14,577 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-08 05:31:14,577 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dnaredi2
2024-08-08 05:31:14,577 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3f237876-fec0-46b8-84e2-d2979705d44a
2024-08-08 05:31:15,511 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-82b0bc57-8c53-4cb3-a440-40fb2aa781f4
2024-08-08 05:31:15,511 - distributed.worker - INFO - Starting Worker plugin PreImport-fcfb3ca1-73de-45a0-81f5-791b76157c47
2024-08-08 05:31:15,511 - distributed.worker - INFO - Starting Worker plugin RMMSetup-53dd5a3b-68bb-4800-8918-66a8b7eedfa2
2024-08-08 05:31:15,712 - distributed.scheduler - INFO - Receive client connection: Client-6b82b80b-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:15,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47778
2024-08-08 05:31:15,877 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:15,900 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35897', status: init, memory: 0, processing: 0>
2024-08-08 05:31:15,902 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35897
2024-08-08 05:31:15,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47790
2024-08-08 05:31:15,903 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-08 05:31:15,903 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-08 05:31:15,904 - distributed.worker - INFO - -------------------------------------------------
2024-08-08 05:31:15,905 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-08 05:31:15,921 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-08-08 05:31:15,926 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:15,927 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-08 05:31:15,930 - distributed.scheduler - INFO - Remove client Client-6b82b80b-5547-11ef-8648-d8c49764f6bb
2024-08-08 05:31:15,930 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47778; closing.
2024-08-08 05:31:15,930 - distributed.scheduler - INFO - Remove client Client-6b82b80b-5547-11ef-8648-d8c49764f6bb
