============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:39,629 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:31,254 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:31,254 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:31,254 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:31,254 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:31,255 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:31,259 - distributed.scheduler - INFO - Remove client Client-29fa17ae-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:31,260 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37880; closing.
2024-04-14 05:52:31,260 - distributed.scheduler - INFO - Remove client Client-29fa17ae-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:31,260 - distributed.scheduler - INFO - Close client connection: Client-29fa17ae-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:31,261 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34205'. Reason: nanny-close
2024-04-14 05:52:31,261 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,262 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45325'. Reason: nanny-close
2024-04-14 05:52:31,262 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,262 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44875'. Reason: nanny-close
2024-04-14 05:52:31,262 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34281. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45811'. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40889. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38481'. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39711. Reason: nanny-close
2024-04-14 05:52:31,263 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39721'. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35701. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33133'. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36203. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41337'. Reason: nanny-close
2024-04-14 05:52:31,264 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,265 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34625. Reason: nanny-close
2024-04-14 05:52:31,265 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:31,265 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58734; closing.
2024-04-14 05:52:31,265 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,265 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37229. Reason: nanny-close
2024-04-14 05:52:31,265 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34281', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.265409')
2024-04-14 05:52:31,265 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,266 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46831. Reason: nanny-close
2024-04-14 05:52:31,266 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,266 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,266 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,266 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,267 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58704; closing.
2024-04-14 05:52:31,267 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,267 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,267 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37898; closing.
2024-04-14 05:52:31,267 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,267 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,268 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,268 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,268 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:31,268 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,269 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.2690148')
2024-04-14 05:52:31,269 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40889', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.2694633')
2024-04-14 05:52:31,270 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58688; closing.
2024-04-14 05:52:31,270 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:31,271 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:58704>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:58704>: Stream is closed
2024-04-14 05:52:31,274 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37912; closing.
2024-04-14 05:52:31,274 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35701', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.2747278')
2024-04-14 05:52:31,275 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37918; closing.
2024-04-14 05:52:31,275 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58710; closing.
2024-04-14 05:52:31,276 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.276136')
2024-04-14 05:52:31,276 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37229', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.2767203')
2024-04-14 05:52:31,277 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34625', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.2772284')
2024-04-14 05:52:31,277 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58720; closing.
2024-04-14 05:52:31,278 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46831', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073951.2783313')
2024-04-14 05:52:31,278 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:52:33,229 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:52:33,229 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:52:33,230 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:52:33,231 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:52:33,231 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-04-14 05:52:35,890 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:35,897 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-04-14 05:52:35,901 - distributed.scheduler - INFO - State start
2024-04-14 05:52:35,944 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:35,946 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:52:35,946 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-04-14 05:52:35,947 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:52:36,053 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43863'
2024-04-14 05:52:37,073 - distributed.scheduler - INFO - Receive client connection: Client-305a7e07-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:37,085 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58834
2024-04-14 05:52:38,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:38,051 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:38,056 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:38,057 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33509
2024-04-14 05:52:38,057 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33509
2024-04-14 05:52:38,057 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43389
2024-04-14 05:52:38,057 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:52:38,057 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:38,057 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:52:38,057 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:52:38,057 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qm00ury9
2024-04-14 05:52:38,058 - distributed.worker - INFO - Starting Worker plugin RMMSetup-21cd2d39-8003-4f03-b564-9796e3927ec9
2024-04-14 05:52:38,349 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14e168c2-59ad-4e64-b65c-d1c9eac8b048
2024-04-14 05:52:38,350 - distributed.worker - INFO - Starting Worker plugin PreImport-9907af47-0cf9-4acb-b240-baa725358358
2024-04-14 05:52:38,351 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:38,410 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33509', status: init, memory: 0, processing: 0>
2024-04-14 05:52:38,411 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33509
2024-04-14 05:52:38,411 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58858
2024-04-14 05:52:38,413 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:52:38,414 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:52:38,415 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:38,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:52:38,457 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:52:38,462 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:38,463 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:38,466 - distributed.scheduler - INFO - Remove client Client-305a7e07-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:38,466 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58834; closing.
2024-04-14 05:52:38,466 - distributed.scheduler - INFO - Remove client Client-305a7e07-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:38,467 - distributed.scheduler - INFO - Close client connection: Client-305a7e07-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:38,467 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43863'. Reason: nanny-close
2024-04-14 05:52:38,468 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:38,469 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33509. Reason: nanny-close
2024-04-14 05:52:38,471 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:38,471 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58858; closing.
2024-04-14 05:52:38,472 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33509', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073958.472163')
2024-04-14 05:52:38,472 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:52:38,473 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:39,133 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:52:39,134 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:52:39,134 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:52:39,135 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:52:39,136 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-04-14 05:52:41,484 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:41,490 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41707 instead
  warnings.warn(
2024-04-14 05:52:41,495 - distributed.scheduler - INFO - State start
2024-04-14 05:52:41,518 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:52:41,519 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:52:41,519 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41707/status
2024-04-14 05:52:41,520 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:52:41,636 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34813'
2024-04-14 05:52:42,594 - distributed.scheduler - INFO - Receive client connection: Client-33d461f7-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:42,607 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43568
2024-04-14 05:52:43,502 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:52:43,502 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:52:43,506 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:52:43,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46747
2024-04-14 05:52:43,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46747
2024-04-14 05:52:43,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42203
2024-04-14 05:52:43,507 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:52:43,507 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:43,507 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:52:43,507 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:52:43,507 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1haivdun
2024-04-14 05:52:43,508 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3685370d-7ae1-4691-989e-c7a59f64062e
2024-04-14 05:52:43,797 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4bfddf6f-14fd-43cb-ac00-5ab0498330c8
2024-04-14 05:52:43,797 - distributed.worker - INFO - Starting Worker plugin PreImport-eb8394b8-f37b-4e46-a453-c2b99b3fb4ca
2024-04-14 05:52:43,798 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:43,867 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46747', status: init, memory: 0, processing: 0>
2024-04-14 05:52:43,868 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46747
2024-04-14 05:52:43,869 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43596
2024-04-14 05:52:43,870 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:52:43,871 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:52:43,871 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:52:43,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:52:43,935 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-04-14 05:52:43,940 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:52:43,944 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:43,946 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:52:43,948 - distributed.scheduler - INFO - Remove client Client-33d461f7-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:43,949 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43568; closing.
2024-04-14 05:52:43,949 - distributed.scheduler - INFO - Remove client Client-33d461f7-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:43,949 - distributed.scheduler - INFO - Close client connection: Client-33d461f7-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:52:43,950 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34813'. Reason: nanny-close
2024-04-14 05:52:43,951 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:52:43,952 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46747. Reason: nanny-close
2024-04-14 05:52:43,954 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43596; closing.
2024-04-14 05:52:43,954 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:52:43,955 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46747', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073963.9550498')
2024-04-14 05:52:43,955 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:52:43,956 - distributed.nanny - INFO - Worker closed
2024-04-14 05:52:44,716 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:52:44,716 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:52:44,717 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:52:44,717 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:52:44,718 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46055 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44425 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46471 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41271 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38741 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
