============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-03 05:26:00,178 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:07,704 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-56d0e7aa-4d94-49bf-b505-e8d48eda7985
2024-08-03 05:28:07,861 - distributed.scheduler - INFO - Receive client connection: Client-27776ad8-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:07,873 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36376
2024-08-03 05:28:08,605 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6333a414-83ec-4ea1-9299-067623336912
2024-08-03 05:28:08,606 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:08,661 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46421', status: init, memory: 0, processing: 0>
2024-08-03 05:28:08,662 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46421
2024-08-03 05:28:08,662 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36396
2024-08-03 05:28:08,664 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:08,665 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:08,665 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:08,667 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:08,693 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-03 05:28:08,698 - distributed.scheduler - INFO - Remove client Client-27776ad8-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:08,698 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36376; closing.
2024-08-03 05:28:08,698 - distributed.scheduler - INFO - Remove client Client-27776ad8-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:08,699 - distributed.scheduler - INFO - Close client connection: Client-27776ad8-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:08,700 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42181'. Reason: nanny-close
2024-08-03 05:28:08,700 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:08,702 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46421. Reason: nanny-close
2024-08-03 05:28:08,704 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36396; closing.
2024-08-03 05:28:08,704 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:08,704 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46421', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662888.7048962')
2024-08-03 05:28:08,705 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:28:08,706 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:09,716 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-03 05:28:09,716 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-03 05:28:09,716 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:28:09,717 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-03 05:28:09,717 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-08-03 05:28:14,583 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:14,589 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41231 instead
  warnings.warn(
2024-08-03 05:28:14,594 - distributed.scheduler - INFO - State start
2024-08-03 05:28:15,389 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:15,390 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-03 05:28:15,390 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41231/status
2024-08-03 05:28:15,391 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-03 05:28:15,451 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38257'
2024-08-03 05:28:17,510 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:17,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:18,211 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:18,212 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38851
2024-08-03 05:28:18,212 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38851
2024-08-03 05:28:18,212 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40119
2024-08-03 05:28:18,212 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:18,212 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:18,212 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:18,212 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-03 05:28:18,213 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8zzcqj1y
2024-08-03 05:28:18,213 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e0fb87d6-93f8-4adc-86de-ac1917191aa4
2024-08-03 05:28:18,213 - distributed.worker - INFO - Starting Worker plugin PreImport-5a7d76ac-96f8-4a5d-b76f-4fc32bc17f6e
2024-08-03 05:28:18,214 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c6ead3cc-98d1-4f77-afd7-add99dae6801
2024-08-03 05:28:18,214 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-1f42a44f-a7b8-41a5-bbb3-c0999b57a181
2024-08-03 05:28:18,977 - distributed.scheduler - INFO - Receive client connection: Client-2d1ba817-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:18,990 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33972
2024-08-03 05:28:19,364 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:19,451 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38851', status: init, memory: 0, processing: 0>
2024-08-03 05:28:19,452 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38851
2024-08-03 05:28:19,452 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33992
2024-08-03 05:28:19,453 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:19,454 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-03 05:28:19,454 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:19,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-03 05:28:19,506 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-03 05:28:19,509 - distributed.scheduler - INFO - Remove client Client-2d1ba817-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:19,509 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33972; closing.
2024-08-03 05:28:19,509 - distributed.scheduler - INFO - Remove client Client-2d1ba817-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:19,509 - distributed.scheduler - INFO - Close client connection: Client-2d1ba817-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:19,510 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38257'. Reason: nanny-close
2024-08-03 05:28:19,511 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:19,512 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38851. Reason: nanny-close
2024-08-03 05:28:19,514 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33992; closing.
2024-08-03 05:28:19,514 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-03 05:28:19,514 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38851', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662899.5145986')
2024-08-03 05:28:19,514 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:28:19,515 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:20,326 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-03 05:28:20,326 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-03 05:28:20,327 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:28:20,328 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-03 05:28:20,328 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-08-03 05:28:22,872 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:22,879 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35239 instead
  warnings.warn(
2024-08-03 05:28:22,883 - distributed.scheduler - INFO - State start
2024-08-03 05:28:22,910 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:22,910 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-03 05:28:22,911 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:28:22,912 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-03 05:28:31,039 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:31,045 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-03 05:28:31,049 - distributed.scheduler - INFO - State start
2024-08-03 05:28:31,076 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:31,077 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-03 05:28:31,077 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-03 05:28:31,078 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-03 05:28:31,125 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36617'
2024-08-03 05:28:33,211 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:33,212 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:33,218 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:33,220 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33785
2024-08-03 05:28:33,220 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33785
2024-08-03 05:28:33,220 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41413
2024-08-03 05:28:33,220 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-03 05:28:33,220 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:33,220 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:33,220 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-03 05:28:33,220 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-lmm4i18j
2024-08-03 05:28:33,220 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f9f0c183-f4a3-4b63-bffd-01d77b94fa5e
2024-08-03 05:28:33,255 - distributed.scheduler - INFO - Receive client connection: Client-37088ae4-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:33,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34352
2024-08-03 05:28:34,194 - distributed.worker - INFO - Starting Worker plugin PreImport-c0fab3b4-aeac-4b78-afcd-111f98e709f1
2024-08-03 05:28:34,194 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7da8981-8151-4476-b5b7-9e3011f1e6cf
2024-08-03 05:28:34,194 - distributed.worker - INFO - Starting Worker plugin RMMSetup-76bcbe8a-83a4-480c-b547-be9fd34c9060
2024-08-03 05:28:34,195 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:34,248 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33785', status: init, memory: 0, processing: 0>
2024-08-03 05:28:34,250 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33785
2024-08-03 05:28:34,250 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34374
2024-08-03 05:28:34,251 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-03 05:28:34,252 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-03 05:28:34,252 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:34,254 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-03 05:28:34,296 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-03 05:28:34,299 - distributed.scheduler - INFO - Remove client Client-37088ae4-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:34,299 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34352; closing.
2024-08-03 05:28:34,299 - distributed.scheduler - INFO - Remove client Client-37088ae4-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:34,300 - distributed.scheduler - INFO - Close client connection: Client-37088ae4-5159-11ef-bb96-d8c49764f6bb
2024-08-03 05:28:34,301 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36617'. Reason: nanny-close
2024-08-03 05:28:34,301 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-03 05:28:34,302 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33785. Reason: nanny-close
2024-08-03 05:28:34,304 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-03 05:28:34,304 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34374; closing.
2024-08-03 05:28:34,305 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33785', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722662914.3050034')
2024-08-03 05:28:34,305 - distributed.scheduler - INFO - Lost all workers
2024-08-03 05:28:34,306 - distributed.nanny - INFO - Worker closed
2024-08-03 05:28:35,016 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-03 05:28:35,017 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-03 05:28:35,018 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:28:35,019 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-03 05:28:35,019 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-08-03 05:28:37,505 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:37,512 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-03 05:28:37,515 - distributed.scheduler - INFO - State start
2024-08-03 05:28:37,701 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-03 05:28:37,701 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-03 05:28:37,702 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-03 05:28:37,703 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-03 05:28:38,123 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44751'
2024-08-03 05:28:38,147 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43403'
2024-08-03 05:28:38,149 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38447'
2024-08-03 05:28:38,158 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42119'
2024-08-03 05:28:38,167 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37521'
2024-08-03 05:28:38,178 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41967'
2024-08-03 05:28:38,187 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46017'
2024-08-03 05:28:38,196 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40687'
2024-08-03 05:28:40,450 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,450 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,456 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,458 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37849
2024-08-03 05:28:40,458 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37849
2024-08-03 05:28:40,458 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33345
2024-08-03 05:28:40,458 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,458 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,458 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,458 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,458 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_an4qpdw
2024-08-03 05:28:40,458 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3d271a15-83f8-4be8-905e-6a4165647b10
2024-08-03 05:28:40,472 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,472 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,478 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,478 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,478 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,479 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33459
2024-08-03 05:28:40,479 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33459
2024-08-03 05:28:40,479 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42515
2024-08-03 05:28:40,479 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,479 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,479 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,479 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,479 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lzb8et1k
2024-08-03 05:28:40,479 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4ade0dc9-7488-41d5-9ea1-ea0be8de9a27
2024-08-03 05:28:40,484 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,485 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43515
2024-08-03 05:28:40,485 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43515
2024-08-03 05:28:40,485 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35673
2024-08-03 05:28:40,485 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-03 05:28:40,485 - distributed.worker - INFO - -------------------------------------------------
2024-08-03 05:28:40,485 - distributed.worker - INFO -               Threads:                          1
2024-08-03 05:28:40,485 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-03 05:28:40,485 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cjpgi_f_
2024-08-03 05:28:40,486 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f6e08159-5899-495b-9fc6-8f9e2ec02e81
2024-08-03 05:28:40,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-03 05:28:40,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-03 05:28:40,494 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-03 05:28:40,495 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42563
2024-08-03 05:28:40,495 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42563
2024-08-03 05:28:40,495 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44909
