============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-07-17 05:30:55,835 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:31:59,871 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-07-17 05:31:59,871 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-vnen98wy
2024-07-17 05:31:59,872 - distributed.worker - INFO - Starting Worker plugin PreImport-581d43eb-d55a-496f-a324-2c71be9f9cb1
2024-07-17 05:31:59,872 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1633fcc3-3edb-4856-a37d-77ad5d2543c3
2024-07-17 05:31:59,872 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-59008887-232f-4e96-9c37-fd5239775b49
2024-07-17 05:31:59,872 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:00,728 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36307', status: init, memory: 0, processing: 0>
2024-07-17 05:32:00,729 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36307
2024-07-17 05:32:00,729 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45160
2024-07-17 05:32:00,730 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:00,731 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-07-17 05:32:00,731 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:00,732 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-07-17 05:32:00,793 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:00,795 - distributed.scheduler - INFO - Remove client Client-e114d200-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:00,796 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45144; closing.
2024-07-17 05:32:00,796 - distributed.scheduler - INFO - Remove client Client-e114d200-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:00,796 - distributed.scheduler - INFO - Close client connection: Client-e114d200-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:00,797 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44661'. Reason: nanny-close
2024-07-17 05:32:00,797 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:00,799 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36307. Reason: nanny-close
2024-07-17 05:32:00,800 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45160; closing.
2024-07-17 05:32:00,800 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-07-17 05:32:00,801 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36307', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1721194320.8010812')
2024-07-17 05:32:00,801 - distributed.scheduler - INFO - Lost all workers
2024-07-17 05:32:00,802 - distributed.nanny - INFO - Worker closed
2024-07-17 05:32:01,412 - distributed._signals - INFO - Received signal SIGINT (2)
2024-07-17 05:32:01,413 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-07-17 05:32:01,413 - distributed.scheduler - INFO - Scheduler closing all comms
2024-07-17 05:32:01,414 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-07-17 05:32:01,415 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-07-17 05:32:04,091 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:04,097 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-07-17 05:32:04,101 - distributed.scheduler - INFO - State start
2024-07-17 05:32:04,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-07-17 05:32:04,129 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-07-17 05:32:04,129 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-07-17 05:32:04,130 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-07-17 05:32:04,283 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35195'
2024-07-17 05:32:04,296 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40977'
2024-07-17 05:32:04,305 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40949'
2024-07-17 05:32:04,313 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35305'
2024-07-17 05:32:04,329 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38591'
2024-07-17 05:32:04,333 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35317'
2024-07-17 05:32:04,342 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34283'
2024-07-17 05:32:04,352 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37091'
2024-07-17 05:32:05,406 - distributed.scheduler - INFO - Receive client connection: Client-e4f21557-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:05,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37540
2024-07-17 05:32:07,092 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,099 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44391
2024-07-17 05:32:07,100 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44391
2024-07-17 05:32:07,100 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42213
2024-07-17 05:32:07,100 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,100 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,100 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,100 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,100 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_tqqcmh4
2024-07-17 05:32:07,100 - distributed.worker - INFO - Starting Worker plugin PreImport-090363b2-5893-4827-9ef6-11ef6bce16fe
2024-07-17 05:32:07,101 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2a29896b-b620-487d-bbee-eaa7cc289325
2024-07-17 05:32:07,101 - distributed.worker - INFO - Starting Worker plugin RMMSetup-83692cc8-6dbb-456c-9976-7b7f2b5fa83a
2024-07-17 05:32:07,117 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,119 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,119 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,120 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,121 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,121 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,123 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,123 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,123 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,124 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40417
2024-07-17 05:32:07,124 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40417
2024-07-17 05:32:07,124 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38265
2024-07-17 05:32:07,124 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,124 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,124 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,124 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,124 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-66khzgud
2024-07-17 05:32:07,124 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bc6b6e0a-0110-4446-b446-50eadd5d4b8c
2024-07-17 05:32:07,125 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,125 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,125 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,125 - distributed.worker - INFO - Starting Worker plugin RMMSetup-16e10c06-cbf7-4df7-b6fa-0bb85af70b75
2024-07-17 05:32:07,126 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45919
2024-07-17 05:32:07,126 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45919
2024-07-17 05:32:07,126 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33345
2024-07-17 05:32:07,126 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,126 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,126 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,126 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,126 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,126 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e7vzmxzc
2024-07-17 05:32:07,126 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-07-17 05:32:07,127 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-07-17 05:32:07,127 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,127 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e094f72d-c1af-48c5-ab8e-36fcf455626a
2024-07-17 05:32:07,127 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36467
2024-07-17 05:32:07,127 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36467
2024-07-17 05:32:07,127 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40577
2024-07-17 05:32:07,127 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,127 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,127 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,127 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,127 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cc_ut1_q
2024-07-17 05:32:07,127 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34813
2024-07-17 05:32:07,128 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34813
2024-07-17 05:32:07,128 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35859
2024-07-17 05:32:07,128 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7afe38c1-3ba1-4818-ad43-daac1a5a2ec8
2024-07-17 05:32:07,128 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,128 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,128 - distributed.worker - INFO - Starting Worker plugin RMMSetup-797de948-76b9-49fa-bbe9-7630393d405c
2024-07-17 05:32:07,128 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,128 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,128 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_r419b3j
2024-07-17 05:32:07,128 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-49918c8d-ea66-4877-b7d2-c762b618342d
2024-07-17 05:32:07,128 - distributed.worker - INFO - Starting Worker plugin PreImport-e3cf5a76-cd56-4bd9-b6e9-28d6530a5ab3
2024-07-17 05:32:07,128 - distributed.worker - INFO - Starting Worker plugin RMMSetup-64c98c52-bc0f-4bb9-a153-b55506e2873d
2024-07-17 05:32:07,129 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,130 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39419
2024-07-17 05:32:07,130 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39419
2024-07-17 05:32:07,130 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43585
2024-07-17 05:32:07,130 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,130 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,130 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,130 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,130 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fuk15nv4
2024-07-17 05:32:07,130 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0fd5c9f2-cb5b-4b88-a79e-a6aa2b82cb97
2024-07-17 05:32:07,131 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,132 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38151
2024-07-17 05:32:07,132 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38151
2024-07-17 05:32:07,132 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46251
2024-07-17 05:32:07,132 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,132 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,132 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,132 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,132 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e9crzdrf
2024-07-17 05:32:07,132 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-436a587d-0965-4d3e-af3e-3de05ac22b19
2024-07-17 05:32:07,133 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-07-17 05:32:07,133 - distributed.worker - INFO - Starting Worker plugin PreImport-f65ae3a7-576f-40a4-8d5a-e961b4a04758
2024-07-17 05:32:07,133 - distributed.worker - INFO - Starting Worker plugin PreImport-db1ced56-0992-4a9b-adca-d5e49ef70a91
2024-07-17 05:32:07,133 - distributed.worker - INFO - Starting Worker plugin PreImport-6facaa92-c32f-4ab5-a713-c9402c091932
2024-07-17 05:32:07,133 - distributed.worker - INFO - Starting Worker plugin RMMSetup-930262e1-76c4-4830-83be-7415e2e003a3
2024-07-17 05:32:07,133 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2286b9ff-9620-4966-9ec8-435706a121df
2024-07-17 05:32:07,133 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b5ec954a-7aa9-47ff-a7f8-a90495f025aa
2024-07-17 05:32:07,133 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37921
2024-07-17 05:32:07,134 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37921
2024-07-17 05:32:07,134 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43205
2024-07-17 05:32:07,134 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-07-17 05:32:07,134 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:07,134 - distributed.worker - INFO -               Threads:                          1
2024-07-17 05:32:07,134 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-07-17 05:32:07,134 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-apsqd47u
2024-07-17 05:32:07,134 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6441693d-c50f-4671-bba5-f25fcb642f44
2024-07-17 05:32:07,134 - distributed.worker - INFO - Starting Worker plugin PreImport-01472511-72b1-4b35-887e-033be7bd466c
2024-07-17 05:32:07,134 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d1442767-52dc-4c9b-b81d-9b130bfa0d51
2024-07-17 05:32:09,911 - distributed.worker - INFO - Starting Worker plugin PreImport-a85296f9-0282-4611-ab6b-963b0608dea0
2024-07-17 05:32:09,913 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,931 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,939 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,944 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40417', status: init, memory: 0, processing: 0>
2024-07-17 05:32:09,945 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40417
2024-07-17 05:32:09,945 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37564
2024-07-17 05:32:09,946 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:09,947 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:09,947 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,949 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:09,961 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,962 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44391', status: init, memory: 0, processing: 0>
2024-07-17 05:32:09,962 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44391
2024-07-17 05:32:09,962 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37580
2024-07-17 05:32:09,964 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:09,965 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:09,965 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,967 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:09,968 - distributed.worker - INFO - Starting Worker plugin PreImport-db25c9b4-71b1-4986-b900-1153aef1eb92
2024-07-17 05:32:09,969 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,969 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,970 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39419', status: init, memory: 0, processing: 0>
2024-07-17 05:32:09,971 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39419
2024-07-17 05:32:09,971 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37586
2024-07-17 05:32:09,972 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:09,973 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:09,974 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:09,983 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34813', status: init, memory: 0, processing: 0>
2024-07-17 05:32:09,983 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34813
2024-07-17 05:32:09,983 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37600
2024-07-17 05:32:09,984 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:09,985 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:09,985 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,986 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:09,990 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36467', status: init, memory: 0, processing: 0>
2024-07-17 05:32:09,990 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36467
2024-07-17 05:32:09,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37604
2024-07-17 05:32:09,992 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:09,992 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:09,993 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,994 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:09,994 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:09,999 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45919', status: init, memory: 0, processing: 0>
2024-07-17 05:32:10,000 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45919
2024-07-17 05:32:10,000 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37606
2024-07-17 05:32:10,001 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:10,002 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:10,002 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:10,004 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:10,005 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:10,013 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37921', status: init, memory: 0, processing: 0>
2024-07-17 05:32:10,014 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37921
2024-07-17 05:32:10,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37620
2024-07-17 05:32:10,015 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:10,016 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:10,016 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:10,017 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:10,023 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38151', status: init, memory: 0, processing: 0>
2024-07-17 05:32:10,024 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38151
2024-07-17 05:32:10,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37622
2024-07-17 05:32:10,025 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-07-17 05:32:10,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-07-17 05:32:10,026 - distributed.worker - INFO - -------------------------------------------------
2024-07-17 05:32:10,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-07-17 05:32:10,080 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,081 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,081 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,081 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,081 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,082 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,082 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,082 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-07-17 05:32:10,095 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,096 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-07-17 05:32:10,100 - distributed.scheduler - INFO - Remove client Client-e4f21557-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:10,101 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37540; closing.
2024-07-17 05:32:10,101 - distributed.scheduler - INFO - Remove client Client-e4f21557-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:10,101 - distributed.scheduler - INFO - Close client connection: Client-e4f21557-43fd-11ef-9ed0-d8c49764f6bb
2024-07-17 05:32:10,102 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35195'. Reason: nanny-close
2024-07-17 05:32:10,103 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,103 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40977'. Reason: nanny-close
2024-07-17 05:32:10,104 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,104 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40949'. Reason: nanny-close
2024-07-17 05:32:10,104 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40417. Reason: nanny-close
2024-07-17 05:32:10,104 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35305'. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44391. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38591'. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34813. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,105 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35317'. Reason: nanny-close
2024-07-17 05:32:10,106 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36467. Reason: nanny-close
2024-07-17 05:32:10,106 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,106 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34283'. Reason: nanny-close
2024-07-17 05:32:10,106 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-07-17 05:32:10,106 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45919. Reason: nanny-close
