============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-06 05:27:58,184 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-08-06 05:30:11,868 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:11,875 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42943 instead
  warnings.warn(
2024-08-06 05:30:11,880 - distributed.scheduler - INFO - State start
2024-08-06 05:30:11,909 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:11,910 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-08-06 05:30:11,911 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42943/status
2024-08-06 05:30:11,911 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-06 05:30:12,001 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41017'
2024-08-06 05:30:13,367 - distributed.scheduler - INFO - Receive client connection: Client-f241de67-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:13,381 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40222
2024-08-06 05:30:14,111 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:14,112 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:14,117 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:14,118 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44309
2024-08-06 05:30:14,118 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44309
2024-08-06 05:30:14,118 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46531
2024-08-06 05:30:14,118 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-08-06 05:30:14,118 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:14,118 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:14,118 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-06 05:30:14,119 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nnapqxhv
2024-08-06 05:30:14,119 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6e57c226-8ef3-45ed-ae85-0abee09402f6
2024-08-06 05:30:14,119 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b7f6b06d-b64a-499d-8397-b7b453c5d3b3
2024-08-06 05:30:15,095 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-074312fd-57ea-4b24-92e2-61282c2490b2
2024-08-06 05:30:15,096 - distributed.worker - INFO - Starting Worker plugin PreImport-4b10d08c-5a39-42bd-99f8-2f20b1ca60d5
2024-08-06 05:30:15,096 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:15,148 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44309', status: init, memory: 0, processing: 0>
2024-08-06 05:30:15,149 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44309
2024-08-06 05:30:15,149 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40246
2024-08-06 05:30:15,150 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:30:15,151 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-08-06 05:30:15,152 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:15,153 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-08-06 05:30:15,235 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-06 05:30:15,238 - distributed.scheduler - INFO - Remove client Client-f241de67-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:15,238 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40222; closing.
2024-08-06 05:30:15,239 - distributed.scheduler - INFO - Remove client Client-f241de67-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:15,239 - distributed.scheduler - INFO - Close client connection: Client-f241de67-53b4-11ef-8b75-d8c49764f6bb
2024-08-06 05:30:15,240 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41017'. Reason: nanny-close
2024-08-06 05:30:15,240 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-06 05:30:15,241 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44309. Reason: nanny-close
2024-08-06 05:30:15,243 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40246; closing.
2024-08-06 05:30:15,243 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-08-06 05:30:15,243 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44309', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722922215.2436976')
2024-08-06 05:30:15,244 - distributed.scheduler - INFO - Lost all workers
2024-08-06 05:30:15,244 - distributed.nanny - INFO - Worker closed
2024-08-06 05:30:15,905 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-06 05:30:15,905 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-06 05:30:15,906 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:30:15,907 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-08-06 05:30:15,907 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-08-06 05:30:18,318 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:18,325 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43069 instead
  warnings.warn(
2024-08-06 05:30:18,330 - distributed.scheduler - INFO - State start
2024-08-06 05:30:18,374 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-06 05:30:18,374 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-06 05:30:18,375 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-06 05:30:18,376 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-06 05:30:18,429 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32867'
2024-08-06 05:30:18,445 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39779'
2024-08-06 05:30:18,457 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37583'
2024-08-06 05:30:18,468 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45517'
2024-08-06 05:30:18,490 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41951'
2024-08-06 05:30:18,493 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36679'
2024-08-06 05:30:18,504 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34255'
2024-08-06 05:30:18,516 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44813'
2024-08-06 05:30:20,683 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,684 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,690 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,691 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41273
2024-08-06 05:30:20,691 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41273
2024-08-06 05:30:20,691 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36425
2024-08-06 05:30:20,691 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,691 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,691 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,691 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,691 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uicmpidh
2024-08-06 05:30:20,691 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a1b92b54-336f-4d96-9d60-425c367202d5
2024-08-06 05:30:20,784 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,784 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,790 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,791 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38325
2024-08-06 05:30:20,791 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38325
2024-08-06 05:30:20,791 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41985
2024-08-06 05:30:20,791 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,791 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,791 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,791 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,791 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ep2i5d2f
2024-08-06 05:30:20,792 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-f2e26a65-e610-4f3d-8564-40232c61a9fa
2024-08-06 05:30:20,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,820 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,820 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,821 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45117
2024-08-06 05:30:20,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45117
2024-08-06 05:30:20,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42513
2024-08-06 05:30:20,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,822 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41479
2024-08-06 05:30:20,822 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41479
2024-08-06 05:30:20,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38271
2024-08-06 05:30:20,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zusrrscj
2024-08-06 05:30:20,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,822 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,822 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,822 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-so5zgf9a
2024-08-06 05:30:20,822 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-461206b9-c479-45e3-a901-6ab7f5feb01f
2024-08-06 05:30:20,823 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-692bebfd-55f3-47a4-ab41-1a5f0bf8fd42
2024-08-06 05:30:20,826 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,827 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42729
2024-08-06 05:30:20,827 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42729
2024-08-06 05:30:20,827 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41925
2024-08-06 05:30:20,827 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,827 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,827 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,827 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,827 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s2oox9s8
2024-08-06 05:30:20,828 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-154c7135-a40d-4cbc-b6be-9691e7f32f0b
2024-08-06 05:30:20,830 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,831 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37065
2024-08-06 05:30:20,831 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37065
2024-08-06 05:30:20,831 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35763
2024-08-06 05:30:20,831 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,831 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,831 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,831 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,831 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ofos6oy9
2024-08-06 05:30:20,832 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3a6e0bc2-a63a-4109-8a4e-766b8f33abed
2024-08-06 05:30:20,865 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,865 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-06 05:30:20,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-06 05:30:20,871 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,872 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35787
2024-08-06 05:30:20,872 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35787
2024-08-06 05:30:20,872 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45755
2024-08-06 05:30:20,872 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,872 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,872 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,872 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,872 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6vpdbm3e
2024-08-06 05:30:20,872 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-556b25d1-68cd-4a5e-8113-5b82d6288a82
2024-08-06 05:30:20,875 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-06 05:30:20,876 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37585
2024-08-06 05:30:20,876 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37585
2024-08-06 05:30:20,876 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39449
2024-08-06 05:30:20,876 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-06 05:30:20,876 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:20,876 - distributed.worker - INFO -               Threads:                          1
2024-08-06 05:30:20,876 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-08-06 05:30:20,876 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qr8kkjra
2024-08-06 05:30:20,877 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fb1095dc-7a39-4787-864e-132a88962e70
2024-08-06 05:30:21,728 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a7a4f92c-a2ac-4451-b674-98169a6ce67a
2024-08-06 05:30:21,729 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-421e55ac-f835-4205-9b27-6536e284c0a4
2024-08-06 05:30:21,780 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2093efbd-93aa-4f05-b7f4-90c0e3f42402
2024-08-06 05:30:21,780 - distributed.worker - INFO - Starting Worker plugin PreImport-8161d92d-0e16-4fe5-85f7-dcf9aad703c6
2024-08-06 05:30:21,780 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fb57f30c-50ac-4019-996c-921247012599
2024-08-06 05:30:21,908 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-48d6b8af-0427-42ed-a910-09da20fb2592
2024-08-06 05:30:22,396 - distributed.worker - INFO - Starting Worker plugin PreImport-c273ff08-1687-444e-8227-15dc0e5c1757
2024-08-06 05:30:22,396 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9987ae3b-9b60-45fe-b0e0-e39504ba718f
2024-08-06 05:30:22,396 - distributed.worker - INFO - Starting Worker plugin RMMSetup-174c0b29-e416-416a-852f-a0987380c40b
2024-08-06 05:30:22,403 - distributed.worker - INFO - Starting Worker plugin PreImport-625fb656-18ed-4ba1-affa-b8ae0719be50
2024-08-06 05:30:22,403 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1ac004c2-9723-41ae-85b3-17b3aeb2e78e
2024-08-06 05:30:22,404 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a62c77de-30c7-4fa2-9fae-bb0180e20e49
2024-08-06 05:30:22,429 - distributed.worker - INFO - Starting Worker plugin PreImport-7bc9c3f4-a3c2-431c-8b96-0483b91f6616
2024-08-06 05:30:22,429 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-98d69e07-1d35-4f3a-8383-572f3a0bfb88
2024-08-06 05:30:22,429 - distributed.worker - INFO - Starting Worker plugin PreImport-1ad2800b-765c-4a27-95f5-019d1e16da91
2024-08-06 05:30:22,430 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-39101c4d-20d7-47b5-9e45-a03862f0a437
2024-08-06 05:30:22,430 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed6d8b7a-a805-42ff-a6d7-386a69c5a283
2024-08-06 05:30:22,430 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7228458-2ea3-4f3a-87fe-74c689a08113
2024-08-06 05:30:22,446 - distributed.worker - INFO - Starting Worker plugin PreImport-fddb04de-0600-4f01-aff1-b20376a90d1a
2024-08-06 05:30:22,446 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-17defba8-f547-4b36-afef-478533209ab6
2024-08-06 05:30:22,447 - distributed.worker - INFO - Starting Worker plugin RMMSetup-92b1f88b-db4e-46a5-a886-33a18a6a3654
2024-08-06 05:30:22,807 - distributed.worker - INFO - Starting Worker plugin PreImport-4413437a-0f6c-42ce-8e66-264bbd2d9edb
2024-08-06 05:30:22,808 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:22,860 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:23,250 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:30:23,250 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:30:23,251 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:23,252 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:30:23,272 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37583'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,273 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,274 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41273. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,276 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-06 05:30:23,277 - distributed.nanny - INFO - Worker closed
2024-08-06 05:30:23,606 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-06 05:30:23,607 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-06 05:30:23,608 - distributed.worker - INFO - -------------------------------------------------
2024-08-06 05:30:23,609 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-06 05:30:23,639 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39779'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,639 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-06 05:30:23,640 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37065. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
