============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-18 06:56:14,591 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:58:00,385 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41910; closing.
2024-02-18 06:58:00,386 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42895', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239480.3865116')
2024-02-18 06:58:00,386 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41878; closing.
2024-02-18 06:58:00,387 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34729', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239480.3872721')
2024-02-18 06:58:00,387 - distributed.scheduler - INFO - Lost all workers
2024-02-18 06:58:00,387 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41878>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-02-18 06:58:00,845 - distributed.scheduler - INFO - Receive client connection: Client-0df8c2f8-ce2b-11ee-9550-d8c49764f6bb
2024-02-18 06:58:00,845 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41924
2024-02-18 06:58:01,389 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-18 06:58:01,389 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-18 06:58:01,390 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:58:01,392 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-18 06:58:01,393 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-02-18 06:58:03,924 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:58:03,931 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39283 instead
  warnings.warn(
2024-02-18 06:58:03,937 - distributed.scheduler - INFO - State start
2024-02-18 06:58:04,271 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:58:04,273 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-02-18 06:58:04,274 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:58:04,275 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-02-18 06:58:04,375 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40849'
2024-02-18 06:58:06,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:58:06,415 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:58:06,426 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:58:06,428 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39407
2024-02-18 06:58:06,428 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39407
2024-02-18 06:58:06,428 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41031
2024-02-18 06:58:06,428 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:58:06,428 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:58:06,429 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:58:06,429 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-18 06:58:06,429 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w_gfoksi
2024-02-18 06:58:06,429 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cc35806d-6789-4c3c-a9c0-1b38bd205f32
2024-02-18 06:58:08,161 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40849'. Reason: nanny-close
2024-02-18 06:58:08,496 - distributed.worker - INFO - Starting Worker plugin PreImport-843956cb-17b7-49fe-83b7-fc560bbecffc
2024-02-18 06:58:08,497 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5dd53e3d-3cc3-421b-b3ca-fb79d43cbb39
2024-02-18 06:58:08,498 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:58:08,548 - distributed.worker - WARNING - Mismatched versions found

+---------+---------------------------------------------+-----------+----------------------+
| Package | Worker-5a0955e5-96d8-4363-84c8-7be12c7849ed | Scheduler | Workers              |
+---------+---------------------------------------------+-----------+----------------------+
| numpy   | 1.24.4                                      | 1.26.4    | {'1.24.4', '1.26.4'} |
| pandas  | 1.5.3                                       | 2.1.4     | {'2.1.4', '1.5.3'}   |
+---------+---------------------------------------------+-----------+----------------------+
2024-02-18 06:58:08,549 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:58:08,550 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:58:08,550 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:58:08,551 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:58:08,564 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:58:08,566 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39407. Reason: nanny-close
2024-02-18 06:58:08,568 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:58:08,569 - distributed.nanny - INFO - Worker closed
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-02-18 06:58:11,492 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:58:11,497 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-18 06:58:11,501 - distributed.scheduler - INFO - State start
2024-02-18 06:58:11,524 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-18 06:58:11,525 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-18 06:58:11,526 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-18 06:58:11,526 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-18 06:58:11,607 - distributed.scheduler - INFO - Receive client connection: Client-1393b202-ce2b-11ee-9550-d8c49764f6bb
2024-02-18 06:58:11,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60010
2024-02-18 06:58:11,623 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37233'
2024-02-18 06:58:11,626 - distributed.scheduler - INFO - Receive client connection: Client-131cff1b-ce2b-11ee-960d-d8c49764f6bb
2024-02-18 06:58:11,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60038
2024-02-18 06:58:13,472 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-18 06:58:13,472 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-18 06:58:13,476 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-18 06:58:13,477 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44677
2024-02-18 06:58:13,477 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44677
2024-02-18 06:58:13,477 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39763
2024-02-18 06:58:13,477 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-18 06:58:13,477 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:58:13,477 - distributed.worker - INFO -               Threads:                          1
2024-02-18 06:58:13,477 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-18 06:58:13,477 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d7mzraw6
2024-02-18 06:58:13,477 - distributed.worker - INFO - Starting Worker plugin RMMSetup-147658b0-180f-494e-ad2b-366e10844081
2024-02-18 06:58:13,957 - distributed.worker - INFO - Starting Worker plugin PreImport-352444da-bf6b-4486-8c65-c38d3318a8ce
2024-02-18 06:58:13,958 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c479b8a2-4e94-4f0f-8989-16acd128b251
2024-02-18 06:58:13,959 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:58:14,023 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44677', status: init, memory: 0, processing: 0>
2024-02-18 06:58:14,024 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44677
2024-02-18 06:58:14,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60070
2024-02-18 06:58:14,025 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-18 06:58:14,026 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-18 06:58:14,026 - distributed.worker - INFO - -------------------------------------------------
2024-02-18 06:58:14,028 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-18 06:58:14,108 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:58:14,110 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-02-18 06:58:14,112 - distributed.scheduler - INFO - Remove client Client-1393b202-ce2b-11ee-9550-d8c49764f6bb
2024-02-18 06:58:14,112 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60010; closing.
2024-02-18 06:58:14,113 - distributed.scheduler - INFO - Remove client Client-1393b202-ce2b-11ee-9550-d8c49764f6bb
2024-02-18 06:58:14,113 - distributed.scheduler - INFO - Close client connection: Client-1393b202-ce2b-11ee-9550-d8c49764f6bb
2024-02-18 06:58:14,115 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-18 06:58:14,119 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:58:14,120 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-18 06:58:14,123 - distributed.scheduler - INFO - Remove client Client-131cff1b-ce2b-11ee-960d-d8c49764f6bb
2024-02-18 06:58:14,123 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60038; closing.
2024-02-18 06:58:14,123 - distributed.scheduler - INFO - Remove client Client-131cff1b-ce2b-11ee-960d-d8c49764f6bb
2024-02-18 06:58:14,124 - distributed.scheduler - INFO - Close client connection: Client-131cff1b-ce2b-11ee-960d-d8c49764f6bb
2024-02-18 06:58:14,124 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37233'. Reason: nanny-close
2024-02-18 06:58:14,125 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-18 06:58:14,126 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44677. Reason: nanny-close
2024-02-18 06:58:14,128 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-18 06:58:14,128 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60070; closing.
2024-02-18 06:58:14,129 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44677', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1708239494.1290092')
2024-02-18 06:58:14,129 - distributed.scheduler - INFO - Lost all workers
2024-02-18 06:58:14,130 - distributed.nanny - INFO - Worker closed
2024-02-18 06:58:14,790 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-18 06:58:14,790 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-18 06:58:14,791 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-18 06:58:14,792 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-18 06:58:14,793 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45611 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41507 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucxx] 2024-02-18 06:59:17,591 - distributed.scheduler - ERROR - broadcast to ucxx://10.33.225.163:53993 failed: CommClosedError: Connection closed by writer.
Inner exception: UCXXConnectionResetError('Endpoint 0x7ff018165800 error: Connection reset by remote peer')
2024-02-18 06:59:17,631 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed_ucxx/ucxx.py", line 396, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucxx/_lib_async/endpoint.py", line 413, in recv
    ret = await req.wait()
  File "libucxx.pyx", line 841, in wait
  File "libucxx.pyx", line 825, in wait_yield
  File "libucxx.pyx", line 820, in ucxx._lib.libucxx.UCXRequest.check_error
ucxx.UCXXCanceledError: Request canceled

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed_ucxx/ucxx.py", line 414, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXXCanceledError('Request canceled')
Process SpawnProcess-6:
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dgx.py", line 200, in _test_ucx_infiniband_nvlink
    assert all(client.run(check_ucx_options).values())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/client.py", line 2998, in run
    return self.sync(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 358, in sync
    return sync(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 434, in sync
    raise error
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 408, in f
    result = yield future
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/client.py", line 2903, in _run
    raise exc
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXXConnectionResetError('Endpoint 0x7ff018165800 error: Connection reset by remote peer')
FAILED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45017 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39561 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46031 instead
  warnings.warn(
2024-02-18 07:00:00,619 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #012] ep: 0x7fc862efb0c0, tag: 0xb574078a2be2c155, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #012] ep: 0x7fc862efb0c0, tag: 0xb574078a2be2c155, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34473 instead
  warnings.warn(
PASSED
