============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.0, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-16 05:16:25,314 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:19:23,179 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-16 05:19:23,179 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-16 05:19:23,196 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43211'
2025-06-16 05:19:24,867 - distributed.scheduler - INFO - Receive client connection: Client-75738318-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:24,876 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45816
2025-06-16 05:19:24,951 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:24,952 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:24,956 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:24,957 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35607
2025-06-16 05:19:24,957 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35607
2025-06-16 05:19:24,957 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35497
2025-06-16 05:19:24,957 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-16 05:19:24,957 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:24,958 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:24,958 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-16 05:19:24,958 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-nohxydy7
2025-06-16 05:19:24,958 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-987d1ab1-134e-44ed-a7f8-cfaad49d4489
2025-06-16 05:19:24,958 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-a216af32-9f02-4eb4-b706-fdd0b0df080e
2025-06-16 05:19:25,222 - distributed.worker - INFO - Starting Worker plugin PreImport-d201737d-449a-46ce-9e64-7a719eaf8cd9
2025-06-16 05:19:25,222 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7861f8bf-0b6a-4d30-a9c0-02532302b23f
2025-06-16 05:19:25,223 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:25,280 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35607 name: tcp://127.0.0.1:35607
2025-06-16 05:19:25,281 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35607
2025-06-16 05:19:25,281 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45840
2025-06-16 05:19:25,282 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:25,282 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-16 05:19:25,282 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:25,284 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-16 05:19:25,286 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-16 05:19:25,288 - distributed.scheduler - INFO - Remove client Client-75738318-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:25,289 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45816; closing.
2025-06-16 05:19:25,289 - distributed.scheduler - INFO - Remove client Client-75738318-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:25,289 - distributed.scheduler - INFO - Close client connection: Client-75738318-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:25,290 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43211'. Reason: nanny-close
2025-06-16 05:19:25,311 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-16 05:19:25,312 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35607. Reason: nanny-close
2025-06-16 05:19:25,312 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-987d1ab1-134e-44ed-a7f8-cfaad49d4489
2025-06-16 05:19:25,313 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-a216af32-9f02-4eb4-b706-fdd0b0df080e
2025-06-16 05:19:25,313 - distributed.worker - INFO - Removing Worker plugin PreImport-d201737d-449a-46ce-9e64-7a719eaf8cd9
2025-06-16 05:19:25,313 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7861f8bf-0b6a-4d30-a9c0-02532302b23f
2025-06-16 05:19:25,313 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-16 05:19:25,314 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-16 05:19:25,314 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45840; closing.
2025-06-16 05:19:25,314 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35607 name: tcp://127.0.0.1:35607 (stimulus_id='handle-worker-cleanup-1750051165.3148046')
2025-06-16 05:19:25,315 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:19:25,315 - distributed.nanny - INFO - Worker closed
2025-06-16 05:19:25,645 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43211' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-16 05:19:26,006 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-16 05:19:26,006 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-16 05:19:26,006 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-16 05:19:26,007 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-16 05:19:26,008 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-06-16 05:19:28,170 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:19:28,176 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-06-16 05:19:28,180 - distributed.scheduler - INFO - State start
2025-06-16 05:19:28,210 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-16 05:19:28,211 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-16 05:19:28,211 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-06-16 05:19:28,212 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-16 05:19:28,252 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32889'
2025-06-16 05:19:28,255 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42465'
2025-06-16 05:19:28,258 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43629'
2025-06-16 05:19:28,263 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34717'
2025-06-16 05:19:28,265 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41015'
2025-06-16 05:19:28,268 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39923'
2025-06-16 05:19:28,272 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41979'
2025-06-16 05:19:28,275 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41461'
2025-06-16 05:19:28,430 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44071 name: tcp://127.0.0.1:44071
2025-06-16 05:19:28,440 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44071
2025-06-16 05:19:28,440 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51292
2025-06-16 05:19:28,466 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51292; closing.
2025-06-16 05:19:28,466 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44071 name: tcp://127.0.0.1:44071 (stimulus_id='handle-worker-cleanup-1750051168.466794')
2025-06-16 05:19:28,467 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:19:28,532 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43041 name: tcp://127.0.0.1:43041
2025-06-16 05:19:28,533 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43041
2025-06-16 05:19:28,533 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51306
2025-06-16 05:19:28,563 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51306; closing.
2025-06-16 05:19:28,564 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43041 name: tcp://127.0.0.1:43041 (stimulus_id='handle-worker-cleanup-1750051168.56433')
2025-06-16 05:19:28,564 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:19:28,572 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34003 name: tcp://127.0.0.1:34003
2025-06-16 05:19:28,572 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34003
2025-06-16 05:19:28,573 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51310
2025-06-16 05:19:28,597 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51310; closing.
2025-06-16 05:19:28,597 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34003 name: tcp://127.0.0.1:34003 (stimulus_id='handle-worker-cleanup-1750051168.597455')
2025-06-16 05:19:28,597 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:19:28,598 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37037 name: tcp://127.0.0.1:37037
2025-06-16 05:19:28,598 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37037
2025-06-16 05:19:28,598 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51316
2025-06-16 05:19:28,619 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51316; closing.
2025-06-16 05:19:28,620 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37037 name: tcp://127.0.0.1:37037 (stimulus_id='handle-worker-cleanup-1750051168.620266')
2025-06-16 05:19:28,620 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:19:29,134 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38035 name: tcp://127.0.0.1:38035
2025-06-16 05:19:29,134 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38035
2025-06-16 05:19:29,134 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51360
2025-06-16 05:19:29,173 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51360; closing.
2025-06-16 05:19:29,173 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38035 name: tcp://127.0.0.1:38035 (stimulus_id='handle-worker-cleanup-1750051169.1737459')
2025-06-16 05:19:29,174 - distributed.scheduler - INFO - Lost all workers
2025-06-16 05:19:29,200 - distributed.scheduler - INFO - Receive client connection: Client-7895344b-4a71-11f0-81d3-d8c49764f6bb
2025-06-16 05:19:29,200 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51370
2025-06-16 05:19:30,261 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,261 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,267 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,268 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43883
2025-06-16 05:19:30,268 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43883
2025-06-16 05:19:30,268 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33139
2025-06-16 05:19:30,268 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,268 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,268 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,268 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,268 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-svgvb4v7
2025-06-16 05:19:30,268 - distributed.worker - INFO - Starting Worker plugin PreImport-ad76c17d-95d8-4131-afaf-2a3b4a9ff0d5
2025-06-16 05:19:30,269 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e606b51f-3f3b-4218-975e-b81b59ff7f7c
2025-06-16 05:19:30,498 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,498 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,498 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,498 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,499 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,500 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,500 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,500 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,500 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,500 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,501 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,501 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-16 05:19:30,501 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,501 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-16 05:19:30,505 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,505 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43953
2025-06-16 05:19:30,505 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43953
2025-06-16 05:19:30,505 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45765
2025-06-16 05:19:30,506 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,506 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,506 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,506 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,506 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2p_62v2h
2025-06-16 05:19:30,506 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,506 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-248fbf2e-640f-49e0-beb6-5903aa28c813
2025-06-16 05:19:30,506 - distributed.worker - INFO - Starting Worker plugin PreImport-d4a45541-9c8e-4128-8ca1-fc5830553653
2025-06-16 05:19:30,506 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,506 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-89153501-31b5-4e79-aa05-52bed2cab7b7
2025-06-16 05:19:30,506 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42149
2025-06-16 05:19:30,507 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42149
2025-06-16 05:19:30,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46373
2025-06-16 05:19:30,507 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,507 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38613
2025-06-16 05:19:30,507 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38613
2025-06-16 05:19:30,507 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-16 05:19:30,507 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34619
2025-06-16 05:19:30,507 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,507 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39097
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-shyfvpb8
2025-06-16 05:19:30,507 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39097
2025-06-16 05:19:30,507 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42421
2025-06-16 05:19:30,507 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,507 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2yhe9ye1
2025-06-16 05:19:30,507 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,507 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7344ae1e-5206-464c-8fde-0c7c7d2ab1c7
2025-06-16 05:19:30,507 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37029
2025-06-16 05:19:30,507 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37029
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d969g008
2025-06-16 05:19:30,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38751
2025-06-16 05:19:30,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42383
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6beb178f-b558-4a8a-84e3-ba2b093e8c7f
2025-06-16 05:19:30,508 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,508 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42383
2025-06-16 05:19:30,508 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,508 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,508 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33361
2025-06-16 05:19:30,508 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43655
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-06a3ad30-b4d6-43e4-9b51-ba962cb66e38
2025-06-16 05:19:30,508 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,508 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,508 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33361
2025-06-16 05:19:30,508 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,508 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9w29x9yn
2025-06-16 05:19:30,508 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46427
2025-06-16 05:19:30,508 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,508 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,508 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,508 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,508 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9r158vw7
2025-06-16 05:19:30,508 - distributed.worker - INFO -               Threads:                          1
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin PreImport-78d46bc6-26b8-47a6-bed3-ccabf627b76c
2025-06-16 05:19:30,508 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-16 05:19:30,508 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7763rxol
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dbfcb6d9-4d72-44f2-9e25-efb611ea4844
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a12b41d2-e4a7-45b9-9454-c03c7a0695f5
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin PreImport-6444c64f-3e4b-48d5-8428-6274a44cda56
2025-06-16 05:19:30,508 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0f7f0c3c-c404-4694-a1d1-aa9db43bfe0d
2025-06-16 05:19:30,509 - distributed.worker - INFO - Starting Worker plugin PreImport-74143378-3f70-4ff4-98ac-ff2b6906a626
2025-06-16 05:19:30,509 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-e2572889-ee1e-45cd-b57f-802231136b13
2025-06-16 05:19:30,588 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-44053508-c3d6-4c18-a7eb-5b25595b30d6
2025-06-16 05:19:30,588 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-6170766a-7991-4383-ae5d-b65d20d798d5
2025-06-16 05:19:30,788 - distributed.worker - INFO - Starting Worker plugin RMMSetup-73d31380-2fc9-4c3f-b49d-14ecfc0ccfa1
2025-06-16 05:19:30,794 - distributed.worker - INFO - Starting Worker plugin RMMSetup-575e6127-8d2c-4308-aece-9cb710e1f751
2025-06-16 05:19:30,804 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6f00dcf5-ed98-4faa-92e4-df69c009ce7f
2025-06-16 05:19:30,804 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a984ded6-4450-49d9-be9d-7345854e51d2
2025-06-16 05:19:30,812 - distributed.worker - INFO - Starting Worker plugin RMMSetup-44e4fd73-a04a-4a97-9068-44dc3036d4f3
2025-06-16 05:19:30,893 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,907 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43883 name: tcp://127.0.0.1:43883
2025-06-16 05:19:30,907 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43883
2025-06-16 05:19:30,907 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51388
2025-06-16 05:19:30,908 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:30,909 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:30,909 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:30,909 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:31,270 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee912660-5c56-4bb0-95f8-5a3fbccce584
2025-06-16 05:19:31,270 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-8cf44e79-96c4-4604-b1bd-466832baa97b
2025-06-16 05:19:31,289 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-532acb2f-b2a3-43cb-bbed-90ddc88e3d43
2025-06-16 05:19:31,290 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-42df69e5-fbc0-4896-bad1-4f13e866e790
2025-06-16 05:19:31,550 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:31,561 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37029 name: tcp://127.0.0.1:37029
2025-06-16 05:19:31,561 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37029
2025-06-16 05:19:31,561 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51402
2025-06-16 05:19:31,562 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:31,562 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:31,562 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:31,563 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:31,619 - distributed.scheduler - INFO - Receive client connection: Client-7183afbc-4a71-11f0-8504-d8c49764f6bb
2025-06-16 05:19:31,620 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51414
2025-06-16 05:19:31,621 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:31,633 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33361 name: tcp://127.0.0.1:33361
2025-06-16 05:19:31,633 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33361
2025-06-16 05:19:31,634 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51424
2025-06-16 05:19:31,634 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-16 05:19:31,635 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-16 05:19:31,635 - distributed.worker - INFO - -------------------------------------------------
2025-06-16 05:19:31,636 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-16 05:19:32,005 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89129aa3-0bc8-419e-8190-68dc35c67b2b
