============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:24:13,512 - distributed.scheduler - INFO - -----------------------------------------------
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__init__.py", line 6, in <module>
    from dask.base import (
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 674, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 571, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/base.py", line 24, in <module>
    from dask.system import CPU_COUNT
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 674, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 571, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/system.py", line 8, in <module>
    import psutil
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/psutil/__init__.py", line 211, in <module>
    version_info = tuple(int(num) for num in __version__.split('.'))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/psutil/__init__.py", line 211, in <genexpr>
    version_info = tuple(int(num) for num in __version__.split('.'))
KeyboardInterrupt
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 6, in <module>
    from dask.__main__ import main
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 674, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 571, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/dask_loader.py", line 28, in create_module
    return proxy.load_module()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/loaders.py", line 19, in load_module
    mod = importlib.import_module(
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__init__.py", line 16, in <module>
    from dask.delayed import delayed
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 674, in _load_unlocked
  File "<frozen importlib._bootstrap>", line 571, in module_from_spec
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/rapids_dask_dependency/dask_loader.py", line 36, in create_module
    return importlib.import_module(spec.name)
  File "/opt/conda/envs/gdf/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/delayed.py", line 924, in <module>
    Delayed._bind_operator(op)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/utils.py", line 1442, in _bind_operator
    setattr(cls, rmeth, cls._get_binary_operator(op, inv=True))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/delayed.py", line 800, in _get_binary_operator
    method = delayed(right(op) if inv else op, pure=True)
  File "cytoolz/functoolz.pyx", line 268, in cytoolz.functoolz.curry.__call__
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/delayed.py", line 637, in delayed
    token = tokenize(obj, nout, pure=pure)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/delayed.py", line 408, in tokenize
    return _tokenize(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 76, in tokenize
    return _tokenize(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 34, in _tokenize
    token: object = _normalize_seq_func(args)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 154, in _normalize_seq_func
    return tuple(map(_inner_normalize_token, seq))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 147, in _inner_normalize_token
    return normalize_token(item)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/utils.py", line 778, in __call__
    return meth(arg, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 176, in normalize_partial
    return _normalize_seq_func((func.func, func.args, func.keywords))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 154, in _normalize_seq_func
    return tuple(map(_inner_normalize_token, seq))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 147, in _inner_normalize_token
    return normalize_token(item)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/utils.py", line 778, in __call__
    return meth(arg, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 210, in normalize_object
    return _normalize_pickle(o)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/tokenize.py", line 246, in _normalize_pickle
    pik2 = hash_buffer_hex(out)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/hashing.py", line 98, in hash_buffer_hex
    h = hash_buffer(buf, hasher)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/hashing.py", line 88, in hash_buffer
    return hasher(buf)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/hashing.py", line 67, in _hash_sha1
    return hashlib.sha1(buf).digest()
KeyboardInterrupt
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2025-06-19 05:26:51,418 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:51,425 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38945 instead
  warnings.warn(
2025-06-19 05:26:51,430 - distributed.scheduler - INFO - State start
2025-06-19 05:26:51,458 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:51,459 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-19 05:26:51,460 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38945/status
2025-06-19 05:26:51,460 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:26:51,619 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40601'
2025-06-19 05:26:51,784 - distributed.scheduler - INFO - Receive client connection: Client-ffca969e-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:51,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57168
2025-06-19 05:26:53,936 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:53,936 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:54,581 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:57176'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:57176>: Stream is closed
2025-06-19 05:26:54,628 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:54,629 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46873
2025-06-19 05:26:54,629 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46873
2025-06-19 05:26:54,629 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44219
2025-06-19 05:26:54,629 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:54,629 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:54,629 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:54,629 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-19 05:26:54,629 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-djd4qe_3
2025-06-19 05:26:54,630 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe617e29-0b5d-4f6d-9a22-014ffb977fa2
2025-06-19 05:26:54,630 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bf439175-0133-42c0-9a6c-a83a6de140ee
2025-06-19 05:26:54,978 - distributed.worker - INFO - Starting Worker plugin PreImport-4b6f77b6-16e2-49c3-adf8-2a134c92c891
2025-06-19 05:26:54,980 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3df139e6-f466-426b-a1c3-e60843b13595
2025-06-19 05:26:54,980 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:56,034 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:46873 name: tcp://127.0.0.1:46873
2025-06-19 05:26:56,034 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46873
2025-06-19 05:26:56,034 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41000
2025-06-19 05:26:56,035 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:56,035 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-19 05:26:56,035 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:56,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-19 05:26:56,071 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-19 05:26:56,074 - distributed.scheduler - INFO - Remove client Client-ffca969e-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:56,074 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57168; closing.
2025-06-19 05:26:56,074 - distributed.scheduler - INFO - Remove client Client-ffca969e-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:56,074 - distributed.scheduler - INFO - Close client connection: Client-ffca969e-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:56,075 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40601'. Reason: nanny-close
2025-06-19 05:26:56,075 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:56,076 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46873. Reason: nanny-close
2025-06-19 05:26:56,076 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fe617e29-0b5d-4f6d-9a22-014ffb977fa2
2025-06-19 05:26:56,077 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-bf439175-0133-42c0-9a6c-a83a6de140ee
2025-06-19 05:26:56,077 - distributed.worker - INFO - Removing Worker plugin PreImport-4b6f77b6-16e2-49c3-adf8-2a134c92c891
2025-06-19 05:26:56,077 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3df139e6-f466-426b-a1c3-e60843b13595
2025-06-19 05:26:56,077 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:56,078 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-19 05:26:56,078 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41000; closing.
2025-06-19 05:26:56,079 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:46873 name: tcp://127.0.0.1:46873 (stimulus_id='handle-worker-cleanup-1750310816.0789747')
2025-06-19 05:26:56,079 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:26:56,079 - distributed.nanny - INFO - Worker closed
2025-06-19 05:26:56,804 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40601' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:26:57,242 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:26:57,242 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:26:57,243 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:26:57,244 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-19 05:26:57,244 - distributed.scheduler - INFO - End scheduler
XPASS (htt...)
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2025-06-19 05:26:59,912 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:59,919 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37353 instead
  warnings.warn(
2025-06-19 05:26:59,924 - distributed.scheduler - INFO - State start
2025-06-19 05:26:59,975 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:59,976 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-19 05:26:59,977 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37353/status
2025-06-19 05:26:59,977 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:27:03,628 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:41080'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41080>: Stream is closed
2025-06-19 05:27:03,991 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:27:03,991 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:27:03,992 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:27:03,992 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-19 05:27:03,993 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2025-06-19 05:27:07,003 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:27:07,011 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33475 instead
  warnings.warn(
2025-06-19 05:27:07,015 - distributed.scheduler - INFO - State start
2025-06-19 05:27:07,081 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:27:07,082 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-19 05:27:07,083 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33475/status
2025-06-19 05:27:07,083 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:27:07,098 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41941'
2025-06-19 05:27:09,465 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:27:09,465 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:27:09,470 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:27:09,470 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37463
2025-06-19 05:27:09,471 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37463
2025-06-19 05:27:09,471 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35435
2025-06-19 05:27:09,471 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:27:09,471 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:09,471 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:27:09,471 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-19 05:27:09,471 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-i02kbwwr
2025-06-19 05:27:09,471 - distributed.worker - INFO - Starting Worker plugin PreImport-ad09ad00-05f8-4b78-a1fe-6641ef75dc08
2025-06-19 05:27:09,471 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-563fdafa-f8a0-45c6-bdcf-b725f3b83bbe
2025-06-19 05:27:09,471 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-03bca02d-56fb-47aa-b82a-267777695f4f
2025-06-19 05:27:09,832 - distributed.worker - INFO - Starting Worker plugin RMMSetup-145e549b-000a-4443-b9cb-90fcd123f2d6
2025-06-19 05:27:09,833 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:09,887 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37463 name: tcp://127.0.0.1:37463
2025-06-19 05:27:09,899 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37463
2025-06-19 05:27:09,899 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41894
2025-06-19 05:27:09,900 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:27:09,901 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:27:09,901 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:27:09,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:27:10,157 - distributed.scheduler - INFO - Receive client connection: Client-08dde373-4cce-11f0-afdd-d8c49764f6bb
2025-06-19 05:27:10,157 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41896
2025-06-19 05:27:10,163 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-19 05:27:10,169 - distributed.scheduler - INFO - Remove client Client-08dde373-4cce-11f0-afdd-d8c49764f6bb
2025-06-19 05:27:10,169 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41896; closing.
2025-06-19 05:27:10,170 - distributed.scheduler - INFO - Remove client Client-08dde373-4cce-11f0-afdd-d8c49764f6bb
2025-06-19 05:27:10,170 - distributed.scheduler - INFO - Close client connection: Client-08dde373-4cce-11f0-afdd-d8c49764f6bb
2025-06-19 05:27:10,171 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41941'. Reason: nanny-close
2025-06-19 05:27:10,171 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:27:10,172 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37463. Reason: nanny-close
2025-06-19 05:27:10,172 - distributed.worker - INFO - Removing Worker plugin PreImport-ad09ad00-05f8-4b78-a1fe-6641ef75dc08
2025-06-19 05:27:10,172 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-563fdafa-f8a0-45c6-bdcf-b725f3b83bbe
2025-06-19 05:27:10,173 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-03bca02d-56fb-47aa-b82a-267777695f4f
2025-06-19 05:27:10,173 - distributed.worker - INFO - Removing Worker plugin RMMSetup-145e549b-000a-4443-b9cb-90fcd123f2d6
2025-06-19 05:27:10,173 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:27:10,174 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:27:10,174 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41894; closing.
2025-06-19 05:27:10,174 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37463 name: tcp://127.0.0.1:37463 (stimulus_id='handle-worker-cleanup-1750310830.1747112')
2025-06-19 05:27:10,174 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:27:10,175 - distributed.nanny - INFO - Worker closed
2025-06-19 05:27:10,574 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41941' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:27:11,037 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:27:11,037 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:27:11,038 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:27:11,039 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-19 05:27:11,039 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-06-19 05:27:13,800 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:27:13,807 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33159 instead
  warnings.warn(
2025-06-19 05:27:13,812 - distributed.scheduler - INFO - State start
2025-06-19 05:27:13,841 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:27:13,842 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-19 05:27:13,842 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:33159/status
2025-06-19 05:27:13,843 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:27:13,913 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43385'
2025-06-19 05:27:13,919 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37887'
2025-06-19 05:27:13,926 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38835'
2025-06-19 05:27:13,930 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35185'
2025-06-19 05:27:13,934 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42323'
