============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.7
asyncio: mode=strict
collecting ... collected 1247 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-06-18 05:29:52,003 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:48,559 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:48,623 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:48,626 - distributed.scheduler - INFO - Remove client Client-e8408a9c-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:48,626 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45532; closing.
2024-06-18 05:30:48,626 - distributed.scheduler - INFO - Remove client Client-e8408a9c-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:48,627 - distributed.scheduler - INFO - Close client connection: Client-e8408a9c-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:48,627 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44839'. Reason: nanny-close
2024-06-18 05:30:48,628 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:48,629 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33213. Reason: nanny-close
2024-06-18 05:30:48,631 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45554; closing.
2024-06-18 05:30:48,631 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:48,632 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33213', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688648.6321502')
2024-06-18 05:30:48,632 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:48,633 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:49,393 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:30:49,394 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:30:49,394 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:30:49,395 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-06-18 05:30:49,395 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-06-18 05:30:54,151 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:54,159 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39361 instead
  warnings.warn(
2024-06-18 05:30:54,164 - distributed.scheduler - INFO - State start
2024-06-18 05:30:54,192 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:54,193 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-06-18 05:30:54,194 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39361/status
2024-06-18 05:30:54,195 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:30:54,248 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42251'
2024-06-18 05:30:54,574 - distributed.scheduler - INFO - Receive client connection: Client-ed5c6870-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:54,585 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46574
2024-06-18 05:30:56,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:30:56,271 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:30:56,968 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:30:56,969 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44449
2024-06-18 05:30:56,969 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44449
2024-06-18 05:30:56,969 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46577
2024-06-18 05:30:56,969 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:30:56,969 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:56,969 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:30:56,969 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-06-18 05:30:56,969 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_y6ypbn5
2024-06-18 05:30:56,970 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-10ab9d44-1b02-47f7-add4-0fffa4384a54
2024-06-18 05:30:56,970 - distributed.worker - INFO - Starting Worker plugin PreImport-e02db293-377d-4fcb-9a77-86a83d69d6a2
2024-06-18 05:30:56,971 - distributed.worker - INFO - Starting Worker plugin RMMSetup-90e04631-919d-484e-8e4d-776b8859cd04
2024-06-18 05:30:56,971 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:57,020 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44449', status: init, memory: 0, processing: 0>
2024-06-18 05:30:57,021 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44449
2024-06-18 05:30:57,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46588
2024-06-18 05:30:57,022 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:30:57,023 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-06-18 05:30:57,023 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:30:57,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-06-18 05:30:57,051 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:30:57,054 - distributed.scheduler - INFO - Remove client Client-ed5c6870-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:57,054 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46574; closing.
2024-06-18 05:30:57,054 - distributed.scheduler - INFO - Remove client Client-ed5c6870-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:57,054 - distributed.scheduler - INFO - Close client connection: Client-ed5c6870-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:30:57,055 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42251'. Reason: nanny-close
2024-06-18 05:30:57,056 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:30:57,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44449. Reason: nanny-close
2024-06-18 05:30:57,059 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46588; closing.
2024-06-18 05:30:57,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-06-18 05:30:57,059 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44449', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688657.059755')
2024-06-18 05:30:57,060 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:30:57,060 - distributed.nanny - INFO - Worker closed
2024-06-18 05:30:57,671 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:30:57,671 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:30:57,671 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:30:57,672 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-06-18 05:30:57,673 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-06-18 05:30:59,839 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:59,845 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37149 instead
  warnings.warn(
2024-06-18 05:30:59,848 - distributed.scheduler - INFO - State start
2024-06-18 05:30:59,946 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:30:59,947 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-06-18 05:30:59,948 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37149/status
2024-06-18 05:30:59,948 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:31:02,969 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:46604'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46604>: Stream is closed
2024-06-18 05:31:03,322 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:31:03,322 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:31:03,323 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:31:03,324 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-06-18 05:31:03,325 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-06-18 05:31:05,711 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:31:05,718 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-06-18 05:31:05,722 - distributed.scheduler - INFO - State start
2024-06-18 05:31:05,749 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:31:05,750 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-06-18 05:31:05,751 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-06-18 05:31:05,751 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:31:05,760 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44761'
2024-06-18 05:31:07,815 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:07,815 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:07,821 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:07,822 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36595
2024-06-18 05:31:07,822 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36595
2024-06-18 05:31:07,822 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39525
2024-06-18 05:31:07,822 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-06-18 05:31:07,822 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:07,822 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:07,822 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-06-18 05:31:07,822 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-8_ht8nwv
2024-06-18 05:31:07,823 - distributed.worker - INFO - Starting Worker plugin PreImport-bcb258bf-ee5f-4c1e-bfea-741f3d45149f
2024-06-18 05:31:07,823 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-21558413-ca93-44f2-a3a5-eb73db30a3c5
2024-06-18 05:31:07,823 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7baaf5f1-e1e0-4327-8ce2-9cbc43a47175
2024-06-18 05:31:07,823 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:07,881 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36595', status: init, memory: 0, processing: 0>
2024-06-18 05:31:07,894 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36595
2024-06-18 05:31:07,895 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59908
2024-06-18 05:31:07,896 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-06-18 05:31:07,897 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-06-18 05:31:07,897 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:07,899 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-06-18 05:31:08,890 - distributed.scheduler - INFO - Receive client connection: Client-f441b052-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:08,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59920
2024-06-18 05:31:08,897 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-06-18 05:31:08,903 - distributed.scheduler - INFO - Remove client Client-f441b052-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:08,903 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59920; closing.
2024-06-18 05:31:08,903 - distributed.scheduler - INFO - Remove client Client-f441b052-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:08,904 - distributed.scheduler - INFO - Close client connection: Client-f441b052-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:08,905 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44761'. Reason: nanny-close
2024-06-18 05:31:08,905 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-06-18 05:31:08,906 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36595. Reason: nanny-close
2024-06-18 05:31:08,908 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-06-18 05:31:08,908 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59908; closing.
2024-06-18 05:31:08,908 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36595', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1718688668.908548')
2024-06-18 05:31:08,908 - distributed.scheduler - INFO - Lost all workers
2024-06-18 05:31:08,909 - distributed.nanny - INFO - Worker closed
2024-06-18 05:31:09,570 - distributed._signals - INFO - Received signal SIGINT (2)
2024-06-18 05:31:09,570 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-06-18 05:31:09,571 - distributed.scheduler - INFO - Scheduler closing all comms
2024-06-18 05:31:09,572 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-06-18 05:31:09,572 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-06-18 05:31:12,139 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:31:12,146 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-06-18 05:31:12,150 - distributed.scheduler - INFO - State start
2024-06-18 05:31:12,307 - distributed.scheduler - INFO - -----------------------------------------------
2024-06-18 05:31:12,308 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-06-18 05:31:12,309 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-06-18 05:31:12,309 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-06-18 05:31:13,035 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32873'
2024-06-18 05:31:13,046 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42749'
2024-06-18 05:31:13,056 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39273'
2024-06-18 05:31:13,069 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42369'
2024-06-18 05:31:13,072 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44051'
2024-06-18 05:31:13,080 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42751'
2024-06-18 05:31:13,090 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33773'
2024-06-18 05:31:13,097 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39687'
2024-06-18 05:31:14,635 - distributed.scheduler - INFO - Receive client connection: Client-f80316a7-2d33-11ef-9d25-d8c49764f6bb
2024-06-18 05:31:14,649 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:58604
2024-06-18 05:31:15,471 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,471 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,477 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,478 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34871
2024-06-18 05:31:15,478 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34871
2024-06-18 05:31:15,478 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39673
2024-06-18 05:31:15,478 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,478 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,478 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,478 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,478 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-goprk455
2024-06-18 05:31:15,478 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3688bc26-a2be-405d-a5ed-ddca55fa83be
2024-06-18 05:31:15,479 - distributed.worker - INFO - Starting Worker plugin PreImport-64358e43-cea4-4795-88a6-0125db7c1457
2024-06-18 05:31:15,479 - distributed.worker - INFO - Starting Worker plugin RMMSetup-118d04b0-c328-41bd-b166-6ec2620b8d43
2024-06-18 05:31:15,481 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,481 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,486 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,486 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,487 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,488 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:32881
2024-06-18 05:31:15,488 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:32881
2024-06-18 05:31:15,488 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35909
2024-06-18 05:31:15,488 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,488 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,489 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,489 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,489 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-65_qstg7
2024-06-18 05:31:15,489 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-554a3462-7214-4aac-9341-c496b42e8252
2024-06-18 05:31:15,490 - distributed.worker - INFO - Starting Worker plugin PreImport-ef4cec45-7604-41cb-a62d-37702b43e1a5
2024-06-18 05:31:15,490 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3446b01f-c106-4db4-a2d0-a25e1deaefd0
2024-06-18 05:31:15,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,494 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,494 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,494 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,495 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37655
2024-06-18 05:31:15,495 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37655
2024-06-18 05:31:15,495 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38519
2024-06-18 05:31:15,495 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,496 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,496 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,496 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,496 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4mvr16e1
2024-06-18 05:31:15,496 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3018b2f-8647-46cb-acf7-9d2b8162d8ce
2024-06-18 05:31:15,496 - distributed.worker - INFO - Starting Worker plugin PreImport-12c95001-ad3f-4a38-afd7-06905a839d99
2024-06-18 05:31:15,496 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7a81d86-2eaa-4176-9cef-e910fa0f1884
2024-06-18 05:31:15,498 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,499 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35007
2024-06-18 05:31:15,499 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35007
2024-06-18 05:31:15,500 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41197
2024-06-18 05:31:15,500 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,500 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,500 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,500 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,500 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6j5755bb
2024-06-18 05:31:15,500 - distributed.worker - INFO - Starting Worker plugin PreImport-d7d78ab2-b8e7-404e-8c19-6f7612e76d35
2024-06-18 05:31:15,500 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5103bbd6-8817-4af7-8ea1-54c567b05aa4
2024-06-18 05:31:15,500 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,502 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41029
2024-06-18 05:31:15,502 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d4228052-2531-4136-bb03-c6918341daba
2024-06-18 05:31:15,502 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41029
2024-06-18 05:31:15,502 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36275
2024-06-18 05:31:15,502 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,502 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,502 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,502 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,502 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4xzf5pm0
2024-06-18 05:31:15,502 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,503 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-105e9b51-8a62-415d-bb08-2675dfb44da6
2024-06-18 05:31:15,503 - distributed.worker - INFO - Starting Worker plugin PreImport-64f79a9c-9fb1-46e7-8b51-eff896d1cdb5
2024-06-18 05:31:15,503 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f89ea44-ef76-495d-8f7c-2e2bfe6b4c69
2024-06-18 05:31:15,504 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40197
2024-06-18 05:31:15,504 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40197
2024-06-18 05:31:15,504 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33119
2024-06-18 05:31:15,504 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,504 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,504 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,504 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,504 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6vl72zpm
2024-06-18 05:31:15,505 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a141046a-3e26-4720-b87f-fc2cdfac1cad
2024-06-18 05:31:15,505 - distributed.worker - INFO - Starting Worker plugin PreImport-96151596-3ca3-4b19-894e-11cc6d66e656
2024-06-18 05:31:15,505 - distributed.worker - INFO - Starting Worker plugin RMMSetup-188ca299-9e7d-4e65-adc7-9e5799714966
2024-06-18 05:31:15,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,520 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-06-18 05:31:15,521 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-06-18 05:31:15,521 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-06-18 05:31:15,522 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45907
2024-06-18 05:31:15,522 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45907
2024-06-18 05:31:15,522 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42305
2024-06-18 05:31:15,522 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-06-18 05:31:15,522 - distributed.worker - INFO - -------------------------------------------------
2024-06-18 05:31:15,522 - distributed.worker - INFO -               Threads:                          1
2024-06-18 05:31:15,522 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-06-18 05:31:15,522 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w6ljde2s
2024-06-18 05:31:15,523 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7e18ea25-dc61-4aae-8692-aef63df1be4d
