============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-02 05:27:36,027 - distributed.scheduler - INFO - -----------------------------------------------
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 438, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1254, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:47554 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-02 05:29:07,607 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1250, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 459, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 438, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1254, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:47596 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-02 05:29:07,608 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:07,608 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,608 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:07,608 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:07,609 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:07,608 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1250, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 459, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 438, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1254, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:47608 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-02 05:29:07,609 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,608 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1250, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 459, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 438, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1254, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1013, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:47578 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-08-02 05:29:07,609 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47618; closing.
2024-08-02 05:29:07,610 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,610 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,610 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47524; closing.
2024-08-02 05:29:07,610 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:07,610 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:07,610 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,610 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46305', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.610673')
2024-08-02 05:29:07,611 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37561', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.6112068')
2024-08-02 05:29:07,611 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47502; closing.
2024-08-02 05:29:07,611 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47536; closing.
2024-08-02 05:29:07,611 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47520; closing.
2024-08-02 05:29:07,612 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47516; closing.
2024-08-02 05:29:07,612 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,612 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:07,612 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44137', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.6127026')
2024-08-02 05:29:07,613 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44135', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.6130936')
2024-08-02 05:29:07,613 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46067', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.6134531')
2024-08-02 05:29:07,613 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41963', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.6138115')
2024-08-02 05:29:07,614 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47494; closing.
2024-08-02 05:29:07,614 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47512; closing.
2024-08-02 05:29:07,615 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42771', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.614953')
2024-08-02 05:29:07,615 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43139', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576547.615361')
2024-08-02 05:29:07,615 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:07,615 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47516>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-02 05:29:07,617 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47536>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-02 05:29:07,618 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47502>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-02 05:29:07,618 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:47520>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-02 05:29:08,406 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:29:08,406 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:29:08,407 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:29:08,411 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-02 05:29:08,411 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-08-02 05:29:11,423 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:11,430 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39683 instead
  warnings.warn(
2024-08-02 05:29:11,434 - distributed.scheduler - INFO - State start
2024-08-02 05:29:11,588 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:11,589 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-02 05:29:11,590 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39683/status
2024-08-02 05:29:11,590 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:29:11,592 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38367'
2024-08-02 05:29:11,703 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46355', status: init, memory: 0, processing: 0>
2024-08-02 05:29:11,713 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46355
2024-08-02 05:29:11,713 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48320
2024-08-02 05:29:11,760 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48320; closing.
2024-08-02 05:29:11,760 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576551.7608476')
2024-08-02 05:29:11,761 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:11,890 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33625', status: init, memory: 0, processing: 0>
2024-08-02 05:29:11,890 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33625
2024-08-02 05:29:11,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:48322
2024-08-02 05:29:11,912 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:48322; closing.
2024-08-02 05:29:11,912 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33625', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576551.9128802')
2024-08-02 05:29:11,913 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:13,022 - distributed.scheduler - INFO - Receive client connection: Client-26ea57ae-5090-11ef-865f-d8c49764f6bb
2024-08-02 05:29:13,023 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43646
2024-08-02 05:29:13,446 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:29:13,446 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:29:13,654 - distributed.scheduler - INFO - Receive client connection: Client-24963f59-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:13,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43668
2024-08-02 05:29:13,987 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:29:13,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45205
2024-08-02 05:29:13,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45205
2024-08-02 05:29:13,988 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-08-02 05:29:13,988 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:29:13,988 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:13,988 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:29:13,989 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-02 05:29:13,989 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8sdp2rcv
2024-08-02 05:29:13,989 - distributed.worker - INFO - Starting Worker plugin RMMSetup-483c9d16-6b39-41a1-8f28-21b6f7a8470c
2024-08-02 05:29:13,989 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-125227e2-2cdd-4979-aa9d-3a55b1916d1b
2024-08-02 05:29:13,989 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-c908653e-dc42-456e-8505-ed7802f0e43a
2024-08-02 05:29:14,966 - distributed.worker - INFO - Starting Worker plugin PreImport-8b44a0f3-ab8f-440d-b0d7-f107ac3b4e0e
2024-08-02 05:29:14,966 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:15,018 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45205', status: init, memory: 0, processing: 0>
2024-08-02 05:29:15,019 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45205
2024-08-02 05:29:15,019 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43750
2024-08-02 05:29:15,020 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-02 05:29:15,020 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-02 05:29:15,021 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:15,022 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-02 05:29:15,081 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-02 05:29:15,084 - distributed.scheduler - INFO - Remove client Client-24963f59-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:15,084 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43668; closing.
2024-08-02 05:29:15,085 - distributed.scheduler - INFO - Remove client Client-24963f59-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:15,085 - distributed.scheduler - INFO - Close client connection: Client-24963f59-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:15,086 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38367'. Reason: nanny-close
2024-08-02 05:29:15,086 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-02 05:29:15,088 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45205. Reason: nanny-close
2024-08-02 05:29:15,089 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-02 05:29:15,089 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43750; closing.
2024-08-02 05:29:15,090 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45205', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576555.0901859')
2024-08-02 05:29:15,090 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:15,091 - distributed.nanny - INFO - Worker closed
2024-08-02 05:29:15,902 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-02 05:29:15,902 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-02 05:29:15,903 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-02 05:29:15,905 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-02 05:29:15,906 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-08-02 05:29:20,814 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:20,823 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41441 instead
  warnings.warn(
2024-08-02 05:29:20,827 - distributed.scheduler - INFO - State start
2024-08-02 05:29:21,137 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-02 05:29:21,138 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-02 05:29:21,140 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:41441/status
2024-08-02 05:29:21,140 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-02 05:29:21,151 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38977'
2024-08-02 05:29:21,215 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38055', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,227 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38055
2024-08-02 05:29:21,228 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44202
2024-08-02 05:29:21,261 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44202; closing.
2024-08-02 05:29:21,262 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38055', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.2619438')
2024-08-02 05:29:21,262 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:21,537 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35459', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,538 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35459
2024-08-02 05:29:21,538 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44210
2024-08-02 05:29:21,563 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38029', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,564 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38029
2024-08-02 05:29:21,564 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44216
2024-08-02 05:29:21,589 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44210; closing.
2024-08-02 05:29:21,589 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35459', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.5896866')
2024-08-02 05:29:21,591 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44216; closing.
2024-08-02 05:29:21,591 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38029', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.5913453')
2024-08-02 05:29:21,591 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:21,610 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35837', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,611 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35837
2024-08-02 05:29:21,611 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44226
2024-08-02 05:29:21,625 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39247', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,625 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39247
2024-08-02 05:29:21,626 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44218
2024-08-02 05:29:21,639 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43537', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,640 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43537
2024-08-02 05:29:21,640 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44238
2024-08-02 05:29:21,641 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44226; closing.
2024-08-02 05:29:21,645 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35837', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.6452506')
2024-08-02 05:29:21,646 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34847', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,647 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34847
2024-08-02 05:29:21,647 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44236
2024-08-02 05:29:21,661 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33097', status: init, memory: 0, processing: 0>
2024-08-02 05:29:21,662 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33097
2024-08-02 05:29:21,662 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44254
2024-08-02 05:29:21,669 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44218; closing.
2024-08-02 05:29:21,669 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39247', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.6698813')
2024-08-02 05:29:21,691 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44254; closing.
2024-08-02 05:29:21,692 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33097', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.6920857')
2024-08-02 05:29:21,693 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44238; closing.
2024-08-02 05:29:21,693 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44236; closing.
2024-08-02 05:29:21,693 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43537', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.6937766')
2024-08-02 05:29:21,694 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34847', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722576561.6942155')
2024-08-02 05:29:21,694 - distributed.scheduler - INFO - Lost all workers
2024-08-02 05:29:21,901 - distributed.scheduler - INFO - Receive client connection: Client-2a4f3296-5090-11ef-bb79-d8c49764f6bb
2024-08-02 05:29:21,902 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44264
2024-08-02 05:29:23,103 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-02 05:29:23,103 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-02 05:29:23,646 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-02 05:29:23,647 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46739
2024-08-02 05:29:23,647 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46739
2024-08-02 05:29:23,647 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44007
2024-08-02 05:29:23,647 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-02 05:29:23,648 - distributed.worker - INFO - -------------------------------------------------
2024-08-02 05:29:23,648 - distributed.worker - INFO -               Threads:                          1
2024-08-02 05:29:23,648 - distributed.worker - INFO -                Memory:                   0.98 TiB
