============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.0, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1182 items / 1 skipped

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-12 05:05:34,336 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:01,717 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:01,718 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-12 05:06:01,718 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:01,719 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-12 05:06:01,743 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:01,744 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44945. Reason: nanny-close
2024-05-12 05:06:01,746 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-12 05:06:01,746 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36738; closing.
2024-05-12 05:06:01,746 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44945', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490361.7467434')
2024-05-12 05:06:01,747 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:01,851 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34399', status: init, memory: 0, processing: 0>
2024-05-12 05:06:01,852 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34399
2024-05-12 05:06:01,852 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36758
2024-05-12 05:06:02,286 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-12 05:06:02,287 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-12 05:06:02,287 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:06:02,288 - distributed.core - INFO - Connection to tcp://127.0.0.1:36718 has been closed.
2024-05-12 05:06:02,288 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35129', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490362.288853')
2024-05-12 05:06:02,289 - distributed.core - INFO - Connection to tcp://127.0.0.1:36758 has been closed.
2024-05-12 05:06:02,289 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34399', status: running, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490362.2893512')
2024-05-12 05:06:02,289 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:06:02,291 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-12 05:06:02,291 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-05-12 05:06:04,762 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:04,768 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-12 05:06:04,772 - distributed.scheduler - INFO - State start
2024-05-12 05:06:04,796 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:04,797 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-12 05:06:04,798 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-12 05:06:04,798 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-12 05:06:04,843 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34085', status: init, memory: 0, processing: 0>
2024-05-12 05:06:04,855 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34085
2024-05-12 05:06:04,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37188
2024-05-12 05:06:04,857 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45653', status: init, memory: 0, processing: 0>
2024-05-12 05:06:04,857 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45653
2024-05-12 05:06:04,857 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37198
2024-05-12 05:06:04,913 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37188; closing.
2024-05-12 05:06:04,913 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34085', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490364.9136565')
2024-05-12 05:06:04,914 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37198; closing.
2024-05-12 05:06:04,915 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45653', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490364.9151335')
2024-05-12 05:06:04,915 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:06:05,090 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39281', status: init, memory: 0, processing: 0>
2024-05-12 05:06:05,091 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39281
2024-05-12 05:06:05,091 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37210
2024-05-12 05:06:05,118 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37210; closing.
2024-05-12 05:06:05,118 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39281', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490365.1186175')
2024-05-12 05:06:05,118 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:06:05,376 - distributed.scheduler - INFO - Receive client connection: Client-4e59d621-101d-11ef-a7e5-d8c49764f6bb
2024-05-12 05:06:05,377 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37216
2024-05-12 05:06:05,648 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:37202'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37202>: Stream is closed
2024-05-12 05:06:07,402 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:37206'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 970, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4454, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:37206>: Stream is closed
2024-05-12 05:06:07,680 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-12 05:06:07,680 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-12 05:06:07,681 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:06:07,682 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-12 05:06:07,682 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2024-05-12 05:06:10,043 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:10,048 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-05-12 05:06:10,052 - distributed.scheduler - INFO - State start
2024-05-12 05:06:10,074 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:10,075 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-05-12 05:06:10,075 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-05-12 05:06:10,076 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-12 05:06:10,139 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40039'
2024-05-12 05:06:10,265 - distributed.scheduler - INFO - Receive client connection: Client-578c69b3-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:10,277 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49866
2024-05-12 05:06:10,865 - distributed.scheduler - INFO - Receive client connection: Client-57bd2aa6-101d-11ef-ac69-d8c49764f6bb
2024-05-12 05:06:10,866 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49930
2024-05-12 05:06:11,956 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:11,956 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:11,960 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:11,961 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42331
2024-05-12 05:06:11,961 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42331
2024-05-12 05:06:11,961 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35797
2024-05-12 05:06:11,961 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-05-12 05:06:11,961 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:11,961 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:11,962 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-12 05:06:11,962 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-qnegpj08
2024-05-12 05:06:11,962 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8d81d5a6-664a-4273-8920-5e765b1bea92
2024-05-12 05:06:11,962 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1ec49fee-c7b2-4aca-be5f-736edb243609
2024-05-12 05:06:11,962 - distributed.worker - INFO - Starting Worker plugin PreImport-d3e93dde-a4af-4a53-bbd5-6d4ad1fab100
2024-05-12 05:06:11,962 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:12,014 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42331', status: init, memory: 0, processing: 0>
2024-05-12 05:06:12,016 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42331
2024-05-12 05:06:12,016 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49968
2024-05-12 05:06:12,016 - distributed.scheduler - INFO - Receive client connection: Client-59dcf05d-101d-11ef-ac6e-d8c49764f6bb
2024-05-12 05:06:12,017 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49946
2024-05-12 05:06:12,017 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-12 05:06:12,018 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-05-12 05:06:12,018 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:12,019 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-05-12 05:06:12,116 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-12 05:06:12,119 - distributed.scheduler - INFO - Remove client Client-578c69b3-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:12,119 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49866; closing.
2024-05-12 05:06:12,119 - distributed.scheduler - INFO - Remove client Client-578c69b3-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:12,120 - distributed.scheduler - INFO - Close client connection: Client-578c69b3-101d-11ef-a7e4-d8c49764f6bb
2024-05-12 05:06:12,121 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40039'. Reason: nanny-close
2024-05-12 05:06:12,122 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-12 05:06:12,123 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42331. Reason: nanny-close
2024-05-12 05:06:12,125 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-05-12 05:06:12,125 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49968; closing.
2024-05-12 05:06:12,125 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42331', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490372.125512')
2024-05-12 05:06:12,125 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:06:12,126 - distributed.nanny - INFO - Worker closed
2024-05-12 05:06:12,325 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35823', status: init, memory: 0, processing: 0>
2024-05-12 05:06:12,326 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35823
2024-05-12 05:06:12,326 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49982
2024-05-12 05:06:12,354 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34691', status: init, memory: 0, processing: 0>
2024-05-12 05:06:12,355 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34691
2024-05-12 05:06:12,355 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49984
2024-05-12 05:06:12,380 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41309', status: init, memory: 0, processing: 0>
2024-05-12 05:06:12,381 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41309
2024-05-12 05:06:12,381 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49988
2024-05-12 05:06:12,410 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38559', status: init, memory: 0, processing: 0>
2024-05-12 05:06:12,410 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38559
2024-05-12 05:06:12,410 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:49986
2024-05-12 05:06:12,445 - distributed.scheduler - INFO - Remove client Client-59dcf05d-101d-11ef-ac6e-d8c49764f6bb
2024-05-12 05:06:12,446 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49946; closing.
2024-05-12 05:06:12,446 - distributed.scheduler - INFO - Remove client Client-59dcf05d-101d-11ef-ac6e-d8c49764f6bb
2024-05-12 05:06:12,446 - distributed.scheduler - INFO - Close client connection: Client-59dcf05d-101d-11ef-ac6e-d8c49764f6bb
2024-05-12 05:06:12,517 - distributed.scheduler - INFO - Remove client Client-57bd2aa6-101d-11ef-ac69-d8c49764f6bb
2024-05-12 05:06:12,518 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49930; closing.
2024-05-12 05:06:12,518 - distributed.scheduler - INFO - Remove client Client-57bd2aa6-101d-11ef-ac69-d8c49764f6bb
2024-05-12 05:06:12,518 - distributed.scheduler - INFO - Close client connection: Client-57bd2aa6-101d-11ef-ac69-d8c49764f6bb
2024-05-12 05:06:12,523 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49982; closing.
2024-05-12 05:06:12,523 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35823', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490372.5235107')
2024-05-12 05:06:12,524 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49986; closing.
2024-05-12 05:06:12,525 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49988; closing.
2024-05-12 05:06:12,525 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38559', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490372.5257492')
2024-05-12 05:06:12,526 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:49984; closing.
2024-05-12 05:06:12,526 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41309', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490372.5264015')
2024-05-12 05:06:12,526 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34691', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1715490372.5268302')
2024-05-12 05:06:12,527 - distributed.scheduler - INFO - Lost all workers
2024-05-12 05:06:12,886 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-12 05:06:12,887 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-12 05:06:12,887 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:06:12,888 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-05-12 05:06:12,889 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-05-12 05:06:15,160 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:15,165 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46741 instead
  warnings.warn(
2024-05-12 05:06:15,169 - distributed.scheduler - INFO - State start
2024-05-12 05:06:15,190 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-12 05:06:15,190 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-05-12 05:06:15,191 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-12 05:06:15,192 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-05-12 05:06:15,553 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36879'
2024-05-12 05:06:15,567 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43029'
2024-05-12 05:06:15,579 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44373'
2024-05-12 05:06:15,600 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37337'
2024-05-12 05:06:15,603 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45719'
2024-05-12 05:06:15,613 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40225'
2024-05-12 05:06:15,624 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45743'
2024-05-12 05:06:15,636 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38653'
2024-05-12 05:06:17,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:17,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:17,834 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:17,835 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34049
2024-05-12 05:06:17,835 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34049
2024-05-12 05:06:17,835 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39267
2024-05-12 05:06:17,835 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:17,835 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:17,835 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:17,835 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:17,835 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kawvn_7c
2024-05-12 05:06:17,836 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7f6e1026-5495-4fa4-92b3-76d2fffe130c
2024-05-12 05:06:18,173 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,173 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,187 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,188 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,188 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,190 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35521
2024-05-12 05:06:18,190 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35521
2024-05-12 05:06:18,190 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44753
2024-05-12 05:06:18,190 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,190 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,190 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,190 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,190 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-laem8t2h
2024-05-12 05:06:18,191 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4c04273e-33d4-4864-8071-e2f7493f6bd4
2024-05-12 05:06:18,194 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,195 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34623
2024-05-12 05:06:18,195 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34623
2024-05-12 05:06:18,195 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37833
2024-05-12 05:06:18,195 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-12 05:06:18,195 - distributed.worker - INFO - -------------------------------------------------
2024-05-12 05:06:18,195 - distributed.worker - INFO -               Threads:                          1
2024-05-12 05:06:18,195 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-12 05:06:18,195 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gxp9xgq0
2024-05-12 05:06:18,195 - distributed.worker - INFO - Starting Worker plugin PreImport-03e5951e-41ac-400b-8b33-c8ae6eaa506b
2024-05-12 05:06:18,196 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-cdea5e48-ff26-411e-b4ab-6bf72f74afce
2024-05-12 05:06:18,196 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d41874d6-089a-4fb6-bb62-d8ff5a313788
2024-05-12 05:06:18,217 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,217 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-12 05:06:18,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-12 05:06:18,222 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-12 05:06:18,223 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42561
