============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-14 06:32:44,743 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:34:31,639 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41631
2024-01-14 06:34:31,639 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:31,639 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:31,639 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:31,639 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:34:31,639 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38461
2024-01-14 06:34:31,639 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:34:31,639 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:34:31,639 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:34:31,639 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38461
2024-01-14 06:34:31,639 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0mzj42zz
2024-01-14 06:34:31,639 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43063
2024-01-14 06:34:31,639 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:34:31,639 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:31,639 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:31,639 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:34:31,639 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:31,639 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:34:31,639 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ff8c282-06db-4249-a3de-939652c8ac66
2024-01-14 06:34:31,639 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aqk2l6yc
2024-01-14 06:34:31,639 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7103322-3ecf-42d5-8958-f7966666bb4a
2024-01-14 06:34:31,640 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43007
2024-01-14 06:34:31,640 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43007
2024-01-14 06:34:31,640 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40295
2024-01-14 06:34:31,640 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:31,640 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:31,640 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:31,640 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:34:31,640 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d3dzqdnw
2024-01-14 06:34:31,641 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e3896995-0b72-4d1d-aafb-c623740764ea
2024-01-14 06:34:31,641 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:34:31,642 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46161
2024-01-14 06:34:31,642 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46161
2024-01-14 06:34:31,642 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38505
2024-01-14 06:34:31,642 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:31,642 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:31,643 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:31,643 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:34:31,643 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-majdoh28
2024-01-14 06:34:31,643 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c17da07f-bdd0-4c30-8f44-ddfccc9c9638
2024-01-14 06:34:31,644 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:34:31,644 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:34:31,645 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39569
2024-01-14 06:34:31,645 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39569
2024-01-14 06:34:31,645 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35055
2024-01-14 06:34:31,645 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:31,645 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:31,645 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36115
2024-01-14 06:34:31,645 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:31,645 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36115
2024-01-14 06:34:31,645 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:34:31,645 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37785
2024-01-14 06:34:31,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xzbjx4c0
2024-01-14 06:34:31,645 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-14 06:34:31,645 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:31,645 - distributed.worker - INFO -               Threads:                          1
2024-01-14 06:34:31,645 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-14 06:34:31,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4188f5b-304a-487f-ba10-e9bb5dbb130b
2024-01-14 06:34:31,645 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aykkn539
2024-01-14 06:34:31,646 - distributed.worker - INFO - Starting Worker plugin RMMSetup-882f122a-1a84-4dee-a409-9df5d11c0f82
2024-01-14 06:34:32,091 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:32,115 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35071', status: init, memory: 0, processing: 0>
2024-01-14 06:34:32,117 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35071
2024-01-14 06:34:32,117 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38968
2024-01-14 06:34:32,118 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:32,119 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:32,119 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:32,120 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-93cbf72b-9b03-4924-becf-57fd44fa862f
2024-01-14 06:34:33,680 - distributed.worker - INFO - Starting Worker plugin PreImport-441a1536-0a67-400d-a06c-ac2a9aa5816d
2024-01-14 06:34:33,681 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,705 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33455', status: init, memory: 0, processing: 0>
2024-01-14 06:34:33,705 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33455
2024-01-14 06:34:33,706 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38980
2024-01-14 06:34:33,706 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:33,707 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:33,707 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,709 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,752 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4e4ced20-ff5f-43b0-ad6d-7cce27044566
2024-01-14 06:34:33,753 - distributed.worker - INFO - Starting Worker plugin PreImport-c51b3a4d-b2d3-4f48-a613-8e91b2f9b30b
2024-01-14 06:34:33,754 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,775 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fc007cae-8aa4-40e8-9d72-178d0aef24ab
2024-01-14 06:34:33,776 - distributed.worker - INFO - Starting Worker plugin PreImport-11bdbb61-364c-4aa4-87e0-82643ae99c64
2024-01-14 06:34:33,776 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,786 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39569', status: init, memory: 0, processing: 0>
2024-01-14 06:34:33,787 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39569
2024-01-14 06:34:33,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38994
2024-01-14 06:34:33,788 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-85f06cf8-3a25-4f5e-81e3-ff0cf50f7d86
2024-01-14 06:34:33,788 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:33,789 - distributed.worker - INFO - Starting Worker plugin PreImport-8cd787a3-789b-4a3f-af68-08cb6fba41a4
2024-01-14 06:34:33,789 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,790 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:33,790 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,792 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,799 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44295', status: init, memory: 0, processing: 0>
2024-01-14 06:34:33,800 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44295
2024-01-14 06:34:33,800 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39000
2024-01-14 06:34:33,801 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:33,801 - distributed.worker - INFO - Starting Worker plugin PreImport-b0fe12c5-42ac-465a-9bb8-37763e17bf02
2024-01-14 06:34:33,802 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5e7e4fe3-c744-46f9-ae2a-c880719fb776
2024-01-14 06:34:33,802 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:33,802 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,803 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,803 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,811 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46161', status: init, memory: 0, processing: 0>
2024-01-14 06:34:33,812 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46161
2024-01-14 06:34:33,812 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39010
2024-01-14 06:34:33,813 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:33,814 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:33,814 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,815 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,818 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8d3c8b9b-4b49-48f9-9af0-292c636653cd
2024-01-14 06:34:33,819 - distributed.worker - INFO - Starting Worker plugin PreImport-d84525d1-e414-4304-a19f-54592051d572
2024-01-14 06:34:33,820 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,839 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38461', status: init, memory: 0, processing: 0>
2024-01-14 06:34:33,840 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38461
2024-01-14 06:34:33,840 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39020
2024-01-14 06:34:33,841 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:33,843 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:33,843 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,845 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,854 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43007', status: init, memory: 0, processing: 0>
2024-01-14 06:34:33,854 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43007
2024-01-14 06:34:33,855 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39026
2024-01-14 06:34:33,857 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:33,858 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:33,858 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:33,860 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:33,985 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ac942c4e-ee09-4acd-885e-cbfc9f9fe453
2024-01-14 06:34:33,986 - distributed.worker - INFO - Starting Worker plugin PreImport-081b12dd-de01-4161-9157-810e4f2c3dc7
2024-01-14 06:34:33,987 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:34,020 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36115', status: init, memory: 0, processing: 0>
2024-01-14 06:34:34,021 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36115
2024-01-14 06:34:34,021 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39030
2024-01-14 06:34:34,023 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-14 06:34:34,024 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-14 06:34:34,024 - distributed.worker - INFO - -------------------------------------------------
2024-01-14 06:34:34,026 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-14 06:34:34,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,092 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,093 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-01-14 06:34:34,107 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,107 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,107 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,107 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,107 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,107 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,108 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,108 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-14 06:34:34,112 - distributed.scheduler - INFO - Remove client Client-f6f9edac-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:34,112 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40188; closing.
2024-01-14 06:34:34,112 - distributed.scheduler - INFO - Remove client Client-f6f9edac-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:34,113 - distributed.scheduler - INFO - Close client connection: Client-f6f9edac-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:34,114 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46463'. Reason: nanny-close
2024-01-14 06:34:34,115 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,115 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42415'. Reason: nanny-close
2024-01-14 06:34:34,116 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,116 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41829'. Reason: nanny-close
2024-01-14 06:34:34,116 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43007. Reason: nanny-close
2024-01-14 06:34:34,116 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,117 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34987'. Reason: nanny-close
2024-01-14 06:34:34,117 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39569. Reason: nanny-close
2024-01-14 06:34:34,117 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,117 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40181'. Reason: nanny-close
2024-01-14 06:34:34,117 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46161. Reason: nanny-close
2024-01-14 06:34:34,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,118 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42261'. Reason: nanny-close
2024-01-14 06:34:34,118 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44295. Reason: nanny-close
2024-01-14 06:34:34,118 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,118 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44939'. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36115. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41461'. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,119 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39026; closing.
2024-01-14 06:34:34,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38461. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,119 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33455. Reason: nanny-close
2024-01-14 06:34:34,119 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,119 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43007', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.1199007')
2024-01-14 06:34:34,120 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,120 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39000; closing.
2024-01-14 06:34:34,120 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35071. Reason: nanny-close
2024-01-14 06:34:34,121 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,121 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44295', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.1210759')
2024-01-14 06:34:34,121 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,121 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38994; closing.
2024-01-14 06:34:34,121 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,121 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,121 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39010; closing.
2024-01-14 06:34:34,121 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,122 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39569', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.1226876')
2024-01-14 06:34:34,123 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,123 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46161', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.123073')
2024-01-14 06:34:34,123 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,123 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:34,124 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:39000>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-01-14 06:34:34,126 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39030; closing.
2024-01-14 06:34:34,126 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39020; closing.
2024-01-14 06:34:34,126 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38980; closing.
2024-01-14 06:34:34,126 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36115', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.1267009')
2024-01-14 06:34:34,127 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38461', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.1270852')
2024-01-14 06:34:34,127 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33455', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.127418')
2024-01-14 06:34:34,125 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1394, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1153, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:38970 remote=tcp://127.0.0.1:9369>: Stream is closed
2024-01-14 06:34:34,129 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-14 06:34:34,129 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38968; closing.
2024-01-14 06:34:34,129 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35071', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1705214074.1294765')
2024-01-14 06:34:34,129 - distributed.scheduler - INFO - Lost all workers
2024-01-14 06:34:34,130 - distributed.nanny - INFO - Worker closed
2024-01-14 06:34:35,130 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-14 06:34:35,131 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-14 06:34:35,132 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-14 06:34:35,133 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-14 06:34:35,134 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-01-14 06:34:37,428 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:34:37,433 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34123 instead
  warnings.warn(
2024-01-14 06:34:37,438 - distributed.scheduler - INFO - State start
2024-01-14 06:34:37,466 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-14 06:34:37,467 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-14 06:34:37,467 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34123/status
2024-01-14 06:34:37,468 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-14 06:34:37,651 - distributed.scheduler - INFO - Receive client connection: Client-fbf1a674-b2a6-11ee-ad4e-d8c49764f6bb
2024-01-14 06:34:37,663 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39112
2024-01-14 06:34:37,693 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42937'
2024-01-14 06:34:40,140 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-14 06:34:40,140 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-14 06:34:40,145 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-14 06:34:40,146 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40479
2024-01-14 06:34:40,146 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40479
