============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 06:02:53,930 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-03-22 06:08:09,734 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,734 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,752 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,752 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:09,776 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:08:09,777 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:08:10,442 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,443 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41959
2024-03-22 06:08:10,443 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41959
2024-03-22 06:08:10,443 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43703
2024-03-22 06:08:10,443 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,443 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,444 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,444 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,444 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e6lpbzsu
2024-03-22 06:08:10,444 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3f08a7d1-2a63-4c48-94ac-735e22de1927
2024-03-22 06:08:10,444 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5865d705-0e2e-45f2-ba36-c69c89ba084d
2024-03-22 06:08:10,444 - distributed.worker - INFO - Starting Worker plugin PreImport-5c676f42-54d6-45ac-91f6-15a1fc06e1ca
2024-03-22 06:08:10,445 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,446 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,447 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35397
2024-03-22 06:08:10,447 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35397
2024-03-22 06:08:10,447 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36749
2024-03-22 06:08:10,448 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,448 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,448 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,448 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,448 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ldra5wz0
2024-03-22 06:08:10,448 - distributed.worker - INFO - Starting Worker plugin PreImport-410553ad-d202-486a-acea-8081bc978c85
2024-03-22 06:08:10,448 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e6d59daf-1898-46e8-a046-9629d9e3ee13
2024-03-22 06:08:10,448 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3ba3f06c-d8f0-47a6-8b1d-20df81dbb598
2024-03-22 06:08:10,448 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,452 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,453 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42017
2024-03-22 06:08:10,453 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42017
2024-03-22 06:08:10,453 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44425
2024-03-22 06:08:10,453 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,453 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,453 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,453 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,453 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qz6zliu_
2024-03-22 06:08:10,454 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3c4ec602-790a-4cc8-ba43-e7b32a30ae94
2024-03-22 06:08:10,454 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,454 - distributed.worker - INFO - Starting Worker plugin PreImport-a7cbff6b-9f36-4828-8389-a8e69b91efaa
2024-03-22 06:08:10,454 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f7db38a8-a268-4b3f-a308-484c51c45dde
2024-03-22 06:08:10,454 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,455 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36797
2024-03-22 06:08:10,455 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36797
2024-03-22 06:08:10,455 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42519
2024-03-22 06:08:10,455 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,455 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,455 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,455 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,455 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7b2gavb7
2024-03-22 06:08:10,455 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8f9222dd-c11d-4c6d-bdd1-2cdeda4c6f9b
2024-03-22 06:08:10,456 - distributed.worker - INFO - Starting Worker plugin PreImport-a21f9e17-69d9-4feb-bc91-bead0d3f01c1
2024-03-22 06:08:10,456 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b40b76bc-f8e1-40d9-a79d-2f144def18c2
2024-03-22 06:08:10,457 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,459 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,460 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36931
2024-03-22 06:08:10,460 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36931
2024-03-22 06:08:10,460 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40103
2024-03-22 06:08:10,460 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,460 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,460 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,460 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,460 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5nwkwk4c
2024-03-22 06:08:10,460 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3e3bb7ea-9570-403d-ac5b-335f5349671e
2024-03-22 06:08:10,460 - distributed.worker - INFO - Starting Worker plugin PreImport-a6b478b0-1755-4c6a-880d-17ebf6071f7e
2024-03-22 06:08:10,461 - distributed.worker - INFO - Starting Worker plugin RMMSetup-77346bd1-ffaf-4687-a4c5-789511e9b08a
2024-03-22 06:08:10,461 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,476 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,478 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43075
2024-03-22 06:08:10,478 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43075
2024-03-22 06:08:10,478 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43711
2024-03-22 06:08:10,478 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,478 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,478 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,478 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,478 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cu1d91n0
2024-03-22 06:08:10,479 - distributed.worker - INFO - Starting Worker plugin PreImport-73ca7017-8025-45ac-8b88-36c02fe00eff
2024-03-22 06:08:10,479 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-81035712-8b7a-42ef-a5d3-0dfe05ccc7f8
2024-03-22 06:08:10,479 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f0c7e613-c253-4af6-bb93-e5e8633bccf7
2024-03-22 06:08:10,479 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,482 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,483 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35589
2024-03-22 06:08:10,483 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35589
2024-03-22 06:08:10,483 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35651
2024-03-22 06:08:10,483 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,483 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,483 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,484 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,484 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1_huinrf
2024-03-22 06:08:10,484 - distributed.worker - INFO - Starting Worker plugin PreImport-f0239850-5acf-4996-a696-e0b4546166be
2024-03-22 06:08:10,484 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-627fa1c5-dae1-42b6-8ae1-561092878cda
2024-03-22 06:08:10,484 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9dfd5317-eed1-452f-bd17-3687d2612b57
2024-03-22 06:08:10,485 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,485 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:08:10,486 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36105
2024-03-22 06:08:10,486 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36105
2024-03-22 06:08:10,486 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39577
2024-03-22 06:08:10,486 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35889
2024-03-22 06:08:10,486 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:10,486 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:08:10,486 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:08:10,487 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r38zx8f5
2024-03-22 06:08:10,487 - distributed.worker - INFO - Starting Worker plugin PreImport-a98850c0-25d2-4adc-8dc9-32badd87f2b8
2024-03-22 06:08:10,487 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9c97a314-d366-4502-aad4-3531aa22405c
2024-03-22 06:08:10,487 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d5becde6-6737-41b0-95a3-a79a8d98617c
2024-03-22 06:08:10,487 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,220 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,221 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,221 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,222 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,223 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,224 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,224 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,225 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,239 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,239 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,240 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,241 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,271 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,272 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,272 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,274 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,275 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,276 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,276 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,278 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,287 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,288 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,288 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,289 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,290 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,290 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,290 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,291 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:08:11,292 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,292 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:35889
2024-03-22 06:08:11,292 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:08:11,293 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35889
2024-03-22 06:08:11,308 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36797. Reason: nanny-close
2024-03-22 06:08:11,308 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35589. Reason: nanny-close
2024-03-22 06:08:11,309 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42017. Reason: nanny-close
2024-03-22 06:08:11,309 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,310 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35397. Reason: nanny-close
2024-03-22 06:08:11,310 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,311 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36105. Reason: nanny-close
2024-03-22 06:08:11,311 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,311 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41959. Reason: nanny-close
2024-03-22 06:08:11,312 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,312 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,312 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,312 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36931. Reason: nanny-close
2024-03-22 06:08:11,313 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,313 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43075. Reason: nanny-close
2024-03-22 06:08:11,314 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,314 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,314 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,314 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,314 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,315 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,315 - distributed.core - INFO - Connection to tcp://127.0.0.1:35889 has been closed.
2024-03-22 06:08:11,316 - distributed.nanny - INFO - Worker closed
2024-03-22 06:08:11,317 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_available_mig_workers SKIPPED
dask_cuda/tests/test_local_cuda_cluster.py::test_gpu_uuid PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_track_allocations 2024-03-22 06:08:20,381 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:08:20,385 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_get_cluster_configuration 2024-03-22 06:08:23,714 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:08:23,718 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
FAILED
dask_cuda/tests/test_local_cuda_cluster.py::test_worker_fraction_limits 2024-03-22 06:08:26,432 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:08:26,440 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
