============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-06 06:24:26,871 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-06 06:51:12,715 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-fkwr02p3
2024-01-06 06:51:12,715 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c68e0622-f419-4601-866f-4ac021a7b1e1
2024-01-06 06:51:12,715 - distributed.worker - INFO - Starting Worker plugin PreImport-b9a5d246-2c42-480b-afe8-b05690c6d567
2024-01-06 06:51:12,715 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dea841c1-643e-45da-b62e-035876bab0bb
2024-01-06 06:51:12,715 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,715 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,716 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,716 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:12,738 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:12,739 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39111
2024-01-06 06:51:12,739 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39111
2024-01-06 06:51:12,739 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35347
2024-01-06 06:51:12,739 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,739 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,740 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:12,740 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t9rrc25c
2024-01-06 06:51:12,740 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28e3bd0b-aa65-4640-b325-0a55354796eb
2024-01-06 06:51:12,740 - distributed.worker - INFO - Starting Worker plugin PreImport-80440090-d0cd-46ab-9bd8-9fde5e60ece7
2024-01-06 06:51:12,741 - distributed.worker - INFO - Starting Worker plugin RMMSetup-78e1028d-102e-4bfc-8ed0-0ac991915eca
2024-01-06 06:51:12,741 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,750 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:12,750 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39369
2024-01-06 06:51:12,750 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39369
2024-01-06 06:51:12,751 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35881
2024-01-06 06:51:12,751 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,751 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,751 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:12,751 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7t6mpf8o
2024-01-06 06:51:12,751 - distributed.worker - INFO - Starting Worker plugin PreImport-480ea355-75cb-4a8d-914e-2afab04b8f8f
2024-01-06 06:51:12,751 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-925e8349-6b51-460c-b3fa-703eea2da7bc
2024-01-06 06:51:12,752 - distributed.worker - INFO - Starting Worker plugin RMMSetup-348d0b2f-2ca6-4c94-9d1e-22942a297352
2024-01-06 06:51:12,752 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,781 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,781 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,781 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,782 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:12,819 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:12,820 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42735
2024-01-06 06:51:12,820 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42735
2024-01-06 06:51:12,820 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33381
2024-01-06 06:51:12,820 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,821 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,821 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:12,821 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_3f1ib30
2024-01-06 06:51:12,821 - distributed.worker - INFO - Starting Worker plugin PreImport-843718f4-800c-40e7-a18a-61c2d9473e4a
2024-01-06 06:51:12,821 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1033be80-cbc4-47fe-a0f2-7c9b4da02f3e
2024-01-06 06:51:12,821 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bbf9c35-5a37-4f86-8497-030a0f4676ca
2024-01-06 06:51:12,821 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,835 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:12,835 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44009
2024-01-06 06:51:12,836 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44009
2024-01-06 06:51:12,836 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34295
2024-01-06 06:51:12,836 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,836 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,836 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:12,836 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-tnaibmr5
2024-01-06 06:51:12,836 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c50165f0-f761-4347-b4a6-8a44c36f77d9
2024-01-06 06:51:12,836 - distributed.worker - INFO - Starting Worker plugin PreImport-97e29f08-5e39-4eb7-a724-ba9448d13b2b
2024-01-06 06:51:12,836 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fc166c3d-d20f-47b4-8bd4-8738d662ec03
2024-01-06 06:51:12,836 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,843 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,844 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,844 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,845 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:12,851 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,851 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,852 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,853 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:12,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:12,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34941
2024-01-06 06:51:12,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34941
2024-01-06 06:51:12,909 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35525
2024-01-06 06:51:12,909 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,909 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,909 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:12,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ak_2duqp
2024-01-06 06:51:12,909 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d101664f-ec22-4b41-990b-d0f12d26caba
2024-01-06 06:51:12,909 - distributed.worker - INFO - Starting Worker plugin PreImport-e5498cfb-735c-44c3-b90a-d64b3d53e3b3
2024-01-06 06:51:12,910 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6dd46852-8e6d-41d4-960c-dffc49febcf5
2024-01-06 06:51:12,910 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,915 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,915 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,915 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,916 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:12,924 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,924 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,925 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,926 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:12,988 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:12,989 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:12,990 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:12,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:13,000 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:13,000 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45197
2024-01-06 06:51:13,001 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45197
2024-01-06 06:51:13,001 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38197
2024-01-06 06:51:13,001 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45923
2024-01-06 06:51:13,001 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:13,001 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:13,001 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ve8n_j0d
2024-01-06 06:51:13,001 - distributed.worker - INFO - Starting Worker plugin RMMSetup-817c8fd6-8e0d-4a37-8cf2-6d58c84bbd12
2024-01-06 06:51:13,001 - distributed.worker - INFO - Starting Worker plugin PreImport-56589d60-8f68-41bd-b4e3-37c429877976
2024-01-06 06:51:13,001 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-14a2cc5b-30d4-440b-8de7-60ef9c27f9b9
2024-01-06 06:51:13,002 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:13,072 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:13,073 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45923
2024-01-06 06:51:13,073 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:13,075 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45923
2024-01-06 06:51:13,093 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-06 06:51:13,099 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33961. Reason: nanny-close
2024-01-06 06:51:13,100 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34305. Reason: nanny-close
2024-01-06 06:51:13,101 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39369. Reason: nanny-close
2024-01-06 06:51:13,101 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,101 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39111. Reason: nanny-close
2024-01-06 06:51:13,101 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42735. Reason: nanny-close
2024-01-06 06:51:13,102 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,102 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44009. Reason: nanny-close
2024-01-06 06:51:13,102 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,103 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,103 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34941. Reason: nanny-close
2024-01-06 06:51:13,103 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,103 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,103 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45197. Reason: nanny-close
2024-01-06 06:51:13,103 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,104 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,104 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,104 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,105 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,105 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,105 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,106 - distributed.core - INFO - Connection to tcp://127.0.0.1:45923 has been closed.
2024-01-06 06:51:13,106 - distributed.nanny - INFO - Worker closed
2024-01-06 06:51:13,107 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-06 06:51:51,198 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:51,198 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:51,202 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:51,203 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41641
2024-01-06 06:51:51,203 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41641
2024-01-06 06:51:51,203 - distributed.worker - INFO -           Worker name:                          0
2024-01-06 06:51:51,203 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44867
2024-01-06 06:51:51,203 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:35143
2024-01-06 06:51:51,203 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:51,203 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:51,203 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-06 06:51:51,203 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e1c8mi5m
2024-01-06 06:51:51,203 - distributed.worker - INFO - Starting Worker plugin PreImport-b678a927-d25c-4005-8d8a-6f0c30007d77
2024-01-06 06:51:51,207 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-01-06 06:51:51,207 - distributed.worker - INFO - Starting Worker plugin RMMSetup-04723f42-cd92-4ca7-ba96-b811c8516124
2024-01-06 06:51:51,207 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ce030044-7b6d-44e0-93af-37c41bce9a30
2024-01-06 06:51:51,207 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41641. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-01-06 06:51:51,207 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-01-06 06:51:51,209 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-01-06 06:51:55,968 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:55,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:55,971 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:55,971 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,022 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:56,022 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:56,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,072 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:56,072 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:56,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,129 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:56,129 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,228 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-06 06:51:56,228 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-06 06:51:56,611 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,612 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33701
2024-01-06 06:51:56,612 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33701
2024-01-06 06:51:56,612 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34421
2024-01-06 06:51:56,612 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,612 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,612 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,612 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,612 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e_kiix0z
2024-01-06 06:51:56,612 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b320859f-523c-43a5-8f63-67493be34f8f
2024-01-06 06:51:56,613 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d3b43c31-9d7a-47d2-afed-81e422b8b257
2024-01-06 06:51:56,613 - distributed.worker - INFO - Starting Worker plugin PreImport-b2c1bcc3-0517-47ff-898d-5c4dd61b5182
2024-01-06 06:51:56,613 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,629 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,630 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38747
2024-01-06 06:51:56,630 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38747
2024-01-06 06:51:56,630 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34555
2024-01-06 06:51:56,630 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,630 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,630 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,630 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,630 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-i9fwbo8y
2024-01-06 06:51:56,631 - distributed.worker - INFO - Starting Worker plugin PreImport-567e3622-c638-4ba3-846e-6bded5d19f68
2024-01-06 06:51:56,631 - distributed.worker - INFO - Starting Worker plugin RMMSetup-574aaa43-755f-4f8e-86fc-c2f565ed20fd
2024-01-06 06:51:56,631 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ee071403-4af9-49bd-ab5b-18ea1600dce1
2024-01-06 06:51:56,631 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,678 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,678 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,679 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42987
2024-01-06 06:51:56,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42987
2024-01-06 06:51:56,679 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37515
2024-01-06 06:51:56,679 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,679 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,679 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36661
2024-01-06 06:51:56,679 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36661
2024-01-06 06:51:56,679 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,679 - distributed.worker - INFO -          dashboard at:            127.0.0.1:32897
2024-01-06 06:51:56,679 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4jcnmyka
2024-01-06 06:51:56,679 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,679 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,679 - distributed.worker - INFO -               Threads:                          1
2024-01-06 06:51:56,679 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-06 06:51:56,679 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v67nhuy8
2024-01-06 06:51:56,679 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a1ca1b40-8dc2-4f0f-b7bb-b64de2962b64
2024-01-06 06:51:56,680 - distributed.worker - INFO - Starting Worker plugin PreImport-277111d5-3ce8-4a7e-9e56-7da41156809e
2024-01-06 06:51:56,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9455c82b-c48f-4484-9991-27106ffd06e2
2024-01-06 06:51:56,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-89e2790e-93b3-4dfe-9791-d96edbce115c
2024-01-06 06:51:56,680 - distributed.worker - INFO - Starting Worker plugin PreImport-33de9941-15c0-4189-ae5e-eadfdd5ffbfc
2024-01-06 06:51:56,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-1b61dab9-a10b-4e7c-bc9a-99a6088cd8a9
2024-01-06 06:51:56,680 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,681 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,687 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:56,688 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,688 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,689 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:56,706 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-06 06:51:56,707 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40067
2024-01-06 06:51:56,707 - distributed.worker - INFO - -------------------------------------------------
2024-01-06 06:51:56,708 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40067
2024-01-06 06:51:56,753 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-06 06:51:56,753 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43683
2024-01-06 06:51:56,754 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43683
2024-01-06 06:51:56,754 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36889
