============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:34:34,940 - distributed.scheduler - INFO - -----------------------------------------------
Hosting the HTTP server on port 34567 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37039 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-pandas-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43249 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35651 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-3] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-1] [1704869341.588732] [dgx13:71419:0]            sock.c:481  UCX  ERROR bind(fd=122 addr=0.0.0.0:51948) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-3] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-3] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-pandas-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41935 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-pandas-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42623 instead
  warnings.warn(
[1704869534.785324] [dgx13:74163:0]            sock.c:481  UCX  ERROR bind(fd=155 addr=0.0.0.0:55030) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42507 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32957 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-cudf-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43111 instead
  warnings.warn(
[1704869643.868555] [dgx13:75398:0]            sock.c:481  UCX  ERROR bind(fd=121 addr=0.0.0.0:37398) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[True] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33821 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[False] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33485 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36241 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34633 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41013 instead
  warnings.warn(
2024-01-10 06:55:23,868 - distributed.worker - ERROR - Unexpected exception during heartbeat. Closing worker.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1590, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
2024-01-10 06:55:23,871 - tornado.application - ERROR - Exception in callback <bound method Worker.heartbeat of <Worker 'tcp://127.0.0.1:39107', name: 0, status: closed, stored: 0, running: 0/1, ready: 0, comm: 0, waiting: 0>>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 921, in _run
    await val
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1590, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35163 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36057 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33285 instead
  warnings.warn(
[1704869759.403174] [dgx13:77153:0]            sock.c:481  UCX  ERROR bind(fd=122 addr=0.0.0.0:40468) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38519 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40327 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43743 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42753 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-4] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37641 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-2] 2024-01-10 06:57:40,575 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed_ucxx/ucxx.py", line 439, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed_ucxx/ucxx.py", line 505, in ep
    raise CommClosedError("UCX Endpoint is closed")
distributed.comm.core.CommClosedError: UCX Endpoint is closed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1394, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1153, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed_ucxx/ucxx.py", line 445, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: CommClosedError('UCX Endpoint is closed')
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-4] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-1] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38289 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-4] PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[tcp] PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44361 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40343 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_lock_workers PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[ucx] [1704869993.706364] [dgx13:55107:0]            sock.c:481  UCX  ERROR bind(fd=179 addr=0.0.0.0:51770) failed: Address already in use
PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[ucxx] PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[tcp] PASSED
dask_cuda/tests/test_gds.py::test_gds[True-cupy] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-cudf] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-numba.cuda] SKIPPED (GDS ...)
dask_cuda/tests/test_gds.py::test_gds[False-cupy] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-cudf] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-numba.cuda] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38945 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40587 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43881 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33783 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40207 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44503 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39857 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38255 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_local_cuda_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_with_subset_of_cuda_visible_devices PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucxx] [1704870091.591854] [dgx13:55107:1]            sock.c:481  UCX  ERROR bind(fd=252 addr=0.0.0.0:40962) failed: Address already in use
[1704870096.965932] [dgx13:81211:0]            sock.c:481  UCX  ERROR bind(fd=161 addr=0.0.0.0:60238) failed: Address already in use
[1704870096.993460] [dgx13:81215:0]            sock.c:481  UCX  ERROR bind(fd=161 addr=0.0.0.0:45482) failed: Address already in use
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucx] [1704870098.742344] [dgx13:55107:1]            sock.c:481  UCX  ERROR bind(fd=249 addr=0.0.0.0:37328) failed: Address already in use
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_n_workers PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_threads_per_worker_and_memory_limit PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cudaworker 2024-01-10 07:02:04,590 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,590 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,647 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,647 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,655 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,698 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,705 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,706 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,707 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,707 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,739 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,739 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:04,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 07:02:04,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 07:02:05,212 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,213 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37643
2024-01-10 07:02:05,213 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37643
2024-01-10 07:02:05,213 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41031
2024-01-10 07:02:05,213 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,213 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,213 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,213 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-sjz35vc2
2024-01-10 07:02:05,213 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3393577-5fe0-426b-b6d5-71a3de1fb7c2
2024-01-10 07:02:05,213 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-322e1022-0d43-4561-b852-420f3398ff6c
2024-01-10 07:02:05,214 - distributed.worker - INFO - Starting Worker plugin PreImport-3c9490aa-bd47-48f8-ab33-ea22f78afc23
2024-01-10 07:02:05,214 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,279 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,279 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,279 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,280 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
2024-01-10 07:02:05,300 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,301 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43217
2024-01-10 07:02:05,302 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43217
2024-01-10 07:02:05,302 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45677
2024-01-10 07:02:05,302 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,302 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,302 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,302 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6arrrdks
2024-01-10 07:02:05,302 - distributed.worker - INFO - Starting Worker plugin PreImport-00241b33-3d2d-45b5-b5ad-fefd8e3dcbab
2024-01-10 07:02:05,302 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28c4355e-e6cd-48b5-8b3c-8d5773297e54
2024-01-10 07:02:05,302 - distributed.worker - INFO - Starting Worker plugin RMMSetup-84007db0-4648-4aef-b324-eacb3d370a7d
2024-01-10 07:02:05,303 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,306 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,307 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34809
2024-01-10 07:02:05,307 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34809
2024-01-10 07:02:05,307 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41885
2024-01-10 07:02:05,307 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,307 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,307 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,307 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qbaf7qj1
2024-01-10 07:02:05,307 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fae835d1-7239-4f8a-a6f3-ead307e7a323
2024-01-10 07:02:05,308 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-75bc6690-97f2-4169-a89f-6e31da27e46e
2024-01-10 07:02:05,308 - distributed.worker - INFO - Starting Worker plugin PreImport-f0164da6-478c-465a-a433-32ed6b91597e
2024-01-10 07:02:05,308 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,333 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,334 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33055
2024-01-10 07:02:05,334 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33055
2024-01-10 07:02:05,334 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41583
2024-01-10 07:02:05,334 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,334 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,334 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,334 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-u_l5kmzv
2024-01-10 07:02:05,335 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a3225da1-b9ca-45c2-9dc1-d13675f9e46e
2024-01-10 07:02:05,335 - distributed.worker - INFO - Starting Worker plugin RMMSetup-adc0df99-eaae-4ae0-8c13-42aa7d717c81
2024-01-10 07:02:05,335 - distributed.worker - INFO - Starting Worker plugin PreImport-3a476723-ccc6-4349-ab86-d4532672f8b7
2024-01-10 07:02:05,335 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,357 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,358 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35859
2024-01-10 07:02:05,358 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35859
2024-01-10 07:02:05,358 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39067
2024-01-10 07:02:05,358 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,358 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,358 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,358 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_4rbzz_p
2024-01-10 07:02:05,359 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-688e14f5-b404-4b0e-a1e0-410176905147
2024-01-10 07:02:05,359 - distributed.worker - INFO - Starting Worker plugin PreImport-0ce5a544-a78d-425a-964e-634bf2ef5e74
2024-01-10 07:02:05,359 - distributed.worker - INFO - Starting Worker plugin RMMSetup-98d2b507-5ef4-441e-8714-09bf9072a32c
2024-01-10 07:02:05,359 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,370 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 07:02:05,371 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39489
2024-01-10 07:02:05,371 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39489
2024-01-10 07:02:05,371 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45903
2024-01-10 07:02:05,371 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,371 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,371 - distributed.worker - INFO -               Threads:                          1
2024-01-10 07:02:05,371 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gd2ofma_
2024-01-10 07:02:05,372 - distributed.worker - INFO - Starting Worker plugin RMMSetup-01d22469-ef9a-4646-aeb3-e35fe0205e34
2024-01-10 07:02:05,372 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-44d468ca-97c5-4023-aa9a-30f8fb2d24e6
2024-01-10 07:02:05,372 - distributed.worker - INFO - Starting Worker plugin PreImport-0e6c6f22-c017-473c-9734-c87f2f00a6e1
2024-01-10 07:02:05,372 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,396 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 07:02:05,397 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:44449
2024-01-10 07:02:05,397 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 07:02:05,398 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44449
