============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-20 07:00:41,031 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-20 07:19:17,654 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34207
2024-03-20 07:19:17,654 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,654 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,654 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:17,654 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wj76imyh
2024-03-20 07:19:17,654 - distributed.worker - INFO - Starting Worker plugin PreImport-568b01ae-0ee3-44cc-8c4f-36e35a552686
2024-03-20 07:19:17,654 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7437f32-d946-4d86-8432-2f848c005c4b
2024-03-20 07:19:17,654 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4c618aa9-62aa-4db4-bb49-99370b4193c7
2024-03-20 07:19:17,655 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,678 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:17,679 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35861
2024-03-20 07:19:17,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35861
2024-03-20 07:19:17,679 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34225
2024-03-20 07:19:17,679 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,679 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,680 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:17,680 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mka_ky73
2024-03-20 07:19:17,680 - distributed.worker - INFO - Starting Worker plugin PreImport-29faaa22-4e7e-4742-a6a5-f9861a7706c4
2024-03-20 07:19:17,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-284056f3-0c90-496d-b0bf-ecb423177b6c
2024-03-20 07:19:17,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-dde9f627-8abe-41f3-8fec-73f7225a83aa
2024-03-20 07:19:17,680 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,696 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,697 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,697 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,698 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,725 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:17,726 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35719
2024-03-20 07:19:17,726 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35719
2024-03-20 07:19:17,726 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41179
2024-03-20 07:19:17,726 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,726 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,726 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:17,726 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ajg8j9ru
2024-03-20 07:19:17,727 - distributed.worker - INFO - Starting Worker plugin PreImport-7dae4e67-b649-4391-812e-85b15920ccab
2024-03-20 07:19:17,727 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6f8e7815-86a8-46af-a517-8040020fdc63
2024-03-20 07:19:17,727 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1634116a-f630-4b8a-8c0b-231f14a401e1
2024-03-20 07:19:17,727 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,741 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,742 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,742 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,743 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,749 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:17,750 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36613
2024-03-20 07:19:17,750 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36613
2024-03-20 07:19:17,750 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38871
2024-03-20 07:19:17,751 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,751 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,751 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:17,751 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qj39m_ed
2024-03-20 07:19:17,751 - distributed.worker - INFO - Starting Worker plugin PreImport-33f3aa30-6add-42ff-bad1-f7ed1cdc5464
2024-03-20 07:19:17,751 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-45aacd58-13a1-4715-a496-29d21dbe2f35
2024-03-20 07:19:17,751 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3744be37-5fb9-4f96-bcb3-def24011b1ba
2024-03-20 07:19:17,752 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,766 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,767 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,767 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,777 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:17,778 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33199
2024-03-20 07:19:17,778 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33199
2024-03-20 07:19:17,778 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46435
2024-03-20 07:19:17,778 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,778 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,778 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:17,778 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a3sd63m7
2024-03-20 07:19:17,778 - distributed.worker - INFO - Starting Worker plugin PreImport-cc2c4699-1371-43f3-8b55-7be8cd1d1372
2024-03-20 07:19:17,779 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e4d3c604-0477-430f-8b34-86d8850bc06d
2024-03-20 07:19:17,779 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-02466341-7288-4ad6-bf2d-e63b4c85b4e9
2024-03-20 07:19:17,779 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,790 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:17,791 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37931
2024-03-20 07:19:17,791 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37931
2024-03-20 07:19:17,791 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35763
2024-03-20 07:19:17,791 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,791 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,791 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:17,792 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4n3q6qwt
2024-03-20 07:19:17,792 - distributed.worker - INFO - Starting Worker plugin PreImport-68eacb48-933e-49ff-b4f7-ad45741309ac
2024-03-20 07:19:17,792 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4833a2fa-98a9-4d7b-b97d-cfb991965018
2024-03-20 07:19:17,792 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-307a5546-f6b7-4a0d-be8d-c3576ed3a7ab
2024-03-20 07:19:17,792 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,810 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,812 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,812 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,813 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,861 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,862 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,862 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,863 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,889 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,889 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,890 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,891 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,895 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-20 07:19:17,896 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:40727
2024-03-20 07:19:17,896 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:17,897 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40727
2024-03-20 07:19:17,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,919 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,920 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,920 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-20 07:19:17,924 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33775. Reason: nanny-close
2024-03-20 07:19:17,925 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34201. Reason: nanny-close
2024-03-20 07:19:17,926 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35861. Reason: nanny-close
2024-03-20 07:19:17,926 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33597. Reason: nanny-close
2024-03-20 07:19:17,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,927 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35719. Reason: nanny-close
2024-03-20 07:19:17,927 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,928 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,928 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36613. Reason: nanny-close
2024-03-20 07:19:17,928 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37931. Reason: nanny-close
2024-03-20 07:19:17,929 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33199. Reason: nanny-close
2024-03-20 07:19:17,929 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,929 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,929 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,930 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,931 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,931 - distributed.core - INFO - Connection to tcp://127.0.0.1:40727 has been closed.
2024-03-20 07:19:17,932 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,932 - distributed.nanny - INFO - Worker closed
2024-03-20 07:19:17,933 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-03-20 07:19:54,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:54,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:54,227 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:54,228 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44925
2024-03-20 07:19:54,228 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44925
2024-03-20 07:19:54,228 - distributed.worker - INFO -           Worker name:                          0
2024-03-20 07:19:54,228 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40617
2024-03-20 07:19:54,228 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:33617
2024-03-20 07:19:54,229 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:54,229 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:54,229 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-20 07:19:54,229 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yh7de_cz
2024-03-20 07:19:54,229 - distributed.worker - INFO - Starting Worker plugin PreImport-b7c10df9-cb8a-4607-871e-ff12999e9aaa
2024-03-20 07:19:54,234 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-03-20 07:19:54,234 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c9083d5-7687-44b1-b290-6043ea7bfb21
2024-03-20 07:19:54,234 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de525538-3618-4c62-8156-d5e11b039ddb
2024-03-20 07:19:54,235 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44925. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-03-20 07:19:54,235 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-20 07:19:54,237 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-03-20 07:19:58,797 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:58,797 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:58,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:58,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:58,860 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:58,860 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:58,975 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:58,976 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:58,976 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:58,976 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:59,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:59,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:59,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:59,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:59,146 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-20 07:19:59,146 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-20 07:19:59,505 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,506 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34863
2024-03-20 07:19:59,506 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34863
2024-03-20 07:19:59,506 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39517
2024-03-20 07:19:59,506 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,506 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,506 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,506 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,506 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p1qnn_e9
2024-03-20 07:19:59,506 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6bfb8979-b8dd-4bde-bf13-bf2f701d9f2e
2024-03-20 07:19:59,507 - distributed.worker - INFO - Starting Worker plugin PreImport-f944a92d-154c-414b-a5ea-3e9a69991923
2024-03-20 07:19:59,508 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4c4b60e1-664c-42ee-ba0f-eba22e6948ea
2024-03-20 07:19:59,508 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,533 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,534 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33653
2024-03-20 07:19:59,534 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33653
2024-03-20 07:19:59,534 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39217
2024-03-20 07:19:59,534 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,534 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,534 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,534 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,534 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ks93svk3
2024-03-20 07:19:59,535 - distributed.worker - INFO - Starting Worker plugin PreImport-a49136a2-20bb-4826-a5a1-fdc4a8ec90d8
2024-03-20 07:19:59,535 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-72583397-17b4-4b1c-872f-f828405e9f98
2024-03-20 07:19:59,535 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5e669fa1-ea66-48be-8e7c-bcc8c4607d46
2024-03-20 07:19:59,535 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,536 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,537 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40071
2024-03-20 07:19:59,537 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40071
2024-03-20 07:19:59,537 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42281
2024-03-20 07:19:59,538 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,538 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,538 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,538 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,538 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-dh6mswck
2024-03-20 07:19:59,538 - distributed.worker - INFO - Starting Worker plugin RMMSetup-41cc72df-d6ba-4ce3-af7c-0374ecc144cd
2024-03-20 07:19:59,538 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-46f4d5ae-9cf3-41e2-98b9-7b74bf821824
2024-03-20 07:19:59,538 - distributed.worker - INFO - Starting Worker plugin PreImport-477fb6fd-ee67-47d6-90bb-018c613df215
2024-03-20 07:19:59,539 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,619 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,620 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33119
2024-03-20 07:19:59,620 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33119
2024-03-20 07:19:59,621 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40959
2024-03-20 07:19:59,621 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,621 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,621 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,621 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,621 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p3xd1119
2024-03-20 07:19:59,621 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a2a36979-7db5-4180-bbf3-5e85c03e14ab
2024-03-20 07:19:59,621 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-deda091e-ffd2-495c-8a52-08c2155cf44c
2024-03-20 07:19:59,621 - distributed.worker - INFO - Starting Worker plugin PreImport-af399552-6f9f-4cf6-9a0d-a853aa66163a
2024-03-20 07:19:59,622 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,626 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,627 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45131
2024-03-20 07:19:59,627 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45131
2024-03-20 07:19:59,627 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44341
2024-03-20 07:19:59,628 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,628 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,628 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,628 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,628 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6sf8ljag
2024-03-20 07:19:59,628 - distributed.worker - INFO - Starting Worker plugin PreImport-90acca85-87ef-4ca9-b1fd-8c23826a8194
2024-03-20 07:19:59,628 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1f2dc238-a967-47c4-86af-7384babb3724
2024-03-20 07:19:59,628 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3ed0eebb-04aa-4690-9cf2-a0cbb756c874
2024-03-20 07:19:59,628 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,721 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-20 07:19:59,721 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42995
2024-03-20 07:19:59,722 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42995
2024-03-20 07:19:59,722 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39405
2024-03-20 07:19:59,722 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:43755
2024-03-20 07:19:59,722 - distributed.worker - INFO - -------------------------------------------------
2024-03-20 07:19:59,722 - distributed.worker - INFO -               Threads:                          1
2024-03-20 07:19:59,722 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-20 07:19:59,722 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ac2j3ase
2024-03-20 07:19:59,722 - distributed.worker - INFO - Starting Worker plugin PreImport-ad2156c8-0dba-498e-87f1-e79889315072
2024-03-20 07:19:59,722 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0b501ef0-675b-4749-bcd2-0765963d9ee3
