============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-09 06:32:36,025 - distributed.scheduler - INFO - -----------------------------------------------
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-09 06:58:13,651 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-09 06:58:13,651 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-09 06:58:13,652 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-09 06:58:13,651 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-09 06:58:13,660 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
2024-01-09 06:58:13,685 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1563, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1673, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1391, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1675, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[ucxx] PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[tcp] PASSED
dask_cuda/tests/test_gds.py::test_gds[True-cupy] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-cudf] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-numba.cuda] SKIPPED (GDS ...)
dask_cuda/tests/test_gds.py::test_gds[False-cupy] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-cudf] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-numba.cuda] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45347 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43365 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37259 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33833 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39537 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37813 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34133 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40781 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_local_cuda_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_with_subset_of_cuda_visible_devices PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucxx] [1704783596.954029] [dgx13:62870:1]            sock.c:481  UCX  ERROR bind(fd=251 addr=0.0.0.0:48348) failed: Address already in use
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_n_workers PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_threads_per_worker_and_memory_limit PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cudaworker 2024-01-09 07:00:19,917 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:19,917 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:19,934 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:19,934 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:19,953 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:19,954 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:19,988 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:19,988 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:20,023 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:20,024 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:20,136 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:20,137 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:20,154 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:20,154 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:20,183 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-09 07:00:20,184 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-09 07:00:20,548 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,549 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34183
2024-01-09 07:00:20,549 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34183
2024-01-09 07:00:20,549 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44419
2024-01-09 07:00:20,549 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,549 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,549 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,549 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-88xq3gap
2024-01-09 07:00:20,550 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd5a7eba-22eb-49aa-8669-f1481db47fdc
2024-01-09 07:00:20,550 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-308df68b-170f-4cd4-8cb3-08d20b23f756
2024-01-09 07:00:20,550 - distributed.worker - INFO - Starting Worker plugin PreImport-c2317a97-a501-4c16-bdd3-fd1de682c546
2024-01-09 07:00:20,550 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,583 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,584 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38039
2024-01-09 07:00:20,585 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38039
2024-01-09 07:00:20,585 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45125
2024-01-09 07:00:20,585 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,585 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,585 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,585 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-izi7ywwv
2024-01-09 07:00:20,585 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f763b26b-acee-4ee1-a144-ea805380cfec
2024-01-09 07:00:20,585 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e59872f4-2582-40f6-be41-b04d231ed1f3
2024-01-09 07:00:20,585 - distributed.worker - INFO - Starting Worker plugin PreImport-a95948f9-9b6b-49b6-8073-e62fb6fe506e
2024-01-09 07:00:20,586 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,601 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,602 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43051
2024-01-09 07:00:20,602 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43051
2024-01-09 07:00:20,602 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34315
2024-01-09 07:00:20,602 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,602 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,602 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,602 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uuin8a05
2024-01-09 07:00:20,602 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0e410a04-4bc0-4a6d-8380-6657d655a079
2024-01-09 07:00:20,602 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-19c9e78c-b0d2-4a1e-9f1d-cef18d7dd182
2024-01-09 07:00:20,603 - distributed.worker - INFO - Starting Worker plugin PreImport-2608fd47-a2c7-4c4d-a8f5-92401dc27738
2024-01-09 07:00:20,603 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,642 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,643 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35197
2024-01-09 07:00:20,643 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35197
2024-01-09 07:00:20,643 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36039
2024-01-09 07:00:20,643 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,644 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,644 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,644 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ki6dn0kh
2024-01-09 07:00:20,644 - distributed.worker - INFO - Starting Worker plugin RMMSetup-732257ab-22c6-4576-bbf9-f6edf542b0dd
2024-01-09 07:00:20,644 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15b745b2-c07f-4b81-8ef2-30a98744ec22
2024-01-09 07:00:20,644 - distributed.worker - INFO - Starting Worker plugin PreImport-0df289d0-6bf5-416e-af5f-a349ca9a1586
2024-01-09 07:00:20,644 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,648 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,649 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,649 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,663 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,663 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39947
2024-01-09 07:00:20,664 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39947
2024-01-09 07:00:20,664 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37983
2024-01-09 07:00:20,664 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,664 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,664 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,664 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-s0wm1b1t
2024-01-09 07:00:20,664 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bdfdf579-9c93-4df8-8ece-c42f0be10880
2024-01-09 07:00:20,664 - distributed.worker - INFO - Starting Worker plugin RMMSetup-808c117d-f56f-49cf-a4a0-51e4a7a1774c
2024-01-09 07:00:20,665 - distributed.worker - INFO - Starting Worker plugin PreImport-553b37ce-6d08-4eaa-9613-21b949884e46
2024-01-09 07:00:20,665 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,715 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,716 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,716 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,717 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,746 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,747 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,747 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,751 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,752 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43005
2024-01-09 07:00:20,752 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43005
2024-01-09 07:00:20,752 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44733
2024-01-09 07:00:20,752 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,752 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,752 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,752 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5ajy7s05
2024-01-09 07:00:20,753 - distributed.worker - INFO - Starting Worker plugin RMMSetup-54018123-852f-4d8e-ba04-b103b5a9562a
2024-01-09 07:00:20,753 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-898f7192-4cc0-499c-9908-ba9ed2f020d4
2024-01-09 07:00:20,753 - distributed.worker - INFO - Starting Worker plugin PreImport-ea06b1e0-7991-4326-ae31-6360163a19f2
2024-01-09 07:00:20,753 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,793 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,794 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,794 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,795 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,805 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-09 07:00:20,806 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,806 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,808 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41515
2024-01-09 07:00:20,828 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-09 07:00:20,830 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38117
2024-01-09 07:00:20,830 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38117
2024-01-09 07:00:20,830 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42177
2024-01-09 07:00:20,830 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41515
2024-01-09 07:00:20,830 - distributed.worker - INFO - -------------------------------------------------
2024-01-09 07:00:20,830 - distributed.worker - INFO -               Threads:                          1
2024-01-09 07:00:20,830 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-24hdq9tp
2024-01-09 07:00:20,831 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7d7aedf6-bf4a-4dba-8ece-40cc7b8964d1
2024-01-09 07:00:20,831 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-de3f465d-d16d-4d51-8f17-13422e5bf66d
2024-01-09 07:00:20,832 - distributed.worker - INFO - Starting Worker plugin PreImport-b93246cc-41bb-4bdd-9f3c-01657cbda674
2024-01-09 07:00:20,832 - distributed.worker - INFO - -------------------------------------------------
