============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-26 06:29:40,642 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:45,137 - distributed.scheduler - INFO - State start
2024-01-26 06:30:45,158 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:45,159 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2024-01-26 06:30:45,159 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-01-26 06:30:45,160 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-26 06:30:45,279 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34399'
2024-01-26 06:30:45,537 - distributed.scheduler - INFO - Receive client connection: Client-6e7da36b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:45,549 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42094
2024-01-26 06:30:47,007 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:47,007 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:47,011 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:47,012 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41555
2024-01-26 06:30:47,012 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41555
2024-01-26 06:30:47,012 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44367
2024-01-26 06:30:47,012 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2024-01-26 06:30:47,012 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:47,012 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:47,012 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-26 06:30:47,012 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-kfwljn1f
2024-01-26 06:30:47,013 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-28538e66-7f47-4581-8235-dbb0d1abdd71
2024-01-26 06:30:47,013 - distributed.worker - INFO - Starting Worker plugin PreImport-f70880be-cc48-4087-a45d-c2ca36a03fa5
2024-01-26 06:30:47,013 - distributed.worker - INFO - Starting Worker plugin RMMSetup-72dbc8ce-d7e2-4b65-b75a-17e19189d1cd
2024-01-26 06:30:47,013 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:47,061 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41555', status: init, memory: 0, processing: 0>
2024-01-26 06:30:47,063 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41555
2024-01-26 06:30:47,063 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42102
2024-01-26 06:30:47,063 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:47,064 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2024-01-26 06:30:47,064 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:47,065 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2024-01-26 06:30:47,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-26 06:30:47,085 - distributed.scheduler - INFO - Remove client Client-6e7da36b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:47,085 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42094; closing.
2024-01-26 06:30:47,086 - distributed.scheduler - INFO - Remove client Client-6e7da36b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:47,086 - distributed.scheduler - INFO - Close client connection: Client-6e7da36b-bc14-11ee-b5f7-d8c49764f6bb
2024-01-26 06:30:47,087 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34399'. Reason: nanny-close
2024-01-26 06:30:47,116 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:47,117 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41555. Reason: nanny-close
2024-01-26 06:30:47,118 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-01-26 06:30:47,118 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:42102; closing.
2024-01-26 06:30:47,118 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41555', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1706250647.1187904')
2024-01-26 06:30:47,119 - distributed.scheduler - INFO - Lost all workers
2024-01-26 06:30:47,119 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:47,853 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-26 06:30:47,853 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-26 06:30:47,853 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:30:47,854 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-01-26 06:30:47,855 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-01-26 06:30:49,947 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:49,951 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-01-26 06:30:49,954 - distributed.scheduler - INFO - State start
2024-01-26 06:30:50,013 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-26 06:30:50,014 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-01-26 06:30:50,015 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-26 06:30:50,016 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 628, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 129, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-01-26 06:30:50,757 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36649'
2024-01-26 06:30:50,771 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33207'
2024-01-26 06:30:50,779 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39725'
2024-01-26 06:30:50,792 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44649'
2024-01-26 06:30:50,797 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37875'
2024-01-26 06:30:50,806 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41351'
2024-01-26 06:30:50,814 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37103'
2024-01-26 06:30:50,822 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33661'
2024-01-26 06:30:50,940 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36649'. Reason: nanny-close
2024-01-26 06:30:50,941 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33207'. Reason: nanny-close
2024-01-26 06:30:50,941 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39725'. Reason: nanny-close
2024-01-26 06:30:50,941 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44649'. Reason: nanny-close
2024-01-26 06:30:50,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37875'. Reason: nanny-close
2024-01-26 06:30:50,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41351'. Reason: nanny-close
2024-01-26 06:30:50,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37103'. Reason: nanny-close
2024-01-26 06:30:50,942 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33661'. Reason: nanny-close
2024-01-26 06:30:52,443 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,443 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,447 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,448 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41421
2024-01-26 06:30:52,448 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41421
2024-01-26 06:30:52,448 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40061
2024-01-26 06:30:52,448 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,449 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,449 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,449 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,449 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-uypknemy
2024-01-26 06:30:52,449 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1e2fa212-c17e-421e-a3df-aa9f37e5a6cb
2024-01-26 06:30:52,449 - distributed.worker - INFO - Starting Worker plugin PreImport-a3ef63fd-f6c1-4a42-a8c3-fcb36cb315bf
2024-01-26 06:30:52,449 - distributed.worker - INFO - Starting Worker plugin RMMSetup-994a16d3-de48-4429-8f04-e513bf013c67
2024-01-26 06:30:52,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,666 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,666 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,666 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,667 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45989
2024-01-26 06:30:52,667 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45989
2024-01-26 06:30:52,667 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34305
2024-01-26 06:30:52,667 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,667 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,667 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,667 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,667 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-o_bg2382
2024-01-26 06:30:52,668 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8f17d04f-aed6-43b3-92b1-c1523f949d3f
2024-01-26 06:30:52,671 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,671 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,671 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,671 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34547
2024-01-26 06:30:52,672 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34547
2024-01-26 06:30:52,672 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42615
2024-01-26 06:30:52,672 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,672 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,672 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,672 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,672 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vb0s0vmy
2024-01-26 06:30:52,672 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,672 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,672 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,672 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c745fff9-d232-41c6-a043-8ffbcb1ec501
2024-01-26 06:30:52,675 - distributed.worker - INFO - Starting Worker plugin PreImport-abf66191-8da5-412f-8731-71797e7cb7b2
2024-01-26 06:30:52,675 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e8a96966-29c3-4e7a-b391-4172afcadef8
2024-01-26 06:30:52,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,676 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40173
2024-01-26 06:30:52,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40173
2024-01-26 06:30:52,676 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39081
2024-01-26 06:30:52,676 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,677 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,677 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,677 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,677 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2ka327ll
2024-01-26 06:30:52,677 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c13fcf80-7a82-44da-9d16-eeb63a9935dc
2024-01-26 06:30:52,677 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40751
2024-01-26 06:30:52,677 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40751
2024-01-26 06:30:52,677 - distributed.worker - INFO - Starting Worker plugin PreImport-81fde67e-6ffd-44f0-8b8f-7ac8db305ffe
2024-01-26 06:30:52,677 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40019
2024-01-26 06:30:52,677 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd47ec64-c1f4-447f-a661-b5455d7b8d97
2024-01-26 06:30:52,677 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,677 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37637
2024-01-26 06:30:52,677 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,677 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,677 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37637
2024-01-26 06:30:52,677 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,677 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37285
2024-01-26 06:30:52,677 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zjen9a4l
2024-01-26 06:30:52,677 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,677 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,677 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,677 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,678 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fde12080-824e-4e7b-9b29-ee9e1644c380
2024-01-26 06:30:52,678 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ujjpsv_6
2024-01-26 06:30:52,678 - distributed.worker - INFO - Starting Worker plugin PreImport-e4b664f1-1027-47e1-a332-9476f0d104f6
2024-01-26 06:30:52,678 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d66f3a1d-c11f-4f70-b74a-c4a1654452c0
2024-01-26 06:30:52,678 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7631a92b-977f-4722-8527-0a50df6e3103
2024-01-26 06:30:52,678 - distributed.worker - INFO - Starting Worker plugin PreImport-68490578-2c4f-4ff3-965b-0a21416dca68
2024-01-26 06:30:52,678 - distributed.worker - INFO - Starting Worker plugin RMMSetup-aa1dc191-19ec-4421-96b1-539d680cdf24
2024-01-26 06:30:52,690 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,694 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,695 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37119
2024-01-26 06:30:52,695 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37119
2024-01-26 06:30:52,695 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38913
2024-01-26 06:30:52,695 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,695 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,695 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,695 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,695 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-r9udkvq8
2024-01-26 06:30:52,695 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5091eceb-6a1c-45c8-8c68-bef4ae05e533
2024-01-26 06:30:52,696 - distributed.worker - INFO - Starting Worker plugin PreImport-a97ca252-159a-4c1a-b112-64e0ed4ae98b
2024-01-26 06:30:52,696 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d5e56f3e-71fe-4c59-b807-4ea3b8be2b3b
2024-01-26 06:30:52,699 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-26 06:30:52,699 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-26 06:30:52,703 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-26 06:30:52,704 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40725
2024-01-26 06:30:52,704 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40725
2024-01-26 06:30:52,704 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41859
2024-01-26 06:30:52,704 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-26 06:30:52,704 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:52,705 - distributed.worker - INFO -               Threads:                          1
2024-01-26 06:30:52,705 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-26 06:30:52,705 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zubbnr_j
2024-01-26 06:30:52,705 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e87472dc-a5eb-487f-876d-b6fa94805b73
2024-01-26 06:30:52,705 - distributed.worker - INFO - Starting Worker plugin PreImport-486a6d68-b77e-4a56-a733-c3c43d494144
2024-01-26 06:30:52,706 - distributed.worker - INFO - Starting Worker plugin RMMSetup-da30967b-65de-4500-ba18-b43ff5ca9fe7
2024-01-26 06:30:52,933 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,380 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,380 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,381 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,395 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:54,397 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41421. Reason: nanny-close
2024-01-26 06:30:54,399 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:54,400 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:54,483 - distributed.worker - INFO - Starting Worker plugin PreImport-7c62a07e-8f0e-4549-b706-bcfeabd6f0fd
2024-01-26 06:30:54,484 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-83c5de6e-b7da-45c7-aaea-36832f489567
2024-01-26 06:30:54,485 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,501 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,507 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,514 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,515 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,515 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,517 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,524 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,526 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,527 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,527 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,527 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,529 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,533 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,534 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,534 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,536 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,537 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,538 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,548 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:54,548 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:54,548 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-26 06:30:54,549 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40173. Reason: nanny-close
2024-01-26 06:30:54,549 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40751. Reason: nanny-close
2024-01-26 06:30:54,549 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45989. Reason: nanny-close
2024-01-26 06:30:54,551 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:54,551 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:54,551 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-26 06:30:54,552 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:54,552 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:54,553 - distributed.nanny - INFO - Worker closed
2024-01-26 06:30:54,561 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,562 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,562 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,564 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,565 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,565 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,565 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,567 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,569 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,570 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,570 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,572 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-26 06:30:54,573 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-26 06:30:54,574 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-26 06:30:54,574 - distributed.worker - INFO - -------------------------------------------------
2024-01-26 06:30:54,577 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
