============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1281 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-06-22 05:16:39,565 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:20:11,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41584
2025-06-22 05:20:11,590 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:11,591 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:11,591 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,592 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:11,612 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fbd60bdb-c121-4b99-959d-e4c90d7cc95a
2025-06-22 05:20:11,613 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d55b1e09-4686-40e1-ba53-704e2b2eaae7
2025-06-22 05:20:11,636 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,636 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,649 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35743 name: tcp://127.0.0.1:35743
2025-06-22 05:20:11,649 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35743
2025-06-22 05:20:11,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41586
2025-06-22 05:20:11,650 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38321 name: tcp://127.0.0.1:38321
2025-06-22 05:20:11,650 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:11,650 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38321
2025-06-22 05:20:11,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41590
2025-06-22 05:20:11,651 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:11,651 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,651 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:11,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:11,652 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:11,652 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,652 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:11,820 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a2f5fc8b-cf01-4b20-8197-5b9bc2a860e0
2025-06-22 05:20:11,820 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,832 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34813 name: tcp://127.0.0.1:34813
2025-06-22 05:20:11,833 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34813
2025-06-22 05:20:11,833 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41604
2025-06-22 05:20:11,833 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:11,834 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:11,834 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,835 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:11,919 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,933 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39337 name: tcp://127.0.0.1:39337
2025-06-22 05:20:11,933 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39337
2025-06-22 05:20:11,933 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41614
2025-06-22 05:20:11,934 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:11,935 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:11,935 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,936 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:11,956 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,969 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33679 name: tcp://127.0.0.1:33679
2025-06-22 05:20:11,969 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33679
2025-06-22 05:20:11,970 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41620
2025-06-22 05:20:11,970 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:11,971 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:11,971 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:11,972 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:12,008 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:12,021 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39695 name: tcp://127.0.0.1:39695
2025-06-22 05:20:12,022 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39695
2025-06-22 05:20:12,022 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41632
2025-06-22 05:20:12,022 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:12,023 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:12,023 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:12,024 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:12,040 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:12,056 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38637 name: tcp://127.0.0.1:38637
2025-06-22 05:20:12,056 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38637
2025-06-22 05:20:12,056 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41634
2025-06-22 05:20:12,057 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:12,058 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:12,058 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:12,059 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:24,272 - distributed.scheduler - INFO - Remove client Client-8e17015c-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:24,272 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41554; closing.
2025-06-22 05:20:24,273 - distributed.scheduler - INFO - Remove client Client-8e17015c-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:24,273 - distributed.scheduler - INFO - Close client connection: Client-8e17015c-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:24,274 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35709'. Reason: nanny-close
2025-06-22 05:20:24,275 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,275 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35199'. Reason: nanny-close
2025-06-22 05:20:24,275 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42077'. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41443'. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39695. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39337. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44373'. Reason: nanny-close
2025-06-22 05:20:24,276 - distributed.worker - INFO - Removing Worker plugin PreImport-bf4d1b89-be31-447d-9dc8-0fa4cd0a0125
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin RMMSetup-32dd5d46-e7c7-47c1-ad21-5c9aeb755c45
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-15aed459-5a47-41c2-bbfd-ab9b48561336
2025-06-22 05:20:24,277 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38527. Reason: nanny-close
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-9cec5869-54dc-4b04-b186-63ceb85a1a96
2025-06-22 05:20:24,277 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,277 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42167'. Reason: nanny-close
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin RMMSetup-494e6974-ff76-48ca-a0f0-1a731c4a4bf1
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin PreImport-63939f48-1843-4e96-906c-ae69d393f808
2025-06-22 05:20:24,277 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38321. Reason: nanny-close
2025-06-22 05:20:24,277 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin RMMSetup-815f6a0b-cce5-4a6d-859f-5e580912a5a3
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin PreImport-7462699b-f4f0-4164-bf97-12ad92496663
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5d610f6d-a9a4-4181-8002-ce5d8e4e0945
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-1daae6ac-40d4-4377-a688-90de302ca377
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-50912d8d-2ca8-426b-b494-58a5c1d7b3d6
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-60e8b435-e062-4f1a-a059-1ff46ac49146
2025-06-22 05:20:24,277 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36973'. Reason: nanny-close
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,277 - distributed.worker - INFO - Removing Worker plugin PreImport-c6ee17bf-88d6-49d2-b205-1a4e58391931
2025-06-22 05:20:24,277 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38637. Reason: nanny-close
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin RMMSetup-92674298-5507-4ffd-bcd9-e52127133506
2025-06-22 05:20:24,278 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-620eebed-bd56-4c40-9fcd-f9fbf282df95
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-fe16b481-264f-420d-b9e5-494ad66478a2
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,278 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45999'. Reason: nanny-close
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin PreImport-7a54ec50-ace5-4152-b25f-8dbbfac323b3
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin RMMSetup-20fae1f7-a9e0-4d39-a30d-8d538f70dd33
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fbd60bdb-c121-4b99-959d-e4c90d7cc95a
2025-06-22 05:20:24,278 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d55b1e09-4686-40e1-ba53-704e2b2eaae7
2025-06-22 05:20:24,278 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,278 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,278 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34813. Reason: nanny-close
2025-06-22 05:20:24,279 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41632; closing.
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin RMMSetup-5158fc5a-65e2-4666-9c2e-7e7ed6dfc3e7
2025-06-22 05:20:24,278 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33679. Reason: nanny-close
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin PreImport-89306794-fc0f-4b8b-aeb9-b492f6f48370
2025-06-22 05:20:24,279 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,279 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35743. Reason: nanny-close
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-beb94f73-aa91-4de7-9372-ce97a514009a
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-a2f5fc8b-cf01-4b20-8197-5b9bc2a860e0
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,279 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39695 name: tcp://127.0.0.1:39695 (stimulus_id='handle-worker-cleanup-1750569624.2794812')
2025-06-22 05:20:24,279 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin PreImport-a6fe09d7-6642-443f-ac1c-552985e83068
2025-06-22 05:20:24,279 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7987cceb-a4a4-43e9-9949-206030090b1d
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin RMMSetup-1902df63-62f4-4825-b14a-8f67e59ba1cd
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fee8f47a-5c57-47bb-b825-25232f5e2f9c
2025-06-22 05:20:24,279 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,279 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-1d947642-8400-44fd-9155-28d0c7e0d7f2
2025-06-22 05:20:24,280 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,280 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,280 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fbbdf380-d3b1-4714-8b1a-b7fff5611a8e
2025-06-22 05:20:24,280 - distributed.worker - INFO - Removing Worker plugin PreImport-c441b6bf-03c5-4d6c-a9b3-16e43e12cf47
2025-06-22 05:20:24,280 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4b87e070-1789-4437-a2b5-4d88476b5d0a
2025-06-22 05:20:24,280 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-22 05:20:24,280 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,280 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,281 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41590; closing.
2025-06-22 05:20:24,281 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,281 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,281 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41584; closing.
2025-06-22 05:20:24,281 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,281 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,282 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,282 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38321 name: tcp://127.0.0.1:38321 (stimulus_id='handle-worker-cleanup-1750569624.2826507')
2025-06-22 05:20:24,282 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,283 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41634; closing.
2025-06-22 05:20:24,283 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38527 name: tcp://127.0.0.1:38527 (stimulus_id='handle-worker-cleanup-1750569624.283221')
2025-06-22 05:20:24,283 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41614; closing.
2025-06-22 05:20:24,283 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-06-22 05:20:24,286 - distributed.nanny - INFO - Worker closed
2025-06-22 05:20:24,284 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41590>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:41590>: Stream is closed
2025-06-22 05:20:24,287 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38637 name: tcp://127.0.0.1:38637 (stimulus_id='handle-worker-cleanup-1750569624.2872927')
2025-06-22 05:20:24,287 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39337 name: tcp://127.0.0.1:39337 (stimulus_id='handle-worker-cleanup-1750569624.2877154')
2025-06-22 05:20:24,288 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41604; closing.
2025-06-22 05:20:24,288 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41586; closing.
2025-06-22 05:20:24,288 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34813 name: tcp://127.0.0.1:34813 (stimulus_id='handle-worker-cleanup-1750569624.288886')
2025-06-22 05:20:24,289 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35743 name: tcp://127.0.0.1:35743 (stimulus_id='handle-worker-cleanup-1750569624.2894363')
2025-06-22 05:20:24,289 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:41620; closing.
2025-06-22 05:20:24,290 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33679 name: tcp://127.0.0.1:33679 (stimulus_id='handle-worker-cleanup-1750569624.2904167')
2025-06-22 05:20:24,290 - distributed.scheduler - INFO - Lost all workers
2025-06-22 05:20:24,773 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:45999' closed.
2025-06-22 05:20:24,798 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41443' closed.
2025-06-22 05:20:24,825 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44373' closed.
2025-06-22 05:20:24,877 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42077' closed.
2025-06-22 05:20:24,877 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36973' closed.
2025-06-22 05:20:24,933 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35199' closed.
2025-06-22 05:20:24,965 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:35709' closed.
2025-06-22 05:20:24,992 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42167' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-22 05:20:25,241 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-22 05:20:25,241 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-22 05:20:25,241 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-22 05:20:25,243 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-22 05:20:25,243 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2025-06-22 05:20:27,873 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:20:27,881 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34313 instead
  warnings.warn(
2025-06-22 05:20:27,885 - distributed.scheduler - INFO - State start
2025-06-22 05:20:27,913 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-22 05:20:27,914 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-22 05:20:27,914 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34313/status
2025-06-22 05:20:27,914 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-22 05:20:27,992 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41671'
2025-06-22 05:20:28,127 - distributed.scheduler - INFO - Receive client connection: Client-9a6da410-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:28,136 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57356
2025-06-22 05:20:30,233 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-22 05:20:30,233 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-22 05:20:30,240 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-22 05:20:30,241 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45115
2025-06-22 05:20:30,241 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45115
2025-06-22 05:20:30,241 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37915
2025-06-22 05:20:30,241 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-22 05:20:30,241 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:30,241 - distributed.worker - INFO -               Threads:                          1
2025-06-22 05:20:30,241 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-22 05:20:30,241 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1370gdd3
2025-06-22 05:20:30,242 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-07206584-70a5-42f3-b208-4b0c19d0aff0
2025-06-22 05:20:30,551 - distributed.worker - INFO - Starting Worker plugin PreImport-13f81a43-b37b-4b08-9b94-dc6f03cc24bf
2025-06-22 05:20:30,552 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5b70dea8-d231-4f22-81dd-3496be11d475
2025-06-22 05:20:30,857 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-60f334c0-afc2-4045-9ca1-4f1d2bddddf3
2025-06-22 05:20:30,858 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:30,918 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45115 name: tcp://127.0.0.1:45115
2025-06-22 05:20:30,918 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45115
2025-06-22 05:20:30,918 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57384
2025-06-22 05:20:30,919 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-22 05:20:30,919 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-06-22 05:20:30,919 - distributed.worker - INFO - -------------------------------------------------
2025-06-22 05:20:30,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-06-22 05:20:30,988 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-06-22 05:20:30,993 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-22 05:20:30,994 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-22 05:20:30,996 - distributed.scheduler - INFO - Remove client Client-9a6da410-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:30,997 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57356; closing.
2025-06-22 05:20:30,997 - distributed.scheduler - INFO - Remove client Client-9a6da410-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:30,997 - distributed.scheduler - INFO - Close client connection: Client-9a6da410-4f28-11f0-81dc-d8c49764f6bb
2025-06-22 05:20:30,998 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41671'. Reason: nanny-close
