============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.0.0, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-10 06:50:35,541 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-10 06:51:40,215 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38941
2024-02-10 06:51:40,215 - distributed.worker - INFO - Starting Worker plugin PreImport-41fb9271-5dce-431a-affc-83edcd395642
2024-02-10 06:51:40,216 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,216 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,216 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,216 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7451eb49-30b9-4820-b7ed-f9e3756d7f9b
2024-02-10 06:51:40,216 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,216 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iymvcmhi
2024-02-10 06:51:40,216 - distributed.worker - INFO - Starting Worker plugin PreImport-57ab5bef-6e0b-4f76-bff0-82bb451eaaf3
2024-02-10 06:51:40,216 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3bc724c3-497b-4152-abe8-454161114d1a
2024-02-10 06:51:40,219 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d144c728-242b-4390-8aa4-5ca423824c2f
2024-02-10 06:51:40,242 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:40,243 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:40,247 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:40,248 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45023
2024-02-10 06:51:40,248 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45023
2024-02-10 06:51:40,248 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39299
2024-02-10 06:51:40,248 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,248 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:40,248 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,248 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:40,248 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,248 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,248 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ddlc8kuu
2024-02-10 06:51:40,249 - distributed.worker - INFO - Starting Worker plugin RMMSetup-3eada148-78b1-46e5-99c9-f9581b8c97b6
2024-02-10 06:51:40,253 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:40,254 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43159
2024-02-10 06:51:40,254 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43159
2024-02-10 06:51:40,254 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40459
2024-02-10 06:51:40,254 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,254 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,254 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,254 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,254 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yn_23zlc
2024-02-10 06:51:40,254 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0d9947d8-315e-4dd1-b4d9-eda249d76954
2024-02-10 06:51:40,254 - distributed.worker - INFO - Starting Worker plugin PreImport-ed88577f-527d-4802-9a7e-41596640f937
2024-02-10 06:51:40,255 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0415ac67-9202-4744-949f-e6901e8af6f1
2024-02-10 06:51:40,274 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:40,274 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:40,279 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:40,280 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34657
2024-02-10 06:51:40,280 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34657
2024-02-10 06:51:40,280 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45609
2024-02-10 06:51:40,280 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,280 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,280 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,280 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,280 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e8944uvm
2024-02-10 06:51:40,280 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cfa3e382-07f3-426a-8013-20bea76c5d3d
2024-02-10 06:51:40,305 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:40,305 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:40,309 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:40,310 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41599
2024-02-10 06:51:40,310 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41599
2024-02-10 06:51:40,310 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44919
2024-02-10 06:51:40,310 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,311 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,311 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,311 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,311 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1ea45054
2024-02-10 06:51:40,311 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-54c035f7-530d-4804-9497-5f27b688f9f2
2024-02-10 06:51:40,311 - distributed.worker - INFO - Starting Worker plugin PreImport-1e480315-36e2-4131-b61c-b4b69a9ce085
2024-02-10 06:51:40,311 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2c8670b9-c167-4b60-a585-dc5831c1e72b
2024-02-10 06:51:40,315 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:40,316 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:40,320 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:40,321 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34323
2024-02-10 06:51:40,321 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34323
2024-02-10 06:51:40,321 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43723
2024-02-10 06:51:40,321 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,321 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,321 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,321 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,321 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0f3ks6qy
2024-02-10 06:51:40,321 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eeb70eff-77ec-46f2-98ac-46f3cc0c39bf
2024-02-10 06:51:40,322 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-10 06:51:40,322 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-10 06:51:40,326 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-10 06:51:40,327 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34531
2024-02-10 06:51:40,327 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34531
2024-02-10 06:51:40,327 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38981
2024-02-10 06:51:40,327 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-10 06:51:40,327 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:40,327 - distributed.worker - INFO -               Threads:                          1
2024-02-10 06:51:40,328 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-10 06:51:40,328 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k7ow480t
2024-02-10 06:51:40,328 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-57af7509-c9d8-4133-9f97-debb407911d9
2024-02-10 06:51:40,328 - distributed.worker - INFO - Starting Worker plugin PreImport-54e53b82-f748-4a2c-a73f-6e39d578d6cd
2024-02-10 06:51:40,328 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9f3d88a3-b9f8-4131-b540-65f9066eea2a
2024-02-10 06:51:41,025 - distributed.scheduler - INFO - Receive client connection: Client-d8472267-c7e0-11ee-833f-d8c49764f6bb
2024-02-10 06:51:41,025 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36366
2024-02-10 06:51:42,009 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,038 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36723', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,039 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36723
2024-02-10 06:51:42,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36392
2024-02-10 06:51:42,041 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,042 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,042 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,044 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,140 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,150 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,156 - distributed.worker - INFO - Starting Worker plugin PreImport-b7e8f854-6b20-4f70-9f4e-53aadd48a651
2024-02-10 06:51:42,157 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64f33bbe-92bc-4e9a-b2c3-cfcfebe95ada
2024-02-10 06:51:42,158 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,165 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43159', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,166 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43159
2024-02-10 06:51:42,166 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36396
2024-02-10 06:51:42,167 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,168 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,168 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,170 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,181 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45023', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,181 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45023
2024-02-10 06:51:42,182 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36412
2024-02-10 06:51:42,182 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41635', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,182 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,183 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41635
2024-02-10 06:51:42,183 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36400
2024-02-10 06:51:42,183 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,183 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,184 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,185 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,186 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,186 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,188 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,195 - distributed.worker - INFO - Starting Worker plugin PreImport-7c4744b3-b778-4c42-907e-c26aaa9b4639
2024-02-10 06:51:42,196 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-82d4eba2-d317-410d-ba36-56afcfb31e7d
2024-02-10 06:51:42,196 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,207 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,216 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34657', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,217 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34657
2024-02-10 06:51:42,217 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36424
2024-02-10 06:51:42,218 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,219 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,219 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,220 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,230 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41599', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,230 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41599
2024-02-10 06:51:42,230 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36436
2024-02-10 06:51:42,231 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,232 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,232 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,233 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,233 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,234 - distributed.worker - INFO - Starting Worker plugin PreImport-05a209ef-a864-4586-b1f4-425e79135485
2024-02-10 06:51:42,235 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96fed36b-cebd-433c-9407-7aca6a7463fa
2024-02-10 06:51:42,238 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34531', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,265 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34531
2024-02-10 06:51:42,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36440
2024-02-10 06:51:42,267 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,268 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,268 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,270 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34323', status: init, memory: 0, processing: 0>
2024-02-10 06:51:42,270 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34323
2024-02-10 06:51:42,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,271 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36450
2024-02-10 06:51:42,272 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-10 06:51:42,273 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-10 06:51:42,273 - distributed.worker - INFO - -------------------------------------------------
2024-02-10 06:51:42,275 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-10 06:51:42,299 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,299 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,299 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,300 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,300 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,300 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,300 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,300 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,303 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,304 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-10 06:51:42,308 - distributed.scheduler - INFO - Remove client Client-d8472267-c7e0-11ee-833f-d8c49764f6bb
2024-02-10 06:51:42,308 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36366; closing.
2024-02-10 06:51:42,308 - distributed.scheduler - INFO - Remove client Client-d8472267-c7e0-11ee-833f-d8c49764f6bb
2024-02-10 06:51:42,309 - distributed.scheduler - INFO - Close client connection: Client-d8472267-c7e0-11ee-833f-d8c49764f6bb
2024-02-10 06:51:42,317 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,317 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,317 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,317 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,317 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,318 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,318 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,318 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-10 06:51:42,322 - distributed.scheduler - INFO - Remove client Client-d591af08-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:42,322 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:58598; closing.
2024-02-10 06:51:42,322 - distributed.scheduler - INFO - Remove client Client-d591af08-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:42,323 - distributed.scheduler - INFO - Close client connection: Client-d591af08-c7e0-11ee-9a4b-d8c49764f6bb
2024-02-10 06:51:42,324 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45747'. Reason: nanny-close
2024-02-10 06:51:42,324 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,324 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43643'. Reason: nanny-close
2024-02-10 06:51:42,325 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,325 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41331'. Reason: nanny-close
2024-02-10 06:51:42,325 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,325 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36723. Reason: nanny-close
2024-02-10 06:51:42,326 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42967'. Reason: nanny-close
2024-02-10 06:51:42,326 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41635. Reason: nanny-close
2024-02-10 06:51:42,326 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,326 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39883'. Reason: nanny-close
2024-02-10 06:51:42,326 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43159. Reason: nanny-close
2024-02-10 06:51:42,327 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43319'. Reason: nanny-close
2024-02-10 06:51:42,327 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,327 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34657. Reason: nanny-close
2024-02-10 06:51:42,327 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36453'. Reason: nanny-close
2024-02-10 06:51:42,327 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,327 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37679'. Reason: nanny-close
2024-02-10 06:51:42,328 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,328 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34531. Reason: nanny-close
2024-02-10 06:51:42,328 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45023. Reason: nanny-close
2024-02-10 06:51:42,328 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,328 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,328 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36392; closing.
2024-02-10 06:51:42,328 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41599. Reason: nanny-close
2024-02-10 06:51:42,329 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36396; closing.
2024-02-10 06:51:42,329 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-10 06:51:42,329 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,329 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36723', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.3293502')
2024-02-10 06:51:42,329 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,330 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43159', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.3300564')
2024-02-10 06:51:42,330 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,330 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34323. Reason: nanny-close
2024-02-10 06:51:42,330 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,330 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,330 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,331 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,331 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,331 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36424; closing.
2024-02-10 06:51:42,331 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,331 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,332 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,332 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34657', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.33225')
2024-02-10 06:51:42,332 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36400; closing.
2024-02-10 06:51:42,333 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,333 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-10 06:51:42,333 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36412; closing.
2024-02-10 06:51:42,334 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41635', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.333983')
2024-02-10 06:51:42,334 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36440; closing.
2024-02-10 06:51:42,334 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36436; closing.
2024-02-10 06:51:42,335 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45023', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.3349993')
2024-02-10 06:51:42,335 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34531', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.3355408')
2024-02-10 06:51:42,335 - distributed.nanny - INFO - Worker closed
2024-02-10 06:51:42,335 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41599', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.335924')
2024-02-10 06:51:42,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36450; closing.
2024-02-10 06:51:42,336 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34323', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707547902.3366547')
2024-02-10 06:51:42,336 - distributed.scheduler - INFO - Lost all workers
2024-02-10 06:51:42,971 - distributed.scheduler - INFO - Receive client connection: Client-d9700df9-c7e0-11ee-833f-d8c49764f6bb
2024-02-10 06:51:42,971 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36452
2024-02-10 06:51:43,139 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-10 06:51:43,140 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-10 06:51:43,140 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-10 06:51:43,142 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-10 06:51:43,142 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-02-10 06:51:45,336 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40413'
