/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-23 05:32:36,903 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:34:40,833 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:40,834 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:34:44,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46867. Reason: scheduler-close
2025-05-23 05:34:44,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37733. Reason: scheduler-close
2025-05-23 05:34:44,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38565. Reason: scheduler-close
2025-05-23 05:34:44,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40873. Reason: scheduler-close
2025-05-23 05:34:44,716 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43717. Reason: scheduler-close
2025-05-23 05:34:44,717 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33271. Reason: scheduler-close
2025-05-23 05:34:44,717 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40207. Reason: scheduler-close
2025-05-23 05:34:44,717 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33659. Reason: scheduler-close
2025-05-23 05:34:44,719 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:44275'. Reason: scheduler-close
2025-05-23 05:34:44,720 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:42017'. Reason: scheduler-close
2025-05-23 05:34:44,720 - distributed.worker - INFO - Removing Worker plugin PreImport-6a587a7d-2a81-4028-a3c8-b03f2fd5dbb9
2025-05-23 05:34:44,720 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4062114b-8a86-40da-b178-423bbb57d21d
2025-05-23 05:34:44,720 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-5e0d9c0b-da9c-4c06-bec6-35dec2be7991
2025-05-23 05:34:44,718 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:55920 remote=tcp://127.0.0.1:9369>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 298, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 308, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Worker->Scheduler local=tcp://127.0.0.1:55920 remote=tcp://127.0.0.1:9369>: Stream is closed
2025-05-23 05:34:44,720 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4b5d1f39-b30f-4ec5-b065-c2cde28c5359
2025-05-23 05:34:44,720 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,720 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-8a2b5bf3-c0c5-479d-860d-f05214483d35
2025-05-23 05:34:44,721 - distributed.worker - INFO - Removing Worker plugin RMMSetup-7095bb15-297f-4731-b491-050f3d4755f1
2025-05-23 05:34:44,721 - distributed.worker - INFO - Removing Worker plugin PreImport-5ec63b3f-253b-4354-88df-2dea722c036c
2025-05-23 05:34:44,721 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-fdab9c40-f86b-41a3-ac1c-100445d6a124
2025-05-23 05:34:44,721 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,722 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:43685'. Reason: scheduler-close
2025-05-23 05:34:44,722 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,723 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,723 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:42833'. Reason: scheduler-close
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin PreImport-263c9b59-b95f-430e-b80e-0fa375166978
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin RMMSetup-dd8ecc9a-0e98-4400-94b7-7a1db07fc339
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f1263d9b-ea62-4bcb-9800-317cb9242088
2025-05-23 05:34:44,723 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-66899ea5-f380-428b-987c-7f0ca590db6d
2025-05-23 05:34:44,723 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin PreImport-6a7edd0a-c02b-4ec9-bc77-ac5b156543fe
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin RMMSetup-d7b04d1a-e902-45ec-b49a-aaddff6f79d3
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3386fc88-c030-49ca-bfda-a27923d2e9f2
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7898f901-ddc0-43ce-993d-71c069edce63
2025-05-23 05:34:44,723 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,725 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,725 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,725 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,726 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:42095'. Reason: scheduler-close
2025-05-23 05:34:44,726 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:41721'. Reason: scheduler-close
2025-05-23 05:34:44,726 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-7b5ba80c-b9e9-40fe-af02-32737949be4c
2025-05-23 05:34:44,726 - distributed.worker - INFO - Removing Worker plugin PreImport-f06e5f2f-30b0-496f-b54b-e3719c985fe5
2025-05-23 05:34:44,726 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-d7f1d4f0-eccb-4535-8fa5-e75b1f7c70d4
2025-05-23 05:34:44,726 - distributed.worker - INFO - Removing Worker plugin RMMSetup-71428e4f-8000-4a58-8593-d023f1199c43
2025-05-23 05:34:44,726 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin PreImport-a41d4112-f6bc-4b7c-a28a-b10573cd904d
2025-05-23 05:34:44,727 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:36277'. Reason: scheduler-close
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin RMMSetup-fdfedc8a-4551-419f-ba54-50bebf216254
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-3f73cca5-2712-4c56-b07f-42fb9cac0183
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-f00cea2b-acf5-405b-8da8-ffa80ce3a555
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,727 - distributed.nanny - INFO - Closing Nanny gracefully at 'tcp://127.0.0.1:44131'. Reason: scheduler-close
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin PreImport-3ae9df73-4434-4f18-9194-0fc05fe9d553
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin RMMSetup-708dcf7a-03f0-43db-a656-66d7c7262068
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-d21aad4d-36fb-4f34-89b1-1a4f4bcc51ef
2025-05-23 05:34:44,727 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-7f169869-f251-4a80-8e31-d0528a2949bb
2025-05-23 05:34:44,728 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,728 - distributed.worker - INFO - Removing Worker plugin RMMSetup-ed140d85-1637-41c2-96fc-94a4a11dc062
2025-05-23 05:34:44,728 - distributed.worker - INFO - Removing Worker plugin PreImport-ff8810b4-78bb-4985-93c2-8347a0b31533
2025-05-23 05:34:44,728 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-43929e50-9416-4f71-8dff-0bf336b01d20
2025-05-23 05:34:44,728 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-0d50d745-96d0-49fe-96dc-38d0182e2ef2
2025-05-23 05:34:44,728 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:34:44,728 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,728 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,729 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,729 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,730 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,730 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:44,731 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:9369; closing.
2025-05-23 05:34:44,731 - distributed.nanny - INFO - Worker closed
2025-05-23 05:34:46,724 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-05-23 05:34:46,727 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-05-23 05:34:46,730 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-05-23 05:34:46,730 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-05-23 05:34:46,732 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-05-23 05:34:46,733 - distributed.nanny - ERROR - Worker process died unexpectedly
2025-05-23 05:34:47,166 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43685'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,167 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43685' closed.
2025-05-23 05:34:47,168 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42833'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,169 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42833' closed.
2025-05-23 05:34:47,171 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42017'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,172 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42017' closed.
2025-05-23 05:34:47,174 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44275'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,174 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44275' closed.
2025-05-23 05:34:47,327 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42095'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,328 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:42095' closed.
2025-05-23 05:34:47,330 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41721'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,330 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41721' closed.
2025-05-23 05:34:47,348 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36277'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,349 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36277' closed.
2025-05-23 05:34:47,351 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44131'. Reason: nanny-close-gracefully
2025-05-23 05:34:47,351 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44131' closed.
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2025-05-23 05:34:53,813 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:34:53,820 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43839 instead
  warnings.warn(
2025-05-23 05:34:53,824 - distributed.scheduler - INFO - State start
2025-05-23 05:34:53,851 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:34:53,852 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-05-23 05:34:53,853 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-23 05:34:53,854 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2025-05-23 05:34:53,894 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40785'
2025-05-23 05:34:55,936 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:34:55,936 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:34:56,539 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:34:56,540 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41167
2025-05-23 05:34:56,540 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41167
2025-05-23 05:34:56,540 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2025-05-23 05:34:56,540 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:34:56,540 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:56,540 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:34:56,540 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-05-23 05:34:56,540 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-72b2_1r8
2025-05-23 05:34:56,540 - distributed.worker - INFO - Starting Worker plugin RMMSetup-99522ab8-cb40-4eed-abc4-0699f5f32a6a
2025-05-23 05:34:56,540 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-4d7c555f-ac42-4d55-84dd-b726664b1a5b
2025-05-23 05:34:56,846 - distributed.worker - INFO - Starting Worker plugin PreImport-39a1281f-e438-483b-97fd-6bb53d05ac36
2025-05-23 05:34:56,846 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2671912d-9e63-4638-9aae-4a78e535e7dd
2025-05-23 05:34:56,846 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:56,888 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:34:56,889 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:34:56,889 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:34:56,890 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:35:01,754 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40785'. Reason: nanny-close
2025-05-23 05:35:01,754 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-23 05:35:01,755 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41167. Reason: nanny-close
2025-05-23 05:35:01,756 - distributed.worker - INFO - Removing Worker plugin RMMSetup-99522ab8-cb40-4eed-abc4-0699f5f32a6a
2025-05-23 05:35:01,757 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-4d7c555f-ac42-4d55-84dd-b726664b1a5b
2025-05-23 05:35:01,757 - distributed.worker - INFO - Removing Worker plugin PreImport-39a1281f-e438-483b-97fd-6bb53d05ac36
2025-05-23 05:35:01,757 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-2671912d-9e63-4638-9aae-4a78e535e7dd
2025-05-23 05:35:01,757 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-23 05:35:01,759 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-05-23 05:35:01,761 - distributed.nanny - INFO - Worker closed
2025-05-23 05:35:02,307 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:40785' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2025-05-23 05:35:07,657 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:07,664 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-23 05:35:07,668 - distributed.scheduler - INFO - State start
2025-05-23 05:35:07,696 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-23 05:35:07,697 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-23 05:35:07,698 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-23 05:35:07,698 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-23 05:35:07,771 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38649'
2025-05-23 05:35:09,566 - distributed.scheduler - INFO - Receive client connection: Client-ae64ff56-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:09,574 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43098
2025-05-23 05:35:09,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-23 05:35:09,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-23 05:35:09,725 - distributed.scheduler - INFO - Receive client connection: Client-aed76710-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:35:09,725 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43100
2025-05-23 05:35:10,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-23 05:35:10,213 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33319
2025-05-23 05:35:10,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33319
2025-05-23 05:35:10,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36365
2025-05-23 05:35:10,214 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-23 05:35:10,214 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:10,214 - distributed.worker - INFO -               Threads:                          1
2025-05-23 05:35:10,214 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-05-23 05:35:10,214 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-526xwvd9
2025-05-23 05:35:10,214 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cc1e6af9-7065-4532-8433-4f9c54bb6210
2025-05-23 05:35:10,556 - distributed.worker - INFO - Starting Worker plugin RMMSetup-906f5804-4a34-4aab-a6af-5f8f07aab266
2025-05-23 05:35:10,557 - distributed.worker - INFO - Starting Worker plugin PreImport-3f470788-51f2-4a90-9808-2c937648780c
2025-05-23 05:35:10,558 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9b0998b3-a69c-442c-9c13-aa5438cfc075
2025-05-23 05:35:10,558 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:10,596 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:33319 name: tcp://127.0.0.1:33319
2025-05-23 05:35:10,597 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33319
2025-05-23 05:35:10,597 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43122
2025-05-23 05:35:10,597 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-23 05:35:10,598 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-05-23 05:35:10,598 - distributed.worker - INFO - -------------------------------------------------
2025-05-23 05:35:10,599 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-05-23 05:35:10,640 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-05-23 05:35:10,643 - distributed.scheduler - INFO - Remove client Client-aed76710-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:35:10,643 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43100; closing.
2025-05-23 05:35:10,644 - distributed.scheduler - INFO - Remove client Client-aed76710-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:35:10,644 - distributed.scheduler - INFO - Close client connection: Client-aed76710-3797-11f0-9996-d8c49764f6bb
2025-05-23 05:35:11,158 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36235 name: tcp://127.0.0.1:36235
2025-05-23 05:35:11,159 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36235
2025-05-23 05:35:11,159 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:43130
2025-05-23 05:35:11,167 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43130; closing.
2025-05-23 05:35:11,168 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36235 name: tcp://127.0.0.1:36235 (stimulus_id='handle-worker-cleanup-1747978511.16817')
2025-05-23 05:35:12,362 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-05-23 05:35:12,364 - distributed.scheduler - INFO - Remove client Client-ae64ff56-3797-11f0-9948-d8c49764f6bb
2025-05-23 05:35:12,365 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:43098; closing.
