============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.5.post1
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-12 07:03:45,539 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:04:58,252 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-03-12 07:05:00,430 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:05:00,435 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:05:00,438 - distributed.scheduler - INFO - State start
2024-03-12 07:05:00,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:05:00,463 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:05:00,464 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:05:00,464 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:05:00,567 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36069'
2024-03-12 07:05:00,739 - distributed.scheduler - INFO - Receive client connection: Client-d67c94ae-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:00,751 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59940
2024-03-12 07:05:02,324 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:05:02,324 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:05:02,328 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:05:02,329 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43837
2024-03-12 07:05:02,329 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43837
2024-03-12 07:05:02,329 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41825
2024-03-12 07:05:02,329 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:05:02,329 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:05:02,329 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:05:02,329 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-12 07:05:02,329 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-jgnfwjlj
2024-03-12 07:05:02,330 - distributed.worker - INFO - Starting Worker plugin PreImport-326fbf75-1417-4274-b3fa-b98d3681c96e
2024-03-12 07:05:02,330 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-65a19d85-f134-40dc-a1d6-4e1661767e85
2024-03-12 07:05:02,330 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f13ad02d-b4da-4764-b30e-d76c5f05d971
2024-03-12 07:05:02,642 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:05:02,734 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43837', status: init, memory: 0, processing: 0>
2024-03-12 07:05:02,736 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43837
2024-03-12 07:05:02,736 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:59952
2024-03-12 07:05:02,737 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:05:02,738 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:05:02,738 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:05:02,740 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:05:02,748 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-12 07:05:02,753 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:05:02,754 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:05:02,757 - distributed.scheduler - INFO - Remove client Client-d67c94ae-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:02,758 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59940; closing.
2024-03-12 07:05:02,758 - distributed.scheduler - INFO - Remove client Client-d67c94ae-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:02,758 - distributed.scheduler - INFO - Close client connection: Client-d67c94ae-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:02,759 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36069'. Reason: nanny-close
2024-03-12 07:05:02,760 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:05:02,761 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43837. Reason: nanny-close
2024-03-12 07:05:02,763 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:05:02,763 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59952; closing.
2024-03-12 07:05:02,763 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43837', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227102.7638526')
2024-03-12 07:05:02,764 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:05:02,765 - distributed.nanny - INFO - Worker closed
2024-03-12 07:05:03,425 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:05:03,425 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:05:03,426 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:05:03,427 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:05:03,427 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-03-12 07:05:05,623 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:05:05,628 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-03-12 07:05:05,631 - distributed.scheduler - INFO - State start
2024-03-12 07:05:05,652 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-12 07:05:05,653 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-03-12 07:05:05,653 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-03-12 07:05:05,654 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-03-12 07:05:05,663 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40577'
2024-03-12 07:05:06,744 - distributed.scheduler - INFO - Receive client connection: Client-d9925c97-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:06,757 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60082
2024-03-12 07:05:07,337 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-12 07:05:07,337 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-12 07:05:07,341 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-12 07:05:07,342 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38051
2024-03-12 07:05:07,342 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38051
2024-03-12 07:05:07,342 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45545
2024-03-12 07:05:07,342 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-03-12 07:05:07,342 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:05:07,342 - distributed.worker - INFO -               Threads:                          1
2024-03-12 07:05:07,342 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-12 07:05:07,342 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rjmh4is9
2024-03-12 07:05:07,342 - distributed.worker - INFO - Starting Worker plugin PreImport-0989e08e-e00c-4571-9c74-f07959245307
2024-03-12 07:05:07,342 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-99b0d0df-5dfa-4fbf-8d2b-da071046a1ec
2024-03-12 07:05:07,343 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d8cf427f-fbf6-4714-8d30-7b612bfb42f3
2024-03-12 07:05:07,623 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:05:07,699 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38051', status: init, memory: 0, processing: 0>
2024-03-12 07:05:07,700 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38051
2024-03-12 07:05:07,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60092
2024-03-12 07:05:07,701 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-12 07:05:07,702 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-03-12 07:05:07,702 - distributed.worker - INFO - -------------------------------------------------
2024-03-12 07:05:07,703 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-03-12 07:05:07,785 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-03-12 07:05:07,790 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-03-12 07:05:07,794 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:05:07,796 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-12 07:05:07,798 - distributed.scheduler - INFO - Remove client Client-d9925c97-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:07,799 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60082; closing.
2024-03-12 07:05:07,799 - distributed.scheduler - INFO - Remove client Client-d9925c97-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:07,799 - distributed.scheduler - INFO - Close client connection: Client-d9925c97-e03e-11ee-9029-d8c49764f6bb
2024-03-12 07:05:07,800 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40577'. Reason: nanny-close
2024-03-12 07:05:07,801 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-03-12 07:05:07,802 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38051. Reason: nanny-close
2024-03-12 07:05:07,804 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-03-12 07:05:07,804 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60092; closing.
2024-03-12 07:05:07,805 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38051', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1710227107.805074')
2024-03-12 07:05:07,805 - distributed.scheduler - INFO - Lost all workers
2024-03-12 07:05:07,805 - distributed.nanny - INFO - Worker closed
2024-03-12 07:05:08,466 - distributed._signals - INFO - Received signal SIGINT (2)
2024-03-12 07:05:08,466 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-03-12 07:05:08,467 - distributed.scheduler - INFO - Scheduler closing all comms
2024-03-12 07:05:08,468 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-03-12 07:05:08,468 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46099 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35247 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] SKIPPED (could ...)
dask_cuda/tests/test_dgx.py::test_tcp_only /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40659 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42717 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucxx] SKIPPED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucxx] SKIPPED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucxx] SKIPPED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params3-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36783 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params3-ucxx] SKIPPED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params4-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43225 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params4-ucxx] SKIPPED
dask_cuda/tests/test_explicit_comms.py::test_local_cluster[tcp] PASSED
dask_cuda/tests/test_explicit_comms.py::test_local_cluster[ucx] sys:1: RuntimeWarning: coroutine 'BlockingMode._arm_worker' was never awaited
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
Task was destroyed but it is pending!
task: <Task cancelling name='Task-683' coro=<BlockingMode._arm_worker() running at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/continuous_ucx_progress.py:88>>
PASSED
dask_cuda/tests/test_explicit_comms.py::test_local_cluster[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34151 instead
  warnings.warn(
2024-03-12 07:06:55,215 - distributed.deploy.spec - WARNING - Cluster closed without starting up
Process SpawnProcess-11:
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4039, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 409, in listen
    backend = registry.get_backend(scheme)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/registry.py", line 103, in get_backend
    raise ValueError(
ValueError: unknown address scheme 'ucxx' (known schemes: ['inproc', 'tcp', 'tls', 'ucx', 'ws', 'wss'])

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/deploy/spec.py", line 325, in _start
    self.scheduler = await self.scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_explicit_comms.py", line 37, in _test_local_cluster
    with LocalCluster(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/deploy/local.py", line 253, in __init__
    super().__init__(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/deploy/spec.py", line 284, in __init__
    self.sync(self._start)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 358, in sync
    return sync(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 434, in sync
    raise error
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 408, in f
    result = yield future
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/deploy/spec.py", line 335, in _start
    raise RuntimeError(f"Cluster failed to start: {e}") from e
RuntimeError: Cluster failed to start: Scheduler failed to start.
FAILED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_merge_empty_partitions /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42617 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42587 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-pandas-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-pandas-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46339 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43749 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45355 instead
  warnings.warn(
2024-03-12 07:10:08,730 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 236, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) ConnectionPool.heartbeat_worker local=tcp://127.0.0.1:45076 remote=tcp://127.0.0.1:41291>: Stream is closed
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-tcp-cudf-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33255 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44597 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37865 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-pandas-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39663 instead
  warnings.warn(
[1710227476.782332] [dgx13:62158:0]            sock.c:481  UCX  ERROR bind(fd=130 addr=0.0.0.0:36580) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41699 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42945 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[True-ucx-cudf-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33331 instead
  warnings.warn(
PASSED
