============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:23:23,780 - distributed.scheduler - INFO - -----------------------------------------------
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/gen.py", line 769, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 263, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2025-07-16 05:24:55,683 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:40267 name: tcp://127.0.0.1:40267 (stimulus_id='handle-worker-cleanup-1752643495.6833708')
2025-07-16 05:24:55,683 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45502; closing.
2025-07-16 05:24:55,684 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45528; closing.
2025-07-16 05:24:55,684 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36583 name: tcp://127.0.0.1:36583 (stimulus_id='handle-worker-cleanup-1752643495.6845934')
2025-07-16 05:24:55,685 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:42581 name: tcp://127.0.0.1:42581 (stimulus_id='handle-worker-cleanup-1752643495.685009')
2025-07-16 05:24:55,685 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45550; closing.
2025-07-16 05:24:55,685 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39637 name: tcp://127.0.0.1:39637 (stimulus_id='handle-worker-cleanup-1752643495.6859004')
2025-07-16 05:24:55,686 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:24:56,080 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:39193' closed.
2025-07-16 05:24:56,156 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38573' closed.
2025-07-16 05:24:56,156 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41833' closed.
2025-07-16 05:24:56,200 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43635' closed.
2025-07-16 05:24:56,227 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44069' closed.
2025-07-16 05:24:56,254 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:38603' closed.
2025-07-16 05:24:56,297 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:32843' closed.
2025-07-16 05:24:56,323 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:43963' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:24:56,531 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:24:56,532 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:24:56,532 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:24:56,533 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:24:56,534 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2025-07-16 05:24:58,660 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:24:58,666 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-16 05:24:58,669 - distributed.scheduler - INFO - State start
2025-07-16 05:24:58,695 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:24:58,696 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:24:58,696 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-16 05:24:58,697 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:24:58,723 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44279'
2025-07-16 05:24:59,512 - distributed.scheduler - INFO - Receive client connection: Client-35fbca8e-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:24:59,519 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45638
2025-07-16 05:25:00,475 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:25:00,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:25:00,479 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:25:00,480 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45365
2025-07-16 05:25:00,480 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45365
2025-07-16 05:25:00,480 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46057
2025-07-16 05:25:00,480 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:25:00,480 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:25:00,480 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:25:00,480 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-07-16 05:25:00,480 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-k2f3cg46
2025-07-16 05:25:00,480 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-47f0f456-c351-4139-836e-761028c88280
2025-07-16 05:25:00,481 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b8f603b9-9fb7-4a8f-83ce-66521ad7c0d5
2025-07-16 05:25:00,743 - distributed.worker - INFO - Starting Worker plugin RMMSetup-2ca44a60-259d-4ab5-a007-8b2509b57f0d
2025-07-16 05:25:00,999 - distributed.worker - INFO - Starting Worker plugin PreImport-993b5a91-4766-46fe-a446-265c15202e3e
2025-07-16 05:25:00,999 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:25:01,027 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45365 name: tcp://127.0.0.1:45365
2025-07-16 05:25:01,027 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45365
2025-07-16 05:25:01,027 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45656
2025-07-16 05:25:01,028 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:25:01,029 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:25:01,029 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:25:01,030 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:25:01,042 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:25:01,045 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:25:01,047 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:25:01,049 - distributed.scheduler - INFO - Remove client Client-35fbca8e-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:01,049 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45638; closing.
2025-07-16 05:25:01,049 - distributed.scheduler - INFO - Remove client Client-35fbca8e-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:01,050 - distributed.scheduler - INFO - Close client connection: Client-35fbca8e-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:01,050 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44279'. Reason: nanny-close
2025-07-16 05:25:01,051 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:25:01,052 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45365. Reason: nanny-close
2025-07-16 05:25:01,052 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-47f0f456-c351-4139-836e-761028c88280
2025-07-16 05:25:01,052 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-b8f603b9-9fb7-4a8f-83ce-66521ad7c0d5
2025-07-16 05:25:01,052 - distributed.worker - INFO - Removing Worker plugin RMMSetup-2ca44a60-259d-4ab5-a007-8b2509b57f0d
2025-07-16 05:25:01,052 - distributed.worker - INFO - Removing Worker plugin PreImport-993b5a91-4766-46fe-a446-265c15202e3e
2025-07-16 05:25:01,052 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:25:01,053 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:25:01,053 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:45656; closing.
2025-07-16 05:25:01,054 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45365 name: tcp://127.0.0.1:45365 (stimulus_id='handle-worker-cleanup-1752643501.0541577')
2025-07-16 05:25:01,054 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:25:01,055 - distributed.nanny - INFO - Worker closed
2025-07-16 05:25:01,427 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:44279' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:25:01,717 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:25:01,717 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:25:01,718 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:25:01,719 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:25:01,720 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2025-07-16 05:25:04,107 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:25:04,113 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-07-16 05:25:04,116 - distributed.scheduler - INFO - State start
2025-07-16 05:25:04,142 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:25:04,143 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:25:04,143 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-07-16 05:25:04,144 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:25:04,196 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41311'
2025-07-16 05:25:05,349 - distributed.scheduler - INFO - Receive client connection: Client-3931c8fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:05,358 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39916
2025-07-16 05:25:06,297 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:25:06,298 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:25:06,304 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:25:06,305 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44337
2025-07-16 05:25:06,305 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44337
2025-07-16 05:25:06,305 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45683
2025-07-16 05:25:06,305 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:25:06,305 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:25:06,305 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:25:06,305 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-07-16 05:25:06,306 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-cnm5orpw
2025-07-16 05:25:06,306 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-70b431af-9e49-4251-b7f3-1e129a823b09
2025-07-16 05:25:06,306 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-17c04006-c966-4e0e-ac52-a08ebad50ad3
2025-07-16 05:25:06,717 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f3b3afe1-876e-43c3-ac47-d678abcc75fc
2025-07-16 05:25:08,551 - distributed.worker - INFO - Starting Worker plugin PreImport-f994deab-029a-4541-b63e-8c5b03804536
2025-07-16 05:25:08,552 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:25:08,588 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:44337 name: tcp://127.0.0.1:44337
2025-07-16 05:25:08,588 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44337
2025-07-16 05:25:08,588 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:39928
2025-07-16 05:25:08,589 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:25:08,590 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2025-07-16 05:25:08,590 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:25:08,591 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2025-07-16 05:25:08,676 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2025-07-16 05:25:08,680 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2025-07-16 05:25:08,684 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:25:08,685 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:25:08,687 - distributed.scheduler - INFO - Remove client Client-3931c8fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:08,687 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39916; closing.
2025-07-16 05:25:08,688 - distributed.scheduler - INFO - Remove client Client-3931c8fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:08,688 - distributed.scheduler - INFO - Close client connection: Client-3931c8fe-6205-11f0-af97-d8c49764f6bb
2025-07-16 05:25:08,689 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41311'. Reason: nanny-close
2025-07-16 05:25:08,689 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:25:08,690 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44337. Reason: nanny-close
2025-07-16 05:25:08,690 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-70b431af-9e49-4251-b7f3-1e129a823b09
2025-07-16 05:25:08,690 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-17c04006-c966-4e0e-ac52-a08ebad50ad3
2025-07-16 05:25:08,690 - distributed.worker - INFO - Removing Worker plugin RMMSetup-f3b3afe1-876e-43c3-ac47-d678abcc75fc
2025-07-16 05:25:08,690 - distributed.worker - INFO - Removing Worker plugin PreImport-f994deab-029a-4541-b63e-8c5b03804536
2025-07-16 05:25:08,690 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:25:08,692 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:39928; closing.
2025-07-16 05:25:08,692 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:25:08,692 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:44337 name: tcp://127.0.0.1:44337 (stimulus_id='handle-worker-cleanup-1752643508.692529')
2025-07-16 05:25:08,692 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:25:08,693 - distributed.nanny - INFO - Worker closed
2025-07-16 05:25:09,071 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41311' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:25:09,405 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:25:09,405 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:25:09,406 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:25:09,407 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-07-16 05:25:09,407 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[maximum_pool_size] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits_no_dedicated_memory[release_threshold] SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[False] PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_cudf_spill_warning[True] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx-old] 2025-07-16 05:25:53,219 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1429, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 432, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1539, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/worker.py", line 1267, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 416, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils_comm.py", line 395, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1256, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 1542, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: ConnectionPool closing.
Task exception was never retrieved
