============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-21 05:31:11,557 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:51,401 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2024-04-21 05:32:51,401 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33402; closing.
2024-04-21 05:32:51,402 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46567', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677571.402081')
2024-04-21 05:32:51,402 - distributed.scheduler - INFO - Lost all workers
2024-04-21 05:32:51,403 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:52,114 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-21 05:32:52,114 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-21 05:32:52,114 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-21 05:32:52,116 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-04-21 05:32:52,116 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-04-21 05:32:54,693 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:54,699 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42381 instead
  warnings.warn(
2024-04-21 05:32:54,703 - distributed.scheduler - INFO - State start
2024-04-21 05:32:54,731 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-21 05:32:54,732 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-21 05:32:54,733 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:42381/status
2024-04-21 05:32:54,733 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-21 05:32:55,106 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42179'
2024-04-21 05:32:55,120 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35699'
2024-04-21 05:32:55,129 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45479'
2024-04-21 05:32:55,144 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43913'
2024-04-21 05:32:55,146 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38833'
2024-04-21 05:32:55,154 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32797'
2024-04-21 05:32:55,163 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37335'
2024-04-21 05:32:55,172 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40779'
2024-04-21 05:32:55,406 - distributed.scheduler - INFO - Receive client connection: Client-99536ab0-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:55,419 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32964
2024-04-21 05:32:57,251 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,251 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,257 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,258 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39417
2024-04-21 05:32:57,258 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39417
2024-04-21 05:32:57,258 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38131
2024-04-21 05:32:57,258 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,258 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,258 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,258 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,258 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n6izl258
2024-04-21 05:32:57,259 - distributed.worker - INFO - Starting Worker plugin PreImport-dca42123-df81-4cce-9761-81faa09d4b73
2024-04-21 05:32:57,259 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7af89cb4-10c5-429e-8c45-0f0f78153644
2024-04-21 05:32:57,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,297 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,298 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38387
2024-04-21 05:32:57,298 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38387
2024-04-21 05:32:57,298 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46189
2024-04-21 05:32:57,298 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,298 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,298 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,298 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,299 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wbli1c56
2024-04-21 05:32:57,299 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-84fa923e-323a-4aba-bec2-62089e64fddb
2024-04-21 05:32:57,299 - distributed.worker - INFO - Starting Worker plugin PreImport-894b7dd5-ff71-4a7f-b752-7280e52180ae
2024-04-21 05:32:57,299 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e1b7441e-545c-469c-9541-556b0c8bbc11
2024-04-21 05:32:57,500 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,500 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,504 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,504 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,506 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,506 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,506 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,507 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34285
2024-04-21 05:32:57,507 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34285
2024-04-21 05:32:57,507 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35111
2024-04-21 05:32:57,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,507 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,507 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,507 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,507 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,507 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,507 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,507 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-v6aerzer
2024-04-21 05:32:57,507 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-0195a287-883d-48f7-a678-fd5c71ed093e
2024-04-21 05:32:57,507 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4e26d4da-b532-4f93-a708-d5960c8a77f3
2024-04-21 05:32:57,509 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,510 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-21 05:32:57,510 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42393
2024-04-21 05:32:57,511 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-21 05:32:57,511 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42393
2024-04-21 05:32:57,511 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44531
2024-04-21 05:32:57,511 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,511 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,511 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,511 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,511 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q9fv276d
2024-04-21 05:32:57,511 - distributed.worker - INFO - Starting Worker plugin PreImport-92905acb-290b-490f-b904-c6bfc8ca4414
2024-04-21 05:32:57,511 - distributed.worker - INFO - Starting Worker plugin RMMSetup-366160bf-7cb8-4254-823b-4ecc2fdb6a6a
2024-04-21 05:32:57,511 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,512 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35271
2024-04-21 05:32:57,512 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35271
2024-04-21 05:32:57,513 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34731
2024-04-21 05:32:57,513 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,513 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,513 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,513 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,513 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,513 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,513 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-x6l98m4r
2024-04-21 05:32:57,513 - distributed.worker - INFO - Starting Worker plugin PreImport-cd74d136-ca90-46ec-9206-367491f7b8de
2024-04-21 05:32:57,513 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d1264c91-e1c6-4442-93c4-8630c9ee06a3
2024-04-21 05:32:57,513 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35029
2024-04-21 05:32:57,513 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38403
2024-04-21 05:32:57,513 - distributed.worker - INFO - Starting Worker plugin RMMSetup-976c3307-562a-4e1c-a734-f9e815ba719f
2024-04-21 05:32:57,514 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35029
2024-04-21 05:32:57,514 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38403
2024-04-21 05:32:57,514 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35735
2024-04-21 05:32:57,514 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34861
2024-04-21 05:32:57,514 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,514 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,514 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,514 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,514 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,514 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,514 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,514 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,514 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ovz22_t0
2024-04-21 05:32:57,514 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-pfzxsyfg
2024-04-21 05:32:57,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fd4cfeda-27d5-4ac4-9080-363f5aba8330
2024-04-21 05:32:57,514 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ec3c34c3-b79a-407d-849d-adec6329d8b4
2024-04-21 05:32:57,514 - distributed.worker - INFO - Starting Worker plugin PreImport-e875af6e-1209-4bf6-b458-5a1bce1b3618
2024-04-21 05:32:57,514 - distributed.worker - INFO - Starting Worker plugin RMMSetup-413297bf-5d1f-4d0a-8893-4ec3a8776662
2024-04-21 05:32:57,515 - distributed.worker - INFO - Starting Worker plugin PreImport-7d64a9a9-1159-4d80-b745-a5c6af6eeea9
2024-04-21 05:32:57,516 - distributed.worker - INFO - Starting Worker plugin RMMSetup-356c3836-551e-41a8-afdf-0397b0fbf4a3
2024-04-21 05:32:57,516 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-21 05:32:57,517 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39833
2024-04-21 05:32:57,518 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39833
2024-04-21 05:32:57,518 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39699
2024-04-21 05:32:57,518 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,518 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,518 - distributed.worker - INFO -               Threads:                          1
2024-04-21 05:32:57,518 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-21 05:32:57,518 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5hlplz6c
2024-04-21 05:32:57,518 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7ea10dda-90e5-4e07-acfa-906e08afbd33
2024-04-21 05:32:57,518 - distributed.worker - INFO - Starting Worker plugin PreImport-7b7ea6b4-77d4-4ae0-acd7-312474dce1ea
2024-04-21 05:32:57,518 - distributed.worker - INFO - Starting Worker plugin RMMSetup-93b412ee-abab-4354-adcb-588e6c149c38
2024-04-21 05:32:57,894 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-495252b4-f60a-4011-98d0-9e63cad4845b
2024-04-21 05:32:57,896 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,923 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39417', status: init, memory: 0, processing: 0>
2024-04-21 05:32:57,924 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39417
2024-04-21 05:32:57,924 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:32982
2024-04-21 05:32:57,925 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:57,926 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:57,926 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:57,927 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,183 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,206 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38387', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,207 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38387
2024-04-21 05:32:59,207 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33004
2024-04-21 05:32:59,208 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,209 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,209 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,210 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,293 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d1b12bd4-4a67-4881-a551-6698a43f3f6f
2024-04-21 05:32:59,294 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,304 - distributed.worker - INFO - Starting Worker plugin PreImport-1b904251-0b6d-4bd1-bc61-01a636827ba1
2024-04-21 05:32:59,304 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,313 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,325 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42393', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,326 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42393
2024-04-21 05:32:59,326 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33008
2024-04-21 05:32:59,327 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34285', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,328 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34285
2024-04-21 05:32:59,328 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,328 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33014
2024-04-21 05:32:59,329 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,329 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,329 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,329 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,329 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,331 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,331 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,334 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38403', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,334 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38403
2024-04-21 05:32:59,334 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33028
2024-04-21 05:32:59,335 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,336 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,336 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,337 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,341 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,344 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,361 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39833', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,362 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39833
2024-04-21 05:32:59,362 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33040
2024-04-21 05:32:59,362 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,363 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,363 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,364 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,371 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,371 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35029', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,372 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35029
2024-04-21 05:32:59,372 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33050
2024-04-21 05:32:59,373 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,374 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,374 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,375 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,396 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35271', status: init, memory: 0, processing: 0>
2024-04-21 05:32:59,396 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35271
2024-04-21 05:32:59,396 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:33056
2024-04-21 05:32:59,397 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-21 05:32:59,398 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-21 05:32:59,398 - distributed.worker - INFO - -------------------------------------------------
2024-04-21 05:32:59,400 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,441 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,442 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-21 05:32:59,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,454 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,455 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,455 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,455 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-21 05:32:59,459 - distributed.scheduler - INFO - Remove client Client-99536ab0-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:59,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32964; closing.
2024-04-21 05:32:59,459 - distributed.scheduler - INFO - Remove client Client-99536ab0-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:59,460 - distributed.scheduler - INFO - Close client connection: Client-99536ab0-ffa0-11ee-beb8-d8c49764f6bb
2024-04-21 05:32:59,461 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42179'. Reason: nanny-close
2024-04-21 05:32:59,461 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,461 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35699'. Reason: nanny-close
2024-04-21 05:32:59,462 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,462 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45479'. Reason: nanny-close
2024-04-21 05:32:59,462 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39417. Reason: nanny-close
2024-04-21 05:32:59,462 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43913'. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35271. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38833'. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39833. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,463 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32797'. Reason: nanny-close
2024-04-21 05:32:59,464 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38387. Reason: nanny-close
2024-04-21 05:32:59,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,464 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37335'. Reason: nanny-close
2024-04-21 05:32:59,464 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35029. Reason: nanny-close
2024-04-21 05:32:59,464 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,464 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,464 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:32982; closing.
2024-04-21 05:32:59,464 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40779'. Reason: nanny-close
2024-04-21 05:32:59,465 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39417', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4650106')
2024-04-21 05:32:59,465 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,465 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-21 05:32:59,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42393. Reason: nanny-close
2024-04-21 05:32:59,465 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,465 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38403. Reason: nanny-close
2024-04-21 05:32:59,466 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,466 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34285. Reason: nanny-close
2024-04-21 05:32:59,466 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,466 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,467 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33004; closing.
2024-04-21 05:32:59,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33056; closing.
2024-04-21 05:32:59,467 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:33040; closing.
2024-04-21 05:32:59,467 - distributed.nanny - INFO - Worker closed
2024-04-21 05:32:59,467 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-21 05:32:59,468 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38387', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713677579.4681714')
