============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:39:11,902 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:12,012 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:40:12,012 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:40:12,012 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:40:12,013 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2024-02-07 06:40:12,013 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2024-02-07 06:40:14,035 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:14,040 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-02-07 06:40:14,043 - distributed.scheduler - INFO - State start
2024-02-07 06:40:14,224 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:40:14,225 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:40:14,226 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-02-07 06:40:14,226 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:40:14,381 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33003'
2024-02-07 06:40:14,392 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45551'
2024-02-07 06:40:14,404 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43843'
2024-02-07 06:40:14,413 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36369'
2024-02-07 06:40:14,418 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44201'
2024-02-07 06:40:14,426 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40385'
2024-02-07 06:40:14,434 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41195'
2024-02-07 06:40:14,443 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33539'
2024-02-07 06:40:16,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,257 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,257 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,257 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,261 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,261 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,261 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,262 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33407
2024-02-07 06:40:16,262 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33407
2024-02-07 06:40:16,262 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40331
2024-02-07 06:40:16,262 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,262 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,262 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,262 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45237
2024-02-07 06:40:16,262 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,262 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41289
2024-02-07 06:40:16,262 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45237
2024-02-07 06:40:16,262 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lsc8lx3c
2024-02-07 06:40:16,262 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41289
2024-02-07 06:40:16,262 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45287
2024-02-07 06:40:16,262 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45839
2024-02-07 06:40:16,262 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,262 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,262 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,262 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,262 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,262 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d66b559-2599-4ccb-86e2-9280c17f710a
2024-02-07 06:40:16,262 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,262 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,262 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,262 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4p2q1o8h
2024-02-07 06:40:16,262 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-azrw4x4q
2024-02-07 06:40:16,262 - distributed.worker - INFO - Starting Worker plugin RMMSetup-af4cff64-a5ff-49e5-9937-7fb7899fe90a
2024-02-07 06:40:16,263 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6b89a793-db19-42f0-8fad-c990357a3d29
2024-02-07 06:40:16,263 - distributed.worker - INFO - Starting Worker plugin PreImport-a5d73fb8-d1d9-4ee3-97e3-b245c7894e87
2024-02-07 06:40:16,263 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7c7380e5-7c6a-4301-aabe-2f3220e864dc
2024-02-07 06:40:16,263 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,268 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,269 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42883
2024-02-07 06:40:16,269 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42883
2024-02-07 06:40:16,269 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36637
2024-02-07 06:40:16,269 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,269 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,269 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,269 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,269 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zkriquzy
2024-02-07 06:40:16,269 - distributed.worker - INFO - Starting Worker plugin PreImport-449d2c6e-b625-46ae-aab9-e6a4d6267fab
2024-02-07 06:40:16,269 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-394aa32b-8e9f-4439-862e-f0a9763957e1
2024-02-07 06:40:16,270 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,270 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b5076b8d-efc1-445a-90a3-3e092f5208a7
2024-02-07 06:40:16,270 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,271 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,271 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,273 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,273 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,274 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,275 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46223
2024-02-07 06:40:16,275 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46223
2024-02-07 06:40:16,275 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45269
2024-02-07 06:40:16,275 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,275 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,275 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,275 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,275 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-j2dvtvw9
2024-02-07 06:40:16,275 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,275 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb98ddf3-eafc-4475-b970-629b1d0a98ff
2024-02-07 06:40:16,276 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e1e421fe-8e0b-418b-a61e-d3c005d578a6
2024-02-07 06:40:16,276 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39045
2024-02-07 06:40:16,276 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39045
2024-02-07 06:40:16,276 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44701
2024-02-07 06:40:16,276 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,276 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,276 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,276 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,276 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kwj9tzcl
2024-02-07 06:40:16,277 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8aeb96d1-698a-48d1-898f-c94dc3a81a47
2024-02-07 06:40:16,277 - distributed.worker - INFO - Starting Worker plugin PreImport-9c9af23a-d2db-4193-8456-82c07d6a6c35
2024-02-07 06:40:16,278 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7adf767a-987b-42b7-ab71-b85ada5f0ddd
2024-02-07 06:40:16,278 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35477
2024-02-07 06:40:16,278 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35477
2024-02-07 06:40:16,279 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42515
2024-02-07 06:40:16,279 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,279 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,279 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,279 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,279 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-2ldp2eb9
2024-02-07 06:40:16,279 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6a866a56-1fca-461a-8d0d-7a37f4955612
2024-02-07 06:40:16,368 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:40:16,368 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:40:16,372 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:40:16,373 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46309
2024-02-07 06:40:16,373 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46309
2024-02-07 06:40:16,373 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42769
2024-02-07 06:40:16,373 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:40:16,373 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:16,373 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:40:16,373 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-02-07 06:40:16,373 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wwwek148
2024-02-07 06:40:16,373 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3716996e-01e7-497c-8420-cd73c57d1cfe
2024-02-07 06:40:16,374 - distributed.worker - INFO - Starting Worker plugin PreImport-d2c369a4-0d03-46d5-acf4-0ecec9da68c2
2024-02-07 06:40:16,375 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4396e9ca-92ed-416c-b45d-74ec93e84ba0
2024-02-07 06:40:17,386 - distributed.scheduler - INFO - Receive client connection: Client-be947b2e-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:17,399 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34914
2024-02-07 06:40:18,340 - distributed.worker - INFO - Starting Worker plugin PreImport-2cbafbd6-50e6-4438-98fd-58e72f638caa
2024-02-07 06:40:18,341 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6693c3d8-2e34-4256-a68d-5096fa9d0939
2024-02-07 06:40:18,343 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,378 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33407', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,380 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33407
2024-02-07 06:40:18,380 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34926
2024-02-07 06:40:18,382 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,383 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,383 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,404 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,414 - distributed.worker - INFO - Starting Worker plugin PreImport-ada75449-52e2-4dcd-8ebc-f5174e60935f
2024-02-07 06:40:18,415 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7394be02-3d18-4a88-9365-34ee4a27b3a3
2024-02-07 06:40:18,416 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,425 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41289', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,426 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41289
2024-02-07 06:40:18,426 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34930
2024-02-07 06:40:18,427 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,428 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,428 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,429 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,435 - distributed.worker - INFO - Starting Worker plugin PreImport-63849722-490c-4438-be83-eeda6e870b9f
2024-02-07 06:40:18,436 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8489c8e0-4cfc-40c6-84d9-443e44472f93
2024-02-07 06:40:18,436 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45237', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,436 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,436 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45237
2024-02-07 06:40:18,436 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34932
2024-02-07 06:40:18,437 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,438 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,438 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,439 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,441 - distributed.worker - INFO - Starting Worker plugin PreImport-681c9d12-0d3c-47f4-9469-9d41b64425c8
2024-02-07 06:40:18,442 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,455 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35477', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,456 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35477
2024-02-07 06:40:18,456 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34934
2024-02-07 06:40:18,457 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,458 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,458 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,459 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,461 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,463 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46223', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,464 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46223
2024-02-07 06:40:18,464 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34942
2024-02-07 06:40:18,464 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,465 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,465 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,466 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,467 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,475 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,492 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46309', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,493 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46309
2024-02-07 06:40:18,493 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34958
2024-02-07 06:40:18,495 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,496 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42883', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,496 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,496 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,496 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42883
2024-02-07 06:40:18,497 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34970
2024-02-07 06:40:18,498 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,499 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,499 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,505 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39045', status: init, memory: 0, processing: 0>
2024-02-07 06:40:18,505 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39045
2024-02-07 06:40:18,505 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:34978
2024-02-07 06:40:18,507 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:40:18,508 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:40:18,508 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:40:18,510 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:40:18,532 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,533 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,533 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,533 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,533 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,533 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,534 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,534 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-02-07 06:40:18,546 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,547 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,548 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:40:18,552 - distributed.scheduler - INFO - Remove client Client-be947b2e-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:18,552 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34914; closing.
2024-02-07 06:40:18,552 - distributed.scheduler - INFO - Remove client Client-be947b2e-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:18,552 - distributed.scheduler - INFO - Close client connection: Client-be947b2e-c583-11ee-b0b0-d8c49764f6bb
2024-02-07 06:40:18,553 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33003'. Reason: nanny-close
2024-02-07 06:40:18,554 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,554 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45551'. Reason: nanny-close
2024-02-07 06:40:18,555 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,555 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43843'. Reason: nanny-close
2024-02-07 06:40:18,555 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42883. Reason: nanny-close
2024-02-07 06:40:18,556 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,556 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36369'. Reason: nanny-close
2024-02-07 06:40:18,556 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33407. Reason: nanny-close
2024-02-07 06:40:18,556 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,556 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44201'. Reason: nanny-close
2024-02-07 06:40:18,556 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41289. Reason: nanny-close
2024-02-07 06:40:18,557 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,557 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40385'. Reason: nanny-close
2024-02-07 06:40:18,557 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45237. Reason: nanny-close
2024-02-07 06:40:18,557 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,557 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41195'. Reason: nanny-close
2024-02-07 06:40:18,558 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39045. Reason: nanny-close
2024-02-07 06:40:18,558 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,558 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34970; closing.
2024-02-07 06:40:18,558 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,558 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33539'. Reason: nanny-close
2024-02-07 06:40:18,558 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42883', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.5586147')
2024-02-07 06:40:18,558 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:40:18,558 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46309. Reason: nanny-close
2024-02-07 06:40:18,558 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,558 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,559 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46223. Reason: nanny-close
2024-02-07 06:40:18,559 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,559 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35477. Reason: nanny-close
2024-02-07 06:40:18,559 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34932; closing.
2024-02-07 06:40:18,560 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,560 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,560 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,560 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,560 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45237', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288018.560849')
2024-02-07 06:40:18,560 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,560 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,561 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34926; closing.
2024-02-07 06:40:18,561 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:34930; closing.
2024-02-07 06:40:18,561 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,562 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:40:18,562 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,562 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,563 - distributed.nanny - INFO - Worker closed
2024-02-07 06:40:18,562 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:34932>
Traceback (most recent call last):
