============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-01 05:26:15,128 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:28,622 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:28,622 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:28,623 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:28,644 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,644 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,645 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,645 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,645 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,645 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,645 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,645 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,656 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,656 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,656 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,656 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,657 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,657 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,657 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,657 - distributed.worker - INFO - Run out-of-band function 'get_option'
2024-08-01 05:27:28,661 - distributed.scheduler - INFO - Remove client Client-b95ee4fb-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:28,662 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40762; closing.
2024-08-01 05:27:28,662 - distributed.scheduler - INFO - Remove client Client-b95ee4fb-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:28,663 - distributed.scheduler - INFO - Close client connection: Client-b95ee4fb-4fc6-11ef-86c4-d8c49764f6bb
2024-08-01 05:27:28,663 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40257'. Reason: nanny-close
2024-08-01 05:27:28,664 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,664 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33049'. Reason: nanny-close
2024-08-01 05:27:28,665 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,665 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41489'. Reason: nanny-close
2024-08-01 05:27:28,665 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,665 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43761'. Reason: nanny-close
2024-08-01 05:27:28,665 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45969. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46877. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42939'. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42841. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45777'. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39293. Reason: nanny-close
2024-08-01 05:27:28,666 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41469'. Reason: nanny-close
2024-08-01 05:27:28,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,667 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:36581'. Reason: nanny-close
2024-08-01 05:27:28,667 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45675. Reason: nanny-close
2024-08-01 05:27:28,667 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:28,667 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46415. Reason: nanny-close
2024-08-01 05:27:28,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43711. Reason: nanny-close
2024-08-01 05:27:28,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,668 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40888; closing.
2024-08-01 05:27:28,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,668 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36997. Reason: nanny-close
2024-08-01 05:27:28,668 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45969', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6685214')
2024-08-01 05:27:28,668 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,668 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40804; closing.
2024-08-01 05:27:28,669 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40860; closing.
2024-08-01 05:27:28,669 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,669 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,669 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,669 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,669 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,669 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,669 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42841', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6698272')
2024-08-01 05:27:28,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,670 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46877', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6702507')
2024-08-01 05:27:28,670 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:28,670 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40836; closing.
2024-08-01 05:27:28,671 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,671 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,671 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,671 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40848; closing.
2024-08-01 05:27:28,671 - distributed.nanny - INFO - Worker closed
2024-08-01 05:27:28,671 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39293', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6718729')
2024-08-01 05:27:28,672 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40804>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-01 05:27:28,674 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40860>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-01 05:27:28,674 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45675', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6748033')
2024-08-01 05:27:28,675 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40818; closing.
2024-08-01 05:27:28,675 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40832; closing.
2024-08-01 05:27:28,675 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:40864; closing.
2024-08-01 05:27:28,675 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43711', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6758878')
2024-08-01 05:27:28,676 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46415', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6762583')
2024-08-01 05:27:28,676 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36997', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1722490048.6766405')
2024-08-01 05:27:28,676 - distributed.scheduler - INFO - Lost all workers
2024-08-01 05:27:29,091 - distributed.scheduler - INFO - Receive client connection: Client-be8dde43-4fc6-11ef-bad5-d8c49764f6bb
2024-08-01 05:27:29,092 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40898
2024-08-01 05:27:29,586 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-01 05:27:29,587 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-01 05:27:29,587 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:29,589 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-01 05:27:29,589 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-08-01 05:27:31,925 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:31,931 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37603 instead
  warnings.warn(
2024-08-01 05:27:31,936 - distributed.scheduler - INFO - State start
2024-08-01 05:27:31,962 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:31,962 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:27:31,963 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:31,964 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-01 05:27:32,059 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42993'
2024-08-01 05:27:34,260 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:34,260 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:34,935 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:34,936 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43809
2024-08-01 05:27:34,936 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43809
2024-08-01 05:27:34,936 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-08-01 05:27:34,936 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:34,936 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:34,936 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:34,936 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-01 05:27:34,937 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-inz60p2k
2024-08-01 05:27:34,937 - distributed.worker - INFO - Starting Worker plugin PreImport-db6b0c2e-b6b2-4b5a-9fa7-d85abeed2f49
2024-08-01 05:27:34,937 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d35993c4-1433-4901-a3f2-9ee8286aa53f
2024-08-01 05:27:34,937 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5b5ba705-cdcf-43db-9c84-48561b3ea41e
2024-08-01 05:27:34,938 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-427ab626-4a0d-4fd3-aa9d-e606a562088e
2024-08-01 05:27:36,069 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,583 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:36,584 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:36,585 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:36,586 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:36,869 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-08-01 05:27:37,068 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-01 05:27:37,072 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42993'. Reason: nanny-close
2024-08-01 05:27:37,073 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:37,074 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43809. Reason: nanny-close
2024-08-01 05:27:37,076 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:37,077 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-08-01 05:27:42,315 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:42,324 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45333 instead
  warnings.warn(
2024-08-01 05:27:42,329 - distributed.scheduler - INFO - State start
2024-08-01 05:27:42,364 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:42,365 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:27:42,366 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:42,367 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-01 05:27:42,416 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43505'
2024-08-01 05:27:44,589 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-01 05:27:44,589 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-01 05:27:45,221 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43505'. Reason: nanny-close
2024-08-01 05:27:45,245 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-01 05:27:45,246 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43585
2024-08-01 05:27:45,246 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43585
2024-08-01 05:27:45,246 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44911
2024-08-01 05:27:45,246 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-01 05:27:45,246 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:45,246 - distributed.worker - INFO -               Threads:                          1
2024-08-01 05:27:45,246 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-01 05:27:45,246 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-umgexjpy
2024-08-01 05:27:45,247 - distributed.worker - INFO - Starting Worker plugin PreImport-728a415b-f20e-4204-b843-0d3eb7da95e9
2024-08-01 05:27:45,248 - distributed.worker - INFO - Starting Worker plugin RMMSetup-283d2ab1-667e-4de1-9bba-210950dd85ae
2024-08-01 05:27:45,248 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-b8ca9752-506a-4c74-889f-9332f12a8aba
2024-08-01 05:27:45,248 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-dec88233-3a4d-4a4f-bf80-fba690dfd17e
2024-08-01 05:27:46,584 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:47,118 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-01 05:27:47,119 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-01 05:27:47,119 - distributed.worker - INFO - -------------------------------------------------
2024-08-01 05:27:47,120 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-01 05:27:47,151 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-01 05:27:47,153 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43585. Reason: nanny-close
2024-08-01 05:27:47,155 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-01 05:27:47,156 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-08-01 05:27:50,262 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:50,269 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33737 instead
  warnings.warn(
2024-08-01 05:27:50,273 - distributed.scheduler - INFO - State start
2024-08-01 05:27:51,394 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-01 05:27:51,395 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-01 05:27:51,396 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-01 05:27:51,396 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
