============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:29,800 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-10 06:52:55,518 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6678d806-6d85-4885-b321-7c179cdaf614
2024-01-10 06:52:55,518 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,519 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:52:55,520 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39949
2024-01-10 06:52:55,520 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39949
2024-01-10 06:52:55,520 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45065
2024-01-10 06:52:55,520 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,520 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,520 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:52:55,520 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9ooql3d2
2024-01-10 06:52:55,521 - distributed.worker - INFO - Starting Worker plugin PreImport-6d0302df-e504-4ddf-af9d-04a708d46e2f
2024-01-10 06:52:55,521 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d4608d2b-90f8-4803-a375-6a0e19af056e
2024-01-10 06:52:55,521 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0cf92bf0-1960-4a94-ab8b-2fa92a03bb95
2024-01-10 06:52:55,521 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,556 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,556 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,557 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,558 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,605 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:52:55,606 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44771
2024-01-10 06:52:55,606 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44771
2024-01-10 06:52:55,607 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42949
2024-01-10 06:52:55,607 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,607 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,607 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:52:55,607 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-48nib2ub
2024-01-10 06:52:55,607 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-198b8336-ecee-4192-aec4-deade3c5923f
2024-01-10 06:52:55,607 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ea91424f-e9dd-4b83-8a21-108947b91d8d
2024-01-10 06:52:55,607 - distributed.worker - INFO - Starting Worker plugin PreImport-4ceb5a8d-aa42-4a5a-ae0c-3448bd4eb49d
2024-01-10 06:52:55,608 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,615 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,616 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,616 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,617 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,617 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,618 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,618 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,619 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,652 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:52:55,653 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44601
2024-01-10 06:52:55,653 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44601
2024-01-10 06:52:55,653 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35435
2024-01-10 06:52:55,653 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,653 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,653 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:52:55,653 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ofi7t53n
2024-01-10 06:52:55,654 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-02d06798-ce2b-4e38-9b91-25cc40abbcf2
2024-01-10 06:52:55,654 - distributed.worker - INFO - Starting Worker plugin PreImport-c13167d7-011c-4dbe-844f-d49d9b46241b
2024-01-10 06:52:55,654 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8ed631a4-e5e9-4edd-8c0c-ad35d891c8e1
2024-01-10 06:52:55,654 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,674 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:52:55,675 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37551
2024-01-10 06:52:55,675 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37551
2024-01-10 06:52:55,675 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36309
2024-01-10 06:52:55,675 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,675 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,675 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:52:55,675 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zq6b9lct
2024-01-10 06:52:55,675 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-decb9e4e-91f7-4e57-848b-00a78bac8d4b
2024-01-10 06:52:55,676 - distributed.worker - INFO - Starting Worker plugin PreImport-a6a72ac3-1aec-4a67-a377-f2a8e23bd8c0
2024-01-10 06:52:55,676 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6411a016-c51e-46f4-a575-cb7dc1d45503
2024-01-10 06:52:55,676 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,676 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,677 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,677 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,678 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,739 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,740 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,740 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,741 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,749 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:52:55,750 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39621
2024-01-10 06:52:55,750 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39621
2024-01-10 06:52:55,750 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42207
2024-01-10 06:52:55,751 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,751 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,751 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:52:55,751 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-m5vxh39j
2024-01-10 06:52:55,751 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a314bb03-0c9c-4ab8-abb2-a3c18eeda8af
2024-01-10 06:52:55,751 - distributed.worker - INFO - Starting Worker plugin PreImport-5d9bbc93-a712-4a30-86a2-1b9918855c08
2024-01-10 06:52:55,751 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b008c629-8d49-4b25-8fca-0b57f03ee627
2024-01-10 06:52:55,751 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,767 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,767 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,767 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,768 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,810 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:52:55,811 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:45579
2024-01-10 06:52:55,811 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:52:55,812 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:45579
2024-01-10 06:52:55,836 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,837 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:52:55,843 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43437. Reason: nanny-close
2024-01-10 06:52:55,843 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45543. Reason: nanny-close
2024-01-10 06:52:55,844 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45769. Reason: nanny-close
2024-01-10 06:52:55,845 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,845 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39949. Reason: nanny-close
2024-01-10 06:52:55,845 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,846 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,846 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44771. Reason: nanny-close
2024-01-10 06:52:55,846 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,847 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,847 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,848 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39621. Reason: nanny-close
2024-01-10 06:52:55,848 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44601. Reason: nanny-close
2024-01-10 06:52:55,848 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,848 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,848 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37551. Reason: nanny-close
2024-01-10 06:52:55,848 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,849 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,849 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,849 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,850 - distributed.core - INFO - Connection to tcp://127.0.0.1:45579 has been closed.
2024-01-10 06:52:55,851 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,851 - distributed.nanny - INFO - Worker closed
2024-01-10 06:52:55,851 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-10 06:53:31,448 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:31,448 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:31,452 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:31,454 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37129
2024-01-10 06:53:31,454 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37129
2024-01-10 06:53:31,454 - distributed.worker - INFO -           Worker name:                          0
2024-01-10 06:53:31,454 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37789
2024-01-10 06:53:31,454 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:32849
2024-01-10 06:53:31,454 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:31,454 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:31,454 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:53:31,454 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y_as3d5w
2024-01-10 06:53:31,454 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-27071c0b-d060-417a-8375-c073dee1fda8
2024-01-10 06:53:31,455 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f1926a1d-a006-42a2-a9fa-640c6df65824
2024-01-10 06:53:31,455 - distributed.worker - INFO - Starting Worker plugin PreImport-1296ff9d-23ef-45c5-b4c0-00af8a799e7b
2024-01-10 06:53:31,468 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-01-10 06:53:31,468 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37129. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-01-10 06:53:31,469 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-01-10 06:53:31,471 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-01-10 06:53:36,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,226 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,226 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,266 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,266 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,306 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,306 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,324 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,325 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,422 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,422 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,425 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,425 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,439 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:53:36,439 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:53:36,826 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:36,827 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43959
2024-01-10 06:53:36,827 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43959
2024-01-10 06:53:36,827 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36371
2024-01-10 06:53:36,827 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:36,827 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,827 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:36,827 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:36,827 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n1ptrz94
2024-01-10 06:53:36,827 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0071d8d6-c2d6-4a47-81b1-6d58f484b83c
2024-01-10 06:53:36,827 - distributed.worker - INFO - Starting Worker plugin PreImport-65adf7b0-0bf3-41bd-969a-f328f3219c24
2024-01-10 06:53:36,827 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2087fda6-d4a0-448d-85cb-3ce6ae4dc742
2024-01-10 06:53:36,828 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,907 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:36,908 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40057
2024-01-10 06:53:36,908 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40057
2024-01-10 06:53:36,908 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46057
2024-01-10 06:53:36,908 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:36,908 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,908 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:36,909 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:36,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-kz5cx2f1
2024-01-10 06:53:36,909 - distributed.worker - INFO - Starting Worker plugin PreImport-7483bd10-42b8-4f08-9f5c-23ed254b543e
2024-01-10 06:53:36,909 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-60dfaa20-7bc4-45c7-b9c8-44f5a8621060
2024-01-10 06:53:36,909 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb5581f1-c245-4408-874c-31bf94666e79
2024-01-10 06:53:36,909 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,949 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:36,950 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42419
2024-01-10 06:53:36,950 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42419
2024-01-10 06:53:36,950 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44353
2024-01-10 06:53:36,950 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:36,950 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,950 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:36,950 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:36,950 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-29r2v8d6
2024-01-10 06:53:36,951 - distributed.worker - INFO - Starting Worker plugin PreImport-e512009e-794a-4afc-b655-adc7e3a98942
2024-01-10 06:53:36,951 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-6ddd6625-2db6-4d74-827a-3d28c9209106
2024-01-10 06:53:36,951 - distributed.worker - INFO - Starting Worker plugin RMMSetup-511d9adf-d13d-4787-adaf-0dff8218d260
2024-01-10 06:53:36,951 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,984 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:36,985 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38599
2024-01-10 06:53:36,986 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38599
2024-01-10 06:53:36,986 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40665
2024-01-10 06:53:36,986 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:36,986 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,986 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:36,986 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:36,986 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6bsbpi5c
2024-01-10 06:53:36,986 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7476d8bc-8cf3-4392-8411-6b01013dbe5c
2024-01-10 06:53:36,986 - distributed.worker - INFO - Starting Worker plugin PreImport-87111e15-a119-4056-b202-e4dd424e5dd1
2024-01-10 06:53:36,986 - distributed.worker - INFO - Starting Worker plugin RMMSetup-dea1f829-c07a-4fe2-b2da-a3c37d66b183
2024-01-10 06:53:36,986 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,987 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:36,988 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38859
2024-01-10 06:53:36,988 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38859
2024-01-10 06:53:36,988 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41461
2024-01-10 06:53:36,989 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:36,989 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:36,989 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:36,989 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:36,989 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5uteajzg
2024-01-10 06:53:36,989 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-80280090-375a-406c-a5ec-3d2f6d62060f
2024-01-10 06:53:36,989 - distributed.worker - INFO - Starting Worker plugin PreImport-c5246b59-1b99-4bfd-ab7b-79c028b9c468
2024-01-10 06:53:36,990 - distributed.worker - INFO - Starting Worker plugin RMMSetup-153072c7-e0e6-40cd-ba77-17ba6ec14506
2024-01-10 06:53:36,990 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,097 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:37,098 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46715
2024-01-10 06:53:37,098 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46715
2024-01-10 06:53:37,098 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40703
2024-01-10 06:53:37,098 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
2024-01-10 06:53:37,098 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,098 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:53:37,098 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-01-10 06:53:37,098 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-vb3xo256
2024-01-10 06:53:37,098 - distributed.worker - INFO - Starting Worker plugin RMMSetup-74ec1a78-11d5-4954-b710-884cdbd07e4f
2024-01-10 06:53:37,099 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4d9f04e6-224e-457f-8d78-38a30271faa7
2024-01-10 06:53:37,099 - distributed.worker - INFO - Starting Worker plugin PreImport-1b6e2ca2-ccde-412a-bc79-c4cb6a2d099c
2024-01-10 06:53:37,099 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:53:37,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:53:37,103 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37283
2024-01-10 06:53:37,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37283
2024-01-10 06:53:37,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45357
2024-01-10 06:53:37,104 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42183
