============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-06 06:34:37,415 - distributed.scheduler - INFO - -----------------------------------------------
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35659 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-tcp-cudf-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37675 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37773 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-pandas-3] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-1] [1707202318.837451] [dgx13:81391:0]            sock.c:481  UCX  ERROR bind(fd=125 addr=0.0.0.0:54785) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-2] [1707202342.274443] [dgx13:81681:0]            sock.c:481  UCX  ERROR bind(fd=132 addr=0.0.0.0:47771) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucx-cudf-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34503 instead
  warnings.warn(
[1707202372.063417] [dgx13:82259:0]            sock.c:481  UCX  ERROR bind(fd=122 addr=0.0.0.0:43652) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43707 instead
  warnings.warn(
[1707202401.821916] [dgx13:82620:0]            sock.c:481  UCX  ERROR bind(fd=124 addr=0.0.0.0:46678) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40755 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-pandas-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38387 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42481 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-cudf-2] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle[False-ucxx-cudf-3] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34535 instead
  warnings.warn(
[1707202564.095337] [dgx13:84312:0]            sock.c:481  UCX  ERROR bind(fd=157 addr=0.0.0.0:46928) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[True] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34915 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dask_use_explicit_comms[False] PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38897 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43677 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-pandas-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43833 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46509 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39077 instead
  warnings.warn(
2024-02-06 06:57:41,558 - distributed.worker - WARNING - Compute Failed
Key:       ('merge_chunk-7ae85d89b8163866f57303985b8a2075', 0)
Function:  subgraph_callable-d7818932-2d70-451c-a7aa-f317edfc
args:      (   key  payload1
0    0         0
1    1         1
2    2         2
3    3         3
4    4         4
5    5         5
6    6         6,     key  payload2
0    17         6
1    18         7
2    14         8
3     2         9
4     7        10
5    12        11
6     0        12
7    15        13
8     3        14
9    10        15
10   11        16
11    5        17
12    6        18
13    1        19, 'from_pandas-c52d4f0fb9bbc6e14f597d384305e904', 'from_pandas-6f7a1f58c9f0f89911a703f2fb560f26')
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/include/cudf/table/table_device_view.cuh:269: 2 cudaErrorMemoryAllocation out of memory')"

2024-02-06 06:57:41,564 - distributed.worker - WARNING - Compute Failed
Key:       ('merge_chunk-7ae85d89b8163866f57303985b8a2075', 1)
Function:  subgraph_callable-d7818932-2d70-451c-a7aa-f317edfc
args:      (    key  payload1
7     7         7
8     8         8
9     9         9
10   10        10
11   11        11
12   12        12
13   13        13,     key  payload2
0    17         6
1    18         7
2    14         8
3     2         9
4     7        10
5    12        11
6     0        12
7    15        13
8     3        14
9    10        15
10   11        16
11    5        17
12    6        18
13    1        19, 'from_pandas-c52d4f0fb9bbc6e14f597d384305e904', 'from_pandas-6f7a1f58c9f0f89911a703f2fb560f26')
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/include/cudf/table/table_device_view.cuh:269: 2 cudaErrorMemoryAllocation out of memory')"

2024-02-06 06:57:41,588 - distributed.worker.state_machine - WARNING - Async instruction for <Task cancelled name="execute(('merge_chunk-7ae85d89b8163866f57303985b8a2075', 2))" coro=<Worker.execute() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker_state_machine.py:3615>> ended with CancelledError
Process SpawnProcess-61:
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_explicit_comms.py", line 281, in _test_dataframe_shuffle_merge
    got = ddf1.merge(ddf2, on="key").set_index("key").compute()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cudf/sorting.py", line 46, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/nvtx/nvtx.py", line 115, in inner
    result = func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cudf/core.py", line 214, in set_index
    return super().set_index(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/core.py", line 5551, in set_index
    return set_index(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 259, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 259, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/shuffle.py", line 262, in set_index
    divisions, mins, maxes, presorted = _calculate_divisions(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/shuffle.py", line 61, in _calculate_divisions
    divisions, sizes, mins, maxes = compute(divisions, sizes, mins, maxes)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/base.py", line 665, in compute
    results = schedule(dsk, keys, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/multi.py", line 290, in merge_chunk
    out = lhs.merge(rhs, *args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/nvtx/nvtx.py", line 115, in inner
    result = func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/dataframe.py", line 4149, in merge
    return merge_cls(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/join/join.py", line 279, in perform_merge
    left_rows, right_rows = self._gather_maps(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/join/join.py", line 205, in _gather_maps
    maps = self._joiner(
  File "/opt/conda/envs/gdf/lib/python3.9/contextlib.py", line 79, in inner
    return func(*args, **kwds)
  File "join.pyx", line 30, in cudf._lib.join.join
RuntimeError: Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/include/cudf/table/table_device_view.cuh:269: 2 cudaErrorMemoryAllocation out of memory
FAILED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[tcp-cudf-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46431 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32777 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39639 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-pandas-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33215 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43589 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37197 instead
  warnings.warn(
[1707202728.558758] [dgx13:86758:0]            sock.c:481  UCX  ERROR bind(fd=125 addr=0.0.0.0:60596) failed: Address already in use
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucx-cudf-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43481 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41023 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42319 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-pandas-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36727 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-1] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42539 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-2] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43415 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_dataframe_shuffle_merge[ucxx-cudf-4] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 32987 instead
  warnings.warn(
2024-02-06 07:00:47,766 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-5f75be6b611af5f0f314ef71d7b084aa', 1)
Function:  subgraph_callable-17c9efb1-e7a0-4c98-a789-527adc63
args:      (    key  payload1
8     8         8
9     9         9
10   10        10
11   11        11
12   12        12
13   13        13
14   14        14
15   15        15, '_partitions', 'getitem-283d6bb332aaae6b8c9cd0db9318a971', ['key'])
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/src/bitmask/null_mask.cu:93: 2 cudaErrorMemoryAllocation out of memory')"

2024-02-06 07:00:47,766 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-5f75be6b611af5f0f314ef71d7b084aa', 3)
Function:  subgraph_callable-17c9efb1-e7a0-4c98-a789-527adc63
args:      (    key  payload1
24   24        24
25   25        25
26   26        26
27   27        27
28   28        28
29   29        29
30   30        30
31   31        31, '_partitions', 'getitem-283d6bb332aaae6b8c9cd0db9318a971', ['key'])
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/src/bitmask/null_mask.cu:93: 2 cudaErrorMemoryAllocation out of memory')"

2024-02-06 07:00:47,766 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-5f75be6b611af5f0f314ef71d7b084aa', 2)
Function:  subgraph_callable-17c9efb1-e7a0-4c98-a789-527adc63
args:      (    key  payload1
16   16        16
17   17        17
18   18        18
19   19        19
20   20        20
21   21        21
22   22        22
23   23        23, '_partitions', 'getitem-283d6bb332aaae6b8c9cd0db9318a971', ['key'])
kwargs:    {}
Exception: "RuntimeError('Fatal CUDA error encountered at: /opt/conda/conda-bld/work/cpp/src/bitmask/null_mask.cu:93: 2 cudaErrorMemoryAllocation out of memory')"

2024-02-06 07:00:48,197 - distributed.worker - WARNING - Compute Failed
Key:       _run_coroutine_on_worker-09402359-08b0-496c-88cb-443e45733973
Function:  _run_coroutine_on_worker
args:      (254274952634744760660519171254334074991, <function shuffle_task at 0x7fe9d6053b80>, ('explicit-comms-shuffle-54bae6db38178303d2e307b7feb4edb8', {0: {('assign-5f75be6b611af5f0f314ef71d7b084aa', 4), ('assign-5f75be6b611af5f0f314ef71d7b084aa', 0)}, 1: set(), 2: set(), 3: set()}, {0: {0, 4}, 1: {1}, 2: {2}, 3: {3}}, ['_partitions'], 5, False, 2, 1))
kwargs:    {}
Exception: "RuntimeError('This program was not compiled for SM 70  \\n: cudaErrorInvalidDevice: invalid device ordinal')"

2024-02-06 07:00:48,282 - distributed.worker - WARNING - Compute Failed
Key:       _run_coroutine_on_worker-37f72953-2c7f-4ff1-8522-5ba8a3723464
Function:  _run_coroutine_on_worker
args:      (254274952634744760660519171254334074991, <function shuffle_task at 0x7f6de064bdc0>, ('explicit-comms-shuffle-54bae6db38178303d2e307b7feb4edb8', {0: {('assign-5f75be6b611af5f0f314ef71d7b084aa', 4), ('assign-5f75be6b611af5f0f314ef71d7b084aa', 0)}, 1: set(), 2: set(), 3: set()}, {0: {0, 4}, 1: {1}, 2: {2}, 3: {3}}, ['_partitions'], 5, False, 2, 1))
kwargs:    {}
Exception: "RuntimeError('This program was not compiled for SM 70  \\n: cudaErrorInvalidDevice: invalid device ordinal')"

2024-02-06 07:00:48,303 - distributed.worker - WARNING - Compute Failed
Key:       _run_coroutine_on_worker-fb58fc97-7b24-4ab5-985d-0e618644df48
Function:  _run_coroutine_on_worker
args:      (254274952634744760660519171254334074991, <function shuffle_task at 0x7f34311620d0>, ('explicit-comms-shuffle-54bae6db38178303d2e307b7feb4edb8', {0: {('assign-5f75be6b611af5f0f314ef71d7b084aa', 4), ('assign-5f75be6b611af5f0f314ef71d7b084aa', 0)}, 1: set(), 2: set(), 3: set()}, {0: {0, 4}, 1: {1}, 2: {2}, 3: {3}}, ['_partitions'], 5, False, 2, 1))
kwargs:    {}
Exception: "RuntimeError('This program was not compiled for SM 70  \\n: cudaErrorInvalidDevice: invalid device ordinal')"

2024-02-06 07:00:48,654 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-e1f34e0aa63cc4ff42655c5a31aecbb6', 2)
Function:  subgraph_callable-c1f77bbf-5649-4ccc-9e13-0a02abf6
args:      (    key  payload2
18    6        31
19   36        32
20   30        33
21   37        34
22    0        35
23   29        36
24    2        37
25   21        38
26   14        39, '_partitions', 'getitem-5a2ab91d683efc34eda6066adb6c47cc', ['key'])
kwargs:    {}
Exception: "RuntimeError('This program was not compiled for SM 70  \\n: cudaErrorInvalidDevice: invalid device ordinal')"

2024-02-06 07:00:48,706 - distributed.worker - WARNING - Compute Failed
Key:       ('assign-e1f34e0aa63cc4ff42655c5a31aecbb6', 1)
Function:  subgraph_callable-c1f77bbf-5649-4ccc-9e13-0a02abf6
args:      (    key  payload2
9    39        22
10   33        23
11   18        24
12   15        25
13   27        26
14   19        27
15    4        28
16    7        29
17   26        30, '_partitions', 'getitem-5a2ab91d683efc34eda6066adb6c47cc', ['key'])
kwargs:    {}
Exception: "RuntimeError('This program was not compiled for SM 70  \\n: cudaErrorInvalidDevice: invalid device ordinal')"

Process SpawnProcess-74:
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_explicit_comms.py", line 281, in _test_dataframe_shuffle_merge
    got = ddf1.merge(ddf2, on="key").set_index("key").compute()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cudf/sorting.py", line 46, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/nvtx/nvtx.py", line 115, in inner
    result = func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cudf/core.py", line 214, in set_index
    return super().set_index(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/core.py", line 5551, in set_index
    return set_index(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 259, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/utils.py", line 259, in wrapper
    return func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/shuffle.py", line 262, in set_index
    divisions, mins, maxes, presorted = _calculate_divisions(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/shuffle.py", line 61, in _calculate_divisions
    divisions, sizes, mins, maxes = compute(divisions, sizes, mins, maxes)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/base.py", line 665, in compute
    results = schedule(dsk, keys, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/explicit_comms/comms.py", line 101, in _run_coroutine_on_worker
    return executor.submit(_run).result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/explicit_comms/comms.py", line 98, in _run
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/explicit_comms/dataframe/shuffle.py", line 394, in shuffle_task
    dd_concat(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/dataframe/dispatch.py", line 68, in concat
    return func(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/nvtx/nvtx.py", line 115, in inner
    result = func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cudf/backends.py", line 294, in concat_cudf
    return cudf.concat(dfs, axis=axis, ignore_index=ignore_index)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/reshape.py", line 410, in concat
    result = cudf.DataFrame._concat(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/nvtx/nvtx.py", line 115, in inner
    result = func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/cudf/core/dataframe.py", line 1739, in _concat
    *libcudf.concat.concat_tables(
  File "/opt/conda/envs/gdf/lib/python3.9/contextlib.py", line 79, in inner
    return func(*args, **kwds)
  File "concat.pyx", line 56, in cudf._lib.concat.concat_tables
RuntimeError: This program was not compiled for SM 70  
: cudaErrorInvalidDevice: invalid device ordinal
FAILED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[tcp] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40417 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42431 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_jit_unspill[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36127 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_explicit_comms.py::test_lock_workers PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[ucx] [1707202912.954932] [dgx13:64191:0]            sock.c:481  UCX  ERROR bind(fd=175 addr=0.0.0.0:58832) failed: Address already in use
[1707202912.956115] [dgx13:64191:0]            sock.c:481  UCX  ERROR bind(fd=180 addr=0.0.0.0:37047) failed: Address already in use
2024-02-06 07:02:02,256 - distributed.worker - ERROR - Unexpected exception during heartbeat. Closing worker.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1392, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1591, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
2024-02-06 07:02:02,267 - tornado.application - ERROR - Exception in callback <bound method Worker.heartbeat of <Worker 'ucx://127.0.0.1:55480', name: 3, status: closed, stored: 0, running: 0/1, ready: 0, comm: 0, waiting: 0>>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 921, in _run
    await val
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1392, in send_recv_from_rpc
    comm = await self.pool.connect(self.addr)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1591, in connect
    raise RuntimeError("ConnectionPool is closed")
RuntimeError: ConnectionPool is closed
2024-02-06 07:02:02,277 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fc4c148e300, tag: 0xacc20fddcebc58d2, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
