============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-07 06:38:01,427 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:39:16,023 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:16,024 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:16,024 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:16,028 - distributed.scheduler - INFO - Remove client Client-766c6457-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:16,028 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59828; closing.
2024-01-07 06:39:16,028 - distributed.scheduler - INFO - Remove client Client-766c6457-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:16,029 - distributed.scheduler - INFO - Close client connection: Client-766c6457-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:16,030 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45273'. Reason: nanny-close
2024-01-07 06:39:16,030 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,030 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35017'. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33999'. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41249. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43465'. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,031 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44425. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:33331'. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45181. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:38597'. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35257. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,032 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37803'. Reason: nanny-close
2024-01-07 06:39:16,033 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42217. Reason: nanny-close
2024-01-07 06:39:16,033 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:42665'. Reason: nanny-close
2024-01-07 06:39:16,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36571. Reason: nanny-close
2024-01-07 06:39:16,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,033 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,033 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59886; closing.
2024-01-07 06:39:16,033 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44783. Reason: nanny-close
2024-01-07 06:39:16,033 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59866; closing.
2024-01-07 06:39:16,034 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,034 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,034 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41249', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0342126')
2024-01-07 06:39:16,034 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45181', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0347295')
2024-01-07 06:39:16,035 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,035 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,035 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59848; closing.
2024-01-07 06:39:16,035 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,035 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,035 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,035 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59878; closing.
2024-01-07 06:39:16,035 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,035 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,036 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44425', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.036594')
2024-01-07 06:39:16,036 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,037 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35257', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0369487')
2024-01-07 06:39:16,037 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,037 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:16,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59902; closing.
2024-01-07 06:39:16,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59858; closing.
2024-01-07 06:39:16,038 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59896; closing.
2024-01-07 06:39:16,038 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:16,038 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42217', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0385695')
2024-01-07 06:39:16,039 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36571', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0389304')
2024-01-07 06:39:16,039 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44783', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0392902')
2024-01-07 06:39:16,039 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40673. Reason: nanny-close
2024-01-07 06:39:16,041 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:16,041 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:59912; closing.
2024-01-07 06:39:16,041 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40673', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609556.0418003')
2024-01-07 06:39:16,042 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:39:16,042 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:17,096 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:39:17,096 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:39:17,096 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:39:17,097 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:39:17,098 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-01-07 06:39:19,570 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:39:19,576 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35869 instead
  warnings.warn(
2024-01-07 06:39:19,581 - distributed.scheduler - INFO - State start
2024-01-07 06:39:19,608 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:39:19,609 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-07 06:39:19,610 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35869/status
2024-01-07 06:39:19,611 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-07 06:39:19,743 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40737'
2024-01-07 06:39:21,637 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:39:21,637 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:39:21,641 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:39:21,642 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45595
2024-01-07 06:39:21,642 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45595
2024-01-07 06:39:21,642 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37039
2024-01-07 06:39:21,642 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:39:21,642 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:39:21,642 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:39:21,642 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-07 06:39:21,642 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-mucegcpn
2024-01-07 06:39:21,643 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9d16a470-46a0-4a13-89fc-033b9859f4f5
2024-01-07 06:39:21,643 - distributed.worker - INFO - Starting Worker plugin PreImport-b16d406f-7803-47f6-b3d8-777b0534520d
2024-01-07 06:39:21,643 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e951749a-2aa9-4c69-802c-8503b201577f
2024-01-07 06:39:21,961 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:39:22,024 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45595', status: init, memory: 0, processing: 0>
2024-01-07 06:39:22,040 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45595
2024-01-07 06:39:22,040 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53374
2024-01-07 06:39:22,041 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:39:22,041 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:39:22,042 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:39:22,043 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:39:22,649 - distributed.scheduler - INFO - Receive client connection: Client-7b2537c7-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:22,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53384
2024-01-07 06:39:22,656 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:39:22,661 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:22,663 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:22,666 - distributed.scheduler - INFO - Remove client Client-7b2537c7-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:22,667 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53384; closing.
2024-01-07 06:39:22,667 - distributed.scheduler - INFO - Remove client Client-7b2537c7-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:22,667 - distributed.scheduler - INFO - Close client connection: Client-7b2537c7-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:22,668 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40737'. Reason: nanny-close
2024-01-07 06:39:22,669 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:22,670 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45595. Reason: nanny-close
2024-01-07 06:39:22,672 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53374; closing.
2024-01-07 06:39:22,672 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:22,672 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45595', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609562.672889')
2024-01-07 06:39:22,673 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:39:22,674 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:23,434 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:39:23,435 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:39:23,435 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:39:23,436 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:39:23,436 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-01-07 06:39:25,879 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:39:25,884 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37613 instead
  warnings.warn(
2024-01-07 06:39:25,888 - distributed.scheduler - INFO - State start
2024-01-07 06:39:25,911 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-07 06:39:25,912 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-01-07 06:39:25,913 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37613/status
2024-01-07 06:39:25,913 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-01-07 06:39:25,984 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34857'
2024-01-07 06:39:26,240 - distributed.scheduler - INFO - Receive client connection: Client-7ed9d358-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:26,257 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53502
2024-01-07 06:39:27,853 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-07 06:39:27,853 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-07 06:39:27,857 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-07 06:39:27,858 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39495
2024-01-07 06:39:27,858 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39495
2024-01-07 06:39:27,858 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38365
2024-01-07 06:39:27,858 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-01-07 06:39:27,858 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:39:27,858 - distributed.worker - INFO -               Threads:                          1
2024-01-07 06:39:27,858 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-07 06:39:27,858 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-iplisqln
2024-01-07 06:39:27,859 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f409dd8e-1816-42bd-97e2-caffd05fe686
2024-01-07 06:39:27,859 - distributed.worker - INFO - Starting Worker plugin PreImport-378c5517-f295-4b39-b4b2-5b856bb11e18
2024-01-07 06:39:27,859 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0cd613d6-c0f1-4865-8189-ad28d5067ee8
2024-01-07 06:39:28,164 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:39:28,204 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39495', status: init, memory: 0, processing: 0>
2024-01-07 06:39:28,206 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39495
2024-01-07 06:39:28,206 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:53528
2024-01-07 06:39:28,206 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-07 06:39:28,207 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-01-07 06:39:28,207 - distributed.worker - INFO - -------------------------------------------------
2024-01-07 06:39:28,208 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-01-07 06:39:28,253 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-01-07 06:39:28,258 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-01-07 06:39:28,262 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:28,264 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-07 06:39:28,266 - distributed.scheduler - INFO - Remove client Client-7ed9d358-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:28,266 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53502; closing.
2024-01-07 06:39:28,266 - distributed.scheduler - INFO - Remove client Client-7ed9d358-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:28,267 - distributed.scheduler - INFO - Close client connection: Client-7ed9d358-ad27-11ee-b0ee-d8c49764f6bb
2024-01-07 06:39:28,268 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34857'. Reason: nanny-close
2024-01-07 06:39:28,268 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-01-07 06:39:28,269 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39495. Reason: nanny-close
2024-01-07 06:39:28,271 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-01-07 06:39:28,271 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:53528; closing.
2024-01-07 06:39:28,271 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39495', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1704609568.271242')
2024-01-07 06:39:28,271 - distributed.scheduler - INFO - Lost all workers
2024-01-07 06:39:28,272 - distributed.nanny - INFO - Worker closed
2024-01-07 06:39:28,883 - distributed._signals - INFO - Received signal SIGINT (2)
2024-01-07 06:39:28,883 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-01-07 06:39:28,884 - distributed.scheduler - INFO - Scheduler closing all comms
2024-01-07 06:39:28,885 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-01-07 06:39:28,886 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33123 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39945 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39471 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33183 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44961 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41715 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41341 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41901 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45797 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34193 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params3-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42093 instead
