============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1599 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices 2025-07-16 05:27:20,602 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:48,509 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:48,511 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2025-07-16 05:28:48,512 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:48,968 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:37005' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
XPASS (htt...)
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2025-07-16 05:28:51,329 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:51,336 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42399 instead
  warnings.warn(
2025-07-16 05:28:51,340 - distributed.scheduler - INFO - State start
2025-07-16 05:28:51,367 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:51,367 - distributed.scheduler - INFO - Closing scheduler. Reason: failure-to-start-<class 'OSError'>
2025-07-16 05:28:51,368 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:28:51,369 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 528, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/utils.py", line 1928, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/tasks.py", line 408, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4263, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 723, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 630, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 536, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2025-07-16 05:28:57,201 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:57,209 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35377 instead
  warnings.warn(
2025-07-16 05:28:57,213 - distributed.scheduler - INFO - State start
2025-07-16 05:28:57,242 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:28:57,243 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-07-16 05:28:57,244 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:35377/status
2025-07-16 05:28:57,244 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:28:57,341 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41973'
2025-07-16 05:28:58,981 - distributed.scheduler - INFO - Receive client connection: Client-c3fc1e1a-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:58,991 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60272
2025-07-16 05:28:59,076 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:28:59,076 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:28:59,080 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:28:59,080 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45961
2025-07-16 05:28:59,080 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45961
2025-07-16 05:28:59,080 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37319
2025-07-16 05:28:59,081 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-07-16 05:28:59,081 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:59,081 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:28:59,081 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-07-16 05:28:59,081 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-szgk9j2_
2025-07-16 05:28:59,081 - distributed.worker - INFO - Starting Worker plugin PreImport-e5730566-6bd4-4e4c-b5b2-eb14395390a5
2025-07-16 05:28:59,081 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-cd15bcf8-9a44-4767-8e01-a11e56652ab3
2025-07-16 05:28:59,331 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f1c994b0-32ed-4366-a03b-7ae55bd644d5
2025-07-16 05:28:59,331 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6c0b1c0f-daa4-457c-821d-f1c4c9fcb5e9
2025-07-16 05:28:59,332 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:59,382 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:45961 name: tcp://127.0.0.1:45961
2025-07-16 05:28:59,382 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45961
2025-07-16 05:28:59,382 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:60304
2025-07-16 05:28:59,383 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-07-16 05:28:59,384 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-07-16 05:28:59,384 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:28:59,385 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-07-16 05:28:59,403 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-07-16 05:28:59,406 - distributed.scheduler - INFO - Remove client Client-c3fc1e1a-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:59,406 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60272; closing.
2025-07-16 05:28:59,406 - distributed.scheduler - INFO - Remove client Client-c3fc1e1a-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:59,406 - distributed.scheduler - INFO - Close client connection: Client-c3fc1e1a-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:28:59,407 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41973'. Reason: nanny-close
2025-07-16 05:28:59,407 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-07-16 05:28:59,408 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45961. Reason: nanny-close
2025-07-16 05:28:59,408 - distributed.worker - INFO - Removing Worker plugin PreImport-e5730566-6bd4-4e4c-b5b2-eb14395390a5
2025-07-16 05:28:59,409 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-cd15bcf8-9a44-4767-8e01-a11e56652ab3
2025-07-16 05:28:59,409 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-f1c994b0-32ed-4366-a03b-7ae55bd644d5
2025-07-16 05:28:59,409 - distributed.worker - INFO - Removing Worker plugin RMMSetup-6c0b1c0f-daa4-457c-821d-f1c4c9fcb5e9
2025-07-16 05:28:59,409 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-07-16 05:28:59,411 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:60304; closing.
2025-07-16 05:28:59,411 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-07-16 05:28:59,411 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:45961 name: tcp://127.0.0.1:45961 (stimulus_id='handle-worker-cleanup-1752643739.4112797')
2025-07-16 05:28:59,411 - distributed.scheduler - INFO - Lost all workers
2025-07-16 05:28:59,412 - distributed.nanny - INFO - Worker closed
2025-07-16 05:28:59,885 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41973' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 483, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-07-16 05:29:00,273 - distributed._signals - INFO - Received signal SIGINT (2)
2025-07-16 05:29:00,273 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-07-16 05:29:00,274 - distributed.scheduler - INFO - Scheduler closing all comms
2025-07-16 05:29:00,275 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-07-16 05:29:00,275 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-07-16 05:29:02,561 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:29:02,568 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39071 instead
  warnings.warn(
2025-07-16 05:29:02,571 - distributed.scheduler - INFO - State start
2025-07-16 05:29:02,598 - distributed.scheduler - INFO - -----------------------------------------------
2025-07-16 05:29:02,599 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-07-16 05:29:02,600 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39071/status
2025-07-16 05:29:02,600 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-07-16 05:29:02,652 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33365'
2025-07-16 05:29:02,658 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38763'
2025-07-16 05:29:02,659 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38435'
2025-07-16 05:29:02,662 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37689'
2025-07-16 05:29:02,665 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39725'
2025-07-16 05:29:02,668 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:38081'
2025-07-16 05:29:02,671 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46299'
2025-07-16 05:29:02,675 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34551'
2025-07-16 05:29:02,778 - distributed.scheduler - INFO - Receive client connection: Client-c8108a96-6205-11f0-a659-d8c49764f6bb
2025-07-16 05:29:02,787 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36924
2025-07-16 05:29:03,200 - distributed.scheduler - INFO - Receive client connection: Client-c73c579e-6205-11f0-a628-d8c49764f6bb
2025-07-16 05:29:03,201 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36944
2025-07-16 05:29:04,791 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:04,791 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:04,796 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:04,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42573
2025-07-16 05:29:04,797 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42573
2025-07-16 05:29:04,797 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44997
2025-07-16 05:29:04,797 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:04,797 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:04,797 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:04,797 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:04,797 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3dssykfs
2025-07-16 05:29:04,797 - distributed.worker - INFO - Starting Worker plugin PreImport-23b379a8-b621-4c8a-b774-f63fd652e254
2025-07-16 05:29:04,797 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a4102a3e-26e4-42e4-b5b2-1bdfb668552b
2025-07-16 05:29:05,000 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,000 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,005 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,006 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39585
2025-07-16 05:29:05,006 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39585
2025-07-16 05:29:05,006 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42045
2025-07-16 05:29:05,006 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,006 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,006 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,007 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,007 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-stcz5kta
2025-07-16 05:29:05,007 - distributed.worker - INFO - Starting Worker plugin PreImport-8bd2cbdd-da37-49b2-a73a-59e6f83fafce
2025-07-16 05:29:05,007 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b5494a49-cc38-4b8f-890a-437088e87910
2025-07-16 05:29:05,007 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,007 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,013 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-07-16 05:29:05,013 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-07-16 05:29:05,014 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34235
2025-07-16 05:29:05,014 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34235
2025-07-16 05:29:05,014 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33429
2025-07-16 05:29:05,014 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,014 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,014 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,014 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,014 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1uhktyob
2025-07-16 05:29:05,014 - distributed.worker - INFO - Starting Worker plugin RMMSetup-59225bbe-c47e-40c5-a23d-7092a47090b5
2025-07-16 05:29:05,016 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,016 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,017 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44091
2025-07-16 05:29:05,017 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44091
2025-07-16 05:29:05,017 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37245
2025-07-16 05:29:05,017 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,017 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,017 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,017 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,017 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d392scyo
2025-07-16 05:29:05,017 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40895
2025-07-16 05:29:05,017 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,017 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40895
2025-07-16 05:29:05,017 - distributed.worker - INFO - Starting Worker plugin PreImport-b8c789c3-a2c5-4f2e-961b-4f3aa2a4694f
2025-07-16 05:29:05,017 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45041
2025-07-16 05:29:05,017 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8e62e1bd-437d-45e5-b556-01932bf9e4a7
2025-07-16 05:29:05,017 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,017 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,018 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,018 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6i7exi51
2025-07-16 05:29:05,018 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35219
2025-07-16 05:29:05,018 - distributed.worker - INFO - Starting Worker plugin PreImport-662cbab6-8c7a-40a3-8ebd-07dbd6d08e4b
2025-07-16 05:29:05,018 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35219
2025-07-16 05:29:05,018 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38321
2025-07-16 05:29:05,018 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,018 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-127c8f26-c82e-45d9-a5ee-190e10fcd6ce
2025-07-16 05:29:05,018 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,018 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,018 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,018 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,018 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-oyy8iwx4
2025-07-16 05:29:05,018 - distributed.worker - INFO - Starting Worker plugin PreImport-e944f8f9-f930-408d-90db-e06ae729cef3
2025-07-16 05:29:05,019 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-07-16 05:29:05,019 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b0afe407-65d2-48c5-91b6-b100902bc0a2
2025-07-16 05:29:05,019 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46727
2025-07-16 05:29:05,019 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46727
2025-07-16 05:29:05,019 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44029
2025-07-16 05:29:05,019 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,019 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,019 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,019 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,019 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35147
2025-07-16 05:29:05,019 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-7jzsjp5t
2025-07-16 05:29:05,019 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35147
2025-07-16 05:29:05,019 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37189
2025-07-16 05:29:05,019 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-07-16 05:29:05,020 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,020 - distributed.worker - INFO -               Threads:                          1
2025-07-16 05:29:05,020 - distributed.worker - INFO - Starting Worker plugin PreImport-04783527-644c-4048-b6c6-379fd617d14b
2025-07-16 05:29:05,020 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-07-16 05:29:05,020 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f_ndo055
2025-07-16 05:29:05,020 - distributed.worker - INFO - Starting Worker plugin RMMSetup-73da0347-2fd5-4ab3-8656-7437ad317c16
2025-07-16 05:29:05,020 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f633ea7b-029b-4355-bd36-f4784a3e848c
2025-07-16 05:29:05,160 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c7a35c0d-8d6a-445e-a60e-fee54fdac129
2025-07-16 05:29:05,160 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-57c2b34b-21da-4c0f-a003-8cf01ed6097a
2025-07-16 05:29:05,320 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-68f24a09-50f2-458c-beba-fe5014ea6d84
2025-07-16 05:29:05,321 - distributed.worker - INFO - Starting Worker plugin RMMSetup-db974b78-5fd8-4a16-8a6c-3ba4d8873963
2025-07-16 05:29:05,471 - distributed.worker - INFO - -------------------------------------------------
2025-07-16 05:29:05,484 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:42573 name: tcp://127.0.0.1:42573
2025-07-16 05:29:05,485 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42573
2025-07-16 05:29:05,485 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38154
