============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-28 05:55:03,674 - distributed.scheduler - INFO - -----------------------------------------------
2024-03-28 05:59:40,648 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:40,650 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:59:40,650 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:40,935 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:59:40,935 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:40,950 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:59:40,950 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:59:40,950 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:40,950 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:40,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:59:40,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:41,020 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 05:59:41,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 05:59:41,168 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,169 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35597
2024-03-28 05:59:41,169 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35597
2024-03-28 05:59:41,169 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46451
2024-03-28 05:59:41,169 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,169 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,169 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,169 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-abfn9w15
2024-03-28 05:59:41,169 - distributed.worker - INFO - Starting Worker plugin PreImport-c5b7cd73-c23f-4e77-9a38-cc1172ba4af8
2024-03-28 05:59:41,169 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c4a64e19-7291-4d0c-ba7c-645f21a1a4bf
2024-03-28 05:59:41,169 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-7cffeaa2-eddb-4e00-af20-62055027490a
2024-03-28 05:59:41,170 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,250 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,252 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,252 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,254 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,288 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,289 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43161
2024-03-28 05:59:41,289 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43161
2024-03-28 05:59:41,289 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37149
2024-03-28 05:59:41,289 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,289 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,289 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,289 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-p7b82tco
2024-03-28 05:59:41,289 - distributed.worker - INFO - Starting Worker plugin PreImport-4120f80b-8feb-4016-8164-c163e261e14f
2024-03-28 05:59:41,290 - distributed.worker - INFO - Starting Worker plugin RMMSetup-12b9eb76-baa8-48ab-8d59-c9afd1ca9338
2024-03-28 05:59:41,290 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-12401266-fc52-49ba-bf56-333edb8dcafc
2024-03-28 05:59:41,290 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,316 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,317 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45377
2024-03-28 05:59:41,317 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45377
2024-03-28 05:59:41,317 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33741
2024-03-28 05:59:41,317 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,317 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,317 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,318 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xy5ifpa7
2024-03-28 05:59:41,318 - distributed.worker - INFO - Starting Worker plugin RMMSetup-fe3df3c4-fb33-4ddf-8b06-6ee5f03aa8a8
2024-03-28 05:59:41,318 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-10ae538c-974f-442d-a53f-d7a177b87661
2024-03-28 05:59:41,318 - distributed.worker - INFO - Starting Worker plugin PreImport-a62f2dee-6524-4811-8c47-080516a3fcfb
2024-03-28 05:59:41,318 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,389 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,390 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,391 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,392 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,414 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,415 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,415 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,417 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,601 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,602 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40811
2024-03-28 05:59:41,602 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40811
2024-03-28 05:59:41,602 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43591
2024-03-28 05:59:41,602 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,602 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,602 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,602 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bqp2a66i
2024-03-28 05:59:41,602 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9879a6df-8fc0-4111-8cde-4d9159be9827
2024-03-28 05:59:41,603 - distributed.worker - INFO - Starting Worker plugin PreImport-03835fca-ebe5-4261-a091-79e095ecbef5
2024-03-28 05:59:41,603 - distributed.worker - INFO - Starting Worker plugin RMMSetup-45f83e76-49dd-44e7-87e8-e216d4d69de8
2024-03-28 05:59:41,603 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,627 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,627 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36451
2024-03-28 05:59:41,628 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36451
2024-03-28 05:59:41,628 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38101
2024-03-28 05:59:41,628 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,628 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,628 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,628 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-34xeighq
2024-03-28 05:59:41,628 - distributed.worker - INFO - Starting Worker plugin PreImport-bd2a26a2-94fe-41a0-bb37-a4417da80daf
2024-03-28 05:59:41,628 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e4849bca-d360-4982-9917-97e392697c72
2024-03-28 05:59:41,628 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-04dc7a45-a3ff-4b6f-b7a9-5691ad3f8884
2024-03-28 05:59:41,628 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,633 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,634 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41961
2024-03-28 05:59:41,634 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41961
2024-03-28 05:59:41,634 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40569
2024-03-28 05:59:41,634 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,634 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,634 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,634 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-zty6a1sk
2024-03-28 05:59:41,635 - distributed.worker - INFO - Starting Worker plugin PreImport-26b5d9ab-dc07-485c-bba7-f813e7840047
2024-03-28 05:59:41,635 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9e51d3f1-8862-4b6a-858a-63027886377d
2024-03-28 05:59:41,644 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f535c759-eb8c-49d4-beb7-c6abeec6f858
2024-03-28 05:59:41,649 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,675 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,676 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38749
2024-03-28 05:59:41,676 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38749
2024-03-28 05:59:41,676 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35947
2024-03-28 05:59:41,676 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,676 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,676 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,676 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gqymfjd9
2024-03-28 05:59:41,676 - distributed.worker - INFO - Starting Worker plugin PreImport-85552786-e654-44dd-9f0f-a4164d02df9d
2024-03-28 05:59:41,676 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d9004cac-f5c5-4aa0-a821-bc4754797f6e
2024-03-28 05:59:41,677 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e176f829-0b7e-4840-a664-9439e706a74c
2024-03-28 05:59:41,677 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,695 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,696 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,696 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,697 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,708 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 05:59:41,709 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35715
2024-03-28 05:59:41,709 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35715
2024-03-28 05:59:41,709 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46341
2024-03-28 05:59:41,709 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,709 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,709 - distributed.worker - INFO -               Threads:                          1
2024-03-28 05:59:41,709 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6wlksztv
2024-03-28 05:59:41,709 - distributed.worker - INFO - Starting Worker plugin RMMSetup-561ab8b7-297e-4f09-998e-ac41a49ac91c
2024-03-28 05:59:41,710 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c99f88cd-5bf0-42cc-ba1c-77f43a90493c
2024-03-28 05:59:41,710 - distributed.worker - INFO - Starting Worker plugin PreImport-7c5c6d96-c59e-48f8-aa18-fa4d961461b4
2024-03-28 05:59:41,710 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,746 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,747 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,747 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,748 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,826 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,827 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,827 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,828 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,834 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,836 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,836 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,839 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,869 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 05:59:41,872 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:41095
2024-03-28 05:59:41,873 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 05:59:41,876 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:41095
2024-03-28 05:59:41,914 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,914 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,914 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,914 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,915 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,915 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,915 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,916 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-03-28 05:59:41,926 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35597. Reason: nanny-close
2024-03-28 05:59:41,927 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43161. Reason: nanny-close
2024-03-28 05:59:41,929 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,929 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45377. Reason: nanny-close
2024-03-28 05:59:41,930 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40811. Reason: nanny-close
2024-03-28 05:59:41,930 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,930 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,931 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41961. Reason: nanny-close
2024-03-28 05:59:41,931 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,932 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,932 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35715. Reason: nanny-close
2024-03-28 05:59:41,932 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,932 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36451. Reason: nanny-close
2024-03-28 05:59:41,933 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,933 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38749. Reason: nanny-close
2024-03-28 05:59:41,934 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,934 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,935 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,935 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,936 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,936 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,936 - distributed.nanny - INFO - Worker closed
2024-03-28 05:59:41,938 - distributed.core - INFO - Connection to tcp://127.0.0.1:41095 has been closed.
2024-03-28 05:59:41,941 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-03-28 06:00:24,266 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:24,266 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:24,271 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:24,272 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37407
2024-03-28 06:00:24,272 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37407
2024-03-28 06:00:24,272 - distributed.worker - INFO -           Worker name:                          0
2024-03-28 06:00:24,272 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35181
2024-03-28 06:00:24,272 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:34719
2024-03-28 06:00:24,272 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:24,272 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:24,272 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-28 06:00:24,272 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ikg7fwbl
2024-03-28 06:00:24,272 - distributed.worker - INFO - Starting Worker plugin PreImport-39032a77-ebd1-47a8-aa20-d736ef6c0443
2024-03-28 06:00:24,277 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-03-28 06:00:24,278 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f2aaeecf-6cfb-442a-a10e-4d72037a66a7
2024-03-28 06:00:24,278 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-8e56d71a-13e2-480d-acf4-1a5b7d7dc940
2024-03-28 06:00:24,278 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37407. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-03-28 06:00:24,278 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-28 06:00:24,281 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-03-28 06:00:29,649 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:29,649 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:29,773 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:29,773 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:29,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:29,843 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:29,933 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:29,933 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:29,981 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:29,982 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:30,044 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:30,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:30,077 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:30,077 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:30,239 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-28 06:00:30,239 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-28 06:00:30,416 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,417 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:33625
2024-03-28 06:00:30,417 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:33625
2024-03-28 06:00:30,417 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38967
2024-03-28 06:00:30,417 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,417 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,418 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,418 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,418 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rm2v5z8y
2024-03-28 06:00:30,418 - distributed.worker - INFO - Starting Worker plugin PreImport-0451aba3-87b6-4ea1-b965-85ab2b2e90eb
2024-03-28 06:00:30,418 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6b0e31ea-efab-4004-9dd1-44dbd18de85d
2024-03-28 06:00:30,418 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c6c1aac-09a4-426d-b76a-0030446de8c3
2024-03-28 06:00:30,418 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,505 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-28 06:00:30,507 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,507 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,509 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36077
2024-03-28 06:00:30,517 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,518 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42055
2024-03-28 06:00:30,518 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42055
2024-03-28 06:00:30,518 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44943
2024-03-28 06:00:30,518 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
2024-03-28 06:00:30,518 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,518 - distributed.worker - INFO -               Threads:                          1
2024-03-28 06:00:30,519 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-28 06:00:30,519 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8i9s1kad
2024-03-28 06:00:30,519 - distributed.worker - INFO - Starting Worker plugin RMMSetup-129620e0-38c1-4192-803d-849dc4e0c81b
2024-03-28 06:00:30,519 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-a65cfe63-7d4d-4a13-bb28-5baa3aafb5d4
2024-03-28 06:00:30,525 - distributed.worker - INFO - Starting Worker plugin PreImport-5af1e671-d2b9-4bb5-b66a-15f63c94a767
2024-03-28 06:00:30,527 - distributed.worker - INFO - -------------------------------------------------
2024-03-28 06:00:30,576 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-28 06:00:30,577 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39811
2024-03-28 06:00:30,577 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39811
2024-03-28 06:00:30,577 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42497
2024-03-28 06:00:30,577 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36077
