============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-14 05:50:08,303 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:29,054 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:29,054 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44735'. Reason: nanny-close
2024-04-14 05:51:29,054 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:29,054 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46363. Reason: nanny-close
2024-04-14 05:51:29,054 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46483'. Reason: nanny-close
2024-04-14 05:51:29,054 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44111. Reason: nanny-close
2024-04-14 05:51:29,055 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:29,055 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34213'. Reason: nanny-close
2024-04-14 05:51:29,055 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37759. Reason: nanny-close
2024-04-14 05:51:29,055 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:29,055 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37251'. Reason: nanny-close
2024-04-14 05:51:29,056 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:29,056 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46237. Reason: nanny-close
2024-04-14 05:51:29,056 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46523'. Reason: nanny-close
2024-04-14 05:51:29,056 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35951. Reason: nanny-close
2024-04-14 05:51:29,056 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:29,056 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,056 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43175. Reason: nanny-close
2024-04-14 05:51:29,057 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34569. Reason: nanny-close
2024-04-14 05:51:29,057 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,057 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46578; closing.
2024-04-14 05:51:29,057 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,057 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46546; closing.
2024-04-14 05:51:29,057 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,058 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43841', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.058101')
2024-04-14 05:51:29,058 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,058 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,058 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,059 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,059 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37759', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.0591102')
2024-04-14 05:51:29,059 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,059 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:29,059 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,060 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46518; closing.
2024-04-14 05:51:29,060 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,060 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,060 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46528; closing.
2024-04-14 05:51:29,060 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,060 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:29,062 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46363', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.062358')
2024-04-14 05:51:29,063 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46504; closing.
2024-04-14 05:51:29,063 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44111', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.0633311')
2024-04-14 05:51:29,065 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46237', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.0649664')
2024-04-14 05:51:29,065 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46562; closing.
2024-04-14 05:51:29,066 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46532; closing.
2024-04-14 05:51:29,066 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:46552; closing.
2024-04-14 05:51:29,066 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43175', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.0667658')
2024-04-14 05:51:29,067 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35951', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.067371')
2024-04-14 05:51:29,068 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34569', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073889.0679746')
2024-04-14 05:51:29,068 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:51:29,264 - distributed.scheduler - INFO - Receive client connection: Client-09eff2b5-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:29,265 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46584
2024-04-14 05:51:29,922 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:51:29,923 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:51:29,923 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:29,925 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:51:29,925 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-04-14 05:51:32,120 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:32,125 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42521 instead
  warnings.warn(
2024-04-14 05:51:32,129 - distributed.scheduler - INFO - State start
2024-04-14 05:51:32,151 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:32,152 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-04-14 05:51:32,153 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:32,154 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4053, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 859, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-04-14 05:51:32,405 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:34455'
2024-04-14 05:51:34,331 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:34,332 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:34,337 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:34,338 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37971
2024-04-14 05:51:34,338 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37971
2024-04-14 05:51:34,338 - distributed.worker - INFO -          dashboard at:            127.0.0.1:43491
2024-04-14 05:51:34,338 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:34,338 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:34,338 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:34,338 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:51:34,338 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yh056ro9
2024-04-14 05:51:34,339 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ef4f6207-d523-4c5a-85f9-973e6e7ad2cd
2024-04-14 05:51:34,629 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2552d906-f155-4e8d-98e7-4a50fbf0f92e
2024-04-14 05:51:34,630 - distributed.worker - INFO - Starting Worker plugin PreImport-7f0c5988-1fbf-44fb-8934-8c99e2133a0e
2024-04-14 05:51:34,631 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:34,703 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:34,705 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:34,705 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:34,707 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:34,723 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:34,734 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34455'. Reason: nanny-close
2024-04-14 05:51:34,738 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:34,740 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37971. Reason: nanny-close
2024-04-14 05:51:34,743 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:34,745 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-04-14 05:51:37,392 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:37,398 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43027 instead
  warnings.warn(
2024-04-14 05:51:37,402 - distributed.scheduler - INFO - State start
2024-04-14 05:51:37,424 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-14 05:51:37,425 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-14 05:51:37,426 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:43027/status
2024-04-14 05:51:37,426 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-14 05:51:37,658 - distributed.scheduler - INFO - Receive client connection: Client-0ef0b1ba-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:37,671 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37320
2024-04-14 05:51:37,678 - distributed.scheduler - INFO - Receive client connection: Client-0db4fadc-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:37,678 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37340
2024-04-14 05:51:37,761 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40979'
2024-04-14 05:51:39,709 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-14 05:51:39,709 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-14 05:51:39,715 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-14 05:51:39,716 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40843
2024-04-14 05:51:39,716 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40843
2024-04-14 05:51:39,716 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40531
2024-04-14 05:51:39,716 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-14 05:51:39,716 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:39,716 - distributed.worker - INFO -               Threads:                          1
2024-04-14 05:51:39,716 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-14 05:51:39,716 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-asqxdriz
2024-04-14 05:51:39,716 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eb47926e-ad9b-4184-b2d2-f2aaca53a727
2024-04-14 05:51:40,004 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-286004f7-2ce0-4ef9-a4ea-3a88ae2c2783
2024-04-14 05:51:40,004 - distributed.worker - INFO - Starting Worker plugin PreImport-6cbcac99-0918-4e77-9bef-361b5c9c6fa7
2024-04-14 05:51:40,005 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:40,066 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40843', status: init, memory: 0, processing: 0>
2024-04-14 05:51:40,067 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40843
2024-04-14 05:51:40,067 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51662
2024-04-14 05:51:40,068 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-14 05:51:40,069 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-14 05:51:40,069 - distributed.worker - INFO - -------------------------------------------------
2024-04-14 05:51:40,071 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-14 05:51:40,116 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:40,118 - distributed.scheduler - INFO - Remove client Client-0ef0b1ba-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:40,118 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37320; closing.
2024-04-14 05:51:40,118 - distributed.scheduler - INFO - Remove client Client-0ef0b1ba-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:40,119 - distributed.scheduler - INFO - Close client connection: Client-0ef0b1ba-fa23-11ee-a3a9-d8c49764f6bb
2024-04-14 05:51:40,123 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-04-14 05:51:40,127 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-14 05:51:40,130 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:40,132 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-14 05:51:40,134 - distributed.scheduler - INFO - Remove client Client-0db4fadc-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:40,134 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37340; closing.
2024-04-14 05:51:40,135 - distributed.scheduler - INFO - Remove client Client-0db4fadc-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:40,135 - distributed.scheduler - INFO - Close client connection: Client-0db4fadc-fa23-11ee-98e6-d8c49764f6bb
2024-04-14 05:51:40,136 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40979'. Reason: nanny-close
2024-04-14 05:51:40,136 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-14 05:51:40,138 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40843. Reason: nanny-close
2024-04-14 05:51:40,139 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51662; closing.
2024-04-14 05:51:40,139 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-14 05:51:40,140 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40843', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713073900.1402638')
2024-04-14 05:51:40,140 - distributed.scheduler - INFO - Lost all workers
2024-04-14 05:51:40,141 - distributed.nanny - INFO - Worker closed
2024-04-14 05:51:40,751 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-14 05:51:40,752 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-14 05:51:40,752 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-14 05:51:40,754 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-14 05:51:40,754 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38323 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34039 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44455 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41233 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38245 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucxx] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 41261 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucxx] PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33673 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45787 instead
  warnings.warn(
PASSED
