============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.4
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-02-07 06:46:29,694 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:42,555 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35258; closing.
2024-02-07 06:47:42,555 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,555 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33249. Reason: nanny-close
2024-02-07 06:47:42,555 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.5556283')
2024-02-07 06:47:42,555 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,555 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,555 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35975. Reason: nanny-close
2024-02-07 06:47:42,556 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,556 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,556 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35248; closing.
2024-02-07 06:47:42,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35318; closing.
2024-02-07 06:47:42,557 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35266; closing.
2024-02-07 06:47:42,557 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,557 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,557 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,558 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,558 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44617', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.558434')
2024-02-07 06:47:42,558 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,558 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:42,558 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,558 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44517', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.558851')
2024-02-07 06:47:42,559 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33959', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.559297')
2024-02-07 06:47:42,559 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,559 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,561 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:42,560 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:35248>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:35248>: Stream is closed
2024-02-07 06:47:42,562 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35294; closing.
2024-02-07 06:47:42,563 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35256; closing.
2024-02-07 06:47:42,563 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35571', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.5636652')
2024-02-07 06:47:42,564 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33249', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.564019')
2024-02-07 06:47:42,564 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35278; closing.
2024-02-07 06:47:42,564 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35306; closing.
2024-02-07 06:47:42,565 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38537', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.564989')
2024-02-07 06:47:42,565 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35975', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288462.5653143')
2024-02-07 06:47:42,565 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:47:43,467 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:47:43,467 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:47:43,468 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:47:43,469 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:47:43,469 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-02-07 06:47:45,571 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:45,575 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37199 instead
  warnings.warn(
2024-02-07 06:47:45,579 - distributed.scheduler - INFO - State start
2024-02-07 06:47:45,602 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:45,603 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:47:45,604 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:37199/status
2024-02-07 06:47:45,604 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:47:45,642 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45933'
2024-02-07 06:47:45,815 - distributed.scheduler - INFO - Receive client connection: Client-cbb73c79-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:45,829 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35462
2024-02-07 06:47:47,209 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:47,210 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:47,213 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:47,214 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41717
2024-02-07 06:47:47,214 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41717
2024-02-07 06:47:47,214 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44333
2024-02-07 06:47:47,215 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:47,215 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:47,215 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:47,215 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-07 06:47:47,215 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-6eihf991
2024-02-07 06:47:47,215 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bc6eb9ae-b891-4176-b9f4-1d0367785579
2024-02-07 06:47:47,705 - distributed.worker - INFO - Starting Worker plugin PreImport-45ece4c5-a5bd-4e01-97b5-bf22f6048895
2024-02-07 06:47:47,705 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-1df24b58-cc65-49a4-a936-c502d87bcb01
2024-02-07 06:47:47,706 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:47,765 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41717', status: init, memory: 0, processing: 0>
2024-02-07 06:47:47,766 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41717
2024-02-07 06:47:47,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35472
2024-02-07 06:47:47,767 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:47,768 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:47,768 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:47,769 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:47,771 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:47,775 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:47,779 - distributed.scheduler - INFO - Remove client Client-cbb73c79-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:47,779 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35462; closing.
2024-02-07 06:47:47,779 - distributed.scheduler - INFO - Remove client Client-cbb73c79-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:47,780 - distributed.scheduler - INFO - Close client connection: Client-cbb73c79-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:47,781 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45933'. Reason: nanny-close
2024-02-07 06:47:47,821 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:47,822 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41717. Reason: nanny-close
2024-02-07 06:47:47,824 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:47,824 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35472; closing.
2024-02-07 06:47:47,824 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41717', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288467.8247564')
2024-02-07 06:47:47,825 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:47:47,825 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:48,496 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:47:48,496 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:47:48,497 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:47:48,498 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:47:48,498 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-02-07 06:47:50,530 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:50,534 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34625 instead
  warnings.warn(
2024-02-07 06:47:50,538 - distributed.scheduler - INFO - State start
2024-02-07 06:47:50,559 - distributed.scheduler - INFO - -----------------------------------------------
2024-02-07 06:47:50,560 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-02-07 06:47:50,561 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34625/status
2024-02-07 06:47:50,561 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-02-07 06:47:50,783 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39289'
2024-02-07 06:47:52,017 - distributed.scheduler - INFO - Receive client connection: Client-cea81851-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:52,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37296
2024-02-07 06:47:52,475 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-02-07 06:47:52,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-02-07 06:47:52,480 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-02-07 06:47:52,480 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37645
2024-02-07 06:47:52,481 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37645
2024-02-07 06:47:52,481 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38415
2024-02-07 06:47:52,481 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-02-07 06:47:52,481 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:52,481 - distributed.worker - INFO -               Threads:                          1
2024-02-07 06:47:52,481 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-02-07 06:47:52,481 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-yzmeebcd
2024-02-07 06:47:52,481 - distributed.worker - INFO - Starting Worker plugin RMMSetup-f93d55d0-4c61-4a1d-8276-a4b5a60a4344
2024-02-07 06:47:52,947 - distributed.worker - INFO - Starting Worker plugin PreImport-3445edb4-23dc-4563-94da-86cb04718f9c
2024-02-07 06:47:52,948 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-78d01ed0-9f06-4d3d-9f6a-fef4989e0c1c
2024-02-07 06:47:52,949 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:53,011 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37645', status: init, memory: 0, processing: 0>
2024-02-07 06:47:53,012 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37645
2024-02-07 06:47:53,012 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37318
2024-02-07 06:47:53,013 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-02-07 06:47:53,015 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-02-07 06:47:53,015 - distributed.worker - INFO - -------------------------------------------------
2024-02-07 06:47:53,017 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-02-07 06:47:53,084 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-02-07 06:47:53,089 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-02-07 06:47:53,094 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:53,095 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-02-07 06:47:53,098 - distributed.scheduler - INFO - Remove client Client-cea81851-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:53,098 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37296; closing.
2024-02-07 06:47:53,098 - distributed.scheduler - INFO - Remove client Client-cea81851-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:53,098 - distributed.scheduler - INFO - Close client connection: Client-cea81851-c584-11ee-8cd5-d8c49764f6bb
2024-02-07 06:47:53,099 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39289'. Reason: nanny-close
2024-02-07 06:47:53,100 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-02-07 06:47:53,101 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37645. Reason: nanny-close
2024-02-07 06:47:53,104 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:37318; closing.
2024-02-07 06:47:53,104 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-02-07 06:47:53,104 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37645', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1707288473.1045678')
2024-02-07 06:47:53,104 - distributed.scheduler - INFO - Lost all workers
2024-02-07 06:47:53,106 - distributed.nanny - INFO - Worker closed
2024-02-07 06:47:53,865 - distributed._signals - INFO - Received signal SIGINT (2)
2024-02-07 06:47:53,866 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-02-07 06:47:53,866 - distributed.scheduler - INFO - Scheduler closing all comms
2024-02-07 06:47:53,867 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-02-07 06:47:53,868 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_timeout PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range0-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range1-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-1-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-10-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-1] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-10] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_short[array_size_range2-100-100] PASSED
dask_cuda/tests/test_device_host_file.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[10-6-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-0-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-1-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-3-tuple] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-dict] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-list] PASSED
dask_cuda/tests/test_device_host_file.py::test_serialize_cupy_collection[value1-6-tuple] PASSED
dask_cuda/tests/test_dgx.py::test_default /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45543 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37965 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_over_ucx[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35739 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_tcp_only /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38603 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39123 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params0-ucxx] 2024-02-07 06:48:55,769 - distributed.scheduler - ERROR - broadcast to ucxx://10.33.225.163:46589 failed: CommClosedError: Connection closed by writer.
Inner exception: UCXXConnectionResetError('Endpoint 0x7f5ee0030380 error: Connection reset by remote peer')
Process SpawnProcess-6:
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/opt/conda/envs/gdf/lib/python3.9/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/src/dask-cuda/dask_cuda/tests/test_dgx.py", line 200, in _test_ucx_infiniband_nvlink
    assert all(client.run(check_ucx_options).values())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/client.py", line 2998, in run
    return self.sync(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 358, in sync
    return sync(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 434, in sync
    raise error
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 408, in f
    result = yield future
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/client.py", line 2903, in _run
    raise exc
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXXConnectionResetError('Endpoint 0x7f5ee0030380 error: Connection reset by remote peer')
FAILED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucx] 2024-02-07 06:49:08,453 - distributed.worker - ERROR - Failed to communicate with scheduler during heartbeat.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f26fd0f8180, tag: 0xc193b608838b5868, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1395, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f26fd0f8180, tag: 0xc193b608838b5868, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params1-ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43785 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_dgx.py::test_ucx_infiniband_nvlink[params2-ucx] PASSED
