/opt/conda/envs/gdf/lib/python3.10/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.10.17, pytest-8.3.5, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-0.26.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-05-17 05:27:22,274 - distributed.scheduler - INFO - -----------------------------------------------
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
XPASS (htt...)
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2025-05-17 05:30:03,152 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:03,158 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:30:03,161 - distributed.scheduler - INFO - State start
2025-05-17 05:30:03,190 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:03,191 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-17 05:30:03,192 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:30:03,192 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-17 05:30:03,397 - distributed.scheduler - INFO - Receive client connection: Client-fbb207fd-32df-11f0-83f2-d8c49764f6bb
2025-05-17 05:30:03,412 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40546
2025-05-17 05:30:06,519 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:34653 name: tcp://127.0.0.1:34653
2025-05-17 05:30:06,519 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34653
2025-05-17 05:30:06,520 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46142
2025-05-17 05:30:06,543 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:40530'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:40530>: Stream is closed
2025-05-17 05:30:06,781 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38487 name: tcp://127.0.0.1:38487
2025-05-17 05:30:06,781 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38487
2025-05-17 05:30:06,781 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46148
2025-05-17 05:30:06,913 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-17 05:30:06,913 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-17 05:30:06,914 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-17 05:30:06,915 - distributed.core - INFO - Connection to tcp://127.0.0.1:46142 has been closed.
2025-05-17 05:30:06,915 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34653 name: tcp://127.0.0.1:34653 (stimulus_id='handle-worker-cleanup-1747459806.9154701')
2025-05-17 05:30:06,916 - distributed.core - INFO - Connection to tcp://127.0.0.1:46148 has been closed.
2025-05-17 05:30:06,916 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38487 name: tcp://127.0.0.1:38487 (stimulus_id='handle-worker-cleanup-1747459806.9162138')
2025-05-17 05:30:06,916 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:30:06,919 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-05-17 05:30:06,919 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2025-05-17 05:30:09,510 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:09,518 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:30:09,523 - distributed.scheduler - INFO - State start
2025-05-17 05:30:09,644 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:09,645 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-05-17 05:30:09,646 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:30:09,647 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-17 05:30:09,721 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32989'
2025-05-17 05:30:11,476 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:11,476 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:11,480 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:11,481 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36331
2025-05-17 05:30:11,481 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36331
2025-05-17 05:30:11,481 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46683
2025-05-17 05:30:11,481 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-05-17 05:30:11,481 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:11,481 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:11,481 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-05-17 05:30:11,481 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-908v2dh3
2025-05-17 05:30:11,482 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-92e3a28a-36a1-417f-b6f9-22c4d313a632
2025-05-17 05:30:11,757 - distributed.scheduler - INFO - Receive client connection: Client-fe3c4c3e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:30:11,766 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47212
2025-05-17 05:30:11,771 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-42b82095-56e9-4b5a-ab38-40854dc58112
2025-05-17 05:30:11,771 - distributed.worker - INFO - Starting Worker plugin PreImport-babb2497-96b0-4303-9c55-5cfdb3f1234b
2025-05-17 05:30:11,771 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e9b926c1-c2eb-4dc7-b274-0ebe17b88939
2025-05-17 05:30:11,772 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:11,832 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36331 name: tcp://127.0.0.1:36331
2025-05-17 05:30:11,832 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36331
2025-05-17 05:30:11,832 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:47226
2025-05-17 05:30:11,832 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-05-17 05:30:11,833 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-05-17 05:30:11,833 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:11,834 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-05-17 05:30:11,871 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-05-17 05:30:11,873 - distributed.scheduler - INFO - Remove client Client-fe3c4c3e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:30:11,874 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47212; closing.
2025-05-17 05:30:11,874 - distributed.scheduler - INFO - Remove client Client-fe3c4c3e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:30:11,874 - distributed.scheduler - INFO - Close client connection: Client-fe3c4c3e-32df-11f0-996d-d8c49764f6bb
2025-05-17 05:30:11,875 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32989'. Reason: nanny-close
2025-05-17 05:30:11,875 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-05-17 05:30:11,876 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36331. Reason: nanny-close
2025-05-17 05:30:11,876 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-92e3a28a-36a1-417f-b6f9-22c4d313a632
2025-05-17 05:30:11,876 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-42b82095-56e9-4b5a-ab38-40854dc58112
2025-05-17 05:30:11,876 - distributed.worker - INFO - Removing Worker plugin PreImport-babb2497-96b0-4303-9c55-5cfdb3f1234b
2025-05-17 05:30:11,876 - distributed.worker - INFO - Removing Worker plugin RMMSetup-e9b926c1-c2eb-4dc7-b274-0ebe17b88939
2025-05-17 05:30:11,876 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-05-17 05:30:11,878 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-05-17 05:30:11,878 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:47226; closing.
2025-05-17 05:30:11,878 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36331 name: tcp://127.0.0.1:36331 (stimulus_id='handle-worker-cleanup-1747459811.8783183')
2025-05-17 05:30:11,878 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:30:11,879 - distributed.nanny - INFO - Worker closed
2025-05-17 05:30:12,209 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:32989' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 477, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-05-17 05:30:12,540 - distributed._signals - INFO - Received signal SIGINT (2)
2025-05-17 05:30:12,541 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-05-17 05:30:12,541 - distributed.scheduler - INFO - Scheduler closing all comms
2025-05-17 05:30:12,542 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-05-17 05:30:12,542 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-05-17 05:30:14,688 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:14,693 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2025-05-17 05:30:14,696 - distributed.scheduler - INFO - State start
2025-05-17 05:30:14,722 - distributed.scheduler - INFO - -----------------------------------------------
2025-05-17 05:30:14,723 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-05-17 05:30:14,723 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2025-05-17 05:30:14,723 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-05-17 05:30:14,795 - distributed.scheduler - INFO - Receive client connection: Client-fbb207fd-32df-11f0-83f2-d8c49764f6bb
2025-05-17 05:30:14,804 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44448
2025-05-17 05:30:14,836 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:35281 name: tcp://127.0.0.1:35281
2025-05-17 05:30:14,837 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35281
2025-05-17 05:30:14,837 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44476
2025-05-17 05:30:14,870 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44476; closing.
2025-05-17 05:30:14,871 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35281 name: tcp://127.0.0.1:35281 (stimulus_id='handle-worker-cleanup-1747459814.8710806')
2025-05-17 05:30:14,871 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:30:14,890 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37343'
2025-05-17 05:30:14,895 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37827'
2025-05-17 05:30:14,898 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:36681'
2025-05-17 05:30:14,902 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:43649'
2025-05-17 05:30:14,907 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:45929'
2025-05-17 05:30:14,909 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40231'
2025-05-17 05:30:14,912 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41061'
2025-05-17 05:30:14,915 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41757'
2025-05-17 05:30:15,001 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:37155 name: tcp://127.0.0.1:37155
2025-05-17 05:30:15,002 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37155
2025-05-17 05:30:15,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44582
2025-05-17 05:30:15,006 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:36437 name: tcp://127.0.0.1:36437
2025-05-17 05:30:15,007 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36437
2025-05-17 05:30:15,007 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44594
2025-05-17 05:30:15,022 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44582; closing.
2025-05-17 05:30:15,023 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37155 name: tcp://127.0.0.1:37155 (stimulus_id='handle-worker-cleanup-1747459815.0232053')
2025-05-17 05:30:15,064 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:44594; closing.
2025-05-17 05:30:15,064 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:36437 name: tcp://127.0.0.1:36437 (stimulus_id='handle-worker-cleanup-1747459815.064663')
2025-05-17 05:30:15,064 - distributed.scheduler - INFO - Lost all workers
2025-05-17 05:30:16,074 - distributed.scheduler - INFO - Receive client connection: Client-018e2b84-32e0-11f0-996d-d8c49764f6bb
2025-05-17 05:30:16,074 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:44596
2025-05-17 05:30:16,904 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:16,904 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:16,908 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:16,909 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43205
2025-05-17 05:30:16,909 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43205
2025-05-17 05:30:16,909 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45681
2025-05-17 05:30:16,909 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:16,909 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:16,909 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:16,909 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:16,909 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bcppt_95
2025-05-17 05:30:16,910 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-11b6b57d-a1af-4d5c-8cc9-ea578fd47dca
2025-05-17 05:30:17,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,036 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,037 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38291
2025-05-17 05:30:17,037 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38291
2025-05-17 05:30:17,037 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46031
2025-05-17 05:30:17,037 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,037 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,037 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,037 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,037 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-0hepvand
2025-05-17 05:30:17,038 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c3e13ef9-70d3-4d81-9f7f-127bf85fc4a4
2025-05-17 05:30:17,219 - distributed.worker - INFO - Starting Worker plugin PreImport-c076f067-9de8-4683-87eb-824c49fef78a
2025-05-17 05:30:17,219 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bb9bd3e4-c1ae-407b-afe2-16db4f524035
2025-05-17 05:30:17,240 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,240 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,241 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,241 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,245 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,245 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38111
2025-05-17 05:30:17,246 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38111
2025-05-17 05:30:17,246 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,246 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45945
2025-05-17 05:30:17,246 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,246 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,246 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,246 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,246 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-inssmx0o
2025-05-17 05:30:17,246 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cdc50870-c94c-4c00-9128-4f92ba2c614d
2025-05-17 05:30:17,246 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36907
2025-05-17 05:30:17,246 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36907
2025-05-17 05:30:17,246 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45479
2025-05-17 05:30:17,246 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,246 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,246 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,247 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,247 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-t_uy557u
2025-05-17 05:30:17,247 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-3b922049-8dbb-43a3-8633-d2c6ca896fdf
2025-05-17 05:30:17,264 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,264 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-05-17 05:30:17,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,265 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-05-17 05:30:17,269 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,270 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41871
2025-05-17 05:30:17,270 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41871
2025-05-17 05:30:17,270 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40571
2025-05-17 05:30:17,270 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,270 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,270 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,270 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,270 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,270 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bemqjzdw
2025-05-17 05:30:17,270 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,270 - distributed.worker - INFO - Starting Worker plugin RMMSetup-97072d23-bf5f-4b2e-bdd0-4d1224ba717c
2025-05-17 05:30:17,270 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-05-17 05:30:17,271 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34817
2025-05-17 05:30:17,271 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34817
2025-05-17 05:30:17,271 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42503
2025-05-17 05:30:17,271 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,271 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:43293
2025-05-17 05:30:17,271 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,271 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:43293
2025-05-17 05:30:17,271 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,271 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,271 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34075
2025-05-17 05:30:17,271 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-enq18xin
2025-05-17 05:30:17,271 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,271 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,271 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,271 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,271 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-3ja02m8d
2025-05-17 05:30:17,271 - distributed.worker - INFO - Starting Worker plugin RMMSetup-eac775ab-56eb-4782-8f25-73e6dfcb20bc
2025-05-17 05:30:17,271 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36557
2025-05-17 05:30:17,271 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36557
2025-05-17 05:30:17,271 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9958ce56-66fd-4906-9159-ddb6846c1a67
2025-05-17 05:30:17,271 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45705
2025-05-17 05:30:17,272 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-05-17 05:30:17,272 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:17,272 - distributed.worker - INFO -               Threads:                          1
2025-05-17 05:30:17,272 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-05-17 05:30:17,272 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1n8th1c3
2025-05-17 05:30:17,272 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a08845cc-d01a-4c19-884f-a780739a577b
2025-05-17 05:30:17,569 - distributed.worker - INFO - Starting Worker plugin PreImport-8f6354d7-692a-4793-bad7-aa74844f105e
2025-05-17 05:30:17,570 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b440444d-b11e-4184-8e71-2f1497caff02
2025-05-17 05:30:17,746 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-eaa0d0b6-ae28-4962-b9dc-7473b3c67fb4
2025-05-17 05:30:17,747 - distributed.worker - INFO - Starting Worker plugin PreImport-f143986b-b56d-4628-a3a8-2249cb14c207
2025-05-17 05:30:17,747 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-712f7bdd-4ac4-46eb-830f-0686165ea6c8
2025-05-17 05:30:18,085 - distributed.worker - INFO - -------------------------------------------------
2025-05-17 05:30:18,098 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38291 name: tcp://127.0.0.1:38291
