============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.2.1, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-05-31 05:25:24,225 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:45,906 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-05-31 05:27:45,906 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1n6cp118
2024-05-31 05:27:45,906 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3fda51a6-4c3e-45fd-8625-3b1530688781
2024-05-31 05:27:45,907 - distributed.worker - INFO - Starting Worker plugin PreImport-401fb528-41e8-415a-b720-984b08c07f55
2024-05-31 05:27:45,907 - distributed.worker - INFO - Starting Worker plugin RMMSetup-790da68c-e499-4885-a863-4f5c8a9d6421
2024-05-31 05:27:47,365 - distributed.worker - INFO - Starting Worker plugin PreImport-186c13c9-35ac-4b8e-a6b6-ef53898bcf1b
2024-05-31 05:27:47,365 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-9db0a3e6-7f45-4654-9f84-1d368e19576c
2024-05-31 05:27:47,370 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,401 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33499', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,402 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33499
2024-05-31 05:27:47,402 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56792
2024-05-31 05:27:47,404 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,405 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,405 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,407 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,557 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,579 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40809', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,579 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40809
2024-05-31 05:27:47,580 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56794
2024-05-31 05:27:47,580 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,581 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,581 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,583 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,586 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,607 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38091', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,608 - distributed.worker - INFO - Starting Worker plugin PreImport-61df24b1-d8cb-4787-b845-6472faffb792
2024-05-31 05:27:47,608 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38091
2024-05-31 05:27:47,608 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56798
2024-05-31 05:27:47,608 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-680561b0-a290-41ce-b088-03c40bcba4c1
2024-05-31 05:27:47,609 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,609 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,610 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,610 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,627 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,630 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,632 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,644 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43523', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,645 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43523
2024-05-31 05:27:47,645 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56802
2024-05-31 05:27:47,647 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,648 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,648 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,648 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,650 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36589', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,650 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,651 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36589
2024-05-31 05:27:47,651 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56808
2024-05-31 05:27:47,652 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,652 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,652 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,654 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,655 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33849', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,655 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33849
2024-05-31 05:27:47,655 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56820
2024-05-31 05:27:47,656 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:40251', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,656 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:40251
2024-05-31 05:27:47,656 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56834
2024-05-31 05:27:47,656 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,657 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,657 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,657 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,658 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,658 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,659 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,671 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36813', status: init, memory: 0, processing: 0>
2024-05-31 05:27:47,671 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36813
2024-05-31 05:27:47,671 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56838
2024-05-31 05:27:47,672 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:47,673 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:47,673 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:47,674 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:47,762 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,762 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,762 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,763 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,763 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,763 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,763 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,764 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-05-31 05:27:47,775 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,775 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,776 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:47,780 - distributed.scheduler - INFO - Remove client Client-7ff8af96-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:47,780 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56766; closing.
2024-05-31 05:27:47,781 - distributed.scheduler - INFO - Remove client Client-7ff8af96-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:47,781 - distributed.scheduler - INFO - Close client connection: Client-7ff8af96-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:47,782 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41079'. Reason: nanny-close
2024-05-31 05:27:47,783 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,783 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40931'. Reason: nanny-close
2024-05-31 05:27:47,783 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,784 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41539'. Reason: nanny-close
2024-05-31 05:27:47,784 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,784 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33499. Reason: nanny-close
2024-05-31 05:27:47,784 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32853'. Reason: nanny-close
2024-05-31 05:27:47,784 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38091. Reason: nanny-close
2024-05-31 05:27:47,784 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,785 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41023'. Reason: nanny-close
2024-05-31 05:27:47,785 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40809. Reason: nanny-close
2024-05-31 05:27:47,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,785 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:34367'. Reason: nanny-close
2024-05-31 05:27:47,785 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36589. Reason: nanny-close
2024-05-31 05:27:47,785 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40231'. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43523. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:43439'. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33849. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,786 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:47,786 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56798; closing.
2024-05-31 05:27:47,787 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36813. Reason: nanny-close
2024-05-31 05:27:47,787 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,787 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,787 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38091', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.7871523')
2024-05-31 05:27:47,787 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,787 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40251. Reason: nanny-close
2024-05-31 05:27:47,788 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56792; closing.
2024-05-31 05:27:47,788 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56794; closing.
2024-05-31 05:27:47,788 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,788 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,788 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,788 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,788 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,789 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,789 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,789 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33499', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.789423')
2024-05-31 05:27:47,789 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40809', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.7897754')
2024-05-31 05:27:47,790 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:47,790 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56808; closing.
2024-05-31 05:27:47,790 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,790 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,791 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,791 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36589', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.7913368')
2024-05-31 05:27:47,791 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:47,791 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56802; closing.
2024-05-31 05:27:47,791 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56820; closing.
2024-05-31 05:27:47,792 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43523', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.7924795')
2024-05-31 05:27:47,792 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33849', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.792873')
2024-05-31 05:27:47,793 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56838; closing.
2024-05-31 05:27:47,793 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:56834; closing.
2024-05-31 05:27:47,793 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36813', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.793791')
2024-05-31 05:27:47,794 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40251', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133267.7942376')
2024-05-31 05:27:47,794 - distributed.scheduler - INFO - Lost all workers
2024-05-31 05:27:48,598 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-31 05:27:48,598 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-31 05:27:48,599 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-31 05:27:48,600 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-31 05:27:48,600 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-05-31 05:27:50,641 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:50,647 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 40511 instead
  warnings.warn(
2024-05-31 05:27:50,650 - distributed.scheduler - INFO - State start
2024-05-31 05:27:50,676 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:50,677 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-31 05:27:50,677 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:40511/status
2024-05-31 05:27:50,678 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-31 05:27:50,813 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:32983'
2024-05-31 05:27:52,035 - distributed.scheduler - INFO - Receive client connection: Client-84b83a69-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:52,047 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38254
2024-05-31 05:27:52,636 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:52,637 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:52,642 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:52,643 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45581
2024-05-31 05:27:52,643 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45581
2024-05-31 05:27:52,643 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40055
2024-05-31 05:27:52,643 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:52,643 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:52,643 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:52,643 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-31 05:27:52,643 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-gkwqz6wd
2024-05-31 05:27:52,643 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d22f6922-b762-4308-ae8e-7fdadb0c0cd8
2024-05-31 05:27:52,999 - distributed.worker - INFO - Starting Worker plugin PreImport-fa43c65b-d06e-4eff-b09d-e57b4c40a83b
2024-05-31 05:27:53,000 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-2fc8f72a-9d6b-47ea-b227-75009e912ecc
2024-05-31 05:27:53,001 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:53,034 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:45581', status: init, memory: 0, processing: 0>
2024-05-31 05:27:53,035 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:45581
2024-05-31 05:27:53,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38270
2024-05-31 05:27:53,036 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:53,037 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:53,037 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:53,039 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:53,044 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:53,048 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:53,050 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:53,052 - distributed.scheduler - INFO - Remove client Client-84b83a69-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:53,052 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38254; closing.
2024-05-31 05:27:53,052 - distributed.scheduler - INFO - Remove client Client-84b83a69-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:53,053 - distributed.scheduler - INFO - Close client connection: Client-84b83a69-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:53,054 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32983'. Reason: nanny-close
2024-05-31 05:27:53,090 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:53,091 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:45581. Reason: nanny-close
2024-05-31 05:27:53,094 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-05-31 05:27:53,094 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38270; closing.
2024-05-31 05:27:53,094 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:45581', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1717133273.094358')
2024-05-31 05:27:53,094 - distributed.scheduler - INFO - Lost all workers
2024-05-31 05:27:53,095 - distributed.nanny - INFO - Worker closed
2024-05-31 05:27:54,420 - distributed._signals - INFO - Received signal SIGINT (2)
2024-05-31 05:27:54,421 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-05-31 05:27:54,421 - distributed.scheduler - INFO - Scheduler closing all comms
2024-05-31 05:27:54,422 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-05-31 05:27:54,423 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-05-31 05:27:56,750 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:56,756 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39819 instead
  warnings.warn(
2024-05-31 05:27:56,760 - distributed.scheduler - INFO - State start
2024-05-31 05:27:56,861 - distributed.scheduler - INFO - -----------------------------------------------
2024-05-31 05:27:56,862 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-05-31 05:27:56,863 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39819/status
2024-05-31 05:27:56,863 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-05-31 05:27:56,912 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:46657'
2024-05-31 05:27:58,257 - distributed.scheduler - INFO - Receive client connection: Client-883929c3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:58,268 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38370
2024-05-31 05:27:58,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-05-31 05:27:58,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-05-31 05:27:58,661 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-05-31 05:27:58,661 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34769
2024-05-31 05:27:58,662 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34769
2024-05-31 05:27:58,662 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39685
2024-05-31 05:27:58,662 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-05-31 05:27:58,662 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:58,662 - distributed.worker - INFO -               Threads:                          1
2024-05-31 05:27:58,662 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-05-31 05:27:58,662 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-nx07p_4c
2024-05-31 05:27:58,662 - distributed.worker - INFO - Starting Worker plugin RMMSetup-cb065469-8643-47a9-8314-6485a59cefc3
2024-05-31 05:27:58,959 - distributed.worker - INFO - Starting Worker plugin PreImport-0d1de88a-668a-43fe-b1e8-3b4f7559c109
2024-05-31 05:27:58,959 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-64af12cc-8a86-40a7-a0f5-828087bfb6e2
2024-05-31 05:27:58,960 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:58,978 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34769', status: init, memory: 0, processing: 0>
2024-05-31 05:27:58,979 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34769
2024-05-31 05:27:58,979 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:38392
2024-05-31 05:27:58,980 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-05-31 05:27:58,980 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-05-31 05:27:58,980 - distributed.worker - INFO - -------------------------------------------------
2024-05-31 05:27:58,981 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-05-31 05:27:58,983 - distributed.worker - INFO - Run out-of-band function 'get_device_total_memory'
2024-05-31 05:27:58,987 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-05-31 05:27:58,991 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:58,993 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-05-31 05:27:58,995 - distributed.scheduler - INFO - Remove client Client-883929c3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:58,995 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38370; closing.
2024-05-31 05:27:58,995 - distributed.scheduler - INFO - Remove client Client-883929c3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:58,996 - distributed.scheduler - INFO - Close client connection: Client-883929c3-1f0e-11ef-82e5-d8c49764f6bb
2024-05-31 05:27:58,996 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:46657'. Reason: nanny-close
2024-05-31 05:27:58,997 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-05-31 05:27:58,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:34769. Reason: nanny-close
2024-05-31 05:27:59,000 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:38392; closing.
2024-05-31 05:27:59,000 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
