============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/conda/envs/gdf/bin/python3.10
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda/dask_cuda/tests
configfile: pytest.ini
plugins: asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1264 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2025-06-19 05:23:38,374 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:00,347 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33671
2025-06-19 05:26:00,347 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40328
2025-06-19 05:26:00,348 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:38123 name: tcp://127.0.0.1:38123
2025-06-19 05:26:00,349 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38123
2025-06-19 05:26:00,349 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40336
2025-06-19 05:26:00,350 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:41499 name: tcp://127.0.0.1:41499
2025-06-19 05:26:00,350 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41499
2025-06-19 05:26:00,350 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40314
2025-06-19 05:26:00,351 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:43145 name: tcp://127.0.0.1:43145
2025-06-19 05:26:00,351 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43145
2025-06-19 05:26:00,352 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:40302
2025-06-19 05:26:00,863 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:36583' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:26:01,269 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:26:01,269 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:26:01,270 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:26:01,272 - distributed.core - INFO - Connection to tcp://127.0.0.1:40292 has been closed.
2025-06-19 05:26:01,273 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:34947 name: tcp://127.0.0.1:34947 (stimulus_id='handle-worker-cleanup-1750310761.2729962')
2025-06-19 05:26:01,273 - distributed.core - INFO - Connection to tcp://127.0.0.1:40334 has been closed.
2025-06-19 05:26:01,273 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:37609 name: tcp://127.0.0.1:37609 (stimulus_id='handle-worker-cleanup-1750310761.2735903')
2025-06-19 05:26:01,273 - distributed.core - INFO - Connection to tcp://127.0.0.1:40312 has been closed.
2025-06-19 05:26:01,274 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:35253 name: tcp://127.0.0.1:35253 (stimulus_id='handle-worker-cleanup-1750310761.274066')
2025-06-19 05:26:01,274 - distributed.core - INFO - Connection to tcp://127.0.0.1:40332 has been closed.
2025-06-19 05:26:01,274 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43155 name: tcp://127.0.0.1:43155 (stimulus_id='handle-worker-cleanup-1750310761.2745042')
2025-06-19 05:26:01,274 - distributed.core - INFO - Connection to tcp://127.0.0.1:40328 has been closed.
2025-06-19 05:26:01,274 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:33671 name: tcp://127.0.0.1:33671 (stimulus_id='handle-worker-cleanup-1750310761.2749207')
2025-06-19 05:26:01,275 - distributed.core - INFO - Connection to tcp://127.0.0.1:40336 has been closed.
2025-06-19 05:26:01,275 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:38123 name: tcp://127.0.0.1:38123 (stimulus_id='handle-worker-cleanup-1750310761.2753153')
2025-06-19 05:26:01,275 - distributed.core - INFO - Connection to tcp://127.0.0.1:40314 has been closed.
2025-06-19 05:26:01,275 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:41499 name: tcp://127.0.0.1:41499 (stimulus_id='handle-worker-cleanup-1750310761.2756982')
2025-06-19 05:26:01,275 - distributed.core - INFO - Connection to tcp://127.0.0.1:40302 has been closed.
2025-06-19 05:26:01,276 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:43145 name: tcp://127.0.0.1:43145 (stimulus_id='handle-worker-cleanup-1750310761.2760546')
2025-06-19 05:26:01,276 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:26:01,278 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-19 05:26:01,278 - distributed.scheduler - INFO - End scheduler
XPASS (htt...)
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2025-06-19 05:26:03,913 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:03,920 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46563 instead
  warnings.warn(
2025-06-19 05:26:03,925 - distributed.scheduler - INFO - State start
2025-06-19 05:26:03,955 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:03,957 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-19 05:26:03,957 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46563/status
2025-06-19 05:26:03,958 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:26:05,455 - distributed.scheduler - INFO - Receive client connection: Client-df2e6321-4ccd-11f0-afdd-d8c49764f6bb
2025-06-19 05:26:05,465 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:46848
2025-06-19 05:26:07,342 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:46812'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 226, in read
    frames_nosplit_nbytes_bin = await stream.read_bytes(fmt_size)
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/core.py", line 834, in _handle_comm
    result = await result
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/scheduler.py", line 4665, in add_nanny
    await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 237, in read
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/comm/tcp.py", line 137, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed)  local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:46812>: Stream is closed
2025-06-19 05:26:07,625 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:26:07,625 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:26:07,625 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:26:07,627 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2025-06-19 05:26:07,627 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_mig_visible_devices_and_memory_limit_and_nthreads SKIPPED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_uuid 2025-06-19 05:26:10,242 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:10,249 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34327 instead
  warnings.warn(
2025-06-19 05:26:10,253 - distributed.scheduler - INFO - State start
2025-06-19 05:26:10,574 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:10,575 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9359
2025-06-19 05:26:10,576 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:34327/status
2025-06-19 05:26:10,576 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:26:10,589 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41953'
2025-06-19 05:26:11,593 - distributed.scheduler - INFO - Receive client connection: Client-e72e06dc-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:11,603 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50064
2025-06-19 05:26:12,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:12,828 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:12,833 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:12,834 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39587
2025-06-19 05:26:12,834 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39587
2025-06-19 05:26:12,834 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38573
2025-06-19 05:26:12,834 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9359
2025-06-19 05:26:12,834 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:12,834 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:12,834 - distributed.worker - INFO -                Memory:                   0.98 TiB
2025-06-19 05:26:12,834 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/mockworker-46q0r9fb
2025-06-19 05:26:12,834 - distributed.worker - INFO - Starting Worker plugin PreImport-2c4f7843-f64c-4513-bdcd-3e90149dc810
2025-06-19 05:26:12,835 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-34b9c059-a8e5-4b9f-aa91-f8911444bbd1
2025-06-19 05:26:12,835 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4bd90b40-75e3-4c66-aad3-1bb2703cc48c
2025-06-19 05:26:12,835 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-26eedad5-ac8c-46cf-ae11-5c384e0f61f9
2025-06-19 05:26:13,170 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:13,234 - distributed.scheduler - INFO - Register worker addr: tcp://127.0.0.1:39587 name: tcp://127.0.0.1:39587
2025-06-19 05:26:13,235 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39587
2025-06-19 05:26:13,235 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:50074
2025-06-19 05:26:13,235 - distributed.worker - INFO - Starting Worker plugin shuffle
2025-06-19 05:26:13,236 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9359
2025-06-19 05:26:13,236 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:13,237 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9359
2025-06-19 05:26:13,332 - distributed.worker - INFO - Run out-of-band function 'lambda'
2025-06-19 05:26:13,334 - distributed.scheduler - INFO - Remove client Client-e72e06dc-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:13,334 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50064; closing.
2025-06-19 05:26:13,335 - distributed.scheduler - INFO - Remove client Client-e72e06dc-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:13,335 - distributed.scheduler - INFO - Close client connection: Client-e72e06dc-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:13,336 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:41953'. Reason: nanny-close
2025-06-19 05:26:13,336 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2025-06-19 05:26:13,337 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39587. Reason: nanny-close
2025-06-19 05:26:13,338 - distributed.worker - INFO - Removing Worker plugin PreImport-2c4f7843-f64c-4513-bdcd-3e90149dc810
2025-06-19 05:26:13,338 - distributed.worker - INFO - Removing Worker plugin CPUAffinity-34b9c059-a8e5-4b9f-aa91-f8911444bbd1
2025-06-19 05:26:13,338 - distributed.worker - INFO - Removing Worker plugin RMMSetup-4bd90b40-75e3-4c66-aad3-1bb2703cc48c
2025-06-19 05:26:13,338 - distributed.worker - INFO - Removing Worker plugin CUDFSetup-26eedad5-ac8c-46cf-ae11-5c384e0f61f9
2025-06-19 05:26:13,338 - distributed.worker - INFO - Removing Worker plugin shuffle
2025-06-19 05:26:13,339 - distributed.core - INFO - Connection to tcp://127.0.0.1:9359 has been closed.
2025-06-19 05:26:13,339 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:50074; closing.
2025-06-19 05:26:13,340 - distributed.scheduler - INFO - Remove worker addr: tcp://127.0.0.1:39587 name: tcp://127.0.0.1:39587 (stimulus_id='handle-worker-cleanup-1750310773.3401754')
2025-06-19 05:26:13,340 - distributed.scheduler - INFO - Lost all workers
2025-06-19 05:26:13,341 - distributed.nanny - INFO - Worker closed
2025-06-19 05:26:13,692 - distributed.nanny - INFO - Nanny at 'tcp://127.0.0.1:41953' closed.
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1442, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1363, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1830, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 1226, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/click/core.py", line 794, in invoke
    return callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/dask_cuda/cli.py", line 479, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.10/site-packages/tornado/ioloop.py", line 546, in run_sync
    raise RuntimeError("Event loop stopped before Future completed.")
RuntimeError: Event loop stopped before Future completed.
2025-06-19 05:26:14,101 - distributed._signals - INFO - Received signal SIGINT (2)
2025-06-19 05:26:14,101 - distributed.scheduler - INFO - Closing scheduler. Reason: signal-2
2025-06-19 05:26:14,102 - distributed.scheduler - INFO - Scheduler closing all comms
2025-06-19 05:26:14,103 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9359'
2025-06-19 05:26:14,103 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_rmm_track_allocations 2025-06-19 05:26:16,682 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:16,690 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.10/site-packages/distributed/node.py:187: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39755 instead
  warnings.warn(
2025-06-19 05:26:16,694 - distributed.scheduler - INFO - State start
2025-06-19 05:26:16,723 - distributed.scheduler - INFO - -----------------------------------------------
2025-06-19 05:26:16,724 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2025-06-19 05:26:16,725 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:39755/status
2025-06-19 05:26:16,725 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2025-06-19 05:26:16,831 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:33955'
2025-06-19 05:26:16,836 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40807'
2025-06-19 05:26:16,840 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35783'
2025-06-19 05:26:16,844 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44937'
2025-06-19 05:26:16,849 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:42715'
2025-06-19 05:26:16,852 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40321'
2025-06-19 05:26:16,855 - distributed.scheduler - INFO - Receive client connection: Client-eb09ea67-4ccd-11f0-b2ca-d8c49764f6bb
2025-06-19 05:26:16,857 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:39923'
2025-06-19 05:26:16,860 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:35399'
2025-06-19 05:26:16,865 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:56580
2025-06-19 05:26:19,038 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,038 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,045 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,045 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:34009
2025-06-19 05:26:19,045 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:34009
2025-06-19 05:26:19,045 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36369
2025-06-19 05:26:19,046 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,046 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,046 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,046 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,046 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,046 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,046 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-lypzd1g_
2025-06-19 05:26:19,046 - distributed.worker - INFO - Starting Worker plugin PreImport-67d157d5-758b-4faf-b416-f0a1e1304db2
2025-06-19 05:26:19,046 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ea565355-63db-4956-be2a-aeeee8a2c862
2025-06-19 05:26:19,047 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-b5544a89-345d-4c14-ab96-04853d195495
2025-06-19 05:26:19,048 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,049 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46675
2025-06-19 05:26:19,049 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46675
2025-06-19 05:26:19,049 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33345
2025-06-19 05:26:19,049 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,049 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,049 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,049 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,049 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-9nct7s3z
2025-06-19 05:26:19,049 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3ca690ad-aa1c-4073-be65-84c86e29585d
2025-06-19 05:26:19,049 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-42c6685d-b305-4b03-a42b-bba2a80458a8
2025-06-19 05:26:19,052 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,053 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45393
2025-06-19 05:26:19,053 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45393
2025-06-19 05:26:19,053 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36565
2025-06-19 05:26:19,053 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,053 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,053 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,053 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,053 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-w2bha9da
2025-06-19 05:26:19,053 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a627dd3c-36d9-4fec-aba3-fc3c5b7c0c1a
2025-06-19 05:26:19,084 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,084 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,091 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,091 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35855
2025-06-19 05:26:19,092 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35855
2025-06-19 05:26:19,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34355
2025-06-19 05:26:19,092 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,092 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,092 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,092 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-phjh3qsl
2025-06-19 05:26:19,092 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c76ec1df-daed-4d09-b797-d349910af35b
2025-06-19 05:26:19,093 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-fd10404b-d315-49f5-ba3b-762b8fe18c7d
2025-06-19 05:26:19,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,102 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,103 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40235
2025-06-19 05:26:19,103 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40235
2025-06-19 05:26:19,103 - distributed.worker - INFO -          dashboard at:            127.0.0.1:46327
2025-06-19 05:26:19,103 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,103 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,103 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,103 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,103 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,103 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bn9vuees
2025-06-19 05:26:19,104 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-392e770b-f410-4006-ad14-f269b6cb7a24
2025-06-19 05:26:19,104 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-bd2a499b-e3ce-4a44-a45d-ddceb5a2e119
2025-06-19 05:26:19,104 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44715
2025-06-19 05:26:19,104 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44715
2025-06-19 05:26:19,104 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37345
2025-06-19 05:26:19,104 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,104 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,104 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,104 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,104 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-aq3o8abm
2025-06-19 05:26:19,104 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-2afb2236-75a9-45b5-b680-3ebb48a9d6e9
2025-06-19 05:26:19,265 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2025-06-19 05:26:19,266 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2025-06-19 05:26:19,272 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2025-06-19 05:26:19,273 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:44741
2025-06-19 05:26:19,273 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:44741
2025-06-19 05:26:19,273 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36785
2025-06-19 05:26:19,273 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2025-06-19 05:26:19,273 - distributed.worker - INFO - -------------------------------------------------
2025-06-19 05:26:19,273 - distributed.worker - INFO -               Threads:                          1
2025-06-19 05:26:19,273 - distributed.worker - INFO -                Memory:                 125.97 GiB
2025-06-19 05:26:19,273 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-4q3eq_aq
