============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-03-22 05:58:50,017 - distributed.scheduler - INFO - -----------------------------------------------
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:04:36,924 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1006, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async 2024-03-22 06:04:47,275 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
2024-03-22 06:04:47,279 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size 2024-03-22 06:04:50,728 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory
2024-03-22 06:04:50,735 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 338, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:112: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging 2024-03-22 06:04:57,732 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1002, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded
2024-03-22 06:04:57,737 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 946, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1002, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 381, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:424: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-03-22 06:05:02,752 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:02,753 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:02,757 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:02,758 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41849
2024-03-22 06:05:02,758 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41849
2024-03-22 06:05:02,759 - distributed.worker - INFO -           Worker name:                          0
2024-03-22 06:05:02,759 - distributed.worker - INFO -          dashboard at:            127.0.0.1:39691
2024-03-22 06:05:02,759 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:38483
2024-03-22 06:05:02,759 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:02,759 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:02,759 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-03-22 06:05:02,759 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1t_8w9vx
2024-03-22 06:05:02,759 - distributed.worker - INFO - Starting Worker plugin RMMSetup-26f486e1-0045-4a8b-b0f7-19b64fe685ff
2024-03-22 06:05:02,759 - distributed.worker - INFO - Starting Worker plugin PreImport-0f876f6e-85b7-4db5-9387-b50ac8fc5604
2024-03-22 06:05:02,763 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-03-22 06:05:02,763 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ae49fd29-c214-4684-a0a8-7388c550167a
2024-03-22 06:05:02,764 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41849. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-03-22 06:05:02,764 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-03-22 06:05:02,765 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 664, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1476, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1876, in plugin_add
    result = plugin.setup(worker=self)
  File "/usr/src/dask-cuda/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 678, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 672, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
XFAIL
dask_cuda/tests/test_local_cuda_cluster.py::test_cluster_worker 2024-03-22 06:05:07,328 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,328 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,341 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,341 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,362 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,362 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,377 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,377 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,388 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,388 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,519 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-03-22 06:05:07,519 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-03-22 06:05:07,937 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:07,938 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41829
2024-03-22 06:05:07,938 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41829
2024-03-22 06:05:07,938 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37637
2024-03-22 06:05:07,938 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:07,938 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:07,938 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:07,938 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:07,938 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-rfkxsty3
2024-03-22 06:05:07,938 - distributed.worker - INFO - Starting Worker plugin RMMSetup-841a2502-d4ee-4dbe-b5d4-97914faf8726
2024-03-22 06:05:07,939 - distributed.worker - INFO - Starting Worker plugin PreImport-42c461ff-f083-4102-ab66-b75bfbff6b7c
2024-03-22 06:05:07,939 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c5cfb153-288a-47bd-bb4a-d3d3d856515b
2024-03-22 06:05:07,939 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:07,964 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:07,965 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39703
2024-03-22 06:05:07,965 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39703
2024-03-22 06:05:07,965 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42447
2024-03-22 06:05:07,965 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:07,965 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:07,966 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:07,966 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:07,966 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-1auvx0yx
2024-03-22 06:05:07,966 - distributed.worker - INFO - Starting Worker plugin PreImport-728ef92d-ad94-4d41-b805-2ed56fbd4df7
2024-03-22 06:05:07,966 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-404bd107-704f-45d2-b55f-dd7dfedb50a8
2024-03-22 06:05:07,966 - distributed.worker - INFO - Starting Worker plugin RMMSetup-87b929e1-7859-48e8-b306-46f6e0dd6bda
2024-03-22 06:05:07,966 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:07,982 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:07,983 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42183
2024-03-22 06:05:07,983 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42183
2024-03-22 06:05:07,983 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37489
2024-03-22 06:05:07,983 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:07,983 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:07,983 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:07,983 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:07,983 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-wmjm3jyb
2024-03-22 06:05:07,984 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-96a6537e-f346-47aa-bed3-c37fad96e749
2024-03-22 06:05:07,985 - distributed.worker - INFO - Starting Worker plugin PreImport-5cae130f-48a3-4f9b-aae6-c9ae9658a3c1
2024-03-22 06:05:07,985 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bbbcc0ce-2cd8-476c-90d4-d2b9132b15ab
2024-03-22 06:05:07,985 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,000 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,001 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,001 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,002 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,007 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:08,008 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45841
2024-03-22 06:05:08,008 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45841
2024-03-22 06:05:08,009 - distributed.worker - INFO -          dashboard at:            127.0.0.1:35737
2024-03-22 06:05:08,009 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,009 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,009 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:08,009 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:08,009 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q0ubur_f
2024-03-22 06:05:08,009 - distributed.worker - INFO - Starting Worker plugin PreImport-8b4f7a16-1638-4594-9f55-06f754fd2571
2024-03-22 06:05:08,009 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7f28f21f-f58c-4eba-ac2f-412c190c286d
2024-03-22 06:05:08,010 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9f009f1-0104-4520-9be5-ac60d1c47bd8
2024-03-22 06:05:08,010 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,044 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,044 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,044 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,046 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,079 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,080 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,080 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,081 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,092 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-03-22 06:05:08,093 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,093 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,093 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:08,094 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:45997
2024-03-22 06:05:08,094 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:45997
2024-03-22 06:05:08,094 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36855
2024-03-22 06:05:08,094 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,094 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36819
2024-03-22 06:05:08,094 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,094 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:08,094 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:08,094 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-xvptntct
2024-03-22 06:05:08,095 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5be61ffb-ea70-41ec-93c4-8234e7a1f0e1
2024-03-22 06:05:08,095 - distributed.worker - INFO - Starting Worker plugin PreImport-a78994b5-a40c-405a-a003-a21b8f15fc83
2024-03-22 06:05:08,096 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b4563d90-0deb-43ad-bc88-12ea24299117
2024-03-22 06:05:08,096 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,098 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:08,100 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46871
2024-03-22 06:05:08,100 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46871
2024-03-22 06:05:08,100 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40493
2024-03-22 06:05:08,100 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,100 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,100 - distributed.worker - INFO -               Threads:                          1
2024-03-22 06:05:08,100 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-03-22 06:05:08,100 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-33etmigt
2024-03-22 06:05:08,100 - distributed.worker - INFO - Starting Worker plugin PreImport-6491286e-2be7-4e1b-a5d3-6af229fbf817
2024-03-22 06:05:08,101 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-fcabd8ef-7468-4b93-998d-eb888c99b381
2024-03-22 06:05:08,103 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9159dc57-0beb-4ced-8e2d-05e6be0ba5b0
2024-03-22 06:05:08,104 - distributed.worker - INFO - -------------------------------------------------
2024-03-22 06:05:08,128 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-03-22 06:05:08,129 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41153
2024-03-22 06:05:08,129 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41153
2024-03-22 06:05:08,129 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38809
2024-03-22 06:05:08,129 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36819
2024-03-22 06:05:08,130 - distributed.worker - INFO - -------------------------------------------------
