============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-10 06:26:51,252 - distributed.scheduler - INFO - -----------------------------------------------
ucxx.UCXXCanceledError: Request canceled

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1252, in heartbeat
    response = await retry_operation(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 455, in retry_operation
    return await retry(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils_comm.py", line 434, in retry
    return await coro()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1394, in send_recv_from_rpc
    return await send_recv(comm=comm, op=key, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1153, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed_ucxx/ucxx.py", line 414, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXXCanceledError('Request canceled')
PASSED
dask_cuda/tests/test_from_array.py::test_ucx_from_array[tcp] PASSED
dask_cuda/tests/test_gds.py::test_gds[True-cupy] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-cudf] SKIPPED (GDS not av...)
dask_cuda/tests/test_gds.py::test_gds[True-numba.cuda] SKIPPED (GDS ...)
dask_cuda/tests/test_gds.py::test_gds[False-cupy] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-cudf] PASSED
dask_cuda/tests/test_gds.py::test_gds[False-numba.cuda] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34349 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_tcp[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42447 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33367 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_nvlink[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45873 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44019 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_infiniband[ucxx] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucx] PASSED
dask_cuda/tests/test_initialize.py::test_initialize_ucx_all[ucxx] /opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38775 instead
  warnings.warn(
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_local_cuda_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_with_subset_of_cuda_visible_devices PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol[ucxx] [1704869614.161646] [dgx13:64745:1]            sock.c:470  UCX  ERROR bind(fd=251 addr=0.0.0.0:39354) failed: Address already in use
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_explicit_ucx_with_protocol_none[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_ucx_protocol_type_error[ucxx] PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_n_workers PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_threads_per_worker_and_memory_limit PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cluster PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_no_memory_limits_cudaworker 2024-01-10 06:54:07,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:07,878 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:07,879 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:07,879 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:07,917 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:07,918 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:07,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:07,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:07,966 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:07,966 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:08,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:08,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:08,045 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:08,045 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:08,295 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:08,295 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:08,494 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,494 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41289
2024-01-10 06:54:08,495 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41289
2024-01-10 06:54:08,495 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40481
2024-01-10 06:54:08,495 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,495 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,495 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,495 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qyq6xex0
2024-01-10 06:54:08,495 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9b2df22-e430-4844-868f-2468d6c21ab3
2024-01-10 06:54:08,495 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0a393c42-7e2c-46c7-aab8-1c5201709e65
2024-01-10 06:54:08,496 - distributed.worker - INFO - Starting Worker plugin PreImport-6fd8d3f8-59f6-4df2-b421-e202b8317e50
2024-01-10 06:54:08,496 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,504 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,504 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46797
2024-01-10 06:54:08,505 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46797
2024-01-10 06:54:08,505 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37871
2024-01-10 06:54:08,505 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,505 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,505 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,505 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-27wtp6de
2024-01-10 06:54:08,505 - distributed.worker - INFO - Starting Worker plugin PreImport-2ffa2c12-5196-400f-a53f-a3f88fcf9742
2024-01-10 06:54:08,505 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bd648a7b-7951-410b-b191-0b4f07e23be2
2024-01-10 06:54:08,505 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9e2b0c07-798a-4478-8f3e-e95dc8e8553d
2024-01-10 06:54:08,505 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,582 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,583 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39803
2024-01-10 06:54:08,583 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39803
2024-01-10 06:54:08,583 - distributed.worker - INFO -          dashboard at:            127.0.0.1:34427
2024-01-10 06:54:08,583 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,583 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,583 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,583 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-y_s7ttmx
2024-01-10 06:54:08,583 - distributed.worker - INFO - Starting Worker plugin RMMSetup-d302411e-7b57-4ce6-8faa-ff1d0d9635d1
2024-01-10 06:54:08,583 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-80af6f4a-f177-4437-b6a9-4eef01f80e3f
2024-01-10 06:54:08,583 - distributed.worker - INFO - Starting Worker plugin PreImport-fe5e7e00-bb05-4f7f-af23-bd890de52add
2024-01-10 06:54:08,584 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,588 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,588 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,588 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,590 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,593 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,593 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,593 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,594 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,596 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,597 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36847
2024-01-10 06:54:08,597 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36847
2024-01-10 06:54:08,597 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36267
2024-01-10 06:54:08,597 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,597 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,598 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,598 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b50o_u94
2024-01-10 06:54:08,598 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ed5a7002-3d90-44cd-81a2-9cc90e6e8785
2024-01-10 06:54:08,598 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-3b8107ff-5819-4af9-9444-26853fd739cf
2024-01-10 06:54:08,598 - distributed.worker - INFO - Starting Worker plugin PreImport-537525a2-b245-439e-80e7-f7bdeed82884
2024-01-10 06:54:08,599 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,643 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,644 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42997
2024-01-10 06:54:08,644 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42997
2024-01-10 06:54:08,644 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45975
2024-01-10 06:54:08,644 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,644 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,644 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,644 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bi7lzyap
2024-01-10 06:54:08,644 - distributed.worker - INFO - Starting Worker plugin PreImport-52829c51-956b-4ec9-884d-801342abf14d
2024-01-10 06:54:08,645 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c50cdb2c-9676-471c-887c-b91c20bf4fa4
2024-01-10 06:54:08,645 - distributed.worker - INFO - Starting Worker plugin RMMSetup-615ba63d-a9ca-4c93-98af-d47132f24b1a
2024-01-10 06:54:08,645 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,655 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,656 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37127
2024-01-10 06:54:08,656 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37127
2024-01-10 06:54:08,656 - distributed.worker - INFO -          dashboard at:            127.0.0.1:38073
2024-01-10 06:54:08,656 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,656 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,656 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,656 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-d_61gsn3
2024-01-10 06:54:08,657 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b95be542-f3cc-4cf6-b694-ce0929f6d59c
2024-01-10 06:54:08,657 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-01681a86-eda8-4237-be0e-3c7bd41cffd3
2024-01-10 06:54:08,657 - distributed.worker - INFO - Starting Worker plugin PreImport-c9873fba-4c0a-43cd-88d8-fa5998def45b
2024-01-10 06:54:08,657 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,660 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,661 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40407
2024-01-10 06:54:08,661 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40407
2024-01-10 06:54:08,661 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36603
2024-01-10 06:54:08,661 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,661 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,661 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,661 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-n05bur_m
2024-01-10 06:54:08,661 - distributed.worker - INFO - Starting Worker plugin PreImport-f1f178bc-2b57-4b34-8e4e-38d832c16b38
2024-01-10 06:54:08,661 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-be26bb0c-a42d-4b05-9887-281a84a85f02
2024-01-10 06:54:08,662 - distributed.worker - INFO - Starting Worker plugin RMMSetup-4ecdf0d1-75e6-4d38-8589-01b532dfa519
2024-01-10 06:54:08,662 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,662 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,663 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,663 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,664 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,698 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,699 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,699 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,700 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,815 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,816 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,816 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,818 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,825 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,826 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,826 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,827 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,829 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,830 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,830 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,832 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,904 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:08,905 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38233
2024-01-10 06:54:08,905 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38233
2024-01-10 06:54:08,905 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37711
2024-01-10 06:54:08,905 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,905 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,905 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:08,905 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-a82qk70y
2024-01-10 06:54:08,906 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bb930357-d42c-421a-8566-67803b56a026
2024-01-10 06:54:08,906 - distributed.worker - INFO - Starting Worker plugin RMMSetup-7ebc9834-6859-4dec-8faa-4f9ad3f8ff17
2024-01-10 06:54:08,906 - distributed.worker - INFO - Starting Worker plugin PreImport-01d04d45-d33c-4c9a-9806-4204462051b6
2024-01-10 06:54:08,907 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,974 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-10 06:54:08,975 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:42123
2024-01-10 06:54:08,975 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:08,976 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:42123
2024-01-10 06:54:08,992 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,992 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,992 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,992 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,992 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,992 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,993 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,993 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-10 06:54:08,998 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42997. Reason: nanny-close
2024-01-10 06:54:08,999 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46797. Reason: nanny-close
2024-01-10 06:54:09,000 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41289. Reason: nanny-close
2024-01-10 06:54:09,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,001 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,001 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:36847. Reason: nanny-close
2024-01-10 06:54:09,002 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37127. Reason: nanny-close
2024-01-10 06:54:09,002 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,002 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,002 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,002 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39803. Reason: nanny-close
2024-01-10 06:54:09,003 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,003 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,003 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40407. Reason: nanny-close
2024-01-10 06:54:09,004 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,004 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38233. Reason: nanny-close
2024-01-10 06:54:09,004 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,005 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,005 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,005 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,005 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,006 - distributed.core - INFO - Connection to tcp://127.0.0.1:42123 has been closed.
2024-01-10 06:54:09,006 - distributed.nanny - INFO - Worker closed
2024-01-10 06:54:09,008 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-10 06:54:43,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-10 06:54:43,356 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-10 06:54:43,360 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-10 06:54:43,360 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40691
2024-01-10 06:54:43,361 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40691
2024-01-10 06:54:43,361 - distributed.worker - INFO -           Worker name:                          0
2024-01-10 06:54:43,361 - distributed.worker - INFO -          dashboard at:            127.0.0.1:37069
2024-01-10 06:54:43,361 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:36977
2024-01-10 06:54:43,361 - distributed.worker - INFO - -------------------------------------------------
2024-01-10 06:54:43,361 - distributed.worker - INFO -               Threads:                          1
2024-01-10 06:54:43,361 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-10 06:54:43,361 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-8ao5pvr2
2024-01-10 06:54:43,361 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-c3f5278c-ee50-4628-8f00-14e19a5fc200
2024-01-10 06:54:43,361 - distributed.worker - INFO - Starting Worker plugin PreImport-da1f5b42-35d8-4d8f-8381-4ebb01f4292f
2024-01-10 06:54:43,377 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-01-10 06:54:43,378 - distributed.worker - INFO - Starting Worker plugin RMMSetup-52c3e143-93d1-49ea-bbd5-586e8db31c9b
2024-01-10 06:54:43,378 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40691. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-01-10 06:54:43,378 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-01-10 06:54:43,381 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
