============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.3.2, pluggy-1.5.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.8
asyncio: mode=strict
collecting ... collected 1259 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-08-11 05:28:20,541 - distributed.scheduler - INFO - -----------------------------------------------
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:29:56,459 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36053', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354196.4592726')
2024-08-11 05:29:56,459 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35058; closing.
2024-08-11 05:29:56,459 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:40567', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354196.4599252')
2024-08-11 05:29:56,460 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35026; closing.
2024-08-11 05:29:56,460 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354196.4608538')
2024-08-11 05:29:56,461 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35963', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354196.4612472')
2024-08-11 05:29:56,461 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35042; closing.
2024-08-11 05:29:56,461 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35048; closing.
2024-08-11 05:29:56,462 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32817', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354196.4622545')
2024-08-11 05:29:56,462 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35355', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354196.4625406')
2024-08-11 05:29:56,462 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:29:57,155 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:29:57,156 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:29:57,156 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:29:57,157 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:29:57,158 - distributed.scheduler - INFO - End scheduler
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_dashboard_address 2024-08-11 05:29:59,375 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:29:59,381 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:29:59,384 - distributed.scheduler - INFO - State start
2024-08-11 05:29:59,409 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:29:59,410 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:29:59,411 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:29:59,411 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:29:59,447 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:37807'
2024-08-11 05:30:01,240 - distributed.scheduler - INFO - Receive client connection: Client-bf250d64-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:01,251 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35302
2024-08-11 05:30:01,599 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:01,599 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:01,611 - distributed.scheduler - INFO - Receive client connection: Client-bf205063-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:01,612 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35306
2024-08-11 05:30:02,304 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:02,305 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39641
2024-08-11 05:30:02,305 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39641
2024-08-11 05:30:02,305 - distributed.worker - INFO -          dashboard at:             127.0.0.1:9370
2024-08-11 05:30:02,305 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:02,305 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:02,305 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:02,305 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-11 05:30:02,305 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-f2cbyqsv
2024-08-11 05:30:02,306 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-15b2a900-ef42-426e-9cd1-9ce0baaa4d36
2024-08-11 05:30:02,306 - distributed.worker - INFO - Starting Worker plugin RMMSetup-e4e2c767-947d-4b4e-a5a4-581156c6a3b3
2024-08-11 05:30:02,306 - distributed.worker - INFO - Starting Worker plugin PreImport-acf05bf2-44b6-4b29-aa20-de6f06553362
2024-08-11 05:30:02,307 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-d017c7d3-5135-4d79-9442-1f3257fea1f9
2024-08-11 05:30:02,749 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:41063', status: init, memory: 0, processing: 0>
2024-08-11 05:30:02,750 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:41063
2024-08-11 05:30:02,750 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35322
2024-08-11 05:30:02,824 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35275', status: init, memory: 0, processing: 0>
2024-08-11 05:30:02,825 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35275
2024-08-11 05:30:02,825 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35326
2024-08-11 05:30:02,898 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34465', status: init, memory: 0, processing: 0>
2024-08-11 05:30:02,898 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34465
2024-08-11 05:30:02,898 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35334
2024-08-11 05:30:02,919 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35203', status: init, memory: 0, processing: 0>
2024-08-11 05:30:02,919 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35203
2024-08-11 05:30:02,920 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:35342
2024-08-11 05:30:03,028 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35397', status: init, memory: 0, processing: 0>
2024-08-11 05:30:03,029 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35397
2024-08-11 05:30:03,029 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36956
2024-08-11 05:30:03,039 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:35285', status: init, memory: 0, processing: 0>
2024-08-11 05:30:03,040 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:35285
2024-08-11 05:30:03,040 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36936
2024-08-11 05:30:03,047 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:34519', status: init, memory: 0, processing: 0>
2024-08-11 05:30:03,048 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:34519
2024-08-11 05:30:03,048 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36940
2024-08-11 05:30:03,096 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:36663', status: init, memory: 0, processing: 0>
2024-08-11 05:30:03,097 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:36663
2024-08-11 05:30:03,097 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36970
2024-08-11 05:30:03,141 - distributed.scheduler - INFO - Remove client Client-bf250d64-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:03,141 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35302; closing.
2024-08-11 05:30:03,142 - distributed.scheduler - INFO - Remove client Client-bf250d64-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:03,142 - distributed.scheduler - INFO - Close client connection: Client-bf250d64-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:03,147 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35322; closing.
2024-08-11 05:30:03,148 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:41063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.1480985')
2024-08-11 05:30:03,150 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35342; closing.
2024-08-11 05:30:03,151 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36956; closing.
2024-08-11 05:30:03,152 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35203', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.1523523')
2024-08-11 05:30:03,152 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35397', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.1528986')
2024-08-11 05:30:03,153 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36970; closing.
2024-08-11 05:30:03,154 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:36663', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.1542242')
2024-08-11 05:30:03,154 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35326; closing.
2024-08-11 05:30:03,155 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35275', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.155713')
2024-08-11 05:30:03,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35334; closing.
2024-08-11 05:30:03,156 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36940; closing.
2024-08-11 05:30:03,157 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34465', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.157259')
2024-08-11 05:30:03,157 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:34519', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.1578069')
2024-08-11 05:30:03,158 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36936; closing.
2024-08-11 05:30:03,158 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:35285', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.1589153')
2024-08-11 05:30:03,159 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:03,159 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:36936>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 766, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-08-11 05:30:03,441 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:03,496 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:39641', status: init, memory: 0, processing: 0>
2024-08-11 05:30:03,497 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:39641
2024-08-11 05:30:03,498 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36982
2024-08-11 05:30:03,498 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:03,499 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:03,500 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:03,501 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:03,557 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-08-11 05:30:03,560 - distributed.scheduler - INFO - Remove client Client-bf205063-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:03,561 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:35306; closing.
2024-08-11 05:30:03,561 - distributed.scheduler - INFO - Remove client Client-bf205063-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:03,562 - distributed.scheduler - INFO - Close client connection: Client-bf205063-57a2-11ef-8625-d8c49764f6bb
2024-08-11 05:30:03,562 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37807'. Reason: nanny-close
2024-08-11 05:30:03,563 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-08-11 05:30:03,564 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39641. Reason: nanny-close
2024-08-11 05:30:03,566 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:30:03,566 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:36982; closing.
2024-08-11 05:30:03,567 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:39641', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354203.566995')
2024-08-11 05:30:03,567 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:03,568 - distributed.nanny - INFO - Worker closed
2024-08-11 05:30:04,255 - distributed.scheduler - INFO - Receive client connection: Client-c32b6a19-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:04,255 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36984
2024-08-11 05:30:04,428 - distributed._signals - INFO - Received signal SIGINT (2)
2024-08-11 05:30:04,429 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-08-11 05:30:04,429 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:30:04,431 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-08-11 05:30:04,432 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_unknown_argument PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import 2024-08-11 05:30:09,530 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:09,538 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 35875 instead
  warnings.warn(
2024-08-11 05:30:09,542 - distributed.scheduler - INFO - State start
2024-08-11 05:30:09,570 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:09,571 - distributed.scheduler - INFO - Scheduler closing due to failure-to-start-<class 'OSError'>...
2024-08-11 05:30:09,571 - distributed.scheduler - INFO - Scheduler closing all comms
2024-08-11 05:30:09,572 - distributed.scheduler - INFO - End scheduler
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/scheduler.py", line 4111, in start_unsafe
    await self.listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 718, in listen
    listener = await listen(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 256, in _
    await self.start()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 629, in start
    sockets = netutil.bind_sockets(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/netutil.py", line 162, in bind_sockets
    sock.bind(sockaddr)
OSError: [Errno 98] Address already in use

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 251, in main
    asyncio_run(run(), loop_factory=get_loop_factory())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/compatibility.py", line 236, in asyncio_run
    return loop.run_until_complete(main)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/base_events.py", line 647, in run_until_complete
    return future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in run
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 247, in <listcomp>
    [task.result() for task in done]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/cli/dask_scheduler.py", line 227, in wait_for_scheduler_to_finish
    await scheduler
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Scheduler failed to start.
2024-08-11 05:30:09,621 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:40707'
2024-08-11 05:30:11,546 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-08-11 05:30:11,547 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-08-11 05:30:12,229 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-08-11 05:30:12,230 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:37187
2024-08-11 05:30:12,230 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:37187
2024-08-11 05:30:12,230 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40063
2024-08-11 05:30:12,230 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-08-11 05:30:12,230 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:12,230 - distributed.worker - INFO -               Threads:                          1
2024-08-11 05:30:12,230 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-08-11 05:30:12,230 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-q1x8ucww
2024-08-11 05:30:12,231 - distributed.worker - INFO - Starting Worker plugin PreImport-17d971a8-792c-4513-8786-6dab0d491dc1
2024-08-11 05:30:12,232 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a3cd7f52-7c49-4184-b020-71adfabdb3ec
2024-08-11 05:30:12,232 - distributed.worker - INFO - Starting Worker plugin CUDFSetup-404bdf7d-4c5a-4ab0-8e2b-b7ba0031f4cc
2024-08-11 05:30:13,367 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-bf275169-7ce0-4618-b8e0-181756eec51b
2024-08-11 05:30:13,368 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:13,419 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-08-11 05:30:13,419 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-08-11 05:30:13,420 - distributed.worker - INFO - -------------------------------------------------
2024-08-11 05:30:13,421 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-08-11 05:30:13,458 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:40707'. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:13,458 - distributed.nanny - INFO - Nanny asking worker to close. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:13,459 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37187. Reason: failure-to-start-<class 'distributed.comm.core.CommClosedError'>
2024-08-11 05:30:13,461 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-08-11 05:30:13,463 - distributed.nanny - INFO - Worker closed
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 297, in write
    raise StreamClosedError()
tornado.iostream.StreamClosedError: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 523, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1957, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 383, in start_unsafe
    await comm.write({"status": "ok"})
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 307, in write
    convert_stream_closed_error(self, e)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 142, in convert_stream_closed_error
    raise CommClosedError(f"in {obj}: {exc}") from exc
distributed.comm.core.CommClosedError: in <TCP (closed) Nanny->Scheduler (registration) local=tcp://127.0.0.1:37272 remote=tcp://127.0.0.1:9369>: Stream is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/bin/dask", line 10, in <module>
    sys.exit(main())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/__main__.py", line 7, in main
    run_cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask/cli.py", line 209, in run_cli
    cli()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1157, in __call__
    return self.main(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1078, in main
    rv = self.invoke(ctx)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1688, in invoke
    return _process_result(sub_ctx.command.invoke(sub_ctx))
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 1434, in invoke
    return ctx.invoke(self.callback, **ctx.params)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/click/core.py", line 783, in invoke
    return __callback(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 464, in worker
    loop.run_sync(run)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/ioloop.py", line 539, in run_sync
    return future_cell[0].result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cli.py", line 456, in run
    await worker
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/cuda_worker.py", line 251, in _wait
    await asyncio.gather(*self.nannies)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 688, in _wrap_awaitable
    return (yield from awaitable.__await__())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 531, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Nanny failed to start.
FAILED
dask_cuda/tests/test_dask_cuda_worker.py::test_pre_import_not_found 2024-08-11 05:30:19,516 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:19,523 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
2024-08-11 05:30:19,526 - distributed.scheduler - INFO - State start
2024-08-11 05:30:19,555 - distributed.scheduler - INFO - -----------------------------------------------
2024-08-11 05:30:19,556 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-08-11 05:30:19,556 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:8787/status
2024-08-11 05:30:19,557 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-08-11 05:30:19,631 - distributed.scheduler - INFO - Receive client connection: Client-cc471b3a-57a2-11ef-b6ea-d8c49764f6bb
2024-08-11 05:30:19,643 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57256
2024-08-11 05:30:19,785 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33091', status: init, memory: 0, processing: 0>
2024-08-11 05:30:19,786 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33091
2024-08-11 05:30:19,786 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57294
2024-08-11 05:30:19,847 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:57294; closing.
2024-08-11 05:30:19,847 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33091', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1723354219.8478465')
2024-08-11 05:30:19,848 - distributed.scheduler - INFO - Lost all workers
2024-08-11 05:30:19,895 - distributed.scheduler - INFO - Receive client connection: Client-c8e4b10e-57a2-11ef-9e0c-d8c49764f6bb
2024-08-11 05:30:19,895 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:57312
2024-08-11 05:30:23,323 - distributed.core - INFO - Lost connection to 'tcp://127.0.0.1:57282'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 225, in read
