============================= test session starts ==============================
platform linux -- Python 3.9.18, pytest-7.4.4, pluggy-1.3.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.3
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-01-15 06:32:38,462 - distributed.scheduler - INFO - -----------------------------------------------
2024-01-15 07:00:05,771 - distributed.worker - INFO - Starting Worker plugin RMMSetup-a7545089-1140-4ec7-ba25-d83d3878ecd8
2024-01-15 07:00:05,771 - distributed.worker - INFO - Starting Worker plugin PreImport-189868c8-2a28-4d5c-903b-5b453e0c39f8
2024-01-15 07:00:05,771 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,776 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:05,777 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:39059
2024-01-15 07:00:05,777 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:39059
2024-01-15 07:00:05,777 - distributed.worker - INFO -          dashboard at:            127.0.0.1:33669
2024-01-15 07:00:05,777 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,777 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,777 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:05,777 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ogd6058_
2024-01-15 07:00:05,777 - distributed.worker - INFO - Starting Worker plugin RMMSetup-b71f58fc-bc3b-4e1a-8108-4bdfad00ed32
2024-01-15 07:00:05,778 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-5843aa23-f848-48c1-922a-863c04001dcd
2024-01-15 07:00:05,778 - distributed.worker - INFO - Starting Worker plugin PreImport-4861234f-225c-4513-91d8-28ec5245774a
2024-01-15 07:00:05,778 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,795 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:05,796 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42391
2024-01-15 07:00:05,796 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42391
2024-01-15 07:00:05,796 - distributed.worker - INFO -          dashboard at:            127.0.0.1:42759
2024-01-15 07:00:05,796 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,796 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,796 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:05,796 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-qvxt8ets
2024-01-15 07:00:05,796 - distributed.worker - INFO - Starting Worker plugin RMMSetup-8265d9b7-790e-439e-8ae4-428a32f3fbcd
2024-01-15 07:00:05,796 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-79d92a68-e30d-4cfe-a8f9-d2c25bc7fc32
2024-01-15 07:00:05,797 - distributed.worker - INFO - Starting Worker plugin PreImport-ffd7f9ac-11c0-4f8b-a0d4-68c3f61a7275
2024-01-15 07:00:05,797 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,804 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:05,805 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:38161
2024-01-15 07:00:05,805 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38161
2024-01-15 07:00:05,805 - distributed.worker - INFO -          dashboard at:            127.0.0.1:45125
2024-01-15 07:00:05,805 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,805 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,805 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:05,805 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-e7zwtpz_
2024-01-15 07:00:05,805 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f15cc075-ae0b-483f-91e7-206de5f8f49e
2024-01-15 07:00:05,806 - distributed.worker - INFO - Starting Worker plugin PreImport-921439a8-4dd5-4016-bb8c-77de3eae30ee
2024-01-15 07:00:05,807 - distributed.worker - INFO - Starting Worker plugin RMMSetup-bd2915d3-d191-4720-9fb9-b396d0c9d989
2024-01-15 07:00:05,807 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,808 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:05,809 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:40115
2024-01-15 07:00:05,809 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:40115
2024-01-15 07:00:05,809 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44563
2024-01-15 07:00:05,809 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,809 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,809 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:05,809 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-_11e0fw0
2024-01-15 07:00:05,809 - distributed.worker - INFO - Starting Worker plugin PreImport-01a6d2c6-53fc-46c1-ac2c-5ec8bdef99a7
2024-01-15 07:00:05,809 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5c4cc1bd-f894-4307-ac13-f0fbf5304fb0
2024-01-15 07:00:05,810 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-4c70dab9-47af-4b42-86c7-a945f9ea44cd
2024-01-15 07:00:05,810 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,927 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:05,928 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:35387
2024-01-15 07:00:05,928 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:35387
2024-01-15 07:00:05,928 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41941
2024-01-15 07:00:05,928 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,929 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,929 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:05,929 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-im14rsmd
2024-01-15 07:00:05,929 - distributed.worker - INFO - Starting Worker plugin PreImport-87e22221-13fd-4a51-a1d4-9df832f5eee2
2024-01-15 07:00:05,929 - distributed.worker - INFO - Starting Worker plugin RMMSetup-ccf3306e-5e21-447d-b2e4-1baa79e843ad
2024-01-15 07:00:05,929 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e9b965d2-22ea-4a1e-9477-c4c855d0adc1
2024-01-15 07:00:05,929 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,986 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:05,986 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,987 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,988 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37325
2024-01-15 07:00:05,997 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:05,998 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:37325
2024-01-15 07:00:05,998 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:05,999 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37325
2024-01-15 07:00:06,014 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:06,015 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:37325
2024-01-15 07:00:06,015 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:06,016 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37325
2024-01-15 07:00:06,032 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:06,033 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:37325
2024-01-15 07:00:06,033 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:06,034 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:06,035 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:37325
2024-01-15 07:00:06,035 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:06,035 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37325
2024-01-15 07:00:06,036 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37325
2024-01-15 07:00:06,053 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-01-15 07:00:06,053 - distributed.worker - INFO -         Registered to:      tcp://127.0.0.1:37325
2024-01-15 07:00:06,053 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:06,055 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:37325
2024-01-15 07:00:06,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,082 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,083 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,083 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,083 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-01-15 07:00:06,091 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39077. Reason: nanny-close
2024-01-15 07:00:06,092 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40657. Reason: nanny-close
2024-01-15 07:00:06,092 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:39059. Reason: nanny-close
2024-01-15 07:00:06,093 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,093 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:40115. Reason: nanny-close
2024-01-15 07:00:06,093 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38161. Reason: nanny-close
2024-01-15 07:00:06,094 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,094 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,094 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37283. Reason: nanny-close
2024-01-15 07:00:06,095 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,095 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42391. Reason: nanny-close
2024-01-15 07:00:06,095 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,095 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,096 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:35387. Reason: nanny-close
2024-01-15 07:00:06,096 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,096 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,097 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,097 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,098 - distributed.core - INFO - Connection to tcp://127.0.0.1:37325 has been closed.
2024-01-15 07:00:06,098 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,098 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,098 - distributed.nanny - INFO - Worker closed
2024-01-15 07:00:06,099 - distributed.nanny - INFO - Worker closed
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_all_to_all PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_pool 2024-01-15 07:00:12,518 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 945, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1005, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 385, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded
2024-01-15 07:00:12,522 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 945, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1005, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 385, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_maximum_poolsize_without_poolsize_error PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_managed PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async 2024-01-15 07:00:24,053 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:129: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 342, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:129: cudaErrorMemoryAllocation out of memory
2024-01-15 07:00:24,061 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 342, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:129: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_async_with_maximum_pool_size 2024-01-15 07:00:30,295 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:129: cudaErrorMemoryAllocation out of memory
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 342, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:129: cudaErrorMemoryAllocation out of memory
2024-01-15 07:00:30,302 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 64, in setup
    mr = rmm.mr.CudaAsyncMemoryResource(
  File "memory_resource.pyx", line 342, in rmm._lib.memory_resource.CudaAsyncMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: CUDA error at: /opt/conda/conda-bld/work/include/rmm/mr/device/cuda_async_view_memory_resource.hpp:129: cudaErrorMemoryAllocation out of memory

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_rmm_logging 2024-01-15 07:00:35,477 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 945, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1001, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 385, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded
2024-01-15 07:00:35,480 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 442, in wait_for
    return await fut
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1473, in start_unsafe
    raise plugins_exceptions[0]
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 95, in setup
    rmm.reinitialize(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/rmm/rmm.py", line 81, in reinitialize
    mr._initialize(
  File "memory_resource.pyx", line 945, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 1001, in rmm._lib.memory_resource._initialize
  File "memory_resource.pyx", line 385, in rmm._lib.memory_resource.PoolMemoryResource.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/opt/conda/conda-bld/work/include/rmm/mr/device/pool_memory_resource.hpp:273: Maximum pool size exceeded

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/nanny.py", line 967, in run
    async with worker:
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 677, in __aenter__
    await self
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 671, in start
    raise RuntimeError(f"{type(self).__name__} failed to start.") from exc
RuntimeError: Worker failed to start.
PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import PASSED
dask_cuda/tests/test_local_cuda_cluster.py::test_pre_import_not_found 2024-01-15 07:00:43,086 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-01-15 07:00:43,086 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-01-15 07:00:43,090 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-01-15 07:00:43,091 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:41123
2024-01-15 07:00:43,091 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:41123
2024-01-15 07:00:43,091 - distributed.worker - INFO -           Worker name:                          0
2024-01-15 07:00:43,092 - distributed.worker - INFO -          dashboard at:            127.0.0.1:41131
2024-01-15 07:00:43,092 - distributed.worker - INFO - Waiting to connect to:      tcp://127.0.0.1:39029
2024-01-15 07:00:43,092 - distributed.worker - INFO - -------------------------------------------------
2024-01-15 07:00:43,092 - distributed.worker - INFO -               Threads:                          1
2024-01-15 07:00:43,092 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-01-15 07:00:43,092 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5hk99ctl
2024-01-15 07:00:43,092 - distributed.worker - INFO - Starting Worker plugin PreImport-98fe5897-251e-49de-8c8d-7671fa3b31bb
2024-01-15 07:00:43,097 - distributed.worker - ERROR - No module named 'my_module'
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1873, in plugin_add
    result = plugin.setup(worker=self)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/dask_cuda/plugins.py", line 122, in setup
    importlib.import_module(l)
  File "/opt/conda/envs/gdf/lib/python3.9/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1030, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1007, in _find_and_load
  File "<frozen importlib._bootstrap>", line 984, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'my_module'
2024-01-15 07:00:43,098 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-f7f33726-c3d4-4797-aea3-4e1e86448ee4
2024-01-15 07:00:43,099 - distributed.worker - INFO - Starting Worker plugin RMMSetup-5d1f44d7-8cc1-46d2-a48e-e992623575e1
2024-01-15 07:00:43,099 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:41123. Reason: failure-to-start-<class 'ModuleNotFoundError'>
2024-01-15 07:00:43,099 - distributed.worker - INFO - Closed worker has not yet started: Status.init
2024-01-15 07:00:43,101 - distributed.nanny - ERROR - Failed to start worker
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 663, in start
    await wait_for(self.start_unsafe(), timeout=timeout)
