============================= test session starts ==============================
platform linux -- Python 3.9.19, pytest-8.1.1, pluggy-1.4.0 -- /opt/conda/envs/gdf/bin/python3.9
cachedir: .pytest_cache
rootdir: /usr/src/dask-cuda
configfile: pyproject.toml
plugins: asyncio-0.23.6
asyncio: mode=strict
collecting ... collected 1246 items

dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_is_spillable_object_when_cudf_spilling_enabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_when_cudf_spilling_is_disabled PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_device_host_file_step_by_step PASSED
dask_cuda/tests/test_cudf_builtin_spilling.py::test_proxify_host_file PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_cuda_visible_devices_and_memory_limit_and_nthreads 2024-04-19 05:37:46,189 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:38:58,679 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:58,679 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:38409
2024-04-19 05:38:58,680 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:58,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:36475
2024-04-19 05:38:58,680 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:58,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:58,680 - distributed.worker - INFO - Starting Worker plugin PreImport-2335955b-e972-4871-bb40-a9381f2a69f0
2024-04-19 05:38:58,680 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:58,680 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:58,680 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-bb5mw9ah
2024-04-19 05:38:58,680 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:58,680 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-37de2db5-7766-4e66-87d4-9e8fc9fffddd
2024-04-19 05:38:58,680 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:58,680 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-ic0y0xis
2024-04-19 05:38:58,680 - distributed.worker - INFO - Starting Worker plugin PreImport-080b9905-387d-4eff-85e8-343604d28684
2024-04-19 05:38:58,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-835fa0fc-0970-49a1-b1f0-48f901b99fae
2024-04-19 05:38:58,680 - distributed.worker - INFO - Starting Worker plugin PreImport-5019d689-d244-443f-b37c-2d50e69b4313
2024-04-19 05:38:58,680 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:46399
2024-04-19 05:38:58,680 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:46399
2024-04-19 05:38:58,680 - distributed.worker - INFO - Starting Worker plugin RMMSetup-6ad24f84-5dcb-4595-bb09-984bd76a4500
2024-04-19 05:38:58,680 - distributed.worker - INFO -          dashboard at:            127.0.0.1:44595
2024-04-19 05:38:58,680 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:38:58,680 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:58,680 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:38:58,681 - distributed.worker - INFO -                Memory:                 125.97 GiB
2024-04-19 05:38:58,681 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-5mikqyf4
2024-04-19 05:38:58,681 - distributed.worker - INFO - Starting Worker plugin RMMSetup-0afecbe7-2bda-41f9-82bc-5ff4ef5ffbf6
2024-04-19 05:38:58,681 - distributed.worker - INFO - Starting Worker plugin PreImport-12fd2a20-122a-47be-a03a-aaf4042b747b
2024-04-19 05:38:58,681 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-30247d58-e02c-43c2-8eb7-df74ef458ec6
2024-04-19 05:38:58,681 - distributed.worker - INFO - Starting Worker plugin RMMSetup-9cf34912-3693-48f6-aef1-637541ad6e0d
2024-04-19 05:38:58,924 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:58,951 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46001', status: init, memory: 0, processing: 0>
2024-04-19 05:38:58,953 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46001
2024-04-19 05:38:58,953 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51366
2024-04-19 05:38:58,954 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:38:58,955 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:38:58,955 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:38:58,957 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:00,981 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,013 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:32909', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,014 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:32909
2024-04-19 05:39:01,014 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51568
2024-04-19 05:39:01,015 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,017 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,017 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,018 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,031 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,066 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:46399', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,066 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:46399
2024-04-19 05:39:01,066 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51578
2024-04-19 05:39:01,067 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,068 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,069 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,075 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,080 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,102 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,112 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ed8877f6-1f71-49a8-9e74-011bed795e1a
2024-04-19 05:39:01,116 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,119 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:43933', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,120 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:43933
2024-04-19 05:39:01,120 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51584
2024-04-19 05:39:01,129 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,130 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,130 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,135 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,136 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-d2244807-a3fb-41fe-b670-8fd0d7661e05
2024-04-19 05:39:01,138 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,144 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-e911b26e-9fd4-4502-90d6-adedec0d6fde
2024-04-19 05:39:01,145 - distributed.worker - INFO - Starting Worker plugin PreImport-0e304db5-c1ae-4e06-9b45-91e87a6deda9
2024-04-19 05:39:01,145 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,147 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:37265', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,147 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:37265
2024-04-19 05:39:01,148 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51586
2024-04-19 05:39:01,149 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,150 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,150 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,156 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,159 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:38409', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,160 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:38409
2024-04-19 05:39:01,160 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51602
2024-04-19 05:39:01,163 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,164 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,165 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,167 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,172 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:44543', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,173 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:44543
2024-04-19 05:39:01,173 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51606
2024-04-19 05:39:01,174 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:33009', status: init, memory: 0, processing: 0>
2024-04-19 05:39:01,174 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,174 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:33009
2024-04-19 05:39:01,174 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51616
2024-04-19 05:39:01,175 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,175 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,175 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:01,176 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,176 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:01,176 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:01,177 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:01,228 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,229 - distributed.worker - INFO - Run out-of-band function 'get_current_device_resource_type'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,244 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:01,249 - distributed.scheduler - INFO - Remove client Client-1c02586f-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:01,249 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51336; closing.
2024-04-19 05:39:01,250 - distributed.scheduler - INFO - Remove client Client-1c02586f-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:01,250 - distributed.scheduler - INFO - Close client connection: Client-1c02586f-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:01,251 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44777'. Reason: nanny-close
2024-04-19 05:39:01,251 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,251 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35645'. Reason: nanny-close
2024-04-19 05:39:01,252 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,252 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:35755'. Reason: nanny-close
2024-04-19 05:39:01,252 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:32909. Reason: nanny-close
2024-04-19 05:39:01,252 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:39489'. Reason: nanny-close
2024-04-19 05:39:01,253 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46001. Reason: nanny-close
2024-04-19 05:39:01,253 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,253 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:32795'. Reason: nanny-close
2024-04-19 05:39:01,253 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:33009. Reason: nanny-close
2024-04-19 05:39:01,253 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44023'. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:44543. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:45471'. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:37265. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,254 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:37695'. Reason: nanny-close
2024-04-19 05:39:01,255 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:38409. Reason: nanny-close
2024-04-19 05:39:01,255 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:01,255 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,255 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,255 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:46399. Reason: nanny-close
2024-04-19 05:39:01,255 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,255 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51568; closing.
2024-04-19 05:39:01,256 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51366; closing.
2024-04-19 05:39:01,256 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:43933. Reason: nanny-close
2024-04-19 05:39:01,256 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,256 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:32909', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2564406')
2024-04-19 05:39:01,256 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,257 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46001', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.257125')
2024-04-19 05:39:01,257 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,257 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,257 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,257 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51616; closing.
2024-04-19 05:39:01,257 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,257 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,257 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,258 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:33009', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2582178')
2024-04-19 05:39:01,258 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:01,258 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51606; closing.
2024-04-19 05:39:01,258 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,259 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,259 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51586; closing.
2024-04-19 05:39:01,259 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,259 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:44543', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2598746')
2024-04-19 05:39:01,260 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:01,260 - distributed.batched - INFO - Batched Comm Closed <TCP (closed) Scheduler connection to worker local=tcp://127.0.0.1:9369 remote=tcp://127.0.0.1:51616>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/batched.py", line 115, in _background_send
    nbytes = yield coro
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/tornado/gen.py", line 767, in run
    value = future.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/tcp.py", line 262, in write
    raise CommClosedError()
distributed.comm.core.CommClosedError
2024-04-19 05:39:01,262 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:37265', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2624876')
2024-04-19 05:39:01,262 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51578; closing.
2024-04-19 05:39:01,263 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51602; closing.
2024-04-19 05:39:01,263 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51584; closing.
2024-04-19 05:39:01,263 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:46399', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2635484')
2024-04-19 05:39:01,263 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:38409', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2639213')
2024-04-19 05:39:01,264 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:43933', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505141.2642705')
2024-04-19 05:39:01,264 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:39:02,267 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:39:02,268 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:39:02,269 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:39:02,270 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:39:02,270 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_get_cluster_configuration 2024-04-19 05:39:04,808 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:39:04,814 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38737 instead
  warnings.warn(
2024-04-19 05:39:04,819 - distributed.scheduler - INFO - State start
2024-04-19 05:39:04,845 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:39:04,846 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:39:04,847 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:38737/status
2024-04-19 05:39:04,847 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:39:04,938 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:44741'
2024-04-19 05:39:05,264 - distributed.scheduler - INFO - Receive client connection: Client-210cbe6e-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:05,279 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51712
2024-04-19 05:39:06,920 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:39:06,921 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:39:06,925 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:39:06,926 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:42063
2024-04-19 05:39:06,926 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:42063
2024-04-19 05:39:06,926 - distributed.worker - INFO -          dashboard at:            127.0.0.1:40061
2024-04-19 05:39:06,927 - distributed.worker - INFO - Waiting to connect to:       tcp://127.0.0.1:9369
2024-04-19 05:39:06,927 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:06,927 - distributed.worker - INFO -               Threads:                          1
2024-04-19 05:39:06,927 - distributed.worker - INFO -                Memory:                   0.98 TiB
2024-04-19 05:39:06,927 - distributed.worker - INFO -       Local Directory: /tmp/dask-scratch-space/worker-b3n95o7q
2024-04-19 05:39:06,927 - distributed.worker - INFO - Starting Worker plugin CPUAffinity-ceb8fa13-d088-44e5-8ee7-df5ec2c7f453
2024-04-19 05:39:06,927 - distributed.worker - INFO - Starting Worker plugin PreImport-4857228d-6fdf-48db-a397-2297e3cf5bb1
2024-04-19 05:39:06,927 - distributed.worker - INFO - Starting Worker plugin RMMSetup-c8dcd3cd-c3f0-4bee-9e07-47e2bed1b52e
2024-04-19 05:39:07,220 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:07,265 - distributed.scheduler - INFO - Register worker <WorkerState 'tcp://127.0.0.1:42063', status: init, memory: 0, processing: 0>
2024-04-19 05:39:07,266 - distributed.scheduler - INFO - Starting worker compute stream, tcp://127.0.0.1:42063
2024-04-19 05:39:07,266 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:51736
2024-04-19 05:39:07,267 - distributed.worker - INFO - Starting Worker plugin shuffle
2024-04-19 05:39:07,267 - distributed.worker - INFO -         Registered to:       tcp://127.0.0.1:9369
2024-04-19 05:39:07,268 - distributed.worker - INFO - -------------------------------------------------
2024-04-19 05:39:07,269 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:9369
2024-04-19 05:39:07,322 - distributed.worker - INFO - Run out-of-band function 'get_worker_config'
2024-04-19 05:39:07,326 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:07,328 - distributed.worker - INFO - Run out-of-band function 'lambda'
2024-04-19 05:39:07,331 - distributed.scheduler - INFO - Remove client Client-210cbe6e-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:07,331 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51712; closing.
2024-04-19 05:39:07,331 - distributed.scheduler - INFO - Remove client Client-210cbe6e-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:07,332 - distributed.scheduler - INFO - Close client connection: Client-210cbe6e-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:07,332 - distributed.nanny - INFO - Closing Nanny at 'tcp://127.0.0.1:44741'. Reason: nanny-close
2024-04-19 05:39:07,333 - distributed.nanny - INFO - Nanny asking worker to close. Reason: nanny-close
2024-04-19 05:39:07,334 - distributed.worker - INFO - Stopping worker at tcp://127.0.0.1:42063. Reason: nanny-close
2024-04-19 05:39:07,336 - distributed.core - INFO - Received 'close-stream' from tcp://127.0.0.1:51736; closing.
2024-04-19 05:39:07,336 - distributed.core - INFO - Connection to tcp://127.0.0.1:9369 has been closed.
2024-04-19 05:39:07,336 - distributed.scheduler - INFO - Remove worker <WorkerState 'tcp://127.0.0.1:42063', status: closing, memory: 0, processing: 0> (stimulus_id='handle-worker-cleanup-1713505147.3367593')
2024-04-19 05:39:07,337 - distributed.scheduler - INFO - Lost all workers
2024-04-19 05:39:07,338 - distributed.nanny - INFO - Worker closed
2024-04-19 05:39:07,897 - distributed._signals - INFO - Received signal SIGINT (2)
2024-04-19 05:39:07,898 - distributed.scheduler - INFO - Scheduler closing due to signal-2...
2024-04-19 05:39:07,898 - distributed.scheduler - INFO - Scheduler closing all comms
2024-04-19 05:39:07,899 - distributed.scheduler - INFO - Stopped scheduler at 'tcp://10.33.227.163:9369'
2024-04-19 05:39:07,899 - distributed.scheduler - INFO - End scheduler
PASSED
dask_cuda/tests/test_dask_cuda_worker.py::test_worker_fraction_limits 2024-04-19 05:39:10,514 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:39:10,520 - distributed.http.proxy - INFO - To route to workers diagnostics web server please install jupyter-server-proxy: python -m pip install jupyter-server-proxy
/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46753 instead
  warnings.warn(
2024-04-19 05:39:10,525 - distributed.scheduler - INFO - State start
2024-04-19 05:39:10,548 - distributed.scheduler - INFO - -----------------------------------------------
2024-04-19 05:39:10,549 - distributed.scheduler - INFO -   Scheduler at:  tcp://10.33.227.163:9369
2024-04-19 05:39:10,550 - distributed.scheduler - INFO -   dashboard at:  http://10.33.227.163:46753/status
2024-04-19 05:39:10,550 - distributed.scheduler - INFO - Registering Worker plugin shuffle
2024-04-19 05:39:10,673 - distributed.nanny - INFO -         Start Nanny at: 'tcp://127.0.0.1:41099'
2024-04-19 05:39:12,527 - distributed.scheduler - INFO - Receive client connection: Client-246b0a50-fe0f-11ee-b31c-d8c49764f6bb
2024-04-19 05:39:12,540 - distributed.core - INFO - Starting established connection to tcp://127.0.0.1:36946
2024-04-19 05:39:12,719 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2024-04-19 05:39:12,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2024-04-19 05:39:12,724 - distributed.preloading - INFO - Run preload setup: dask_cuda.initialize
2024-04-19 05:39:12,725 - distributed.worker - INFO -       Start worker at:      tcp://127.0.0.1:36907
2024-04-19 05:39:12,725 - distributed.worker - INFO -          Listening to:      tcp://127.0.0.1:36907
